आहे	AUX
तुझी	PRON
आई	NOUN
!	PUNCT

भीमा	PROPN
मुलीबरोबर	NOUN
घरी	ADV
आला	VERB
.	PUNCT

सावकार	NOUN
निघून	VERB
गेला	VERB
होता	AUX
.	PUNCT

बायकोने	NOUN
सारी	ADJ
बोलणी	NOUN
भीमाच्या	PROPN
कानावर	NOUN
घातली	VERB
.	PUNCT

"	PUNCT
साप	NOUN
आहे	AUX
तो	DET
मेला	NOUN
!	PUNCT

"	PUNCT
तो	PRON
आपला	PRON
सत्यानाश	NOUN
केल्यावाचून	VERB
राहणार	VERB
नाही	AUX
!	PUNCT
"	PUNCT
तो	PRON
म्हणाला	VERB
.	PUNCT

"	PUNCT
त्यांच्या	PRON
बाबतीत	NOUN
देव	NOUN
मेला	VERB
,	PUNCT
तसा	SCONJ
आपल्या	PRON
बाबतीतही	NOUN
मरायचा	VERB
!	PUNCT
"	PUNCT

"	PUNCT
त्यांनी	PRON
हिंमत	NOUN
सोडली	VERB
म्हणून	SCONJ
त्यांचा	PRON
देव	NOUN
मेला	VERB
!	PUNCT
"	PUNCT

जो	PRON
सत्यासाठी	NOUN
उभा	ADJ
राहतो	VERB
त्याचा	PRON
देव	NOUN
मरत	VERB
नाही	AUX
.	PUNCT

समजलीस	VERB
?	PUNCT

काही	ADJ
दिवस	NOUN
गेले	VERB
.	PUNCT

केशवचंद्राने	PROPN
न्यायालयात	NOUN
फिर्याद	NOUN
केली	VERB
.	PUNCT

भीमाकडे	PROPN
असलेली	AUX
जमीन	NOUN
वास्तविक	ADV
आपली	PRON
आहे	AUX
.	PUNCT

जुने	ADJ
कागदपत्र	NOUN
सापडले	VERB
आहेत	AUX
त्यावरून	PRON
हे	PRON
सिद्ध	NOUN
होत	VERB
आहे	AUX
,	PUNCT
वगैरे	ADV
त्याचे	PRON
म्हणणे	VERB
.	PUNCT

न्यायाधीश	NOUN
केशवचंद्रांच्या	PROPN
मुठीतले	NOUN
.	PUNCT

पैशाने	NOUN
कोण	PRON
वश	ADJ
होत	VERB
नाही	AUX
!	PUNCT

भीमाला	PROPN
न्यायालयात	NOUN
बोलावण्यात	VERB
आले	VERB
.	PUNCT

केशवचंद्राने	PROPN
म्हातारे	ADJ
शेतकरी	NOUN
पैशाने	NOUN
विकत	ADV
घेऊन	VERB
साक्षीदार	NOUN
म्हणून	VERB
आणले	VERB
होते	AUX
.	PUNCT

त्याने	PRON
आपली	PRON
बाजू	NOUN
मांडण्यासाठी	VERB
कायदेपंडितही	NOUN
आणला	VERB
होता	AUX
.	PUNCT

भीमाची	PROPN
बाजू	NOUN
कोण	PRON
मांडणार	VERB
?	PUNCT

तो	PRON
न्यायाधीशास	NOUN
एवढेच	PRON
म्हणाला	VERB
,	PUNCT
"	PUNCT
महाराज	NOUN
,	PUNCT
देवाधर्माला	NOUN
स्मरून	VERB
मी	PRON
सांगतो	VERB
की	SCONJ
ही	PRON
माझी	PRON
जमीन	NOUN
आहे	AUX
.	PUNCT

वाडवडिलांपासून	NOUN
ही	PRON
चालत	VERB
आली	VERB
आहे	AUX
.	PUNCT

सावकाराला	NOUN
बघवत	VERB
नाही	AUX
.	PUNCT

हजार	NUM
रुपये	NOUN
द्यायला	VERB
तयार	ADV
झाला	VERB
होता	AUX
.	PUNCT
"	PUNCT

"	PUNCT
हजार	NUM
रुपये	NOUN
?	PUNCT
"	PUNCT
