e	CCONJ
confidente	NOUN
da	ADP
cantora	NOUN
em	ADP
depoimento	NOUN
judicial	ADJ
nesta	ADP
terça	PROPN
-	PUNCT
feira	PROPN
(	PUNCT
23	NUM
)	PUNCT
.	PUNCT

Nesse	ADP
sentido	NOUN
,	PUNCT
a	DET
expectativa	NOUN
é	AUX
que	CCONJ
isso	PRON
[	PUNCT
despesas	NOUN
de	ADP
brasileiros	NOUN
no	ADP
exterior	NOUN
]	PUNCT
venha	AUX
a	ADP
moderar	VERB
"	PUNCT
,	PUNCT
disse	VERB
Tulio	PROPN
Maciel	PROPN
,	PUNCT
chefe	NOUN
do	ADP
Departamento	PROPN
Econômico	PROPN
do	ADP
BC	PROPN
.	PUNCT

O	DET
restaurante	NOUN
serve	VERB
pratos	NOUN
quentes	ADJ
e	CCONJ
bebidas	NOUN

No	ADP
entanto	ADV
,	PUNCT
o	DET
estudo	NOUN
alerta	VERB
sobre	ADP
o	DET
baixo	ADJ
investimento	NOUN
em	ADP
educação	NOUN
quando	CCONJ
há	VERB
a	DET
comparação	NOUN
com	ADP
o	DET
Produto	PROPN
Interno	PROPN
Bruto	PROPN
(	PUNCT
PIB	PROPN
)	PUNCT
.	PUNCT

Com	ADP
o	DET
resultado	NOUN
,	PUNCT
o	DET
San	PROPN
Antonio	PROPN
Spurs	PROPN
conquistou	VERB
a	DET
quarta	ADJ
vitória	NOUN
consecutiva	ADJ
.	PUNCT

'	PUNCT
Este	DET
estudo	NOUN
relaciona	VERB
a	DET
atividade	NOUN
física	ADJ
à	ADP
redução	NOUN
dos	ADP
sinais	NOUN
de	ADP
envelhecimento	NOUN
do	ADP
cérebro	NOUN
,	PUNCT
sugerindo	VERB
que	CCONJ
o	DET
esporte	NOUN
é	AUX
uma	DET
forma	NOUN
de	ADP
proteger	VERB
a	DET
nossa	DET
saúde	NOUN
cognitiva	ADJ
'	PUNCT
,	PUNCT
disse	VERB
Simon	PROPN
Ridley	PROPN
,	PUNCT
da	ADP
entidade	NOUN
Alzheimer	PROPN
's	PROPN
Research	PROPN
no	ADP
Reino	PROPN
Unido	PROPN
.	PUNCT

O	DET
longa	NOUN
conta	VERB
a	DET
história	NOUN
de	ADP
Dean	PROPN
Whippl	PROPN
,	PUNCT
filho	NOUN
de	ADP
ricos	ADJ
agricultores	NOUN
que	PRON
sonha	VERB
em	ADP
se	PRON
tornar	AUX
piloto	NOUN
de	ADP
automobilismo	NOUN
.	PUNCT

Brandemburgo	PROPN
contestou	VERB
a	DET
herança	NOUN
,	PUNCT
citando	VERB
um	DET
tratado	NOUN
feito	VERB
com	ADP
Frederick	PROPN
II	PROPN
,	PUNCT
Duque	PROPN
de	ADP
Brieg	PROPN
,	PUNCT
mas	CCONJ
grande	ADJ
parte	NOUN
da	ADP
Silésia	PROPN
permaneceu	VERB
sob	ADP
o	DET
controle	NOUN
Habsburgo	PROPN
até	ADP
1742	NUM
.	PUNCT

Para	ADP
o	DET
cargo	NOUN
de	ADP
taquígrafo	NOUN
haverá	VERB
prova	NOUN
prática	ADJ
.	PUNCT

Hoje	ADV
,	PUNCT
Japão	PROPN
e	CCONJ
Coreia	PROPN
decidem	VERB
a	DET
medalha	NOUN
de	ADP
bronze	NOUN
no	ADP
futebol	NOUN
masculino	ADJ
.	PUNCT

Do	ADP
lado	NOUN
potiguar	ADJ
,	PUNCT
a	DET
lista	NOUN
de	ADP
baixas	NOUN
também	ADV
é	VERB
grande	ADJ
.	PUNCT

O	DET
ministério	NOUN
ainda	ADV
reitera	VERB
que	CCONJ
o	DET
edital	NOUN
do	ADP
Enem	PROPN
não	ADV
prevê	VERB
pedidos	PROPN
de	ADP
revisão	NOUN
de	ADP
notas	NOUN
.	PUNCT

Com	ADP
os	DET
navios	NOUN
Disney	PROPN
zarpando	VERB
no	ADP
porto	NOUN
da	ADP
Flórida	PROPN
,	PUNCT
os	DET
passageiros	NOUN
terõa	VERB
mais	DET
opções	NOUN
de	ADP
visitar	VERB
a	DET
ilha	NOUN
,	PUNCT
assim	ADV
como	ADV
poderão	AUX
combinar	VERB
o	DET
cruzeiro	NOUN
a	ADP
uma	DET
visita	NOUN
a	ADP
Walt	PROPN
Disney	PROPN
World	PROPN
Resort	PROPN
,	PUNCT
e	CCONJ
experimentar	VERB
a	DET
expansão	NOUN
da	ADP
Fantasyland	PROPN
,	PUNCT
no	ADP
Magic	PROPN
Kingdom	PROPN
,	PUNCT
em	ADP
Orlando	PROPN
.	PUNCT

Os	DET
dados	NOUN
coletados	ADJ
são	VERB
de	ADP
1987	NUM
a	ADP
2009	NUM
,	PUNCT
dependendo	VERB
da	ADP
cidade	NOUN
avaliada	VERB
.	PUNCT

Segundo	ADP
o	DET
especialista	NOUN
,	PUNCT
''	PUNCT
as	DET
espécies	NOUN
classificadas	VERB
são	AUX
datadas	VERB
provavelmente	ADV
da	ADP
pré	PART
-	PUNCT
história	NOUN
adiantada	ADJ
,	PUNCT
mas	CCONJ
permaneceram	VERB
totalmente	ADV
isoladas	ADJ
durante	ADP
milhões	NUM
de	ADP
anos	NOUN
,	PUNCT
sem	ADP
contato	NOUN
com	ADP
o	DET
exterior	NOUN
''	PUNCT
.	PUNCT

A	DET
União	PROPN
das	ADP
Escolas	PROPN
de	ADP
Samba	PROPN
de	ADP
Santo	PROPN
André	PROPN
(	PUNCT
UESA	PROPN
)	PUNCT
,	PUNCT
é	AUX
a	DET
associação	NOUN
que	PRON
administra	VERB
o	DET
carnaval	PROPN
das	ADP
escolas	NOUN
de	ADP
samba	NOUN
na	ADP
cidade	NOUN
de	ADP
Santo	PROPN
André	PROPN
,	PUNCT
estado	NOUN
de	ADP
São	PROPN
Paulo	PROPN
.	PUNCT

Imensas	DET
multidões	NOUN
cercam	VERB
o	DET
candidato	NOUN
à	ADP
Presidência	PROPN
em	ADP
seu	DET
percurso	NOUN
por	ADP
aldeias	NOUN
empoeiradas	ADJ
e	CCONJ
pequenas	ADJ
cidades	NOUN
,	PUNCT
prometendo	VERB
uma	DET
nova	ADJ
Venezuela	PROPN
.	PUNCT

Na	ADP
madrugada	NOUN
de	ADP
segunda	PROPN
-	PUNCT
feira	PROPN
outro	DET
roubo	NOUN
foi	AUX
registrado	VERB
.	PUNCT

O	DET
governo	NOUN
federal	ADJ
lançou	VERB
o	DET
"	PUNCT
Pacto	PROPN
Nacional	PROPN
pela	ADP
Alfabetização	PROPN
na	ADP
Idade	PROPN
Certa	PROPN
"	PUNCT
.	PUNCT

Ela	PRON
está	VERB
presa	ADJ
temporariamente	ADV
no	ADP
presídio	NOUN
feminino	ADJ
de	ADP
Itapevi	PROPN
--	PUNCT
o	DET
prazo	NOUN
dessa	ADP
ordem	NOUN
de	ADP
prisão	NOUN
termina	VERB
no	ADP
dia	NOUN
19	NUM
.	PUNCT

Segundo	ADP
a	DET
assessoria	NOUN
da	ADP
CDL	PROPN
foram	AUX
repassadas	VERB
20	NUM
perguntas	NOUN
para	ADP
cada	DET
candidato	NOUN
,	PUNCT
destas	X
somente	ADV
cinco	NUM
serão	AUX
escolhidas	VERB
no	ADP
início	NOUN
do	ADP
evento	NOUN
para	ADP
que	CCONJ
os	DET
dois	NUM
candidatos	NOUN
possam	AUX
expor	VERB
suas	DET
propostas	NOUN
.	PUNCT

A	DET
América	NOUN
do	ADP
Sul	PROPN
detém	VERB
a	DET
maior	ADJ
participação	NOUN
nas	ADP
exportações	NOUN
brasileiras	ADJ
,	PUNCT
com	ADP
46,8	NUM
%	SYM
.	PUNCT

"	PUNCT
Sempre	ADV
gostamos	VERB
muito	ADV
de	ADP
decoração	NOUN
,	PUNCT
então	ADV
já	ADV
pensávamos	VERB
em	ADP
ter	VERB
uma	DET
linha	NOUN
home	NOUN
.	PUNCT

Os	DET
projetos	NOUN
poderão	AUX
ser	AUX
enviados	VERB
até	ADP
dia	NOUN
14	NUM
de	ADP
dezembro	PROPN
.	PUNCT

A	DET
Federação	NOUN
do	ADP
Comércio	PROPN
de	ADP
Bens	PROPN
,	PUNCT
Serviços	NOUN
e	CCONJ
Turismo	PROPN
(	PUNCT
Fecomércio	PROPN
)	PUNCT
de	ADP
Santa	PROPN
Catarina	PROPN
divulgou	VERB
nesta	ADP
segunda	PROPN
-	PUNCT
feira	PROPN
(	PUNCT
24	NUM
)	PUNCT
mais	ADV
uma	NUM
pesquisa	NOUN
sobre	ADP
os	DET
serviços	NOUN
públicos	ADJ
em	ADP
cidades	NOUN
catarinenses	ADJ
.	PUNCT

O	DET
impacto	NOUN
das	ADP
batidas	NOUN
lançou	VERB
o	DET
recém	PART
-	PUNCT
nascido	NOUN
,	PUNCT
mesmo	ADV
com	ADP
o	DET
assento	NOUN
infantil	ADJ
,	PUNCT
para	ADP
dentro	ADV
do	ADP
porta	NOUN
-	PUNCT
malas	NOUN
.	PUNCT

--	PUNCT
Para	ADP
a	DET
Fifa	PROPN
,	PUNCT
a	DET
quantia	NOUN
paga	VERB
aos	ADP
clubes	NOUN
como	ADP
indenização	NOUN
é	AUX
uma	DET
migalha	NOUN
.	PUNCT

Com	ADP
um	DET
bom	ADJ
número	NOUN
de	ADP
chances	NOUN
desperdiçadas	VERB
,	PUNCT
principalmente	ADV
no	ADP
primeiro	ADJ
tempo	NOUN
da	ADP
partida	NOUN
,	PUNCT
o	DET
tricolor	NOUN
deixou	VERB
escapar	VERB
mais	ADV
uma	NUM
vitória	NOUN
diante	ADV
dos	ADP
cariocas	NOUN
.	PUNCT

Também	ADV
será	AUX
premiado	VERB
um	DET
estabelecimento	NOUN
por	ADP
categoria	NOUN
,	PUNCT
somando	VERB
a	DET
melhor	ADJ
média	NOUN
obtida	VERB
nos	ADP
seguintes	ADJ
quesitos	NOUN
:	PUNCT
atendimento	NOUN
,	PUNCT
ambiente	NOUN
,	PUNCT
apresentação	NOUN
e	CCONJ
sabor	VERB
do	ADP
prato	NOUN
.	PUNCT

Esta	DET
Zona	NOUN
húmida	ADJ
é	AUX
actualmente	ADV
o	DET
resto	NOUN
duma	ADP
grande	ADJ
lagoa	NOUN
costeira	ADJ
que	PRON
associada	VERB
à	ADP
existência	NOUN
dum	ADP
graben	NOUN
e	CCONJ
dum	ADP
sistema	NOUN
dunar	ADJ
localizada	VERB
na	ADP
proximidade	NOUN
do	ADP
centro	NOUN
urbano	ADJ
da	ADP
cidade	NOUN
da	ADP
Praia	PROPN
da	ADP
Vitória	PROPN
,	PUNCT
aliada	VERB
à	ADP
existência	NOUN
dum	ADP
afloramento	NOUN
do	ADP
Lençol	NOUN
freático	ADJ
e	CCONJ
de	ADP
ser	AUX
o	DET
ponto	NOUN
de	ADP
encontro	NOUN
das	ADP
águas	NOUN
de	ADP
escorrência	NOUN
de	ADP
superfície	NOUN
,	PUNCT
permitiu	VERB
a	DET
sua	DET
existência	NOUN
.	PUNCT

José	PROPN
Ermírio	PROPN
de	ADP
Morais	PROPN
(	PUNCT
Nazaré	PROPN
da	ADP
Mata	PROPN
,	PUNCT
Pernambuco	PROPN
,	PUNCT
21	NUM
de	ADP
janeiro	PROPN
de	ADP
1900	NUM
--	PUNCT
São	PROPN
Paulo	PROPN
,	PUNCT
São	PROPN
Paulo	PROPN
,	PUNCT
9	NUM
de	ADP
agosto	PROPN
de	ADP
1973	NUM
)	PUNCT
foi	AUX
um	DET
empresário	NOUN
,	PUNCT
engenheiro	NOUN
e	CCONJ
político	NOUN
brasileiro	ADJ
,	PUNCT
fundador	NOUN
do	ADP
Grupo	PROPN
Votorantim	PROPN
.	PUNCT

O	DET
prestígio	NOUN
do	ADP
papado	NOUN
foi	AUX
profundamente	ADV
afetado	VERB
com	ADP
esta	DET
crise	NOUN
,	PUNCT
o	DET
que	PRON
causou	VERB
a	DET
criação	NOUN
da	ADP
doutrina	NOUN
conciliar	ADJ
,	PUNCT
que	PRON
sustenta	VERB
que	CCONJ
a	DET
autoridade	NOUN
suprema	ADJ
da	ADP
Igreja	PROPN
encontra	VERB
-	PUNCT
se	PART
com	ADP
um	DET
concílio	NOUN
ecumênico	ADJ
e	CCONJ
não	ADV
com	ADP
o	DET
papa	NOUN
,	PUNCT
sendo	AUX
efetivamente	ADV
extinta	VERB
no	ADP
século	NOUN
XV	NUM
.	PUNCT

O	DET
próprio	ADJ
fundamento	NOUN
do	ADP
dano	NOUN
moral	ADJ
,	PUNCT
que	PRON
além	ADV
de	ADP
reparação	NOUN
do	ADP
mal	NOUN
também	ADV
exerce	VERB
uma	DET
função	NOUN
educadora	NOUN
,	PUNCT
justifica	VERB
a	DET
divulgação	NOUN
do	ADP
fato	NOUN
à	ADP
imprensa	NOUN
"	PUNCT
.	PUNCT

Este	PRON
é	AUX
o	DET
primeiro	ADJ
título	NOUN
da	ADP
Recopa	PROPN
,	PUNCT
disputada	VERB
desde	ADP
1989	NUM
,	PUNCT
na	ADP
história	NOUN
do	ADP
Santos	PROPN
.	PUNCT

Mais	ADV
de	ADP
200	NUM
pessoas	NOUN
foram	AUX
mortas	VERB
ontem	ADV
no	ADP
vilarejo	NOUN
de	ADP
Tremseh	PROPN
,	PUNCT
na	ADP
província	NOUN
síria	ADJ
de	ADP
Hama	PROPN
,	PUNCT
de	ADP
acordo	NOUN
com	ADP
informações	NOUN
da	ADP
oposição	NOUN
síria	ADJ
.	PUNCT

--	PUNCT
6	ADJ
ª	PUNCT
Bienal	PROPN
Internacional	PROPN
de	ADP
São	PROPN
Paulo	PROPN
,	PUNCT
no	ADP
MAM	PROPN
/	PUNCT
SP	PROPN
--	PUNCT
Internationale	PROPN
Malerei	PROPN
,	PUNCT
Aschaizenburg	PROPN
(	PUNCT
Alemanha	PROPN
)	PUNCT
.	PUNCT

A	DET
partida	NOUN
foi	AUX
realizada	VERB
no	ADP
campo	NOUN
do	ADP
CCTAN	PROPN
,	PUNCT
na	ADP
cidade	NOUN
de	ADP
Parnamirim	PROPN
.	PUNCT

A	DET
família	NOUN
Ávila	PROPN
,	PUNCT
criador	NOUN
da	ADP
empresa	NOUN
Torneos	PROPN
y	CCONJ
Competencias	PROPN
,	PUNCT
dedicada	VERB
à	ADP
transmissão	NOUN
de	ADP
eventos	NOUN
desportivos	ADJ
,	PUNCT
contribuiu	VERB
-	PUNCT
lhe	PRON
ao	ADP
canal	NOUN
uma	DET
vasta	ADJ
programação	NOUN
dedicada	VERB
mayormente	ADV
ao	ADP
esporte	NOUN
e	CCONJ
o	DET
jornalismo	NOUN
.	PUNCT

A	DET
Confederação	PROPN
Nacional	PROPN
dos	ADP
Trabalhadores	PROPN
no	ADP
Serviço	PROPN
Público	PROPN
Federal	PROPN
(	PUNCT
Condsef	PROPN
)	PUNCT
,	PUNCT
em	ADP
assembleia	NOUN
nesta	ADP
terça	PROPN
-	PUNCT
feira	PROPN
(	PUNCT
28	NUM
)	PUNCT
,	PUNCT
em	ADP
Brasília	PROPN
,	PUNCT
aceitou	VERB
a	DET
oferta	NOUN
do	ADP
governo	NOUN
e	CCONJ
os	DET
servidores	NOUN
da	ADP
base	NOUN
do	ADP
funcionalismo	NOUN
público	ADJ
,	PUNCT
de	ADP
18	NUM
categorias	NOUN
,	PUNCT
devem	AUX
voltar	VERB
aos	ADP
trabalhos	NOUN
na	ADP
próxima	ADJ
semana	NOUN
.	PUNCT

O	DET
comandante	NOUN
,	PUNCT
por	ADP
sinal	NOUN
,	PUNCT
ficou	VERB
satisfeito	ADJ
com	ADP
a	DET
performance	NOUN
do	ADP
atacante	NOUN
e	CCONJ
garantiu	VERB
que	CCONJ
o	DET
jogador	NOUN
vem	AUX
se	PRON
dedicando	VERB
ao	ADP
processo	NOUN
de	ADP
reabilitação	NOUN
física	ADJ
.	PUNCT

E	CCONJ
era	AUX
uma	DET
coisa	NOUN
que	PRON
nos	PRON
deixava	VERB
confortáveis	ADJ
.	PUNCT

Do	ADP
total	NOUN
dos	ADP
aumentos	NOUN
oferecidos	VERB
por	ADP
empresas	NOUN
,	PUNCT
apenas	ADV
10,2	NUM
%	SYM
é	AUX
motivado	VERB
por	ADP
pedido	NOUN
do	ADP
funcionário	NOUN
.	PUNCT

Antes	ADV
da	ADP
chegada	NOUN
do	ADP
novo	ADJ
ano	NOUN
haverá	VERB
um	DET
show	NOUN
no	ADP
qual	PRON
se	PRON
apresentarão	VERB
,	PUNCT
entre	ADP
outros	PRON
,	PUNCT
a	DET
cantora	NOUN
americana	ADJ
Taylor	PROPN
Swift	PROPN
e	CCONJ
o	DET
rapper	NOUN
sul	ADJ
-	PUNCT
coreano	ADJ
Psy	PROPN
.	PUNCT

Também	ADV
é	VERB
pensar	VERB
,	PUNCT
pela	ADP
primeira	ADJ
vez	NOUN
,	PUNCT
não	ADV
que	CCONJ
o	DET
nosso	DET
acervo	NOUN
constrói	VERB
a	DET
história	NOUN
da	ADP
Bienal	PROPN
de	ADP
São	PROPN
Paulo	PROPN
,	PUNCT
mas	CCONJ
que	CCONJ
a	DET
Bienal	PROPN
de	ADP
São	PROPN
Paulo	PROPN
é	VERB
que	PRON
construiu	VERB
a	DET
história	NOUN
do	ADP
nosso	DET
acervo	NOUN
modernista	ADJ
--	PUNCT
destacou	VERB
Ana	PROPN
Magalhães	PROPN
.	PUNCT

Apesar	ADV
de	ADP
estar	VERB
muito	ADV
próximo	ADJ
ao	ADP
trópico	NOUN
de	ADP
capricórnio	NOUN
o	DET
clima	NOUN
ainda	ADV
se	PART
comporta	VERB
como	ADP
tropical	NOUN
de	ADP
altitude	NOUN
,	PUNCT
sofrendo	VERB
a	DET
ação	NOUN
das	ADP
massas	NOUN
atlânticas	ADJ
e	CCONJ
polares	ADJ
e	CCONJ
de	ADP
sua	DET
própria	ADJ
altitude	NOUN
.	PUNCT

O	DET
Bahia	PROPN
também	ADV
produziu	VERB
pouco	ADV
,	PUNCT
apesar	ADV
de	ADP
ter	AUX
melhorado	VERB
em	ADP
relação	NOUN
à	ADP
etapa	NOUN
inicial.A	ADJ

melhor	ADJ
chance	NOUN
do	ADP
Bahia	PROPN
surgiu	VERB
aos	ADP
27	NUM
minutos	NOUN
.	PUNCT

De	ADP
acordo	NOUN
com	ADP
o	DET
United	PROPN
States	PROPN
Census	PROPN
Bureau	PROPN
tem	VERB
uma	DET
área	NOUN
de	ADP
1,3	NUM
km	NOUN
²	PUNCT
,	PUNCT
dos	ADP
quais	PRON
1,1	NUM
km	NOUN
²	PUNCT
cobertos	VERB
por	ADP
terra	NOUN
e	CCONJ
0,2	NUM
km	NOUN
²	PUNCT
cobertos	VERB
por	ADP
água	NOUN
.	PUNCT

Temendo	VERB
o	DET
rebaixamento	NOUN
,	PUNCT
a	DET
diretoria	NOUN
contratou	VERB
Paulo	PROPN
Comelli	PROPN
,	PUNCT
que	PRON
trouxe	VERB
uma	DET
legião	NOUN
de	ADP
reforços	NOUN
e	CCONJ
terminou	VERB
a	DET
competição	NOUN
na	ADP
11	ADJ
ª	PUNCT
colocação	NOUN
.	PUNCT

Clique	VERB
nas	ADP
imagens	NOUN
e	CCONJ
confira	VERB
os	DET
principais	ADJ
pontos	NOUN
para	ADP
transformar	VERB
São	PROPN
Paulo	PROPN
numa	ADP
cidade	NOUN
dos	ADP
sonhos	NOUN
até	ADP
2040	NUM
.	PUNCT

Só	ADV
não	ADV
informou	VERB
quando	CCONJ
isso	PRON
vai	AUX
acontecer	VERB
.	PUNCT

Se	CCONJ
o	DET
santista	NOUN
vê	VERB
a	DET
Recopa	PROPN
Sul	PROPN
-	PUNCT
Americana	PROPN
como	ADP
única	ADJ
chance	NOUN
de	ADP
"	PUNCT
salvar	VERB
"	PUNCT
a	DET
temporada	NOUN
do	ADP
clube	NOUN
,	PUNCT
existe	VERB
uma	DET
pessoa	NOUN
que	PRON
quer	VERB
mais	ADV
ainda	ADV
o	DET
título	NOUN
da	ADP
competição	NOUN
continental	ADJ
.	PUNCT

Francisco	NOUN
de	ADP
Assis	PROPN
Cabral	PROPN
de	ADP
Macedo	PROPN
,	PUNCT
que	PRON
tinha	VERB
cerca	ADV
de	ADP
25	NUM
anos	NOUN
,	PUNCT
foi	AUX
alvejado	VERB
com	ADP
7	NUM
tiros	NOUN
de	ADP
calibre	NOUN
380	NUM
na	ADP
rua	NOUN
Beira	PROPN
-	PUNCT
Rio	PROPN
,	PUNCT
em	ADP
Pirangi	PROPN
do	ADP
Norte	PROPN
,	PUNCT
por	ADP
volta	NOUN
das	ADP
23h	NUM
e	CCONJ
estava	VERB
acompanhado	ADJ
do	ADP
seu	DET
irmão	NOUN
,	PUNCT
Josimar	PROPN
Cabral	PROPN
de	ADP
Macedo	PROPN
,	PUNCT
que	PRON
conseguiu	VERB
se	PRON
evadir	VERB
do	ADP
local	NOUN
.	PUNCT

Sua	DET
capacidade	NOUN
é	VERB
de	ADP
10	NUM
mil	NUM
pessoas	NOUN
.	PUNCT

O	DET
presidente	NOUN
do	ADP
Sindicato	PROPN
da	ADP
Indústria	PROPN
da	ADP
Construção	PROPN
Civil	PROPN
do	ADP
Distrito	PROPN
Federal	PROPN
(	PUNCT
Sinduscon	PROPN
-	PUNCT
DF	PROPN
)	PUNCT
,	PUNCT
Júlio	PROPN
Cesar	PROPN
Peres	PROPN
,	PUNCT
explica	VERB
que	CCONJ
apartamentos	NOUN
menores	ADJ
têm	AUX
sido	AUX
priorizados	VERB
pelas	ADP
construtoras	NOUN
por	ADP
causa	NOUN
da	ADP
alta	ADJ
procura	NOUN
e	CCONJ
também	ADV
pelos	ADP
bom	ADJ
resultados	NOUN
financeiros	ADJ
.	PUNCT

Dezesseis	NUM
pessoas	NOUN
foram	AUX
presas	VERB
nesta	ADP
quinta	PROPN
-	PUNCT
feira	PROPN
(	PUNCT
21	NUM
)	PUNCT
em	ADP
operação	NOUN
da	ADP
Polícia	PROPN
Federal	PROPN
contra	ADP
suposto	ADJ
esquema	NOUN
de	ADP
fraudes	NOUN
em	ADP
36	NUM
prefeituras	NOUN
no	ADP
norte	NOUN
de	ADP
Minas	PROPN
Gerais	PROPN
.	PUNCT

A	DET
Comissão	PROPN
Parlamentar	PROPN
Mista	PROPN
de	ADP
Inquérito	PROPN
(	PUNCT
CPMI	PROPN
)	PUNCT
ouve	VERB
,	PUNCT
na	ADP
terça	PROPN
-	PUNCT
feira	PROPN
(	PUNCT
3	NUM
)	PUNCT
,	PUNCT
quatro	NUM
pessoas	NOUN
suspeitas	ADJ
de	ADP
participar	VERB
,	PUNCT
em	ADP
Goiás	PROPN
,	PUNCT
da	ADP
organização	NOUN
do	ADP
contraventor	NOUN
Carlos	PROPN
Augusto	PROPN
de	ADP
Almeida	PROPN
Ramos	PROPN
,	PUNCT
o	DET
Carlinhos	PROPN
Cachoeira	PROPN
.	PUNCT

Outra	DET
medida	NOUN
autorizada	VERB
por	ADP
Zanetti	PROPN
foi	AUX
o	DET
compartilhamento	NOUN
de	ADP
provas	NOUN
para	ADP
uma	DET
nova	ADJ
fase	NOUN
de	ADP
investigações	NOUN
,	PUNCT
sobre	ADP
crimes	NOUN
de	ADP
lavagem	NOUN
de	ADP
dinheiro	NOUN
supostamente	ADV
cometidos	VERB
pelos	ADP
suspeitos	NOUN
.	PUNCT

Com	ADP
o	DET
uso	NOUN
de	ADP
alto	ADJ
-	PUNCT
falantes	NOUN
,	PUNCT
voluntários	NOUN
chegaram	AUX
a	ADP
alertar	VERB
os	DET
residentes	NOUN
do	ADP
perigo	NOUN
de	ADP
deslizamentos	NOUN
durante	ADP
as	DET
chuvas	NOUN
.	PUNCT

Menos	ADV
de	ADP
dois	NUM
minutos	NOUN
depois	ADV
,	PUNCT
porém	CCONJ
,	PUNCT
após	ADP
tabela	NOUN
com	ADP
Ricardinho	PROPN
,	PUNCT
Cardinal	PROPN
empatou	VERB
para	ADP
os	DET
portugueses	NOUN
.	PUNCT

O	DET
aumento	NOUN
de	ADP
consumo	NOUN
à	ADP
base	NOUN
de	ADP
crédito	NOUN
e	CCONJ
bolsas	NOUN
governamentais	ADJ
estimula	VERB
expansões	NOUN
cíclicas	ADJ
de	ADP
fôlego	NOUN
curto	ADJ
,	PUNCT
mas	CCONJ
não	ADV
o	DET
crescimento	NOUN
econômico	ADJ
de	ADP
longo	ADJ
prazo	NOUN
.	PUNCT

A	DET
Leroy	PROPN
Merlin	PROPN
abrirá	VERB
sua	DET
2	ADJ
º	PUNCT
loja	NOUN
em	ADP
Curitiba	PROPN
-	PUNCT
PR	PROPN
,	PUNCT
no	ADP
bairro	NOUN
de	ADP
Atuba	PROPN
.	PUNCT

Antes	ADV
,	PUNCT
ele	PRON
havia	AUX
treinado	VERB
alguns	DET
times	NOUN
.	PUNCT

O	DET
jornalista	NOUN
grego	ADJ
Costas	PROPN
Vaxevanis	PROPN
,	PUNCT
que	PRON
publicou	VERB
uma	DET
polêmica	ADJ
lista	NOUN
de	ADP
seus	DET
compatriotas	NOUN
que	PRON
mantêm	VERB
contas	NOUN
bancárias	ADJ
na	ADP
Suíça	PROPN
,	PUNCT
compareceu	VERB
nesta	ADP
quinta	PROPN
-	PUNCT
feira	PROPN
a	ADP
um	DET
tribunal	NOUN
de	ADP
Atenas	PROPN
para	ADP
a	DET
primeira	ADJ
audiência	NOUN
de	ADP
seu	DET
julgamento	NOUN
.	PUNCT

O	DET
treinador	NOUN
negou	VERB
que	CCONJ
tenha	AUX
se	PRON
arrependido	VERB
duma	ADP
declaração	NOUN
que	PRON
deu	VERB
depois	ADV
da	ADP
derrota	NOUN
para	ADP
o	DET
Sport	PROPN
,	PUNCT
quando	CCONJ
disse	VERB
que	CCONJ
o	DET
grupo	NOUN
estava	VERB
numa	ADP
"	PUNCT
zona	NOUN
de	ADP
conforto	NOUN
"	PUNCT
.	PUNCT

Aqui	ADV
na	ADP
Europa	PROPN
é	AUX
muito	ADV
mais	ADV
valorizado	VERB
o	DET
entendimento	NOUN
do	ADP
jogo	NOUN
,	PUNCT
os	DET
conceitos	NOUN
,	PUNCT
a	DET
própria	ADJ
tática	NOUN
,	PUNCT
a	DET
técnica	NOUN
individual	ADJ
,	PUNCT
que	PRON
são	AUX
coisas	NOUN
muito	ADV
trabalhadas	ADJ
e	CCONJ
não	ADV
tão	ADV
voltadas	ADJ
ao	X
que	PRON
é	AUX
o	DET
físico	NOUN
e	CCONJ
o	DET
jogo	NOUN
individualista	ADJ
que	PRON
a	DET
gente	NOUN
acaba	AUX
vendo	VERB
muitas	DET
vezes	NOUN
nos	ADP
jogadores	NOUN
da	ADP
NBA	NOUN
.	PUNCT

Na	ADP
categoria	NOUN
feminina	ADJ
pesa	VERB
4	NUM
kg	NOUN
exatos	ADJ
,	PUNCT
sendo	VERB
esta	PRON
um	DET
pouco	NOUN
menor	ADJ
.	PUNCT

O	DET
somatório	NOUN
do	ADP
prazo	NOUN
de	ADP
carência	NOUN
e	CCONJ
de	ADP
amortização	NOUN
concedido	VERB
pelos	ADP
Agentes	PROPN
Financeiros	PROPN
às	ADP
companhias	NOUN
será	VERB
de	ADP
no	ADP
máximo	NOUN
96	NUM
meses	NOUN
.	PUNCT

"	PUNCT
Nós	PRON
temos	AUX
de	ADP
avaliar	VERB
a	DET
campanha	NOUN
,	PUNCT
fazer	VERB
uma	DET
avaliação	NOUN
do	ADP
resultado	NOUN
eleitoral	ADJ
.	PUNCT

Ele	PRON
ajudou	VERB
a	ADP
desenvolver	VERB
a	DET
função	NOUN
de	ADP
ajuste	NOUN
(	PUNCT
explicando	VERB
as	DET
derivações	NOUN
do	ADP
desemprego	NOUN
para	ADP
o	DET
emprego	NOUN
numa	ADP
determinada	DET
época	NOUN
)	PUNCT
,	PUNCT
e	CCONJ
foi	AUX
um	PRON
dos	ADP
pioneiros	NOUN
em	ADP
sua	DET
estimação	NOUN
.	PUNCT

"	PUNCT
