"	PUNCT
LBKT	PUNCT
của	ADP
TiếnDũng	NOUN
RBKT	PUNCT
là	AUX
một	NUM
trườnghợp	NOUN
.	PUNCT

cô	NOUN
bé	NOUN
lớn	VERB
lên	X
dưới	ADP
mái	NOUN
lều	NOUN
tranh	NOUN
ráchnát	ADJ
,	PUNCT
trong	ADP
một	NUM
giađình	NOUN
có	VERB
bốn	NUM
thếhệ	NOUN
phải	VERB
xách	VERB
bịgậy	NOUN
đi	VERB
ănxin	VERB
.	PUNCT

từ	ADP
thuở	NOUN
mới	X
lọtlòng	VERB
,	PUNCT
cô	NOUN
bé	NOUN
đã	X
phải	VERB
quặtquẹo	ADJ
sau	ADP
lưng	NOUN
người	NOUN
mẹ	NOUN
địu	VERB
đi	VERB
xin	VERB
ăn	VERB
khắp	ADJ
đầuđườngxóchợ	X
.	PUNCT

Ấy	CCONJ
vậy	PROPN
nhưng	CCONJ
khi	NOUN
lên	VERB
7	NUM
tuổi	NOUN
cô	NOUN
bé	NOUN
không	X
chịu	VERB
theo	VERB
mẹ	NOUN
đi	VERB
ănxin	VERB
nữa	X
,	PUNCT
đòi	VERB
đi	VERB
học	VERB
.	PUNCT

Và	CCONJ
học	VERB
giỏi	ADJ
:	PUNCT
cô	NOUN
bé	NOUN
là	AUX
họcsinh	NOUN
giỏi	ADJ
cấp	NOUN
huyện	NOUN
,	PUNCT
cấp	NOUN
tỉnh	NOUN
...	PUNCT

chị	NOUN
ta	PROPN
bị	VERB
mù	VERB
mắt	NOUN
,	PUNCT
cõng	VERB
trên	ADP
lưng	NOUN
đứa	NOUN
bé	NOUN
đến	VERB
trú	VERB
mưa	NOUN
trước	ADP
cổng	NOUN
trường	NOUN
rét	ADJ
run	ADJ
cầmcập	ADJ
.	PUNCT

Hiên	NOUN
đã	X
rút	VERB
5.000	NUM
đồng	NOUN
cho	VERB
mẹ	NOUN
con	NOUN
chị	NOUN
ấy	PROPN
.	PUNCT

Chúng	X
em	NOUN
thường	X
gọi	VERB
đùa	VERB
hiên	NOUN
là	CCONJ
nàng	NOUN
tiên	NOUN
nhỏ	ADJ
...	PUNCT
"	PUNCT
.	PUNCT

Xúcđộng	VERB
và	SCONJ
không	X
ít	ADJ
bạnđọc	NOUN
đã	X
độngviên	VERB
,	PUNCT
gópphần	VERB
chiasẻ	VERB
với	ADP
"	PUNCT
nàng	NOUN
tiên	NOUN
nhỏ	ADJ
"	PUNCT
.	PUNCT

Chúngtôi	PROPN
cũng	X
vậy	PROPN
.	PUNCT

có	VERB
nhiều	ADJ
bài	NOUN
dự	VERB
thi	VERB
đã	X
chọn	VERB
đềtài	NOUN
về	ADP
matúy	NOUN
và	SCONJ
HIV	NOUN
,	PUNCT
nhưng	CCONJ
tườngtrình	VERB
từ	ADP
...	PUNCT
đọc	VERB
cứ	X
nghe	VERB
rờnrợn	ADJ
.	PUNCT

Bà	NOUN
khóc	VERB
ít	ADJ
bởi	ADP
làmgì	X
còn	VERB
nướcmắt	NOUN
nữa	X
mà	CCONJ
khóc	VERB
.	PUNCT

Cả	PROPN
nhà	NOUN
sống	VERB
trên	ADP
thuyền	NOUN
ở	ADP
SaTô	NOUN
không	X
còn	VERB
cái	NOUN
gì	PROPN
đánggiá	VERB
nổi	X
10.000	NUM
đồng	NOUN
.	PUNCT

Chúngtôi	PROPN
chôn	VERB
hộ	VERB
bà	NOUN
ấy	PROPN
...	PUNCT
"	PUNCT
.	PUNCT

ban	NOUN
chungkhảo	VERB
lấylàm	VERB
tiếc	VERB
không	X
chọn	VERB
được	X
giải	NOUN
nhất	NUM
.	PUNCT

bài	NOUN
viết	VERB
mà	CCONJ
cuộc	NOUN
thi	NOUN
chờđợi	VERB
chưa	X
đến	VERB
.	PUNCT

Không	X
có	VERB
giải	NOUN
nhất	NOUN
nhưng	CCONJ
cuộc	NOUN
thi	VERB
gặthái	VERB
được	X
nhiều	ADJ
thànhquả	NOUN
:	PUNCT
đưa	VERB
đến	ADP
người	NOUN
đọc	VERB
nhiều	ADJ
bài	NOUN
viết	VERB
thúvị	ADJ
.	PUNCT

Một	NUM
người	NOUN
chạy	VERB
bộ	NOUN
phía	NOUN
trước	ADJ
để	ADP
dẹp	VERB
đường	NOUN
,	PUNCT
đàn	NOUN
ngựa	NOUN
chạy	VERB
giữa	NOUN
,	PUNCT
hai	NUM
người	NOUN
đi	VERB
xe	NOUN
Minsk	NOUN
ápgiải	VERB
phía	NOUN
sau	ADJ
.	PUNCT

Cứ	X
thế	PART
người	NOUN
và	SCONJ
ngựa	NOUN
ùa	VERB
ra	X
quốclộ	NOUN
7	NUM
...	PUNCT
"	PUNCT
.	PUNCT

Hàng	X
trăm	NUM
mái	NOUN
lều	NOUN
nhưvậy	X
đã	X
được	VERB
dựng	VERB
lên	X
giữa	NOUN
núirừng	NOUN
,	PUNCT
quanh	NOUN
ngôi	NOUN
trường	NOUN
nơi	NOUN
vùng	NOUN
biêngiới	NOUN
ở	ADP
ThanhHóa	NOUN
.	PUNCT

cách	NOUN
antáng	VERB
này	PROPN
ngườita	PROPN
thường	X
gọi	VERB
bằng	ADP
từ	NOUN
"	PUNCT
xócchéo	X
"	PUNCT
.	PUNCT

ở	ADP
Huế	NOUN
,	PUNCT
tácgiả	NOUN
ChíTượng	NOUN
với	ADP
sự	NOUN
trântrọng	VERB
,	PUNCT
cảmphục	VERB
,	PUNCT
đã	X
viết	VERB
nhà	NOUN
chuyên	ADJ
cứu	VERB
người	NOUN
gửi	VERB
dự	VERB
thi	VERB
.	PUNCT

Đó	PROPN
là	AUX
nhà	NOUN
"	PUNCT
không	X
giàu	ADJ
tiềncủa	NOUN
nhưng	CCONJ
đượccái	X
ai	PROPN
cũng	X
coitrọng	VERB
việc	NOUN
thiện	ADJ
.	PUNCT

Chín	NUM
đứa	NOUN
con	NOUN
trong	ADP
nhà	NOUN
hiến	VERB
máu	NOUN
cứu	VERB
người	NOUN
và	SCONJ
các	DET
cháu	NOUN
tôi	PROPN
cũng	X
đang	X
nốitiếp	VERB
...	PUNCT
"	PUNCT
.	PUNCT

NguyễnTiếnĐạt	NOUN
đã	X
chọn	VERB
viết	VERB
về	ADP
giađình	NOUN
ấy	PROPN
LBKT	PUNCT
cái	NOUN
học	VERB
của	ADP
một	NUM
giađình	NOUN
người	NOUN
Cil	NOUN
RBKT	PUNCT
,	PUNCT
đọc	VERB
thấy	VERB
ấm	ADJ
lòng	NOUN
...	PUNCT

Dẫuvậy	CCONJ
,	PUNCT
cuốicùng	NOUN
,	PUNCT
những	DET
người	NOUN
theodõi	VERB
cuộc	NOUN
thi	VERB
vẫn	X
thấy	VERB
một	NUM
điều	NOUN
tiếc	ADJ
.	PUNCT

Thật	X
tiếc	VERB
.	PUNCT

cha	NOUN
,	PUNCT
con	NOUN
và	SCONJ
nỗi	NOUN
đau	VERB
dacam	NOUN
.	PUNCT

Hằng	X
ngày	NOUN
chămbẵm	VERB
,	PUNCT
nhìn	VERB
ngắm	VERB
hai	NUM
đứa	NOUN
con	NOUN
ngẩnngơ	ADJ
,	PUNCT
câm	ADJ
,	PUNCT
điếc	ADJ
,	PUNCT
bạiliệt	ADJ
,	PUNCT
nỗi	NOUN
đau	VERB
trong	ADP
ông	NOUN
càng	X
lớn	ADJ
hơn	X
.	PUNCT

Và	CCONJ
ông	NOUN
là	AUX
một	NUM
trong	ADP
ba	NUM
nguyênđơn	NOUN
đầutiên	ADJ
của	ADP
VN	NOUN
phátđơn	VERB
kiện	VERB
các	DET
côngty	NOUN
sảnxuất	VERB
hóachất	NOUN
Mỹ	NOUN
.	PUNCT

nỗi	NOUN
đau	VERB
sau	ADP
cuộcchiến	NOUN
.	PUNCT

Ông	NOUN
bắtđầu	VERB
câuchuyện	NOUN
về	ADP
nỗi	NOUN
đau	VERB
dacam	ADJ
không	X
phải	ADJ
từ	ADP
mình	PROPN
mà	CCONJ
từ	ADP
một	NUM
người	NOUN
khác	ADJ
.	PUNCT

Một	NUM
cựuchiếnbinh	NOUN
như	CCONJ
ông	NOUN
,	PUNCT
một	NUM
người	NOUN
cha	NOUN
như	CCONJ
ông	NOUN
có	VERB
bốn	NUM
đứa	NOUN
con	NOUN
ở	ADP
huyện	NOUN
AnLão	NOUN
LBKT	PUNCT
HảiPhòng	NOUN
RBKT	PUNCT
.	PUNCT

may	ADJ
thay	INTJ
ngườinhà	NOUN
pháthiện	VERB
,	PUNCT
bikịch	NOUN
đó	PROPN
đã	X
không	X
xảy	VERB
ra	X
.	PUNCT

Rồi	CCONJ
ông	NOUN
bắtđầu	VERB
kể	VERB
về	ADP
nỗi	NOUN
đau	VERB
của	ADP
mình	PROPN
.	PUNCT

sứckhỏe	NOUN
yếu	ADJ
,	PUNCT
lại	X
cảnh	NOUN
nghèotúng	ADJ
nên	CCONJ
phải	VERB
đến	PART
tháng	NOUN
9	NUM
-	PUNCT
1987	NUM
LBKT	PUNCT
33	NUM
tuổi	NOUN
RBKT	PUNCT
ông	NOUN
mới	X
lấy	VERB
được	X
vợ	NOUN
.	PUNCT

"	PUNCT
khi	NOUN
vợ	NOUN
mang	VERB
thai	NOUN
,	PUNCT
anh	NOUN
khôngthể	X
tưởngtượng	VERB
được	X
tôi	PROPN
sungsướng	ADJ
,	PUNCT
hạnhphúc	ADJ
thếnào	X
đâu	PROPN
.	PUNCT

thằng	NOUN
bé	NOUN
đẻ	VERB
ra	X
có	PART
1,9	NUM
kg	NOUN
,	PUNCT
đầu	NOUN
mềmnhũn	ADJ
như	CCONJ
quả	NOUN
bóngbay	NOUN
,	PUNCT
nhưng	CCONJ
lúc	NOUN
đó	PROPN
đâu	X
có	PART
biết	VERB
cháu	NOUN
nó	PROPN
bị	VERB
làmsao	X
.	PUNCT

cái	NOUN
tên	NOUN
NguyễnQuangTrung	NOUN
mình	PROPN
đặt	VERB
cho	ADP
nó	PROPN
là	PART
cũng	X
mong	VERB
nó	PROPN
khỏemạnh	ADJ
,	PUNCT
giỏigiang	ADJ
như	CCONJ
tướngquân	NOUN
TâySơn	NOUN
năm	NOUN
nào	PROPN
.	PUNCT

Hơn	ADJ
một	NUM
năm	NOUN
sau	ADJ
mình	PROPN
lại	X
đưa	VERB
vợ	NOUN
đi	VERB
đẻ	VERB
.	PUNCT

lần	NOUN
này	PROPN
là	AUX
bé	NOUN
gái	NOUN
.	PUNCT

Ngay	PART
lúc	NOUN
sinh	VERB
ra	X
,	PUNCT
người	NOUN
cháu	NOUN
cứ	X
đầy	ADJ
lônglá	NOUN
,	PUNCT
đầu	NOUN
thì	CCONJ
dàingoẵng	ADJ
.	PUNCT

vợ	NOUN
mình	PROPN
sợ	VERB
quá	X
,	PUNCT
ngất	VERB
lịm	ADJ
đi	X
.	PUNCT

lúc	NOUN
tỉnh	VERB
lại	X
cô	NOUN
ấy	PROPN
không	X
dám	VERB
nhận	VERB
đó	PROPN
là	AUX
con	NOUN
mình	PROPN
.	PUNCT

Bácsĩ	NOUN
có	X
hỏi	VERB
nhưng	CCONJ
lúc	NOUN
đó	PROPN
đâu	X
biết	VERB
ảnhhưởng	NOUN
chấtđộc	NOUN
dacam	NOUN
là	AUX
gì	PROPN
.	PUNCT

Cứ	X
nghĩ	VERB
đẻ	VERB
con	NOUN
ra	X
có	VERB
đầu	NOUN
có	VERB
đuôi	NOUN
nuôi	VERB
lâu	ADJ
cũng	X
lớn	ADJ
.	PUNCT

"	PUNCT
Mình	PROPN
làm	VERB
cái	PART
gì	PROPN
không	X
baogiờ	PROPN
hốihận	VERB
,	PUNCT
trừ	VERB
một	NUM
lần	NOUN
duynhất	ADJ
là	CCONJ
chuyện	NOUN
lấy	VERB
vợ	NOUN
đẻ	VERB
con	NOUN
...	PUNCT
"	PUNCT
.	PUNCT

Nhưng	CCONJ
có	X
hốihận	VERB
cũng	X
chẳng	X
được	VERB
,	PUNCT
giờ	NOUN
nỗi	NOUN
đau	VERB
trong	ADP
ông	NOUN
,	PUNCT
trong	ADP
hai	NUM
đứa	NOUN
con	NOUN
cứ	X
sờsờ	ADJ
ra	X
đó	PART
.	PUNCT

"	PUNCT
phải	VERB
sống	VERB
,	PUNCT
nó	PROPN
cũng	X
là	AUX
conngười	NOUN
được	VERB
mangnặngđẻđau	NOUN
,	PUNCT
cũng	X
có	VERB
tên	NOUN
có	VERB
tuổi	NOUN
như	CCONJ
mọi	DET
người	NOUN
...	PUNCT
"	PUNCT
.	PUNCT

Ôngbà	NOUN
thì	CCONJ
cứ	X
nghĩ	VERB
nhà	NOUN
mình	PROPN
độngchạm	VERB
làmsao	X
cứ	X
cúngbái	VERB
,	PUNCT
lễlạt	VERB
suốt	ADJ
.	PUNCT

bệnhtật	NOUN
của	ADP
chúngnó	PROPN
chuyển	VERB
hết	X
sang	X
mình	PROPN
,	PUNCT
mình	PROPN
chết	VERB
cũng	X
được	X
,	PUNCT
chẳng	X
dám	VERB
oánthán	VERB
ai	PROPN
.	PUNCT

"	PUNCT
bé	NOUN
Nga	NOUN
cũng	X
chậpchững	ADJ
đilại	VERB
được	X
,	PUNCT
lônglá	NOUN
trên	ADP
người	NOUN
rụng	VERB
gần	X
hết	VERB
.	PUNCT

Nhưng	CCONJ
khổ	ADJ
cái	PART
vẫn	X
câmđiếc	VERB
không	X
biết	VERB
gì	PROPN
.	PUNCT

lúc	NOUN
nào	PROPN
cũng	X
nhănnhở	ADJ
cười	VERB
,	PUNCT
lúc	NOUN
nào	PROPN
cũng	X
đòi	VERB
ăn	VERB
.	PUNCT

Không	X
được	VERB
ăn	VERB
nó	PROPN
đập	VERB
phá	VERB
hết	VERB
,	PUNCT
ném	VERB
gạch	NOUN
,	PUNCT
vứt	VERB
rác	NOUN
khắp	ADJ
nhà	NOUN
rồi	CCONJ
ném	VERB
qua	ADP
cả	PROPN
nhà	NOUN
người	NOUN
khác	ADJ
.	PUNCT

thằng	NOUN
anh	NOUN
thì	CCONJ
vẫn	X
liệt	ADJ
,	PUNCT
vẫn	X
câm	ADJ
điếc	ADJ
"	PUNCT
.	PUNCT

bệnh	NOUN
hai	NUM
con	NOUN
đỡ	VERB
thì	CCONJ
đến	ADP
lượt	NOUN
ông	NOUN
phát	VERB
bệnh	NOUN
ungthư	NOUN
dạdày	NOUN
.	PUNCT

"	PUNCT
lúc	NOUN
đầu	ADJ
đau	VERB
mình	PROPN
không	X
nói	VERB
với	ADP
ai	PROPN
,	PUNCT
cứ	X
âmthầm	ADJ
chịu	VERB
thôi	PART
.	PUNCT

vợ	NOUN
,	PUNCT
con	NOUN
và	SCONJ
ôngbà	NOUN
,	PUNCT
các	DET
anh	NOUN
các	DET
chị	NOUN
nhà	NOUN
vợ	NOUN
đã	X
khổsở	ADJ
vì	ADP
mấy	DET
đứa	NOUN
con	NOUN
nhà	NOUN
mình	PROPN
lắm	X
rồi	X
.	PUNCT

Nhưng	CCONJ
cái	PART
chứng	NOUN
ungthư	NOUN
thì	CCONJ
đau	VERB
lắm	X
,	PUNCT
nó	PROPN
hànhhạ	VERB
suốt	ADJ
cả	PART
ngày	NOUN
lẫn	CCONJ
đêm	NOUN
.	PUNCT

Nhưng	CCONJ
giấu	VERB
mãi	X
sao	PART
nổi	X
,	PUNCT
vợchồng	NOUN
đầugốitayấp	X
,	PUNCT
nhiều	ADJ
đêm	NOUN
đau	VERB
không	X
ngủ	VERB
được	X
,	PUNCT
cứ	X
chổng	VERB
mông	NOUN
lên	X
,	PUNCT
cắmđầu	VERB
xuống	VERB
gối	NOUN
...	PUNCT

khi	NOUN
vợ	NOUN
biết	VERB
,	PUNCT
đưa	VERB
lên	X
viện	NOUN
108	NUM
quânđội	NOUN
thì	CCONJ
ungthư	NOUN
dạdày	NOUN
của	ADP
mình	PROPN
đã	X
chạy	VERB
sang	X
gan	NOUN
.	PUNCT

bệnh	NOUN
này	PROPN
cũng	X
chẳng	X
biết	VERB
sống	VERB
chết	VERB
lúc	NOUN
nào	PROPN
"	PUNCT
.	PUNCT

với	ADP
cănbệnh	NOUN
ungthư	NOUN
,	PUNCT
vợ	NOUN
rồi	CCONJ
các	DET
anhchị	NOUN
chạyvạy	VERB
vaymượn	VERB
,	PUNCT
thếchấp	VERB
cả	PROPN
đất	NOUN
ở	ADP
quê	NOUN
để	ADP
có	VERB
trên	ADJ
200triệu	NUM
đồng	NOUN
cho	ADP
ông	NOUN
chạychữa	VERB
.	PUNCT

phải	VERB
sống	VERB
.	PUNCT

Mới	X
16	NUM
tuổi	NOUN
LBKT	PUNCT
năm	NOUN
1971	NUM
RBKT	PUNCT
NguyễnVănQuí	NOUN
tìnhnguyện	VERB
nhậpngũ	VERB
.	PUNCT

Ông	NOUN
được	VERB
điều	VERB
về	ADP
đơnvị	NOUN
thôngtin	NOUN
thuộc	VERB
sưđoàn	NOUN
2	NUM
,	PUNCT
quânkhu	NOUN
5	NUM
.	PUNCT

giảiphóng	VERB
rồi	X
,	PUNCT
quí	NOUN
cùng	CCONJ
đồngđội	NOUN
vẫn	X
ở	VERB
lại	X
thêm	VERB
hai	NUM
năm	NOUN
để	ADP
gỡ	VERB
bom	NOUN
mìn	NOUN
ở	ADP
quảngnam	NOUN
-	PUNCT
ĐàNẵng	NOUN
.	PUNCT

"	PUNCT
hồi	NOUN
ấy	PROPN
,	PUNCT
mình	PROPN
và	SCONJ
đồngđội	NOUN
là	AUX
những	DET
thanhniên	NOUN
khỏemạnh	ADJ
,	PUNCT
ănuống	VERB
vào	X
có	VERB
nhiều	ADJ
lúc	NOUN
thấy	VERB
hơi	X
choángváng	ADJ
,	PUNCT
nhức	VERB
đầu	NOUN
.	PUNCT

tưởng	VERB
chỉ	X
có	VERB
vậy	PROPN
,	PUNCT
ai	PROPN
biết	VERB
cái	NOUN
chấtđộc	NOUN
đấy	PROPN
nó	PROPN
để	VERB
lại	X
cho	ADP
concháu	NOUN
thế	PART
này	PART
...	PUNCT

Chúng	PROPN
cũng	X
là	AUX
người	NOUN
,	PUNCT
chúng	PROPN
phải	VERB
được	X
sống	VERB
.	PUNCT

Vậymà	CCONJ
quyền	NOUN
được	X
sống	VERB
của	ADP
chúng	PROPN
cũng	X
chẳng	X
ra	X
sống	VERB
vì	ADP
đauđớn	ADJ
,	PUNCT
bệnhtật	ADJ
.	PUNCT

quyền	NOUN
được	X
chơi	VERB
,	PUNCT
được	X
đến	VERB
trườnghọc	NOUN
cũng	X
không	X
.	PUNCT

thấy	VERB
cảnh	NOUN
mẹcon	NOUN
ngườita	PROPN
ríurít	ADJ
đưa	VERB
nhau	NOUN
đến	ADP
trường	NOUN
mà	CCONJ
thèm	VERB
.	PUNCT

Như	CCONJ
con	NOUN
ngườita	PROPN
cũng	X
đã	X
thicử	VERB
vào	ADP
đạihọc	NOUN
,	PUNCT
bốmẹ	NOUN
cóthể	X
ngồi	VERB
một	NUM
chỗ	NOUN
saibảo	VERB
chúng	PROPN
.	PUNCT

đau	VERB
lắm	X
,	PUNCT
tủi	VERB
lắm	X
...	PUNCT
"	PUNCT
.	PUNCT

Đâu	X
chỉ	X
có	VERB
mình	PROPN
mình	X
,	PUNCT
hàng	X
triệu	NUM
người	NOUN
bị	VERB
nhiễm	VERB
chấtđộc	NOUN
dacam	NOUN
cơmà	PART
.	PUNCT

khi	NOUN
xưa	NOUN
16	NUM
tuổi	NOUN
mình	PROPN
còn	X
dám	VERB
tìnhnguyện	VERB
nhậpngũ	VERB
để	ADP
đi	VERB
đánh	VERB
Mỹ	NOUN
,	PUNCT
giờ	NOUN
có	VERB
gì	PROPN
phải	VERB
sợ	VERB
chứ	PART
.	PUNCT

Cônglý	NOUN
đứng	VERB
ở	ADP
phía	NOUN
mình	PROPN
,	PUNCT
hàng	X
triệutriệu	NUM
người	NOUN
ủnghộ	VERB
mình	PROPN
cơmà	PART
.	PUNCT

Tôi	PROPN
tin	VERB
mình	PROPN
sẽ	X
thắng	VERB
...	PUNCT
"	PUNCT
.	PUNCT

Hai	NUM
đứa	NOUN
trẻ	NOUN
tậtnguyền	ADJ
vẫn	X
quềuquào	ADJ
,	PUNCT
pháphách	VERB
trong	ADP
suốt	ADJ
câuchuyện	NOUN
của	ADP
bố	NOUN
.	PUNCT

Tôi	PROPN
chợt	X
nhận	VERB
ra	X
hai	NUM
đứa	NOUN
trẻ	NOUN
muốn	VERB
nói	VERB
gì	PROPN
đó	PART
với	ADP
người	NOUN
cha	NOUN
tộinghiệp	ADJ
của	ADP
chúng	PROPN
...	PUNCT

mái	NOUN
nhà	NOUN
,	PUNCT
hạt	NOUN
gạo	NOUN
giữa	ADP
TrườngSơn	NOUN
.	PUNCT

giàlàng	NOUN
PơloongZơra	NOUN
,	PUNCT
68	NUM
tuổi	NOUN
,	PUNCT
cười	VERB
mómmém	ADJ
nói	VERB
:	PUNCT
"	PUNCT
Trên	NOUN
cho	VERB
dân	NOUN
mình	PROPN
cái	NOUN
vănminh	NOUN
,	PUNCT
vănhóa	NOUN
,	PUNCT
phải	VERB
làm	VERB
theo	X
.	PUNCT

cái	NOUN
đầu	NOUN
người	NOUN
Kơtu	NOUN
mình	PROPN
lúc	NOUN
mô	PROPN
cũng	X
học	VERB
theo	ADP
cái	NOUN
tốt	ADJ
nhanh	ADJ
lắm	X
...	PUNCT
"	PUNCT
.	PUNCT

chuyện	NOUN
kể	VERB
về	ADP
những	DET
ngôi	NOUN
nhà	NOUN
.	PUNCT

xong	VERB
bài	NOUN
thểdục	VERB
,	PUNCT
các	DET
thanhthiếuniên	NOUN
số	NOUN
về	VERB
quétdọn	VERB
nhàriêng	NOUN
,	PUNCT
số	NOUN
ở	VERB
lại	X
quétdọn	VERB
sân	NOUN
gươl	NOUN
và	SCONJ
đường	NOUN
vào	ADP
làng	NOUN
.	PUNCT

Không	X
ai	PROPN
nghĩ	VERB
thôn	NOUN
làng	NOUN
người	NOUN
Kơtu	NOUN
nơi	NOUN
TrườngSơn	NOUN
biên	NOUN
địa	NOUN
nay	PROPN
lại	X
gồm	VERB
toàn	PROPN
những	DET
ngôi	NOUN
nhà	NOUN
đẹp	ADJ
,	PUNCT
kiêncố	ADJ
thếnày	PROPN
.	PUNCT

Nhưng	CCONJ
đáng	VERB
nói	VERB
nhất	ADJ
là	AUX
làng	NOUN
đã	X
hìnhthành	VERB
một	NUM
đội	NOUN
thợmộc	NOUN
.	PUNCT

Mà	CCONJ
làm	VERB
một	NUM
cái	NOUN
nhàrường	NOUN
từ	ADP
xẻ	VERB
gỗ	NOUN
đến	ADP
khi	NOUN
dựng	VERB
lên	X
tốn	VERB
rất	X
nhiều	ADJ
công	NOUN
thợ	NOUN
.	PUNCT

bởi	ADP
rứa	PROPN
mình	PROPN
bàn	VERB
với	ADP
đám	NOUN
traitrẻ	NOUN
:	PUNCT
haylà	CCONJ
dân	NOUN
mình	PROPN
phải	VERB
học	VERB
cho	ADP
được	ADJ
cái	NOUN
nghề	NOUN
ni	PROPN
?	PUNCT

Ai	PROPN
cũng	X
ngại	VERB
khó	ADJ
mà	CCONJ
học	VERB
được	X
vì	ADP
trướcnay	NOUN
mình	PROPN
chỉ	X
quen	ADJ
cầm	VERB
cái	NOUN
rựa	NOUN
,	PUNCT
cái	NOUN
rìu	NOUN
thôi	PART
.	PUNCT

Nhưng	CCONJ
mình	PROPN
khuyên	VERB
anhem	NOUN
đừng	VERB
nản	VERB
,	PUNCT
với	ADP
cái	NOUN
rựa	NOUN
cái	NOUN
dao	NOUN
mà	CCONJ
dân	NOUN
mình	PROPN
chạmkhắc	VERB
được	X
trên	ADP
cái	NOUN
gươl	NOUN
,	PUNCT
cái	NOUN
nhàmồ	NOUN
.	PUNCT

làm	VERB
cái	NOUN
nhà	NOUN
như	CCONJ
người	NOUN
xuôi	ADJ
mình	PROPN
cố	VERB
học	VERB
miết	ADJ
thì	CCONJ
được	VERB
thôi	PART
"	PUNCT
.	PUNCT

Và	CCONJ
giàlàng	NOUN
BhlingChrlâng	NOUN
đã	X
bỏ	VERB
hơn	ADJ
một	NUM
năm	NOUN
miệtmài	ADJ
theo	VERB
học	VERB
cái	NOUN
nghề	NOUN
của	ADP
những	DET
người	NOUN
thợ	NOUN
miền	NOUN
xuôi	ADJ
.	PUNCT

đi	VERB
lên	X
với	ADP
"	PUNCT
lúa	NOUN
nhànước	NOUN
"	PUNCT
.	PUNCT

Lúa	NOUN
có	VERB
nhiều	ADJ
loại	NOUN
,	PUNCT
nhiều	ADJ
tên	NOUN
.	PUNCT

Nhưng	CCONJ
dânlàng	NOUN
cứ	X
gọi	VERB
nó	PROPN
là	CCONJ
"	PUNCT
lúa	NOUN
nhànước	NOUN
"	PUNCT
,	PUNCT
"	PUNCT
lúa	NOUN
biênphòng	NOUN
"	PUNCT
.	PUNCT

dân	NOUN
Agrí	NOUN
mừng	VERB
mà	CCONJ
bộđội	NOUN
cũng	X
mừng	VERB
.	PUNCT

cuộcđời	NOUN
dưới	ADP
vành	NOUN
mũ	NOUN
thámtử	NOUN
.	PUNCT

Những	DET
thủphạm	NOUN
đằng	NOUN
sau	ADJ
thủphạm	NOUN
:	PUNCT
người	NOUN
đànbà	NOUN
đến	VERB
từ	ADP
phương	NOUN
Nam	NOUN
.	PUNCT

Hùng	NOUN
sẽ	X
lại	X
phải	VERB
thử	VERB
Kim	NOUN
.	PUNCT

Thậtra	X
lần	NOUN
trước	ADJ
khi	NOUN
thử	VERB
nhà	NOUN
hàngxóm	NOUN
,	PUNCT
Hùng	NOUN
đã	X
dặn	VERB
ông	NOUN
Chương	NOUN
giấu	VERB
Kim	NOUN
vì	ADP
đó	PROPN
cũng	X
đồngthời	X
là	AUX
thử	VERB
cả	PART
kim	NOUN
.	PUNCT

Nếu	CCONJ
cô	NOUN
ta	PROPN
không	X
hề	X
biết	VERB
thì	CCONJ
chuyện	NOUN
"	PUNCT
liênkết	VERB
"	PUNCT
với	ADP
nhà	NOUN
hàngxóm	NOUN
là	AUX
không	X
có	VERB
cơsở	NOUN
.	PUNCT

Nếu	CCONJ
cô	NOUN
ta	PROPN
biết	VERB
thì	CCONJ
sẽ	X
có	VERB
phảnứng	NOUN
và	SCONJ
qua	ADP
đó	PROPN
Hùng	NOUN
sẽ	X
đo	VERB
được	X
...	PUNCT

Kếtquả	NOUN
là	AUX
kim	NOUN
không	X
biết	VERB
.	PUNCT

"	PUNCT
cân	VERB
"	PUNCT
ngườitình	NOUN
.	PUNCT

phươngpháp	NOUN
thử	VERB
Kim	NOUN
cũng	X
là	AUX
tung	VERB
tin	NOUN
ông	NOUN
Chương	NOUN
sẽ	X
vào	VERB
nam	NOUN
để	ADP
đo	VERB
tháiđộ	NOUN
của	ADP
Kim	NOUN
.	PUNCT
