"	PUNCT
.	PUNCT

Изложба	NOUN
в	ADP
Ню	PROPN
Йорк	PROPN
проследява	VERB
мечтата	NOUN
за	ADP
съвършен	ADJ
свят	NOUN

Показани	VERB
са	AUX
снимки	NOUN
от	ADP
лагерите	NOUN
,	PUNCT
които	PRON
разкриват	VERB
живота	NOUN
в	ADP
Съветския	ADJ
съюз	NOUN
отвъд	ADP
пропагандата	NOUN
,	PUNCT
образи	NOUN
на	ADP
русокоси	ADJ
дечица	NOUN
,	PUNCT
изтезавани	ADJ
от	ADP
нацистите	NOUN
.	PUNCT

Небесното	ADJ
тяло	NOUN
се	PRON
намира	VERB
между	ADP
Уран	PROPN
и	CCONJ
Плутон	PROPN

През	ADP
по-голямата	ADJ
част	NOUN
от	ADP
времето	NOUN
миниатюрната	ADJ
планета	NOUN
е	AUX
отдалечена	VERB
на	ADP
около	ADP
5,6	NUM
млрд.	NOUN
километра	NOUN
от	ADP
Слънцето	PROPN
,	PUNCT
но	CCONJ
понякога	ADV
се	PRON
доближава	VERB
на	ADP
4,3	NUM
млрд.	NOUN
километра	NOUN
.	PUNCT

Той	PRON
ще	AUX
се	PRON
произвежда	VERB
във	ADP
Франция	PROPN
и	CCONJ
ще	AUX
бъде	AUX
пуснат	VERB
на	ADP
пазара	NOUN
в	ADP
края	NOUN
на	ADP
тази	DET
година	NOUN
.	PUNCT

Именно	ADV
в	ADP
това	PRON
се	PRON
крие	VERB
тайната	NOUN
на	ADP
женската	ADJ
интуиция	NOUN
.	PUNCT

Мъчно	ADV
ми	PRON
е	AUX
,	PUNCT
защото	ADV
никой	PRON
не	PART
ни	PRON
потърси	VERB
поне	ADV
за	ADP
мнение	NOUN
,	PUNCT
преди	ADP
да	AUX
бъде	AUX
приет	VERB
законът	NOUN
.	PUNCT

Това	PRON
са	AUX
354	NUM
младежи	NOUN
.	PUNCT

После	ADV
,	PUNCT
като	SCONJ
отидат	VERB
в	ADP
поделенията	NOUN
и	CCONJ
ме	PRON
видят	VERB
,	PUNCT
че	SCONJ
идвам	VERB
на	ADP
проверка	NOUN
,	PUNCT
ме	PRON
причакват	VERB
до	ADP
портала	NOUN
да	AUX
им	PRON
дам	VERB
пак	ADV
.	PUNCT

Варненският	ADJ
транспортен	ADJ
полк	NOUN
на	ADP
армията	NOUN
е	AUX
комплектован	VERB
изцяло	ADV
от	ADP
наши	DET
кадри	NOUN
.	PUNCT

Допускам	VERB
,	PUNCT
че	SCONJ
смъртта	NOUN
на	ADP
основния	ADJ
обвиняем	NOUN
Ангел	PROPN
Златанов	PROPN
-	PUNCT
Акрам	PROPN
ще	AUX
затрудни	VERB
процеса	NOUN
.	PUNCT

-	PUNCT
Възможно	ADV
ли	PART
е	AUX
това	DET
престъпление	NOUN
да	AUX
се	PRON
повтори	VERB
при	ADP
сегашните	ADJ
условия	NOUN
?	PUNCT

Има	VERB
ли	PART
доказателства	NOUN
за	ADP
това	PRON
?	PUNCT

-	PUNCT
Като	SCONJ
спазва	VERB
законите	NOUN
.	PUNCT

-	PUNCT
Следователно	SCONJ
вие	PRON
влияете	VERB
върху	ADP
политиката	NOUN
и	CCONJ
на	ADP
Държавния	ADJ
департамент	NOUN
към	ADP
тези	DET
страни	NOUN
при	ADP
нарушаване	NOUN
на	ADP
религиозните	ADJ
свободи	NOUN
?	PUNCT

Как	ADV
се	PRON
е	AUX
стигнало	VERB
до	ADP
днешния	ADJ
религиозен	ADJ
плурализъм	NOUN
?	PUNCT

-	PUNCT
Въпросът	NOUN
за	ADP
данъчното	ADJ
облагане	NOUN
на	ADP
вероизповеданията	NOUN
като	SCONJ
че	SCONJ
предизвиква	VERB
най-големи	ADJ
дебати	NOUN
у	ADP
нас	PRON
и	CCONJ
среща	VERB
единодушната	ADJ
съпротива	NOUN
на	ADP
всички	DET
вероизповедания	NOUN
в	ADP
България	PROPN
.	PUNCT

-	PUNCT
Определено	ADV
,	PUNCT
да	PART
.	PUNCT

Но	CCONJ
и	CCONJ
правозащитниците	NOUN
и	CCONJ
въобще	ADV
всички	DET
,	PUNCT
които	PRON
искат	VERB
пълно	ADJ
равенство	NOUN
и	CCONJ
свободен	ADJ
пазар	NOUN
на	ADP
религиите	NOUN
,	PUNCT
също	ADV
не	PART
са	AUX
съвсем	ADV
прави	ADJ
.	PUNCT

Защото	ADV
те	PRON
създадоха	VERB
една	DET
наистина	ADV
уродлива	ADJ
насоченост	NOUN
на	ADP
цялата	ADJ
ни	PRON
икономика	NOUN
.	PUNCT

Днес	ADV
Словения	PROPN
наистина	ADV
се	PRON
радва	VERB
на	ADP
завидно	ADJ
жизнено	ADJ
равнище	NOUN
,	PUNCT
но	CCONJ
преориентацията	NOUN
й	PRON
към	ADP
пазарната	ADJ
икономика	NOUN
бе	AUX
заложена	VERB
като	ADP
перспектива	NOUN
още	ADV
в	ADP
Титова	PROPN
Югославия	PROPN
през	ADP
далечната	ADJ
1965	ADJ
г.	NOUN

Основната	ADJ
заплаха	NOUN
за	ADP
родната	ADJ
икономика	NOUN
е	AUX
политическият	ADJ
риск	NOUN
.	PUNCT

Повечето	ADV
от	ADP
проблемите	NOUN
в	ADP
търговските	ADJ
преговори	NOUN
с	ADP
ЕС	PROPN
могат	VERB
да	AUX
възникнат	VERB
именно	ADV
там	ADV
.	PUNCT

Почти	ADV
инстинктивно	ADV
представителят	NOUN
на	ADP
Социалистическата	ADJ
партия	NOUN
в	ADP
същото	ADJ
предаване	NOUN
на	ADP
БНР	PROPN
-	PUNCT
г-н	NOUN
Георги	PROPN
Пирински	PROPN
,	PUNCT
определи	VERB
изразеното	ADJ
мнение	NOUN
като	ADP
"	PUNCT
евроскептицизъм	NOUN
"	PUNCT
.	PUNCT

За	ADP
доминиращата	ADJ
в	ADP
парламентарната	ADJ
опозиция	NOUN
партия	NOUN
представянето	NOUN
на	ADP
подобна	ADJ
позиция	NOUN
има	VERB
конкретни	ADJ
вътрешнополитически	ADJ
цели	NOUN
.	PUNCT

След	ADP
провала	NOUN
на	ADP
Втората	ADJ
българска	ADJ
легия	NOUN
и	CCONJ
разгрома	NOUN
на	ADP
четата	NOUN
на	ADP
Хаджи	PROPN
Димитър	PROPN
и	CCONJ
Стефан	PROPN
Караджа	PROPN
сред	ADP
българската	ADJ
емиграция	NOUN
настъпва	VERB
разделение	NOUN
по	ADP
въпросите	NOUN
за	ADP
по-нататъшния	ADJ
път	NOUN
на	ADP
освободително	ADJ
движение	NOUN
.	PUNCT

В	ADP
началото	NOUN
на	ADP
лятото	NOUN
Дирекцията	NOUN
по	ADP
национален	ADJ
строителен	ADJ
контрол	NOUN
провери	VERB
168	NUM
цеха	NOUN
.	PUNCT

Крайно	ADJ
време	NOUN
е	AUX
те	PRON
да	AUX
разберат	VERB
,	PUNCT
че	SCONJ
не	PART
става	VERB
дума	NOUN
за	ADP
една	DET
приумица	NOUN
или	CCONJ
каприз	NOUN
.	PUNCT

Само	ADV
в	ADP
община	NOUN
Разлог	PROPN
има	VERB
около	ADP
300	NUM
дървопреработвателни	ADJ
фирми	NOUN
,	PUNCT
в	ADP
които	PRON
са	AUX
ангажирани	VERB
хиляди	NOUN
работници	NOUN
.	PUNCT

Стоката	NOUN
най-често	ADV
се	PRON
изнася	VERB
в	ADP
Гърция	PROPN
,	PUNCT
Македония	PROPN
,	PUNCT
Косово	PROPN
и	CCONJ
Турция	PROPN
,	PUNCT
като	SCONJ
печалбите	NOUN
са	AUX
огромни	ADJ
.	PUNCT

Необходими	ADJ
са	AUX
кардинални	ADJ
промени	NOUN
в	ADP
законодателството	NOUN
,	PUNCT
за	ADP
да	AUX
се	PRON
преустанови	VERB
най-сетне	ADV
нелегалната	ADJ
сеч	NOUN
.	PUNCT

Вместо	ADP
с	ADP
белезници	NOUN
се	PRON
возят	VERB
в	ADP
лимузини	NOUN
.	PUNCT

,	PUNCT
тъжи	VERB
се	PRON
62-годишен	ADJ
пенсионер	NOUN
.	PUNCT

По	ADP
15	NUM
часа	NOUN
в	ADP
денонощието	NOUN
работим	VERB
,	PUNCT
но	CCONJ
не	PART
сме	AUX
богати	ADJ
.	PUNCT

Грънчаров	PROPN
е	AUX
назначил	VERB
адвокат	NOUN
,	PUNCT
който	PRON
помага	VERB
за	ADP
перфектното	ADJ
образуване	NOUN
на	ADP
съдебните	ADJ
преписки	NOUN
.	PUNCT

Вицеконсулът	NOUN
на	ADP
Република	NOUN
Турция	PROPN
в	ADP
Бургас	PROPN
Мехмед	PROPN
Коза	PROPN
ще	AUX
напусне	VERB
официално	ADV
поста	NOUN
си	PRON
след	ADP
броени	ADJ
дни	NOUN
.	PUNCT

След	ADP
заминаването	NOUN
на	ADP
вицеконсула	NOUN
се	PRON
очаква	VERB
да	AUX
се	PRON
оваканти	VERB
и	CCONJ
мястото	NOUN
на	ADP
неговия	DET
секретар	NOUN
Ахмед	PROPN
Хаджиоглу	PROPN
.	PUNCT

Областният	ADJ
управител	NOUN
Николай	PROPN
Пантев	PROPN
вчера	ADV
отрече	VERB
,	PUNCT
че	SCONJ
се	PRON
готвят	VERB
смени	NOUN
в	ADP
РДВР	PROPN
.	PUNCT

Дипломатът	NOUN
обясни	VERB
,	PUNCT
че	SCONJ
бизнесинтересите	NOUN
на	ADP
Христо	PROPN
Бисеров	PROPN
и	CCONJ
Красимир	PROPN
Премянов	PROPN
по	ADP
отношение	NOUN
на	ADP
Ершов	PROPN
се	PRON
преплитат	VERB
.	PUNCT

Според	ADP
решението	NOUN
на	ADP
последната	ADJ
Национална	ADJ
конференция	NOUN
на	ADP
СДС	PROPN
съвместяването	NOUN
на	ADP
постове	NOUN
е	AUX
недопустимо	ADJ
.	PUNCT

Останалите	ADJ
членове	NOUN
на	ADP
НИС	PROPN
дойдоха	VERB
минути	NOUN
преди	ADP
заседанието	NOUN
.	PUNCT

Няма	VERB
да	AUX
има	VERB
две	NUM
СДС-та	PROPN
и	CCONJ
двама	NUM
лидери	NOUN
в	ADP
Добрич	PROPN
.	PUNCT

Румънското	ADJ
правителство	NOUN
познава	VERB
отговорностите	NOUN
си	PRON
в	ADP
тези	DET
области	NOUN
и	CCONJ
в	ADP
момента	NOUN
се	PRON
прилагат	VERB
мерки	NOUN
,	PUNCT
за	ADP
които	PRON
сме	AUX
се	PRON
ангажирали	VERB
пред	ADP
Европейската	ADJ
комисия	NOUN
,	PUNCT
посочи	VERB
румънският	ADJ
първи	ADJ
дипломат	NOUN
.	PUNCT

Те	PRON
обявиха	VERB
,	PUNCT
че	SCONJ
ще	AUX
поставят	VERB
въпроса	NOUN
за	ADP
визите	NOUN
пред	ADP
Федерацията	NOUN
на	ADP
европейските	ADJ
индустриалци	NOUN
,	PUNCT
Асоциацията	NOUN
на	ADP
Европалатите	NOUN
и	CCONJ
всички	DET
структури	NOUN
,	PUNCT
в	ADP
които	PRON
членуват	VERB
.	PUNCT

Министри	NOUN
и	CCONJ
депутати	NOUN
вчера	ADV
не	PART
можаха	VERB
да	AUX
се	PRON
разберат	VERB
лична	ADJ
ли	PART
е	AUX
позицията	NOUN
на	ADP
Агов	PROPN
.	PUNCT

Дано	PART
кабинетът	NOUN
не	PART
мисли	VERB
като	ADP
депутата	NOUN

Ние	PRON
проявяваме	VERB
разбиране	NOUN
по	ADP
този	DET
въпрос	NOUN
.	PUNCT

-	PUNCT
Зам.-министърът	NOUN
на	ADP
финансите	NOUN
г-н	NOUN
Орешарски	PROPN
заяви	VERB
,	PUNCT
че	SCONJ
до	ADP
този	DET
момент	NOUN
България	PROPN
не	PART
е	AUX
получила	VERB
никаква	DET
съществена	ADJ
финансова	ADJ
помощ	NOUN
от	ADP
Пакта	NOUN
за	ADP
стабилност	NOUN
.	PUNCT

Но	CCONJ
нека	PART
да	AUX
си	PRON
представим	VERB
как	ADV
ще	AUX
се	PRON
развият	VERB
нещата	PRON
след	ADP
време	NOUN
,	PUNCT
в	ADP
една	DET
по-дългосрочна	ADJ
перспектива	NOUN
,	PUNCT
ако	SCONJ
успеем	VERB
да	AUX
запазим	VERB
ентусиазма	NOUN
и	CCONJ
да	AUX
продължим	VERB
усилията	NOUN
.	PUNCT

Това	PRON
не	PART
може	VERB
да	AUX
не	PART
буди	VERB
опасение	NOUN
и	CCONJ
да	AUX
не	PART
предизвика	VERB
гласове	NOUN
в	ADP
българския	ADJ
парламент	NOUN
,	PUNCT
в	ADP
обществото	NOUN
и	CCONJ
в	ADP
правителството	NOUN
.	PUNCT

Конкретното	ADJ
предложение	NOUN
на	ADP
Агов	PROPN
не	PART
е	AUX
обсъждано	VERB
на	ADP
политическо	ADJ
равнище	NOUN
и	CCONJ
доколкото	ADV
знам	VERB
,	PUNCT
не	PART
е	AUX
обсъждано	VERB
и	CCONJ
на	ADP
правителствено	ADJ
равнище	NOUN
.	PUNCT

Не	PART
желая	VERB
да	AUX
го	PRON
коментирам	VERB
.	PUNCT

Ако	SCONJ
няма	VERB
реални	ADJ
стъпки	NOUN
от	ADP
страна	NOUN
на	ADP
Пакта	NOUN
за	ADP
стабилност	NOUN
и	CCONJ
той	PRON
е	AUX
една	DET
куха	ADJ
структура	NOUN
,	PUNCT
излизането	NOUN
ни	PRON
би	AUX
било	AUX
една	DET
правилна	ADJ
стъпка	NOUN
.	PUNCT

Задължителни	ADJ
матури	NOUN
ще	AUX
държат	VERB
за	ADP
първи	ADJ
път	NOUN
абитуриентите	NOUN
през	ADP
2003	ADJ
г.	NOUN

Забрана	NOUN
за	ADP
включването	NOUN
на	ADP
спонсорства	NOUN
и	CCONJ
дарения	NOUN
в	ADP
условията	NOUN
за	ADP
провеждане	NOUN
на	ADP
търгове	NOUN
и	CCONJ
конкурси	NOUN
гласува	VERB
Столичният	ADJ
общински	ADJ
съвет	NOUN
вчера	ADV
.	PUNCT

Загинал	VERB
е	AUX
и	CCONJ
капитан	NOUN
на	ADP
холандски	ADJ
кораб	NOUN
,	PUNCT
чийто	DET
кораб	NOUN
се	PRON
бореше	VERB
с	ADP
бурното	ADJ
море	NOUN
край	ADP
южния	ADJ
британски	ADJ
бряг	NOUN
-	PUNCT
самият	ADJ
кораб	NOUN
не	PART
е	AUX
потънал	VERB
.	PUNCT

Сняг	NOUN
блокира	VERB
и	CCONJ
главната	ADJ
магистрала	NOUN
в	ADP
Източна	ADJ
Швеция	PROPN
.	PUNCT

В	ADP
нощта	NOUN
срещу	ADP
понеделник	NOUN
постове	NOUN
на	ADP
израелската	ADJ
армия	NOUN
на	ADP
Западния	ADJ
бряг	NOUN
и	CCONJ
в	ADP
ивицата	NOUN
Газа	PROPN
бяха	AUX
обстрелвани	VERB
нееднократно	ADV
от	ADP
палестински	ADJ
полицаи	NOUN
и	CCONJ
бойци	NOUN
от	ADP
Ал	PROPN
Фатах	PROPN
.	PUNCT

Веднага	ADV
след	ADP
речта	NOUN
на	ADP
премиера	NOUN
думата	NOUN
взе	VERB
лидерът	NOUN
на	ADP
опозиционния	ADJ
десен	ADJ
блок	NOUN
Ликуд	PROPN
,	PUNCT
ветеранът	NOUN
Ариел	PROPN
Шарон	PROPN
.	PUNCT

Главният	ADJ
проблем	NOUN
на	ADP
американското	ADJ
здравеопазване	NOUN
е	AUX
в	ADP
това	DET
,	PUNCT
че	SCONJ
милиони	NOUN
работещи	ADJ
,	PUNCT
които	PRON
нямат	VERB
право	NOUN
на	ADP
осигуровката	NOUN
"	PUNCT
Медикейд	PROPN
"	PUNCT
,	PUNCT
в	ADP
същото	ADJ
време	NOUN
не	PART
могат	VERB
да	AUX
се	PRON
осигуряват	VERB
частно	ADV
,	PUNCT
тъй	ADV
като	SCONJ
нямат	VERB
достатъчно	ADV
пари	NOUN
.	PUNCT

Семейство	NOUN
Клинтън	PROPN
решиха	VERB
да	AUX
подпишат	VERB
закона	NOUN
в	ADP
частна	ADJ
обстановка	NOUN
,	PUNCT
тайничко	ADV
,	PUNCT
за	ADP
да	AUX
не	PART
привлекат	VERB
вниманието	NOUN
към	ADP
Рик	PROPN
Лазио	PROPN
.	PUNCT

Когато	ADV
не	PART
й	PRON
изнася	VERB
,	PUNCT
твърди	VERB
,	PUNCT
че	SCONJ
президентът	NOUN
не	PART
се	PRON
съветва	VERB
с	ADP
нея	PRON
.	PUNCT

Хилари	PROPN
,	PUNCT
която	PRON
абсолютно	ADV
нищо	DET
не	PART
е	AUX
направила	VERB
за	ADP
нюйоркските	ADJ
избиратели	NOUN
,	PUNCT
има	VERB
великолепната	ADJ
способност	NOUN
да	AUX
се	PRON
продава	VERB
като	ADP
политик	NOUN
,	PUNCT
който	PRON
ще	AUX
направи	VERB
всичко	PRON
.	PUNCT

Интерпол	PROPN
се	PRON
събра	VERB
на	ADP
о.	NOUN
Родос	PROPN
,	PUNCT
където	ADV
вчера	ADV
започна	VERB
69-ата	ADJ
сесия	NOUN
на	ADP
генералната	ADJ
му	PRON
асамблея	NOUN
с	ADP
участието	NOUN
на	ADP
представители	NOUN
на	ADP
178	NUM
страни	NOUN
-	PUNCT
членки	NOUN
на	ADP
международната	ADJ
полицейска	ADJ
организация	NOUN
,	PUNCT
съобщи	VERB
ИТАР-ТАСС	PROPN
.	PUNCT

Сърбите	NOUN
не	PART
взеха	VERB
участие	NOUN
в	ADP
изборите	NOUN
и	CCONJ
"	PUNCT
в	ADP
местните	ADJ
органи	NOUN
на	ADP
властта	NOUN
няма	VERB
да	AUX
има	VERB
техни	DET
представители	NOUN
"	PUNCT
.	PUNCT

Междувременно	ADV
Кощуница	PROPN
се	PRON
срещна	VERB
с	ADP
лидерите	NOUN
на	ADP
Демократичната	ADJ
опозиция	NOUN
на	ADP
Сърбия	PROPN
,	PUNCT
за	ADP
да	AUX
обсъди	VERB
състава	NOUN
на	ADP
съюзното	ADJ
правителство	NOUN
,	PUNCT
предаде	VERB
БТА	PROPN
.	PUNCT

Косово	PROPN
няма	VERB
да	AUX
бъде	AUX
хвърлено	VERB
обратно	ADV
в	ADP
Сърбия	PROPN
.	PUNCT

US	ADJ
източникът	NOUN
отхвърли	VERB
възможността	NOUN
за	ADP
разделяне	NOUN
на	ADP
Косово	PROPN
на	ADP
северна	ADJ
част	NOUN
,	PUNCT
преобладаващо	ADV
населена	ADJ
със	ADP
сърби	NOUN
,	PUNCT
която	PRON
да	AUX
се	PRON
присъедини	VERB
към	ADP
Сърбия	PROPN
,	PUNCT
докато	SCONJ
останалата	ADJ
част	NOUN
от	ADP
страната	NOUN
с	ADP
преобладаващо	ADJ
албанско	ADJ
население	NOUN
да	AUX
влезе	VERB
във	ADP
Велика	ADJ
Албания	PROPN
.	PUNCT

Изданието	NOUN
се	PRON
позовава	VERB
на	ADP
доклад	NOUN
на	ADP
Държавния	ADJ
департамент	NOUN
на	ADP
САЩ	PROPN
.	PUNCT

Според	ADP
следователи	NOUN
бомбата	NOUN
е	AUX
била	AUX
активирана	VERB
чрез	ADP
дистанционно	ADJ
устройство	NOUN
,	PUNCT
докато	SCONJ
е	AUX
минавала	VERB
през	ADP
квартала	NOUN
Артуро	PROPN
Сориа	PROPN
.	PUNCT

Седем	NUM
заблудени	ADJ
парашутисти	NOUN
от	ADP
САЩ	PROPN
ангажираха	VERB
армията	NOUN
,	PUNCT
местната	ADJ
полиция	NOUN
и	CCONJ
пожарните	ADJ
служби	NOUN
от	ADP
Боблинген	PROPN
,	PUNCT
Южна	ADJ
Германия	PROPN
,	PUNCT
в	ADP
нощно	ADJ
търсене	NOUN
,	PUNCT
след	ADP
като	ADP
нито	PART
един	NUM
от	ADP
тях	PRON
не	PART
се	PRON
приземи	VERB
на	ADP
определеното	ADJ
място	NOUN
.	PUNCT

80	NUM
британци	NOUN
са	AUX
починали	VERB
от	ADP
"	PUNCT
луда	ADJ
крава	NOUN
"	PUNCT
,	PUNCT
призна	VERB
министърът	NOUN
на	ADP
земеделието	NOUN
и	CCONJ
прехраната	NOUN
Ник	PROPN
Браун	PROPN
пред	ADP
телевизия	NOUN
Би	PROPN
Би	PROPN
Си	PROPN
.	PUNCT

Споровете	NOUN
между	ADP
парламента	NOUN
и	CCONJ
Съвета	NOUN
на	ADP
министрите	NOUN
естествено	ADV
прикриват	VERB
един	DET
принципен	ADJ
въпрос	NOUN
.	PUNCT
