Gero	ADV
,	PUNCT
lortutako	VERB
masa	NOUN
molde	NOUN
batean	NUM
jarri	VERB
.	PUNCT

Bestalde	CCONJ
,	PUNCT
"	PUNCT
herri	NOUN
palestinarrari	ADJ
laguntza	NOUN
tekniko	ADJ
eta	CCONJ
ekonomikoa	ADJ
ematen	VERB
jarraitzeko	VERB
eta	CCONJ
Estatu	NOUN
baketsu	ADJ
eta	CCONJ
demokratiko	ADJ
baten	NUM
ordezkari	NOUN
diren	AUX
erakunde	NOUN
palestinarrak	ADJ
indartzeko	VERB
lanean	NOUN
jarraitzeko	VERB
konpromisoa	NOUN
"	PUNCT
baieztatu	VERB
zuen	AUX
EBk	PROPN
.	PUNCT

Tour	PROPN
hartan	DET
bistaratu	VERB
zitzaizkon	AUX
lehendabiziko	NUM
aldiz	NOUN
,	PUNCT
mendian	NOUN
zituen	VERB
benetako	ADJ
zailtasunak	NOUN
.	PUNCT

Nik	PRON
ere	CCONJ
ez	PART
eta	CCONJ
hasten	VERB
naiz	AUX
inketatzen	VERB
.	PUNCT

Zidane	PROPN
,	PUNCT
Henry	PROPN
,	PUNCT
Barthez	PROPN
,	PUNCT
Deschamps	PROPN
,	PUNCT
Blanc	PROPN
eta	CCONJ
enparauek	ADJ
Eurokopako	PROPN
talde	NOUN
sendoena	ADJ
osatzen	VERB
dute	AUX
aditu	NOUN
gehienentzat	DET
.	PUNCT

Napoliko	PROPN
erregeordea	NOUN
zen	AUX
Lemosko	PROPN
kondearen	NOUN
idazkari	NOUN
izan	AUX
zen	AUX
eta	CCONJ
,	PUNCT
bere	DET
anaia	NOUN
Bartolomek	PROPN
esaten	VERB
duenez	AUX
,	PUNCT
erre	VERB
egin	VERB
zituen	AUX
bere	DET
poemak	NOUN
hiri	NOUN
hartan	DET
.	PUNCT

Guk	PRON
errespetu	NOUN
handia	ADJ
diogu	AUX
Alavesi	PROPN
,	PUNCT
eta	CCONJ
espero	NOUN
dugu	VERB
partidu	NOUN
ona	ADJ
egitea	VERB
,	PUNCT
hiru	NUM
puntuak	NOUN
irabazteko	VERB
.	PUNCT

Beraz	CCONJ
,	PUNCT
elkarri	PRON
neurria	NOUN
hartzeko	VERB
modua	NOUN
ukanen	VERB
dute	AUX
.	PUNCT

Urrea	NOUN
kendu	VERB
egin	VERB
zioten	AUX
,	PUNCT
laguntza	NOUN
jaso	VERB
zuelako	AUX
,	PUNCT
baina	CCONJ
nor	PRON
gogoratzen	VERB
da	AUX
irabazlearen	NOUN
izenaz	NOUN
?	PUNCT

Zer	DET
egin	VERB
?	PUNCT

Txara	PROPN
1	NUM
Egoitzako	NOUN
sukalderako	NOUN
ekipamendua	NOUN
erostea	VERB
.	PUNCT

atzerritarren	ADJ
sarbidea	NOUN
,	PUNCT
beraz	CCONJ
,	PUNCT
eskaera	NOUN
onartzen	VERB
zaien	AUX
baldintzapean	ADV
gertatzen	VERB
da	AUX
.	PUNCT

"	PUNCT
Jokalari	NOUN
apartak	ADJ
ditu	VERB
.	PUNCT

Donostiako	PROPN
aurrelariak	NOUN
entrenamendua	NOUN
normaltasunez	NOUN
amaitu	VERB
bazuen	AUX
ere	CCONJ
,	PUNCT
etxera	NOUN
heltzean	VERB
buruko	NOUN
mina	NOUN
zuelako	VERB
,	PUNCT
ospitalera	NOUN
joatea	VERB
erabaki	VERB
zuen	AUX
.	PUNCT

"	PUNCT
Une	NOUN
haietan	DET
ez	PART
hinduan	AUX
posta	NOUN
arazoak	NOUN
kezkatzen	VERB
,	PUNCT
gutunean	NOUN
ageri	ADJ
zen	VERB
hitz	NOUN
guzti	DET
eta	CCONJ
bakoitzaren	ADJ
egokitasunak	NOUN
baizik	CCONJ
.	PUNCT

EEBBak	PROPN
zain	ADV
zeuden	VERB
Steinen	PROPN
txostenak	NOUN
zer	DET
bilduko	VERB
zuen	AUX
jakiteko	VERB
.	PUNCT

Aipaturiko	VERB
entrenamenduan	NOUN
50	NUM
zale	ADJ
bildu	VERB
zen	AUX
Aguilerako	PROPN
harmailetan	NOUN
,	PUNCT
eta	CCONJ
hori	DET
esanguratsua	ADJ
da	AUX
.	PUNCT

Bestalde	CCONJ
,	PUNCT
bi	NUM
aktoreek	NOUN
Pere	PROPN
Planella	PROPN
zuzendariaren	NOUN
lana	NOUN
azpimarratu	VERB
zuten	AUX
,	PUNCT
esperientzia	NOUN
handiko	ADJ
gizona	NOUN
baita	AUX
antzerkigintzan	NOUN
.	PUNCT

-	PUNCT
esan	VERB
zuen	AUX
Joanak	PROPN
barrez	NOUN
-	PUNCT
.	PUNCT

Bi	NUM
zati	NOUN
hauek	DET
markaturik	VERB
dauden	AUX
tokietatik	NOUN
tolesten	VERB
dira	AUX
.	PUNCT

Sarea	NOUN
eratua	VERB
da	AUX
,	PUNCT
baina	CCONJ
arrantzan	NOUN
frogatu	VERB
beharra	NOUN
dago	VERB
.	PUNCT

"	PUNCT
Tourrean	NOUN
ez	PART
egotearen	VERB
arrazoietako	NOUN
bat	NUM
dirua	NOUN
da	AUX
.	PUNCT

Jackson	PROPN
Richardson	PROPN
eta	CCONJ
Ambros	PROPN
Montenegron	PROPN
dira	VERB
,	PUNCT
baina	CCONJ
frantziarrak	NOUN
minduta	VERB
du	AUX
ezker	ADJ
belauna	NOUN
,	PUNCT
eta	CCONJ
Ambrosek	PROPN
bizkarra	NOUN
.	PUNCT

Besterik	DET
ez	PART
dugu	AUX
egin	VERB
,	PUNCT
eta	CCONJ
1.000	NUM
lagunek	NOUN
esaten	VERB
dute	AUX
hori	DET
bera	DET
egin	VERB
dutela	AUX
.	PUNCT

Urtarrilean	NOUN
nahasmendu	NOUN
guztia	DET
iragan	VERB
zenean	AUX
,	PUNCT
gorantz	ADV
egin	VERB
genuen	AUX
,	PUNCT
eta	CCONJ
Tolosari	PROPN
irabazi	VERB
egin	VERB
genion	AUX
.	PUNCT

Nortasunaren	NOUN
heriotza	NOUN
da	VERB
.	PUNCT

Oso	ADV
gaztea	ADJ
zenean	AUX
euskal	NOUN
gizartea	NOUN
ikertzen	VERB
hasi	VERB
zen	AUX
.	PUNCT

Seietan	NUM
hiri	NOUN
osoa	ADJ
geldi	ADV
zegoen	AUX
,	PUNCT
laranjen	NOUN
garaipena	NOUN
ikusteko	NOUN
.	PUNCT

Aurpegi	NOUN
