ของ	ADP
การปิด	VERB
อภิปราย	VERB
โดยรวม	VERB
ที่	DET
ธนาคาร	NOUN
ได้	PART
แสดง	VERB
ให้	VERB
เรา	PRON
เห็น	VERB
”	PUNCT

จาก	ADP
ที่	PRON
กล่าว	VERB
มา	PART
การตัดสินใจ	VERB
เป็น	AUX
อำนาจ	NOUN
พิเศษ	ADJ
ของ	ADP
ธนาคาร	NOUN
กลาง	NOUN
ยุโรป	PROPN
และ	CCONJ
คง	VERB
จะ	VERB
ดู	VERB
ไม่	PART
เหมาะสม	ADJ
หาก	ADP
ธนาคาร	NOUN
จะ	VERB
กล่าว	VERB
ถึง	ADP
เรื่อง	NOUN
นั้น	DET
ใน	ADP
นาม	NOUN
ของ	ADP
ตนเอง	PRON
โดย	ADP
ตัด	VERB
ความเป็นไป	VERB
ได้	VERB
ใน	ADP
การมองหา	VERB
ทาง	NOUN
เลือก	VERB
อื่น	ADJ

นี่	PRON
เป็น	AUX
สิ่ง	NOUN
ที่	DET
มี	VERB
การเขียน	VERB
ใน	ADP
บันทึก	NOUN
ถึง	ADP
สมาชิก	NOUN
รัฐสภา	NOUN
ภาย	NOUN
หลัง	ADP
จาก	ADP
การตัดสินใจ	VERB
ของ	ADP
อดีต	ADJ
รัฐมนตรี	NOUN
ที่	DET
จะ	VERB
ออก	VERB
จาก	ADP
พรรค	NOUN

สิ่ง	NOUN
นี้	DET
จะ	VERB
นำ	VERB
ไป	PART
ประเมิน	VERB
ผล	NOUN

นัก	NOUN
ศึกษา	VERB
จาก	ADP
มหาวิทยาลัย	NOUN
LUISS	PROPN
ได้	PART
รับทราบ	VERB
ระหว่าง	ADP
การประชุม	VERB
ที่	DET
จัด	VERB
ขึ้น	PART
ใน	ADP
โรม	PROPN

เมื่อ	ADP
เช้า	NOUN
นี้	DET
พระ	NOUN
สันตะปาปา	NOUN
ฟรานซิส	PROPN
ได้	PART
พบ	VERB
กับ	ADP
มาร์ก	PROPN
ซักเคอร์เบิร์ก	PROPN
และ	CCONJ
ภรรยา	NOUN
ของ	ADP
เขา	PRON
ที่	ADP
คาซ่า	PROPN
ซานตา	PROPN
มาร์ทา	PROPN

นัก	NOUN
ศึกษา	VERB
สี่	NUM
คน	NOUN
จาก	ADP
มหาวิทยาลัย	NOUN
โรม่า	PROPN
เตร	PROPN
ได้	PART
พัฒนา	VERB
หมวก	NOUN
กัน	VERB
น็อก	VERB
สำหรับ	ADP
มอเตอร์ไซค์	NOUN
ที่	DET
สามารถ	VERB
'	PUNCT
อ่าน	VERB
ความคิด	VERB
'	PUNCT
ได้	VERB
โดย	ADP
ช่วย	VERB
คาดคะเน	VERB
พฤติกรรม	NOUN
ของ	ADP
ผู้	NOUN
ขับขี่	VERB

หนึ่ง	NUM
ใน	ADP
ตัวอย่าง	NOUN
ของ	ADP
งาน	NOUN
วิจัย	VERB
ที่	DET
นำ	VERB
ไป	PART
ใช้	VERB
ภาย	NOUN
ใต้	ADP
มาตรฐาน	NOUN
ความปลอด	VERB
ภัย	NOUN
ก็	ADV
ได้	PART
ผลิต	VERB
หุ่นยนต์	NOUN
เหมือน	AUX
มนุษย์	NOUN
เพื่อ	ADP
แข่ง	VERB
กับ	ADP
วาเลนติโน	PROPN
รอสซี	PROPN

อูเบอร์	PROPN
จะ	VERB
ได้	PART
รับ	VERB
เงิน	NOUN
ลง	VERB
ทุน	NOUN
หนึ่ง	NUM
พัน	NUM
ล้าน	NUM
ดอลลาร์	NOUN
และ	CCONJ
ตำแหน่ง	NOUN
ใน	ADP
คณะ	NOUN
กรรมการ	NOUN
บริษัท	NOUN
ของ	ADP
บริษัท	NOUN
จีน	PROPN
เป็น	AUX
การแลกเปลี่ยน	VERB

บริษัท	NOUN
เทคโนโลยี	NOUN
จำนวน	NOUN
มาก	ADJ
ขึ้น	ADV
เรื่อย	ADV
ๆ	SYM
กำลัง	PART
มี	VERB
บทบาท	NOUN
สำคัญ	ADJ
ใน	ADP
การตัดสินใจ	VERB
ใน	ADP
วอลสตรีท	PROPN
ยิ่ง	ADV
กว่า	ADP
ที่	PRON
เคย	PART
และ	CCONJ
มาก	ADV
กว่า	ADP
ที่	ADP
ซิลิคอนวัลเลย์	PROPN
ด้วยซ้ำ	ADV
ไป	ADV

แอมะซอน	PROPN
จะ	VERB
กลาย	VERB
เป็น	AUX
บริษัท	NOUN
อเมริกัน	PROPN
อันดับ	NOUN
สี่	NUM
ที่	DET
มี	VERB
มูลค่า	NOUN
ตาม	ADP
ราคา	NOUN
ตลาด	NOUN
สูง	ADV
ที่สุด	ADV
แซงหน้า	VERB
เอ็กซอนโมบิล	PROPN

บรรดา	ADJ
ผู้	NOUN
นำ	VERB
ของ	ADP
บริษัท	NOUN
ต่าง	ADJ
ๆ	SYM
อาทิ	ADP
สปอติฟาย	PROPN
เทสลา	PROPN
อูเบอร์	PROPN
และ	CCONJ
สแนปแชท	PROPN
จะ	VERB
เข้าร่วม	VERB
งาน	NOUN
ส่วนตัว	ADJ
นอก	ADP
เหนือ	ADP
จาก	ADP
เมาเทนวิว	PROPN
ซัมมิท	NOUN

คริสตินา	PROPN
ซิฟูเอ็นเตส	PROPN
ประธาน	NOUN
ของ	ADP
ชุมชน	NOUN
มาดริด	PROPN
เป็น	AUX
ตัว	NOUN
แทน	VERB
ความอนุรักษ์นิยม	ADJ
อย่างที่สุด	ADJ
ใน	ADP
ขณะ	NOUN
ที่	DET
บรรดา	ADJ
ผู้	NOUN
นำ	VERB
ของ	ADP
พรรค	NOUN
อย่าง	ADP
รอง	ADJ
ปลัด	NOUN
กระทรวง	NOUN
คาเบียร์	PROPN
มาโรโต	PROPN
เป็น	AUX
ตัว	NOUN
แทน	VERB
หัว	NOUN
ก้าวหน้า	VERB
อย่างที่สุด	ADJ

ดูรัน	PROPN
ทำ	VERB
หน้าที่	NOUN
เป็น	AUX
โฆษก	NOUN
และ	CCONJ
อังเคล	PROPN
ปินตาโด	PROPN
เป็น	AUX
เหรัญญิก	NOUN

เป็น	AUX
ครั้ง	NOUN
แรก	ADJ
ใน	ADP
รอบ	NOUN
หก	NUM
ปี	NOUN
ที่	DET
ผ่าน	VERB
มา	PART
ที่	DET
อัตรา	NOUN
การเลิก	VERB
จ้าง	VERB
งาน	NOUN
ลด	VERB
ลง	PART
ต่ำ	ADV
กว่า	ADP
20	NUM
%	SYM
และ	CCONJ
มี	VERB
คน	NOUN
ที่	DET
ได้	PART
รับ	VERB
การว่าจ้าง	VERB
มาก	ADV
กว่า	ADP
ปี	NOUN
ที่แล้ว	ADJ
600,000	NUM
คน	NOUN

อย่าง	CCONJ
ไร	ADV
ก็	ADV
ตาม	ADV
การจัดการ	VERB
ของ	ADP
มัน	PRON
ก็	ADV
ไม่	PART
ได้	PART
ปราศจาก	VERB
คำ	NOUN
วิจารณ์	VERB

สหภาพ	NOUN
ต่าง	ADJ
ๆ	SYM
ได้	PART
ต่อสู้	VERB
อย่างหนัก	ADJ
และ	CCONJ
หลาย	DET
ครั้ง	NOUN
ก็	ADV
เรียกร้อง	VERB
การยกเลิก	VERB
การออก	VERB
กฎหมาย	NOUN
ที่	DET
ฟาติมา	PROPN
บาเยซ	PROPN
มี	VERB
ความภูมิใจ	VERB
เป็น	VERB
ที่สุด	ADV

แผนก	NOUN
นี้	DET
กำลัง	PART
เผชิญ	VERB
กับ	ADP
ความท้าทาย	VERB
ใหม่	ADJ

นอก	CCONJ
จาก	ADP
นี้	PRON
รัฐบาล	NOUN
จะ	VERB
ต้อง	VERB
จัดการ	VERB
กับ	ADP
"	PUNCT
เรื่อง	NOUN
ร้อน	ADJ
ๆ	SYM
"	PUNCT
อื่น	ADJ
ๆ	SYM
อีก	ADV

รัฐมนตรี	NOUN
ว่า	VERB
การ	NOUN
กระทรวง	NOUN
กลาโหม	NOUN
ได้	PART
อนุญาต	VERB
ให้	VERB
เธอ	PRON
ดำรง	VERB
ตำแหน่ง	NOUN
เลขาธิการ	NOUN
พรรค	NOUN
ใน	ADP
ขณะ	NOUN
นี้	DET

แหล่ง	NOUN
ข่าว	NOUN
ที่	DET
เป็น	AUX
ที่	NOUN
ปรึกษา	VERB
ได้	PART
กล่าว	VERB
ว่า	ADP
มัน	PRON
คือ	AUX
"	PUNCT
คอสพีดัล	PROPN
100	NUM
%	SYM
"	PUNCT

นอก	ADP
จาก	ADP
พวก	NOUN
เขา	PRON
แล้ว	ADV
ไม่	PART
ใช่	AUX
ทุก	DET
คน	NOUN
ใน	ADP
พรรค	NOUN
ที่	DET
จะ	VERB
เข้าใจ	VERB
สาร	NOUN
ที่	DET
หัวหน้า	NOUN
พรรค	NOUN
พยายาม	VERB
สื่อ	VERB
กับ	ADP
พวก	NOUN
เขา	PRON
เมื่อ	ADP
วาน	NOUN

บารอน	PROPN
เด	PROPN
กลาเร็ต	PROPN
เป็น	AUX
คน	NOUN
เดียว	ADJ
ใน	ADP
รัฐบาล	NOUN
ที่	DET
มี	VERB
ฐานันดรศักดิ์	NOUN

เช่น	NOUN
เดียว	ADJ
กับ	ADP
นัก	NOUN
สังคมนิยม	NOUN
อีก	DET
หลาย	DET
คน	NOUN
เปโดร	PROPN
ซานเชส	PROPN
กล่าว	VERB
ใน	ADP
รายการ	NOUN
Évole	PROPN
ว่า	ADP
สเปน	PROPN
เป็น	AUX
ชาติ	NOUN
ของ	ADP
ประชาชาติ	NOUN

แล้ว	CCONJ
สิ่ง	NOUN
ที่	DET
เกี่ยว	VERB
กับ	ADP
พรรค	NOUN
เรื่อง	NOUN
อะไร	DET
นะ	PART
เรื่อง	NOUN
สิทธิ	NOUN
ทาง	ADP
ประวัติศาสตร์	NOUN
เหรอ	PART

เฟเดริโก	PROPN
เฟลลินี	PROPN
กล่าว	VERB
ไว้	ADV
ครั้ง	NOUN
หนึ่ง	NUM
ว่า	ADP
"	PUNCT
ตัว	NOUN
ตลก	ADJ
อยู่	VERB
คู่	VERB
กับ	ADP
มนุษยชาติ	NOUN
เฉกเช่น	NOUN
เดียว	ADJ
กับ	ADP
เงา	NOUN
อยู่	VERB
คู่	VERB
กับ	ADP
มนุษย์	NOUN
”	PUNCT

เขา	PRON
ยืน	VERB
อยู่	PART
คน	NOUN
เดียว	ADJ
ต่อ	ADP
หน้า	NOUN
ผู้	NOUN
ฟัง	VERB
และ	CCONJ
ท้าย	NOUN
ที่สุด	ADJ
แล้ว	ADV
เขา	PRON
ก็	ADV
แสดง	VERB
สิ่ง	NOUN
ที่	DET
ดี	ADJ
ที่สุด	ADV
ที่	DET
ตัวเอง	PRON
มี	VERB
เพื่อ	ADP
ที่	ADP
จะ	VERB
ทำให้	VERB
ผู้	NOUN
ชม	VERB
หัวเราะ	VERB

ใน	ADP
ภาพยนตร์	NOUN
สงคราม	NOUN
หรือ	CCONJ
ภาพยนตร์	NOUN
คาวบอย	NOUN
กับ	CCONJ
อินเดียน	PROPN
แดง	ADJ
การสู้รบ	VERB
และ	CCONJ
ปะทะ	VERB
กัน	PRON
เป็น	AUX
เรื่อง	NOUN
หลุด	VERB
โลก	NOUN

การเน้น	VERB
ถ้อยคำ	NOUN
การเย้ยหยัน	VERB
อย่างแยบยล	ADJ
คำ	NOUN
ประชด	VERB
ทื่อ	ADJ
ๆ	SYM
และ	CCONJ
เครื่องมือ	NOUN
ทาง	ADP
คำ	NOUN
พูด	VERB
อื่น	ADJ
ๆ	SYM
ที่	DET
นำ	VERB
มา	PART
ใช้	VERB
อย่างพอดี	ADV
นั้น	DET
เหมาะ	ADJ
กับ	ADP
การปราศรัย	VERB
ใน	ADP
รัฐสภา	NOUN
แต่	CCONJ
ตลก	NOUN
แบบ	NOUN
เจ็บ	VERB
ตัว	NOUN
หรือ	CCONJ
เอา	VERB
ถาด	NOUN
ตี	VERB
หัว	NOUN
มิ	PART
ได้	PART
เป็น	VERB
เช่น	ADP
นั้น	PRON

เขา	PRON
เชื่อ	VERB
ว่า	ADP
ไม่	PART
มี	VERB
ใคร	PRON
ที่	DET
รอ	VERB
เรา	PRON
อยู่	PART
กำลัง	PART
รอ	VERB
เรา	PRON
อยู่	PART
จริง	ADV

บาง	DET
ที	NOUN
นั่น	PRON
อาจ	VERB
เป็น	AUX
เหตุผล	NOUN
ที่	DET
ทำให้	VERB
น้ำตา	NOUN
เอ่อ	VERB
จน	ADP
ดวง	NOUN
ตา	NOUN
ของ	ADP
เขา	PRON
พร่ามัว	ADJ
เมื่อ	ADP
ห้วง	NOUN
เวลา	NOUN
ทำให้	VERB
เห็น	VERB
พืชผล	NOUN
งอกเงย	VERB
ขึ้น	PART
มา	PART
และ	CCONJ
ทำให้	VERB
ความลับ	ADJ
ของ	ADP
เขา	PRON
จำนน	VERB
อยู่	PART
ใน	ADP
สาย	NOUN
น้ำ	NOUN
นิ่ง	VERB

และ	CCONJ
พวก	NOUN
เขา	PRON
ต้อง	VERB
ได้	PART
รับ	VERB
การทักทาย	VERB
จาก	ADP
จิตวิญญาณ	NOUN
ที่	DET
เปิด	VERB
กว้าง	ADV
กับ	CCONJ
ความคิด	VERB
ที่	DET
ปลอดโปร่ง	ADJ
เพราะ	ADP
พวก	NOUN
เขา	PRON
สร้าง	VERB
สายพันธุ์	NOUN
ความงาม	ADJ
และ	CCONJ
ความหวัง	VERB
รุ่น	NOUN
ใหม่	ADJ

ด้วย	ADP
เหตุ	NOUN
นี้	DET
ทรัมป์	PROPN
จึง	ADV
ไม่	PART
ได้	PART
วิตกกังวล	VERB
เกี่ยว	VERB
กับ	ADP
ผล	NOUN
โหวต	VERB
ของ	ADP
ชาว	NOUN
ละตินอเมริกัน	PROPN
ใน	ADP
ระดับ	NOUN
ชาติ	NOUN

การลง	VERB
คะแนน	NOUN
ล่วงหน้า	ADV
ได้	PART
ชี้	VERB
ให้	VERB
เห็น	VERB
ว่า	ADP
ใน	ADP
เวลา	NOUN
นี้	DET
ชาว	NOUN
ละตินอเมริกัน	PROPN
จะ	VERB
ออก	VERB
มา	PART
ลง	VERB
คะแนน	NOUN
เสียง	NOUN
มาก	ADV
ขึ้น	ADV
แต่	CCONJ
ก็	ADV
ยัง	PART
ไม่	PART
เป็น	AUX
ที่	PRON
แน่ชัด	ADJ
ว่า	ADP
การเพิ่ม	VERB
ขึ้น	PART
นี้	DET
จะ	VERB
ส่ง	VERB
ผล	NOUN
ใด	DET
ๆ	SYM
หรือไม่	PART

“	PUNCT
จะ	VERB
มี	VERB
การประท้วง	VERB
และ	CCONJ
การกระทำ	VERB
อื่น	ADJ
ๆ	SYM
ซึ่ง	DET
ได้	PART
วางแผน	VERB
ไว้	ADV
หมด	ADV
แล้ว	PART
”	PUNCT
ฝ่าย	NOUN
ตรงข้าม	ADJ
ได้	PART
กล่าว	VERB
กับ	ADP
เอล	PROPN
มุนโด	PROPN

ผู้	NOUN
ติดตาม	VERB
FSLN	PROPN
มากมาย	ADJ
กำลัง	PART
เฉลิมฉลอง	VERB
ชัยชนะ	NOUN
ที่	ADP
พลาซา	PROPN
เด	PROPN
ลาส	PROPN
วิกตอเรีย	PROPN

เมย์	PROPN
ได้	PART
รับ	VERB
การวิจารณ์	VERB
อย่างใหญ่หลวง	ADJ
จาก	ADP
การ	NOUN
ที่	DET
หลีกเลี่ยง	VERB
และ	CCONJ
ไม่	PART
ตอบ	VERB
อย่างเปิดเผย	VERB
ต่อ	ADP
สื่อ	NOUN
หลัง	ADP
จาก	ADP
มี	VERB
คำ	NOUN
วินิจฉัย	VERB
ชี้ขาด	VERB
จาก	ADP
ศาล	NOUN
เรื่อง	NOUN
Brexit	PROPN

ก่อตั้ง	VERB
ใน	ADP
ปี	NOUN
1925	NUM
เพื่อ	ADP
เป็น	AUX
การละเล่น	VERB
สำหรับ	ADP
ทุก	DET
คน	NOUN
โรง	NOUN
ละคร	NOUN
เปิด	VERB
โล่ง	ADV
บน	ADP
บันได	NOUN
ขนาด	NOUN
ใหญ่	ADJ
หน้า	ADP
โบสถ์	NOUN
เซนต์	PROPN
ไมเคิล	PROPN
ยังคง	PART
ดึงดูด	VERB
ผู้คน	NOUN
จาก	ADP
ทุก	DET
สารทิศ	NOUN

เทศกาล	NOUN
อุทิศ	VERB
ตน	NOUN
เกิด	VERB
ขึ้น	PART
เมื่อ	ADP
วันที่	NOUN
30	NUM
เมษายน	NOUN
1955	NUM

ใน	ADP
ปี	NOUN
1882	NUM
มี	VERB
การนำ	VERB
ระบบ	NOUN
โทรเลข	NOUN
ติด	VERB
สัญญาณ	NOUN
เตือน	VERB
ไฟ	NOUN
ไหม้	VERB
34	NUM
ตัว	NOUN
มา	PART
ใช้	VERB
งาน	NOUN

ใน	ADP
ปี	NOUN
1992	NUM
พื้นที่	NOUN
บริเวณ	NOUN
โรง	NOUN
ละคร	NOUN
หุ่น	NOUN
กระบอก	NOUN
เก่า	ADJ
ซึ่ง	DET
ได้	PART
ถูก	VERB
ทิ้ง	VERB
ให้	VERB
ชุมชน	NOUN
มี	VERB
การรับ	VERB
ช่วง	NOUN
ต่อ	ADV
โดย	ADP
ผู้	NOUN
เล่น	VERB
และ	CCONJ
ลูกจ้าง	NOUN

นี่	PRON
เกี่ยวข้อง	VERB
กับ	ADP
หนึ่ง	NUM
ใน	ADP
อาคาร	NOUN
ไม่	PART
กี่	ADJ
แห่ง	NOUN
ใจกลาง	ADP
เมือง	NOUN
ที่	DET
รอด	VERB
จาก	ADP
การถูก	VERB
ทำลาย	VERB
ก่อน	ADP
การสิ้นสุด	VERB
ของ	ADP
สงคราม	NOUN
โลก	NOUN
ครั้ง	NOUN
ที่	NOUN
สอง	NUM

ใน	ADP
ปี	NOUN
1832	NUM
อาราม	NOUN
เก่า	ADJ
ถูก	VERB
ขาย	VERB
ให้	VERB
กับ	ADP
เจ้า	NOUN
ของ	NOUN
โรง	NOUN
งาน	NOUN
จอร์จ	PROPN
ไรเคนบาค	PROPN
โดย	ADP
รัฐ	NOUN
เวือร์ทเทมแบร์ก	PROPN
พร้อม	CCONJ
ข้อ	NOUN
ตกลง	VERB
ที่	ADP
จะ	VERB
สร้าง	VERB
โรง	NOUN
งาน	NOUN
ผ้า	NOUN
ฝ้าย	NOUN
ขึ้น	PART
ที่	ADP
นั่น	PRON

พลเมือง	NOUN
อิสลาม	PROPN
ที่	DET
ตั้ง	VERB
รกราก	NOUN
มา	PART
ตั้ง	VERB
แต่	ADP
ต้น	NOUN
ยุค	NOUN
1960	NUM
อพยพ	VERB
มา	PART
จาก	ADP
ตุรกี	PROPN
เป็น	AUX
ส่วน	NOUN
ใหญ่	ADJ

ใน	ADP
จำนวน	NOUN
นั้น	DET
เป็น	AUX
อาราม	NOUN
เก่า	ADJ
จาก	ADP
โบสถ์	NOUN
เซนต์	NOUN
ปีเตอร์	PROPN
และ	CCONJ
เซนต์	NOUN
ปอล	PROPN

ศาลา	NOUN
กลาง	NOUN
เชิง	NOUN
ประวัติศาสตร์	NOUN
ใน	ADP
โอเบอร์มาร์สเบิร์ก	PROPN
สร้าง	VERB
ขึ้น	PART
ตั้ง	VERB
แต่	ADP
ศตวรรษ	NOUN
ที่	NOUN
13	NUM
และ	CCONJ
ได้	PART
รับ	VERB
การตกแต่ง	VERB
ใหม่	ADJ
หลัง	ADP
สงคราม	NOUN
สาม	NUM
สิบ	NUM
ปี	PROPN

มี	VERB
ทฤษฎี	NOUN
ที่	DET
แตกต่าง	VERB
กัน	PRON
เกี่ยว	VERB
กับ	ADP
เหตุผล	NOUN
ใน	NOUN
การละทิ้ง	VERB
ถิ่นฐาน	NOUN

สวน	NOUN
สาธารณะ	ADJ
โกลเด้น	ADJ
เกต	NOUN
ซึ่ง	DET
มี	VERB
ความยาว	ADJ
มาก	ADV
กว่า	ADP
สี่	NUM
กิโลเมตร	NOUN
มี	VERB
ทั้ง	DET
สวน	NOUN
พฤกษศาสตร์	NOUN
ท้องฟ้า	NOUN
จำลอง	ADJ
สวน	NOUN
ญี่ปุ่น	PROPN
และ	CCONJ
พิพิธภัณฑ์	NOUN
สัตว์	NOUN
น้ำ	NOUN

ให้	VERB
บริการ	NOUN
เป็น	AUX
สถานที่	NOUN
ท้องถิ่น	NOUN
สำหรับ	ADP
การพักผ่อน	VERB
หย่อนใจ	VERB
สำหรับ	ADP
ชาว	NOUN
ซานฟรานซิสโก	PROPN

สวน	NOUN
เยร์บาบวยนา	PROPN
สร้าง	VERB
ขึ้น	PART
ใน	ADP
ช่วง	NOUN
ต้น	NOUN
ยุค	NOUN
1900	NUM
ทาง	ADP
เหนือ	NOUN
ของ	ADP
ศูนย์	NOUN
ประชุม	VERB
มอสโคนี	PROPN
เหนือ	NOUN

มี	VERB
อนุสาวรีย์	NOUN
มาร์ติน	PROPN
ลูเธอร์	PROPN
คิง	PROPN
จูเนียร์	PROPN
อยู่	PART

ตั้ง	VERB
แต่	ADP
ยุค	NOUN
1960	NUM
เศรษฐกิจ	NOUN
ของ	ADP
เมือง	NOUN
ก็	ADV
อยู่	VERB
ใน	ADP
สภาวะ	NOUN
ตก	VERB
ลง	PART
ฮวบฮาบ	ADV

ช่วง	NOUN
เลือกตั้ง	VERB
ทั่วไป	ADV
ปี	NOUN
2010	NUM
พรรค	NOUN
แรงงาน	NOUN
สามารถ	VERB
เอาชนะ	VERB
ได้	VERB
ทั้ง	DET
7	NUM
เขต	NOUN
เลือกตั้ง	VERB

ทั้ง	DET
เวลา	NOUN
และ	CCONJ
ลำดับ	NOUN
เหตุการณ์	NOUN
ของ	ADP
สถานการณ์	NOUN
นี้	DET
มี	VERB
การถกเถียง	VERB
กัน	PRON
อย่างเอาจริงเอาจัง	ADJ

ใน	ADP
เดือน	NOUN
เมษายน	NOUN
2012	NUM
เอร์โดอาน	PROPN
ประธานาธิบดี	NOUN
ของ	ADP
ตุรกี	PROPN
ได้	PART
ประกาศ	VERB
แผน	NOUN
รัฐบาล	NOUN
ของ	ADP
เขา	PRON
ที่	DET
จะ	VERB
ปรับปรุง	VERB
บอสฟอรัส	PROPN
โดย	ADP
สร้าง	VERB
คลอง	NOUN
อิสตันบูล	PROPN
ขนาน	VERB
ไป	PART
กับ	ADP
มัน	PRON

ชาว	NOUN
ออตโตมัน	PROPN
ต้องการ	VERB
ยับยั้ง	VERB
ไม่	PART
ให้	VERB
ธัญพืช	NOUN
ถูก	VERB
ส่ง	VERB
ต่อ	ADV
ออก	PART
ไป	PART
อีก	ADV
เพราะ	ADP
พวก	NOUN
เขา	PRON
มี	VERB
ความต้องการ	VERB
สูง	ADJ
มาก	ADV

จักรวรรดิ	NOUN
ออตโตมัน	PROPN
และ	CCONJ
รัสเซีย	PROPN
ไม่	PART
ได้รับ	VERB
อนุญาต	VERB
ให้	VERB
แล่น	VERB
เรือ	NOUN
รบ	VERB
เดิน	VERB
สมุทร	NOUN
ของ	ADP
พวก	NOUN
เขา	PRON
ใน	ADP
ทะเล	NOUN
ดำ	PROPN

ใน	ADP
มุมมอง	NOUN
พวก	NOUN
เขา	PRON
นั้น	DET
มัน	PRON
ป็น	AUX
วัฒนธรรม	NOUN
ที่	DET
แผ่	VERB
ไป	PART
ไกล	ADV
มาก	ADV
ที่สุด	ADV
ใน	ADP
เวลา	NOUN
นั้น	DET
ซึ่ง	DET
รู้จัก	VERB
กัน	PRON
ใน	ADP
พื้นที่	NOUN
หลาย	DET
แห่ง	NOUN

เช่น	NOUN
เดียว	ADJ
กับ	ADP
พื้นที่	NOUN
ส่วน	NOUN
ใหญ่	ADJ
ใน	ADP
ยุโรป	PROPN
ตอน	NOUN
ใต้	NOUN
การค้นหา	VERB
ย้อน	VERB
ไป	PART
ใน	ADP
ช่วง	NOUN
ต้น	NOUN
ศตวรรษ	NOUN
ที่	NOUN
5	NUM
ก่อน	ADP
คริสตกาล	NOUN

เป็นไป	VERB
ได้	VERB
ว่า	ADP
มนุษย์	NOUN
ที่	DET
เป็น	AUX
ที่	PRON
รู้จัก	VERB
ที่สุด	ADV
จาก	ADP
ยุค	NOUN
ทองแดง	NOUN
คือ	AUX
เอิตซี	PROPN
มัมมี่	NOUN
แช่	VERB
แข็ง	ADV
ที่	DET
มี	VERB
ชีวิต	NOUN
อยู่	VERB
ใน	ADP
ช่วง	NOUN
3300	NUM
ปี	NOUN
ก่อน	ADP
คริสตกาล	NOUN

ส่วน	NOUN
ใหญ่	ADJ
พวก	NOUN
เขา	PRON
อยู่	VERB
บน	ADP
เนิน	NOUN
เขา	PRON

นอก	CCONJ
จาก	ADP
นี้	PRON
กระบวนการ	NOUN
ใน	ADP
การชุบ	VERB
ทองแดง	NOUN
ก็	ADV
เป็น	AUX
ที่	PRON
น่าสังเกต	VERB
ใน	ADP
ทาง	ADP
เทคโนโลยี	NOUN

ความรุนแรง	ADJ
และ	CCONJ
การปรากฏ	VERB
ของ	ADP
การปฏิวัติ	VERB
ใน	ADP
ชนบท	NOUN
เป็น	AUX
ที่	PRON
ตื่นตระหนก	VERB
ต่อ	ADP
ศาล	NOUN
และ	CCONJ
สมัชชา	NOUN
แห่ง	ADP
ชาติ	NOUN
ใน	ADP
แวร์ซาย	PROPN

เหตุการณ์	NOUN
นี้	DET
เป็น	AUX
ที่	PRON
รู้	VERB
กัน	PRON
ใน	ADP
ปารีส	PROPN
และ	CCONJ
เป็น	AUX
เหตุ	NOUN
ที่	DET
สร้าง	VERB
ความไม่	PART
พอใจ	VERB
มาก	ADV
ยิ่ง	ADV
ขึ้น	ADV
ไป	ADV
อีก	ADV
จาก	ADP
เรื่อง	NOUN
ราคา	NOUN
ขนมปัง	NOUN
ที่	DET
สูง	ADJ
ต่อเนื่อง	ADV
และ	CCONJ
การขาดแคลน	VERB
อาหาร	NOUN

กษัตริย์	NOUN
ไม่	PART
ได้	PART
ทรง	VERB
ใช้	VERB
ความระมัดระวัง	VERB
เป็น	AUX
พิเศษ	ADJ
ระหว่าง	ADP
การประพาส	VERB
และ	CCONJ
มี	VERB
ผู้	NOUN
จดจำ	VERB
ได้	VERB
หลาย	DET
ต่อ	NOUN
หลาย	DET
ครั้ง	NOUN
ช่วง	NOUN
การประทับ	VERB
ของ	ADP
พระองค์	PRON

เพลง	NOUN
สดุดี	VERB
ได้	PART
รับ	VERB
การตอบรับ	VERB
อย่างดี	ADJ
และ	CCONJ
ผู้	NOUN
ฟัง	VERB
ก็	ADV
ขอ	VERB
ให้	VERB
แสดง	VERB
ซ้ำ	ADV
อีก	ADV

ข้าพเจ้า	PRON
ขอ	VERB
ประกาศ	VERB
ปิด	VERB
การแข่งขัน	VERB
กีฬา	NOUN
โอลิมปิก	PROPN
นานา	ADJ
ชาติ	NOUN
ครั้ง	NOUN
ที่	NOUN
1	NUM

สงคราม	NOUN
โลก	NOUN
ครั้ง	PROPN
ที่	NOUN
1	NUM
ได้	PART
นำ	VERB
มา	PART
ซึ่ง	ADP
ความเปลี่ยนแปลง	VERB
และ	CCONJ
การพัฒนา	VERB
ใหม่	ADJ
ๆ	SYM
ใน	ADP
การ	NOUN
เมือง	NOUN
ยุค	NOUN
อาณานิคม	NOUN

การปฏิวัติ	VERB
อุตสาหกรรม	NOUN
เกิด	VERB
ขึ้น	PART
ใน	ADP
บริเตนใหญ่	PROPN
ก่อน	ADP
ประเทศ	NOUN
อื่น	ADJ
ๆ	SYM

วิกฤตการณ์	NOUN
สุเอซ	PROPN
ได้	PART
แสดง	VERB
ให้	VERB
เห็น	VERB
ถึง	ADP
ขอบเขต	NOUN
ของ	ADP
อำนาจ	NOUN
อาณานิคม	NOUN
เก่า	ADJ
อย่าง	ADP
บริเตนใหญ่	PROPN
และ	CCONJ
ฝรั่งเศส	PROPN
ใน	ADP
โลก	NOUN
ที่	DET
กำลัง	PART
เปลี่ยนแปลง	VERB

หลัง	ADP
