plaats	NOUN
kregen	VERB
Suske	PROPN
en	PROPN
Wiske	PROPN
een	DET
eigen	ADJ
volksaard	NOUN
mee	ADP
.	PUNCT

Als	SCONJ
er	ADV
gehekeld	VERB
wordt	AUX
,	PUNCT
dan	ADV
is	AUX
dat	PRON
een	DET
soort	NOUN
hekelen	VERB
zoals	SCONJ
de	DET
volksmens	NOUN
dat	PRON
doet	VERB
:	PUNCT
goedmoedig	ADJ
kafferen	VERB
op	ADP
lokale	ADJ
wantoestanden	NOUN
.	PUNCT

En	CCONJ
ook	ADV
de	DET
humor	NOUN
is	AUX
bekend	ADJ
,	PUNCT
de	DET
zalf	NOUN
van	ADP
grauwe	ADJ
tijden	NOUN
.	PUNCT

Ten	ADP
slotte	NOUN
kwam	VERB
er	ADV
in	ADP
die	DET
periode	NOUN
meer	DET
geld	NOUN
in	ADP
omloop	NOUN
en	CCONJ
er	ADV
was	VERB
meer	DET
vrije	ADJ
tijd	NOUN
.	PUNCT

(	PUNCT
Willy	PROPN
Vandersteen	PROPN
in	ADP
:	PUNCT
"	PUNCT
Ik	PRON
vier	VERB
het	PRON
elke	PRON
dag	NOUN
,	SYM
65	NUM
"	PUNCT
door	ADP
Erik	PROPN
Durnez	PROPN
,	PUNCT
Standaard	PROPN
Uitgeverij	PROPN
,	PUNCT
1978	NUM
)	PUNCT

Vandersteen	PROPN
was	AUX
echter	ADV
niet	ADV
gelukkig	ADJ
met	ADP
het	DET
eerste	ADJ
avontuur	NOUN
;	PUNCT
«	PUNCT
De	DET
avonturen	NOUN
van	ADP
Rikki	PROPN
en	CCONJ
Wiske	PROPN
»	PUNCT
.	PUNCT

De	DET
naam	NOUN
"	PUNCT
Rikki	PROPN
"	PUNCT
was	AUX
hem	PRON
niet	ADV
volks	ADJ
genoeg	ADV
en	CCONJ
bovendien	ADV
was	AUX
de	DET
manier	NOUN
waarop	ADV
hij	PRON
getekend	VERB
was	AUX
teveel	ADV
op	ADP
Kuifje	PROPN
geïnspireerd	VERB
.	PUNCT

Rikki	PROPN
was	AUX
daarbovenop	ADV
Wiske's	PROPN
oudere	ADJ
tienerbroer	NOUN
,	PUNCT
terwijl	SCONJ
Vandersteen	PROPN
Wiske	PROPN
liever	ADV
een	DET
jongen	NOUN
die	PRON
even	ADV
oud	ADJ
als	SCONJ
zij	PRON
was	AUX
als	ADP
tegenspeler	NOUN
gaf	VERB
.	PUNCT

Zo	ADV
verscheen	VERB
Suske	PROPN
ten	ADP
tonele	NOUN
in	ADP
het	DET
tweede	ADJ
verhaal	NOUN
«	PUNCT
Op	ADP
het	DET
eiland	NOUN
Amoras	PROPN
»	PUNCT
.	PUNCT

Tante	NOUN
Sidonia	PROPN
(	PUNCT
toen	ADV
nog	ADV
Tante	NOUN
Sidonie	PROPN
)	PUNCT
had	AUX
al	ADV
in	ADP
het	DET
vorige	ADJ
album	NOUN
haar	PRON
opwachting	NOUN
gemaakt	VERB
en	CCONJ
nu	ADV
maakten	VERB
ook	ADV
Professor	NOUN
Barabas	PROPN
en	CCONJ
het	DET
spook	NOUN
Sus	PROPN
Antigoon	PROPN
hun	PRON
debuut	NOUN
.	PUNCT

Lambik	PROPN
zou	AUX
in	ADP
1947	NUM
zijn	PRON
opwachting	NOUN
maken	VERB
in	ADP
«	PUNCT
De	DET
sprietatoom	NOUN
»	PUNCT
,	PUNCT
Jerom	PROPN
in	ADP
«	PUNCT
De	DET
dolle	ADJ
musketiers	NOUN
»	PUNCT
(	PUNCT
1952	NUM
)	PUNCT
en	CCONJ
booswicht	NOUN
Krimson	PROPN
in	ADP
«	PUNCT
Het	DET
rijmende	VERB
paard	NOUN
»	PUNCT
(	PUNCT
1962	NUM
)	PUNCT
.	PUNCT

De	DET
teletijdmachine	NOUN
werd	AUX
voor	ADP
het	DET
eerst	ADJ
gebruikt	VERB
in	ADP
«	PUNCT
De	DET
tuf-tuf-club	PROPN
»	PUNCT
(	PUNCT
1952	NUM
)	PUNCT
.	PUNCT

Suske	PROPN
en	PROPN
Wiske	PROPN
werden	VERB
zo'n	DET
succes	NOUN
dat	SCONJ
mensen	NOUN
enkel	ADV
de	DET
kranten	NOUN
waarin	ADV
de	DET
strips	NOUN
verschenen	VERB
kochten	VERB
.	PUNCT

Toen	SCONJ
Vandersteen	PROPN
in	ADP
1947	NUM
naar	ADP
de	DET
krant	NOUN
"	PUNCT
De	PROPN
Standaard	PROPN
"	PUNCT
overstapte	VERB
,	PUNCT
volgden	VERB
zo'n	ADV
250	NUM
abonnees	NOUN
hem	PRON
op	ADP
de	DET
voet	NOUN
.	PUNCT

In	ADP
de	DET
loop	NOUN
der	DET
jaren	NOUN
werd	VERB
het	PRON
in	ADP
Vlaanderen	PROPN
een	DET
traditie	NOUN
de	DET
krant	NOUN
van	ADP
achter	ADP
naar	ADP
voren	ADV
te	ADP
lezen	VERB
.	PUNCT

Eerst	ADV
las	VERB
men	PRON
wat	PRON
er	ADV
die	DET
dag	NOUN
met	ADP
Suske	PROPN
en	PROPN
Wiske	PROPN
gebeurd	VERB
was	AUX
voor	ADP
men	PRON
het	DET
overige	ADJ
nieuws	NOUN
doornam	VERB
.	PUNCT

Ook	ADV
andere	ADJ
kranten	NOUN
moesten	AUX
nu	ADV
hun	PRON
eigen	ADJ
strips	NOUN
hebben	VERB
om	ADP
de	DET
concurrentie	NOUN
met	ADP
"	PUNCT
De	PROPN
Standaard	PROPN
"	PUNCT
aan	ADP
te	ADP
kunnen	VERB
.	PUNCT

Zo	ADV
maakte	VERB
Vandersteen	PROPN
de	DET
weg	NOUN
vrij	ADJ
voor	ADP
Marc	PROPN
Sleen	PROPN
,	PUNCT
Jef	PROPN
Nys	PROPN
en	CCONJ
vele	ADV
andere	ADJ
striptekenaars	NOUN
in	ADP
Vlaanderen	PROPN
.	PUNCT

Van	ADP
1959	NUM
tot	ADP
1967	NUM
verschenen	VERB
de	DET
albums	NOUN
van	ADP
Suske	PROPN
en	PROPN
Wiske	PROPN
in	ADP
twee	NUM
kleuren	NOUN
.	PUNCT

Daarna	ADV
in	ADP
een	DET
meer	ADV
uitgebreide	VERB
kleurenpalet	NOUN
.	PUNCT

De	DET
eerste	ADJ
66	NUM
zwart-wit-titels	NOUN
zijn	AUX
niet	ADV
meer	ADV
verkrijgbaar	ADJ
en	CCONJ
hierom	ADV
kan	AUX
men	PRON
op	ADP
de	DET
achterkant	NOUN
van	ADP
de	DET
albums	NOUN
enkel	ADV
alles	PRON
vanaf	ADP
nr.	NOUN
67	NUM
nog	ADV
verkrijgen	VERB
.	PUNCT

De	DET
66	NUM
zwart-wit	ADJ
albums	NOUN
zijn	AUX
echter	ADV
wel	ADV
later	ADJ
in	ADP
kleur	NOUN
opnieuw	ADV
in	ADP
de	DET
telling	NOUN
opgenomen	VERB
.	PUNCT

Vanaf	ADP
eind	NOUN
jaren	NOUN
'50	NUM
,	PUNCT
begin	NOUN
jaren	NOUN
'60	NUM
spraken	VERB
zijn	PRON
figuren	NOUN
ook	ADV
geen	DET
Vlaams	ADJ
meer	ADV
,	PUNCT
maar	CCONJ
ABN	PROPN
zodat	SCONJ
de	DET
reeks	NOUN
ook	ADV
in	ADP
Nederland	PROPN
een	DET
succes	NOUN
kon	AUX
worden	VERB
.	PUNCT

In	ADP
Suske	PROPN
en	PROPN
Wiske	PROPN
werden	AUX
zelfs	ADV
de	DET
namen	NOUN
van	ADP
enkele	DET
hoofdpersonages	NOUN
veranderd	VERB
:	PUNCT
Tante	NOUN
Sidonie	PROPN
werd	VERB
Sidonia	PROPN
en	CCONJ
Wiske's	PROPN
pop	NOUN
Schabolleke	PROPN
(	PUNCT
in	ADP
sommige	DET
albums	NOUN
Schalulleke	PROPN
)	PUNCT
werd	VERB
Schanulleke	PROPN
.	PUNCT

Ook	ADV
begonnen	VERB
veel	DET
albums	NOUN
allitererende	VERB
titels	NOUN
te	ADP
krijgen	VERB
en	CCONJ
moraliserende	VERB
eindes	NOUN
.	PUNCT

Veel	DET
Vandersteen-fans	NOUN
zijn	AUX
daarom	ADV
meer	ADV
liefhebber	NOUN
van	ADP
zijn	PRON
strips	NOUN
uit	ADP
de	DET
jaren	NOUN
'40	NUM
en	CCONJ
'50	NUM
,	PUNCT
al	ADV
bleven	VERB
de	DET
albums	NOUN
aangenaam	ADJ
om	ADP
te	ADP
lezen	VERB
.	PUNCT

In	ADP
1974	NUM
gaf	VERB
hij	PRON
Suske	PROPN
en	PROPN
Wiske	PROPN
uit	ADP
handen	NOUN
.	PUNCT

Paul	PROPN
Geerts	PROPN
zou	AUX
tot	ADP
2002	NUM
de	DET
reeks	NOUN
voortzetten	VERB
,	PUNCT
sporadisch	ADJ
afgewisseld	VERB
vanaf	ADP
1988	NUM
door	ADP
Marc	PROPN
Verhaegen	PROPN
die	PRON
in	ADP
2005	NUM
wegens	ADP
twisten	NOUN
over	ADP
een	DET
Suske	PROPN
en	PROPN
Wiske-strip	NOUN
rond	ADP
de	DET
holocaust	NOUN
door	ADP
de	DET
studio	NOUN
aan	ADP
de	DET
deur	NOUN
werd	AUX
gezet	VERB
.	PUNCT

Willy	PROPN
Vandersteen	PROPN

De	DET
Bruegel	NOUN
van	ADP
het	DET
beeldverhaal	NOUN

De	DET
hoge	ADJ
eisen	NOUN
die	PRON
Hergé	PROPN
aan	ADP
Vandersteen's	PROPN
tekenstijl	NOUN
stelde	VERB
zouden	AUX
het	DET
tekenniveau	NOUN
van	ADP
zijn	PRON
krantenstrips	NOUN
later	ADJ
ook	ADV
bevorderen	VERB
.	PUNCT

Hergé	PROPN
noemde	VERB
Vandersteen	PROPN
zelfs	ADV
"	PUNCT
De	DET
Bruegel	NOUN
van	ADP
het	DET
Beeldverhaal	NOUN
"	PUNCT
.	PUNCT

Het	DET
succes	NOUN
van	ADP
de	DET
reeks	NOUN
was	AUX
zo	ADV
groot	ADJ
dat	SCONJ
hij	PRON
in	ADP
1948	NUM
door	ADP
het	DET
weekblad	NOUN
Kuifje	PROPN
benaderd	VERB
werd	AUX
met	ADP
de	DET
vraag	NOUN
of	SCONJ
hij	PRON
ook	ADV
voor	ADP
hen	PRON
wilde	VERB
komen	VERB
tekenen	VERB
.	PUNCT

Dankzij	ADP
Vandersteen	PROPN
werd	VERB
het	DET
blad	NOUN
ook	ADV
buiten	ADP
Franstalig	ADJ
België	PROPN
een	DET
succes	NOUN
.	PUNCT

Hij	PRON
zou	AUX
van	ADP
1948	NUM
tot	ADP
1959	NUM
voor	ADP
het	DET
weekblad	NOUN
verscheidene	ADJ
verhalen	NOUN
rond	ADP
Suske	PROPN
en	PROPN
Wiske	PROPN
tekenen	VERB
die	PRON
later	ADJ
bijna	ADV
allemaal	ADV
in	ADP
een	DET
blauwe	ADJ
kaft	NOUN
gebundeld	VERB
zouden	AUX
worden	AUX
en	CCONJ
daarom	ADV
bekendstaan	VERB
als	ADP
de	DET
Blauwe	ADJ
reeks	NOUN
.	PUNCT

Omdat	SCONJ
Hergé	PROPN
wou	VERB
dat	SCONJ
Vandersteen	PROPN
een	DET
meer	ADV
gladde	ADJ
professionele	ADJ
stijl	NOUN
hanteerde	VERB
die	PRON
bij	ADP
de	DET
rest	NOUN
van	ADP
het	DET
blad	NOUN
paste	VERB
zien	VERB
de	DET
figuren	NOUN
er	ADV
heel	ADJ
anders	ADV
uit	ADP
dan	SCONJ
in	ADP
de	DET
krantenstrips	NOUN
uit	ADP
die	DET
dagen	NOUN
.	PUNCT

Alles	PRON
was	AUX
technisch	ADJ
knapper	ADJ
getekend	VERB
,	PUNCT
Wiske	PROPN
kreeg	VERB
een	DET
ander	ADJ
kapsel	NOUN
en	CCONJ
werd	VERB
net	ADV
als	SCONJ
Suske	PROPN
meer	ADV
een	DET
tiener	NOUN
dan	SCONJ
een	DET
kind	NOUN
,	PUNCT
Lambik	PROPN
werd	VERB
iets	PRON
minder	ADV
dom	ADJ
en	CCONJ
allemaal	ADV
hadden	VERB
ze	PRON
een	DET
veel	ADV
gespierder	ADJ
uiterlijk	NOUN
.	PUNCT

Sidonia	PROPN
,	PUNCT
Barabas	PROPN
of	CCONJ
Jerom	PROPN
kwamen	VERB
in	ADP
deze	DET
reeks	NOUN
niet	ADV
voor	ADP
.	PUNCT

De	DET
scenario's	NOUN
werden	VERB
realistischer	ADJ
en	CCONJ
de	DET
absurde	ADJ
en	CCONJ
fantastische	ADJ
elementen	NOUN
verdwenen	VERB
bijna	ADV
volledig	ADJ
.	PUNCT

De	DET
verhalen	NOUN
uit	ADP
deze	DET
reeks	NOUN
worden	AUX
gezien	VERB
als	ADP
enkele	PRON
van	ADP
de	DET
beste	ADJ
die	PRON
Vandersteen	PROPN
ooit	ADV
tekende	VERB
:	PUNCT
«	PUNCT
Het	DET
Spaanse	ADJ
spook	NOUN
»	PUNCT
,	PUNCT
«	PUNCT
De	DET
bronzen	ADJ
sleutel	NOUN
»	PUNCT
,	PUNCT
«	PUNCT
De	DET
Tartaarse	ADJ
helm	NOUN
»	PUNCT
,	PUNCT
«	PUNCT
De	DET
schat	NOUN
van	ADP
Beersel	PROPN
»	PUNCT
,	PUNCT
«	PUNCT
Goud	NOUN
voor	ADP
Rome	PROPN
»	PUNCT
,	PUNCT
«	PUNCT
De	DET
gezanten	NOUN
van	ADP
Mars	PROPN
»	PUNCT
,	PUNCT
«	PUNCT
De	DET
groene	ADJ
splinter	NOUN
»	PUNCT
en	CCONJ
«	PUNCT
Het	DET
gouden	ADJ
paard	NOUN
»	PUNCT
.	PUNCT

De	DET
albums	NOUN
werden	AUX
later	ADJ
in	ADP
de	DET
Vierkleurenreeks	PROPN
hernomen	VERB
,	PUNCT
meestal	ADV
in	ADP
een	DET
verkorte	VERB
uitgave	NOUN
.	PUNCT

Studio	PROPN
Vandersteen	PROPN

Vandersteen's	PROPN
strips	NOUN
verschenen	VERB
nu	ADV
in	ADP
"	PUNCT
De	PROPN
Standaard	PROPN
"	PUNCT
,	PUNCT
maar	CCONJ
ook	ADV
in	ADP
de	DET
afgeleide	VERB
weekbladen	NOUN
van	ADP
die	DET
krant	NOUN
:	PUNCT
"	PUNCT
Ons	PRON
Volk	NOUN
"	PUNCT
,	PUNCT
"	PUNCT
Ons	PRON
Volkske	NOUN
"	PUNCT
,	PUNCT
"	PUNCT
't	DET
Kapoentje	NOUN
"	PUNCT
.	PUNCT

Ook	ADV
in	ADP
"	PUNCT
Kuifje	PROPN
"	PUNCT
,	PUNCT
"	PUNCT
Overal	NOUN
"	PUNCT
en	CCONJ
"	PUNCT
De	DET
Bond	NOUN
"	PUNCT
verschenen	VERB
zijn	PRON
tekeningen	NOUN
.	PUNCT

Veel	PRON
van	ADP
de	DET
verhalen	NOUN
waren	AUX
eenmalige	ADJ
vertellingen	NOUN
die	PRON
in	ADP
een	DET
meer	ADV
realistische	ADJ
stijl	NOUN
getekend	VERB
waren	AUX
,	PUNCT
zoals	SCONJ
«	PUNCT
Tijl	PROPN
Uilenspiegel	PROPN
»	PUNCT
,	PUNCT
«	PUNCT
Dr.	PROPN
Jekyll	PROPN
&	SYM
Mr.	PROPN
Hyde	PROPN
»	PUNCT
en	CCONJ
meer	ADV
historische	ADJ
,	PUNCT
science-fiction	NOUN
en	CCONJ
detectiveverhalen	NOUN
.	PUNCT

Maar	CCONJ
ook	ADV
gagstrips	NOUN
zoals	SCONJ
«	PUNCT
De	DET
familie	NOUN
Snoek	PROPN
»	PUNCT
,	PUNCT
«	PUNCT
De	DET
grappen	NOUN
van	ADP
Lambik	PROPN
»	PUNCT
,	PUNCT
«	PUNCT
De	DET
vrolijke	ADJ
bengels	NOUN
»	PUNCT
en	CCONJ
«	PUNCT
't	DET
Prinske	NOUN
»	PUNCT
bleven	VERB
uit	ADP
zijn	PRON
potlood	NOUN
rollen	VERB
.	PUNCT

Omdat	SCONJ
veel	PRON
van	ADP
deze	DET
reeksen	NOUN
nooit	ADV
in	ADP
albums	NOUN
verschenen	VERB
zijn	AUX
zijn	AUX
ze	PRON
ook	ADV
nu	ADV
nog	ADV
gekoesterde	VERB
verzamelobjecten	NOUN
voor	ADP
stripliefhebbers	NOUN
.	PUNCT

Vandersteen	PROPN
tekende	VERB
al	ADV
deze	DET
stripreeksen	NOUN
alleen	ADV
en	CCONJ
begon	VERB
daarom	ADV
in	ADP
te	ADP
zien	VERB
dat	SCONJ
hij	PRON
wat	DET
hulp	NOUN
kon	AUX
gebruiken	VERB
.	PUNCT

Zijn	PRON
vrouw	NOUN
inkte	VERB
al	DET
de	DET
tekeningen	NOUN
en	CCONJ
spoedig	ADJ
nam	VERB
hij	PRON
talloze	ADJ
medewerkers	NOUN
in	ADP
dienst	NOUN
die	PRON
zich	PRON
het	DET
inkten	VERB
,	PUNCT
kleuren	NOUN
,	PUNCT
de	DET
lettering	NOUN
en	CCONJ
het	DET
decors	NOUN
tekenen	VERB
van	ADP
hem	PRON
overnamen	VERB
.	PUNCT

Zo	ADV
ontstond	VERB
in	ADP
1959	NUM
Studio	PROPN
Vandersteen	PROPN
.	PUNCT

De	DET
reeksen	NOUN
die	PRON
niet	ADV
aansloegen	VERB
liet	VERB
hij	PRON
vallen	VERB
of	CCONJ
overnemen	VERB
door	ADP
zijn	PRON
medewerkers	NOUN
.	PUNCT

Andere	ADJ
reeksen	NOUN

In	ADP
1954	NUM
begon	VERB
Vandersteen	PROPN
de	DET
westernstrip	NOUN
«	PUNCT
Bessy	PROPN
»	PUNCT
.	PUNCT

De	DET
collie	NOUN
was	AUX
duidelijk	ADJ
gebaseerd	VERB
op	ADP
de	DET
populaire	ADJ
televisiehond	NOUN
«	PUNCT
Lassie	PROPN
»	PUNCT
en	CCONJ
verscheen	VERB
in	ADP
het	DET
begin	NOUN
onder	ADP
de	DET
schuilnaam	NOUN
"	PUNCT
Wirel	PROPN
"	PUNCT
(	PUNCT
een	DET
samenvoeging	NOUN
van	ADP
Vandersteen's	PROPN
voornaam	NOUN
en	CCONJ
die	PRON
van	ADP
naast	ADJ
medewerker	NOUN
Karel	PROPN
Verschuere	PROPN
.	PUNCT
)	PUNCT
.	PUNCT

De	DET
reeks	NOUN
werd	VERB
later	ADJ
ook	ADV
een	DET
enorm	ADJ
succes	NOUN
in	ADP
Duitsland	PROPN
,	PUNCT
waar	ADV
uiteindelijk	ADJ
meer	PRON
dan	SCONJ
1000	NUM
verhalen	NOUN
verschenen	VERB
.	PUNCT

Vandersteen	PROPN
liep	VERB
ook	ADV
al	DET
een	DET
paar	NOUN
jaar	NOUN
rond	ADP
met	ADP
het	DET
idee	NOUN
een	DET
ridderstrip	NOUN
te	ADP
maken	VERB
.	PUNCT

Van	ADP
jeugdschrijver	NOUN
Leopold	PROPN
Vermeiren	PROPN
kreeg	VERB
hij	PRON
de	DET
toestemming	NOUN
diens	DET
romanfiguur	NOUN
«	PUNCT
De	DET
Rode	ADJ
Ridder	NOUN
»	PUNCT
te	ADP
gebruiken	VERB
.	PUNCT

Zo	ADV
ontstond	VERB
in	ADP
1959	NUM
één	NUM
van	ADP
zijn	PRON
meest	ADV
populaire	ADJ
reeksen	NOUN
,	PUNCT
die	PRON
hij	PRON
in	ADP
1967	NUM
door	ADP
Karel	PROPN
Biddeloo	PROPN
liet	VERB
overnemen	VERB
.	PUNCT

De	DET
komende	VERB
decennia	NOUN
zou	AUX
Vandersteen	PROPN
nog	ADV
regelmatig	ADJ
nieuwe	ADJ
reeksen	NOUN
beginnen	VERB
,	PUNCT
vaak	ADJ
gebaseerd	VERB
op	ADP
romans	NOUN
die	PRON
hij	PRON
als	ADP
kind	NOUN
graag	ADV
gelezen	VERB
had	AUX
en	CCONJ
waar	ADV
hij	PRON
dan	ADV
zijn	PRON
eigen	ADJ
verhalen	NOUN
rond	ADP
bedacht	VERB
(	PUNCT
«	PUNCT
Karl	PROPN
May	PROPN
»	PUNCT
(	PUNCT
verhalen	NOUN
van	ADP
de	DET
schrijver	NOUN
Karl	PROPN
May	PROPN
rond	ADP
Old	PROPN
Shatterhand	PROPN
en	CCONJ
Winnetou	PROPN
)	PUNCT
,	PUNCT
«	PUNCT
Biggles	PROPN
»	PUNCT
en	CCONJ
«	PUNCT
Robert	PROPN
en	CCONJ
Bertrand	PROPN
»	PUNCT
)	PUNCT
.	PUNCT

Maar	CCONJ
ook	ADV
puur	ADJ
eigen	ADJ
creaties	NOUN
zoals	SCONJ
«	PUNCT
Jerom	PROPN
»	PUNCT
,	PUNCT
en	CCONJ
«	PUNCT
Pats	PROPN
»	PUNCT
/	PUNCT
«	PUNCT
Tits	PROPN
»	PUNCT
.	PUNCT

Veel	PRON
van	ADP
deze	DET
reeksen	NOUN
waren	AUX
minder	ADV
populair	ADJ
en	CCONJ
werden	AUX
zogauw	SCONJ
hij	PRON
de	DET
serie	NOUN
beu	ADJ
was	AUX
doorgegeven	VERB
aan	ADP
zijn	PRON
medewerkers	NOUN
.	PUNCT

Vandersteen	PROPN
zou	AUX
zich	PRON
tijdens	ADP
de	DET
laatste	ADJ
jaren	NOUN
van	ADP
zijn	PRON
leven	NOUN
onophoudelijk	ADJ
bezighouden	VERB
met	ADP
het	DET
bedenken	VERB
van	ADP
nieuwe	ADJ
reeksen	NOUN
en	CCONJ
als	ADP
adviseur	NOUN
optreden	VERB
bij	ADP
de	DET
series	NOUN
die	PRON
hij	PRON
aan	ADP
zijn	PRON
medewerkers	NOUN
had	AUX
overgeleverd	VERB
.	PUNCT

De	DET
laatste	ADJ
reeks	NOUN
die	PRON
hij	PRON
begon	VERB
was	AUX
«	PUNCT
De	DET
Geuzen	NOUN
»	PUNCT
1985-1990	SYM
,	PUNCT
een	DET
serie	NOUN
waar	ADV
tien	NUM
albums	NOUN
van	ADP
verschenen	VERB
en	CCONJ
die	PRON
hij	PRON
nooit	ADV
uit	ADP
handen	NOUN
wou	VERB
geven	VERB
.	PUNCT

In	ADP
1990	NUM
overleed	VERB
Vandersteen	PROPN
.	PUNCT

In	ADP
zijn	PRON
testament	NOUN
liet	VERB
hij	PRON
weten	VERB
dat	SCONJ
hij	PRON
graag	ADV
wou	VERB
dat	SCONJ
zijn	PRON
strips	NOUN
werden	AUX
voortgezet	VERB
.	PUNCT

Zijn	PRON
werk	NOUN
is	AUX
nog	ADV
altijd	ADV
erg	ADJ
populair	ADJ
en	CCONJ
behoort	VERB
tot	ADP
het	DET
Vlaamse	ADJ
culturele	ADJ
erfgoed	NOUN
en	CCONJ
de	DET
meest	ADV
geliefde	ADJ
tekenverhalen	NOUN
in	ADP
het	DET
Nederlandstalig	ADJ
taalgebied	NOUN
.	PUNCT

Veel	DET
Vlaamse	ADJ
striptekenaars	NOUN
leerden	VERB
het	DET
vak	NOUN
bij	ADP
zijn	PRON
studio	NOUN
of	CCONJ
werken	VERB
er	ADV
.	PUNCT

Ondanks	ADP
de	DET
veelgehoorde	ADJ
kritieken	NOUN
dat	SCONJ
de	DET
strips	NOUN
die	PRON
er	ADV
getekend	VERB
worden	AUX
veeleer	ADV
ongeïnspireerd	ADJ
bandwerk	NOUN
zijn	AUX
geworden	VERB
en	CCONJ
vooral	ADV
Suske	PROPN
en	PROPN
Wiske	PROPN
niet	ADV
meer	ADV
zo	ADV
leuk	ADJ
of	CCONJ
spannend	ADJ
zijn	AUX
als	SCONJ
weleer	ADV
verkopen	VERB
de	DET
strips	NOUN
nog	ADV
altijd	ADV
goed	ADJ
.	PUNCT

Van	ADP
de	DET
oude	ADJ
succesreeksen	NOUN
weten	VERB
echter	ADV
enkel	ADV
De	DET
Rode	ADJ
Ridder	NOUN
en	CCONJ
Suske	PROPN
en	PROPN
Wiske	PROPN
zich	PRON
nog	ADV
staande	VERB
te	ADP
houden	VERB
.	PUNCT

Willy	PROPN
Vandersteen	PROPN
(	PUNCT
Antwerpen	PROPN
,	PUNCT
15	NUM
februari	PROPN
1913	NUM
--	PUNCT
28	NUM
augustus	PROPN
1990	NUM
)	PUNCT
was	AUX
een	DET
Belgische	ADJ
striptekenaar	NOUN
,	PUNCT
vooral	ADV
bekend	ADJ
van	ADP
de	DET
stripreeks	NOUN
Suske	PROPN
en	PROPN
Wiske	PROPN
.	PUNCT

Kaproen	PROPN
?	PUNCT

De	DET
laatste	ADJ
jaren	NOUN
gaan	VERB
de	DET
hardnekkige	ADJ
geruchten	NOUN
dat	SCONJ
Willy	PROPN
Vandersteen	PROPN
betrokken	VERB
zou	AUX
zijn	AUX
geweest	AUX
bij	ADP
de	DET
culturele	ADJ
collaboratie	NOUN
.	PUNCT

Juist	ADJ
in	ADP
de	DET
periode	NOUN
dat	SCONJ
er	ADV
een	DET
gat	NOUN
was	VERB
in	ADP
Vandersteen	PROPN
zijn	ADV
werk	NOUN
,	PUNCT
half	ADJ
1942	NUM
tot	ADP
voorjaar	NOUN
1943	NUM
,	PUNCT
was	AUX
er	ADV
tevens	ADV
een	DET
striptekenaar	NOUN
actief	ADJ
met	ADP
een	DET
gelijkaardige	ADJ
stijl	NOUN
als	SCONJ
die	PRON
van	ADP
Vandersteen	PROPN
,	PUNCT
onder	ADP
de	DET
naam	NOUN
Kaproen	PROPN
.	PUNCT

Deze	DET
Kaproen	PROPN
liet	VERB
zich	PRON
opvallen	VERB
door	ADP
antisemitische	ADJ
en	CCONJ
nazistische	ADJ
spotprenten	NOUN
.	PUNCT

Deze	PRON
werden	AUX
gepubliceerd	VERB
in	ADP
o.m.	X
Volk	NOUN
en	CCONJ
Staat	NOUN
,	PUNCT
De	DET
Nationaal-Socialist	NOUN
en	CCONJ
de	DET
brochure	NOUN
«	PUNCT
Zoo	ADV
zag	VERB
Brussel	PROPN
de	DET
Dietsche	ADJ
militanten	NOUN
»	PUNCT
van	ADP
de	DET
Dietsche	ADJ
Militie-Zwarte	PROPN
Brigade	PROPN
.	PUNCT

Echte	ADJ
bewijzen	NOUN
dat	SCONJ
Vandersteen	PROPN
deze	DET
Kaproen	PROPN
was	AUX
,	PUNCT
zijn	AUX
nooit	ADV
gevonden	VERB
.	PUNCT

Enkel	ADV
de	DET
timing	NOUN
en	CCONJ
de	DET
tekenstijl	NOUN
wijzen	VERB
er	ADV
mogelijk	ADJ
op	ADP
.	PUNCT

Contracten	NOUN
met	ADP
de	DET
publicaties	NOUN
en	CCONJ
Vandersteen	PROPN
werden	AUX
er	ADV
niet	ADV
gevonden	VERB
,	PUNCT
noch	CCONJ
andere	ADJ
bewijzen	NOUN
.	PUNCT

Hoogstens	ADV
vage	ADJ
aanwijzingen	NOUN
,	PUNCT
zoals	SCONJ
dat	SCONJ
Vandersteen	PROPN
tekende	VERB
voor	ADP
De	DET
Dag	NOUN
,	PUNCT
een	DET
flamingantische	ADJ
krant	NOUN
die	PRON
steeds	ADV
verder	ADJ
in	ADP
de	DET
collaboratie	NOUN
kwam	VERB
.	PUNCT

Vandersteens	PROPN
biografist	NOUN
Peter	PROPN
Van	PROPN
Hooydonck	PROPN
meent	VERB
echter	ADV
niettemin	ADV
dat	SCONJ
Vandersteen	PROPN
Kaproen	PROPN
zou	AUX
kunnen	AUX
geweest	AUX
zijn	AUX
.	PUNCT

Stijl	NOUN

Veel	PRON
van	ADP
Vandersteens	PROPN
strips	NOUN
bevatten	VERB
humor	NOUN
en	CCONJ
spanning	NOUN
.	PUNCT

De	DET
verhalen	NOUN
spelen	VERB
zich	PRON
niet	ADV
zelden	ADV
af	ADP
in	ADP
een	DET
historische	ADJ
context	NOUN
en	CCONJ
putten	VERB
ook	ADV
graag	ADV
uit	ADP
oude	ADJ
volkslegenden	NOUN
en	CCONJ
sagen	NOUN
.	PUNCT

Tot	ADP
midden	NOUN
jaren	NOUN
'60	NUM
werd	AUX
er	ADV
in	ADP
"	PUNCT
