bergerak	VERB
dalam	ADP
bidang	NOUN
penyediaan	NOUN
jasa	NOUN
pendukung	NOUN
bagi	ADP
kegiatan	NOUN
di	ADP
industri	NOUN
minyak	NOUN
dan	CCONJ
gas	NOUN
bumi	NOUN
.	PUNCT

Perusahaan-perusahaan	NOUN
tersebut	DET
terdiri	VERB
dari	ADP
dua	NUM
perusahaan	NOUN
di	ADP
bidang	NOUN
pialang	NOUN
asuransi	NOUN
,	PUNCT
yaitu	SCONJ
PT	PROPN
Putera	PROPN
Master	PROPN
Insurance	PROPN
Broker	PROPN
dan	CCONJ
PT	PROPN
Esa	PROPN
Tama	PROPN
.	PUNCT

Ia	PRON
menjelaskan	VERB
dalam	ADP
simulasi	NOUN
pengaruh	NOUN
minyak	NOUN
terhadap	ADP
inflasi	NOUN
,	PUNCT
jika	SCONJ
rata-rata	NOUN
harga	NOUN
minyak	NOUN
60	NUM
dolar	NOUN
per	ADP
barel	NOUN
akan	AUX
terjadi	VERB
inflasi	NOUN
6,1	NUM
persen	NOUN
,	PUNCT
harga	NOUN
minyak	NOUN
68	NUM
dolar	NOUN
AS	PROPN
per	ADP
barel	NOUN
inflasi	NOUN
6,26	NUM
persen	NOUN
,	PUNCT
harga	NOUN
minyak	NOUN
70	NUM
dolar	NOUN
AS	PROPN
inflasi	NOUN
6,3	NUM
persen	NOUN
.	PUNCT

Menkeu	PROPN
Sri	PROPN
Mulyani	PROPN
Indrawati	PROPN
membebaskan	VERB
tarif	NOUN
akhir	NOUN
bea	NOUN
masuk	NOUN
(	PUNCT
BM	PROPN
)	PUNCT
atas	ADP
impor	NOUN
bahan	NOUN
baku	NOUN
untuk	ADP
pembuatan	NOUN
komponen	NOUN
kendaraan	NOUN
bermotor	VERB
oleh	ADP
industri	NOUN
komponen	NOUN
kendaraan	NOUN
bermotor	VERB
.	PUNCT

Komik	NOUN
dengan	ADP
judul	NOUN
Mark	PROPN
Zuckerberg	PROPN
:	PUNCT
Pencipta	NOUN
Facebook	PROPN
,	PUNCT
akan	AUX
tersedia	VERB
di	ADP
pasar	NOUN
sebelum	SCONJ
Desember	PROPN
2010	NUM
,	PUNCT
demikian	PRON
pernyataan	NOUN
penerbit	NOUN
Bluewater	PROPN
Productions	PROPN
.	PUNCT

Pihaknya	NOUN
terpaksa	VERB
menggunakan	VERB
minyak	NOUN
akibat	ADP
langkanya	ADJ
pasokan	NOUN
gas	NOUN
dalam	ADP
lima	NUM
tahun	NOUN
terakhir	ADJ
.	PUNCT

"	PUNCT
Dalam	ADP
revisi	NOUN
rencana	NOUN
bisnis	NOUN
kami	PRON
akan	AUX
masukkan	VERB
rencana	NOUN
akuisisi	NOUN
perusahaan	NOUN
'	PUNCT
multifinance	X
'	PUNCT
atau	CCONJ
suatu	DET
bank	NOUN
dengan	ADP
aset	NOUN
minimum	NOUN
tertentu	ADJ
,	PUNCT
"	PUNCT
katanya	VERB
ketika	SCONJ
ditemui	VERB
setelah	SCONJ
Rapat	NOUN
Koordinasi	NOUN
BUMN	PROPN
yang	SCONJ
juga	ADV
dihadiri	VERB
oleh	ADP
Menteri	PROPN
Negara	NOUN
BUMN	PROPN
,	PUNCT
Sugiharto	PROPN
,	PUNCT
di	ADP
Jakarta	PROPN
,	PUNCT
Kamis	PROPN
.	PUNCT

"	PUNCT
Tapi	CCONJ
ke	ADP
depan	NOUN
,	PUNCT
dengan	ADP
tindakan	NOUN
yang	SCONJ
dilakukan	VERB
'	PUNCT
The	PROPN
Fed	PROPN
'	PUNCT
dan	CCONJ
semua	DET
mengekspektasikan	VERB
'	PUNCT
The	PROPN
Fed	PROPN
'	PUNCT
akan	AUX
melakukan	VERB
pemotongan	NOUN
suku	NOUN
bunga	NOUN
dan	CCONJ
itu	DET
mudah-mudahan	ADV
dapat	AUX
mengurangi	VERB
dampak	NOUN
'	PUNCT
subprime	X
mortgage	X
'	PUNCT
,	PUNCT
akan	AUX
memberikan	VERB
dampak	NOUN
positif	ADJ
terhadap	ADP
nilai	NOUN
tukar	NOUN
rupiah	NOUN
,	PUNCT
"	PUNCT
katanya	VERB
.	PUNCT

"	PUNCT
Peningkatan	NOUN
risiko	NOUN
inflasi	NOUN
ini	DET
didorong	VERB
imported	X
inflation	X
(	PUNCT
kenaikan	NOUN
harga	NOUN
barang	NOUN
impor	NOUN
)	PUNCT
terkait	VERB
kenaikan	NOUN
harga	NOUN
minyak	NOUN
,	PUNCT
"	PUNCT
katanya	VERB
dalam	ADP
diskusi	NOUN
Pemberdayaan	NOUN
Sektor	NOUN
Riil	ADJ
untuk	SCONJ
Mempercepat	VERB
Pertumbuhan	NOUN
Ekonomi	NOUN
melalui	ADP
Koordinasi	NOUN
Kebijakan	NOUN
Fiskal	ADJ
dan	CCONJ
Moneter	ADJ
.	PUNCT

Deputi	NOUN
Gubernur	NOUN
Senior	ADJ
Miranda	PROPN
S	PROPN
Goeltom	PROPN
mengatakan	VERB
pertumbuhan	NOUN
ekonomi	NOUN
pada	ADP
2007	NUM
diperkirakan	VERB
6,2	NUM
persen	NOUN
.	PUNCT

Hanya	ADV
saja	ADV
Fitch	PROPN
merasa	VERB
yakin	ADJ
rasio	NOUN
pinjaman	NOUN
bermasalah	VERB
tetap	ADV
rendah	ADJ
1,7	NUM
persen	NOUN
dari	ADP
total	NOUN
pinjaman	NOUN
di	ADP
akhir	NOUN
semester	NOUN
pertama	ADJ
tahun	NOUN
2007	NUM
dan	CCONJ
pencadangan	NOUN
kuat	ADJ
193	NUM
persen	NOUN
dari	ADP
pinjaman	NOUN
bermasalah	VERB
.	PUNCT

RUPSLB	PROPN
juga	ADV
akan	AUX
meminta	VERB
persetujuan	NOUN
penyelesaian	NOUN
piutang	NOUN
perseroan	NOUN
pada	ADP
PT	PROPN
Barito	PROPN
Pacific	PROPN
Lumber	PROPN
dan	CCONJ
PT	PROPN
Tunggal	PROPN
Setia	PROPN
Pratama	PROPN
dengan	ADP
cara	NOUN
mengalihkan	VERB
piutang	NOUN
tersebut	DET
kepada	ADP
PT	PROPN
Inter	PROPN
Petrindo	PROPN
Inti	PROPN
Citra	PROPN
(	PUNCT
IPIC	PROPN
)	PUNCT
sebagai	ADP
bagian	NOUN
pembayaran	NOUN
harga	NOUN
pembelian	NOUN
saham	NOUN
IPIC	PROPN
pada	ADP
Chandra	PROPN
Asri	PROPN
oleh	ADP
perseroan	NOUN
.	PUNCT

Melihat	VERB
ke	ADP
depan	NOUN
,	PUNCT
Fitch	PROPN
berpendapat	VERB
bahwa	SCONJ
kekuatan	NOUN
posisi	NOUN
eksternal	ADJ
akan	AUX
membutuhkan	VERB
percepatan	NOUN
upaya	NOUN
untuk	SCONJ
membangun	VERB
pemasukan	NOUN
modal	NOUN
yang	SCONJ
lebih	ADV
berkesinambungan	VERB
dalam	ADP
bentuk	NOUN
penanaman	NOUN
modal	NOUN
asing	ADJ
langsung	ADV
(	PUNCT
PMA	PROPN
)	PUNCT
,	PUNCT
yang	SCONJ
merupakan	VERB
alternatif	NOUN
yang	SCONJ
lebih	ADV
baik	ADJ
dibandingkan	VERB
arus	NOUN
portofolio	NOUN
yang	SCONJ
berpotensi	VERB
tidak	PART
stabil	ADJ
.	PUNCT

Tiga	NUM
perusahaan	NOUN
di	ADP
bidang	NOUN
konsultan	NOUN
aktuaria	NOUN
,	PUNCT
yakni	SCONJ
PT	PROPN
Adiprana	PROPN
Daya	PROPN
Aktuaria	PROPN
,	PUNCT
PT	PROPN
Jasa	PROPN
Aktuaria	PROPN
Hahade	PROPN
Hewitt	PROPN
,	PUNCT
dan	CCONJ
PT	PROPN
Sesindo	PROPN
Matra	PROPN
.	PUNCT

"	PUNCT
Remaja	NOUN
sangat	ADV
menyukai	VERB
olahraga	NOUN
dan	CCONJ
ada	VERB
kaitan	NOUN
antara	ADP
olahraga	NOUN
dan	CCONJ
kemewahan	NOUN
,	PUNCT
"	PUNCT
katanya	VERB
.	PUNCT

Menurut	ADP
Kuncoro	PROPN
,	PUNCT
PLTD	PROPN
ini	DET
mungkinkan	VERB
untuk	SCONJ
mempertahankan	VERB
produksi	NOUN
ketika	SCONJ
pembangkit	NOUN
listrik	NOUN
tenaga	NOUN
uap	NOUN
dihentikan	VERB
untuk	ADP
kegiatan	NOUN
pemeliharaan	NOUN
pada	ADP
kuartal	NOUN
kedua	ADJ
.	PUNCT

PT	PROPN
Bursa	PROPN
Efek	PROPN
Jakarta	PROPN
(	PUNCT
BEJ	PROPN
)	PUNCT
menghentikan	VERB
sementara	ADJ
suspensi	NOUN
perdagangan	NOUN
saham	NOUN
PT	PROPN
Central	PROPN
Korporindo	PROPN
Internasional	PROPN
(	PUNCT
CNKO	PROPN
)	PUNCT
di	ADP
Pasar	NOUN
Reguler	ADJ
dan	CCONJ
Pasar	NOUN
Tunai	ADJ
sejak	ADP
sesi	NOUN
pertama	ADJ
perdagangan	NOUN
Jumat	PROPN
hingga	ADP
pengumuman	NOUN
lebih	ADV
lanjut	ADJ
.	PUNCT

"	PUNCT
Tanda	NOUN
kurang	ADV
(	PUNCT
-	SYM
)	PUNCT
menunjukkan	VERB
bahwa	SCONJ
peringkat	NOUN
yang	SCONJ
diberikan	VERB
relatif	ADJ
lemah	ADJ
dan	CCONJ
di	ADP
bawah	NOUN
rata-rata	NOUN
kategori	NOUN
yang	SCONJ
bersangkutan	VERB
,	PUNCT
"	PUNCT
tambahnya	VERB
.	PUNCT

PT	PROPN
Manunggal	PROPN
Infrasolusi	PROPN
,	PUNCT
sebuah	DET
perusahaan	NOUN
yang	SCONJ
dikuasai	VERB
oleh	ADP
PT	PROPN
Truba	PROPN
Alam	PROPN
Manunggal	PROPN
Engineering	PROPN
Tbk	PROPN
(	PUNCT
TRBA	PROPN
)	PUNCT
,	PUNCT
yang	SCONJ
merupakan	VERB
pemilik	NOUN
utama	ADJ
TRJE	PROPN
dengan	SCONJ
total	NOUN
kepemilikan	NOUN
saham	NOUN
96	NUM
persen	NOUN
.	PUNCT

Cadangan	NOUN
devisa	NOUN
yang	SCONJ
telah	AUX
kita	PRON
pupuk	VERB
selama	ADP
ini	PRON
,	PUNCT
serta	CCONJ
dengan	ADP
langkah-langkah	NOUN
perkuatan	X
yang	SCONJ
kita	PRON
lakukan	VERB

"	PUNCT
Lagi	ADV
pula	ADV
nilainya	NOUN
tidak	PART
cukup	ADJ
material	ADJ
yakni	SCONJ
kurang	ADV
10	NUM
persen	NOUN
dari	ADP
pendapatan	NOUN
dan	CCONJ
20	NUM
persen	NOUN
dari	ADP
ekuitas	NOUN
,	PUNCT
"	PUNCT
tambahnya	VERB
.	PUNCT

Kedua	NUM
halaman	NOUN
itu	DET
disumbangkan	VERB
oleh	ADP
JK	PROPN
Rowling	PROPN
bagi	ADP
Yayasan	PROPN
Kamus	PROPN
Bahasa	NOUN
Skotlandia	PROPN
tahun	NOUN
2005	NUM
untuk	SCONJ
mendukung	VERB
pengumpulan	NOUN
dana	NOUN
bagi	ADP
pembuatan	NOUN
kamus	NOUN
baru	ADJ
bahasa	NOUN
asli	ADJ
Skotlandia	PROPN
.	PUNCT

Pemenang	NOUN
kejuaraan	NOUN
karaoke	NOUN
dunia	NOUN
ini	DET
berasal	VERB
dari	ADP
Finlandia	PROPN
untuk	ADP
kategori	NOUN
penyanyi	NOUN
pria	NOUN
dan	CCONJ
wanita	NOUN
terbaik	ADJ
.	PUNCT

Adapun	CCONJ
Martinovich	PROPN
-	PUNCT
yang	SCONJ
sempat	ADV
disebut	VERB
sebagai	ADP
pemenang	NOUN
selama	ADP
sekitar	ADV
satu	NUM
menit	NOUN
tampak	VERB
menerima	VERB
kesalahan	NOUN
itu	DET
dengan	ADP
baik	ADJ
.	PUNCT

Ia	PRON
gagal	VERB
meraih	VERB
angka	NOUN
dari	ADP
para	DET
juri	NOUN
,	PUNCT
namun	CCONJ
menarik	VERB
perhatian	NOUN
penonton	NOUN
dengan	ADP
nomor	NOUN
klasik	ADJ
Rhythm	X
dan	CCONJ
Blues	X
.	PUNCT

Perusahaan	NOUN
pertambangan	NOUN
minyak	NOUN
dan	CCONJ
gas	NOUN
PT	PROPN
Medco	PROPN
Energi	PROPN
Internasional	PROPN
Tbk	PROPN
(	PUNCT
MEDC	PROPN
)	PUNCT
melalui	ADP
Medco	PROPN
Energy	PROPN
US	PROPN
LLC.	PROPN
(	PUNCT
Medco	PROPN
Energy	PROPN
US	PROPN
)	PUNCT
,	PUNCT
anak	NOUN
perusahaan	NOUN
yang	SCONJ
dimiliki	VERB
sepenuhnya	ADV
oleh	ADP
perseroan	NOUN
,	PUNCT
telah	AUX
menemukan	VERB
gas	NOUN
alam	NOUN
bersih	ADJ
di	ADP
perairan	NOUN
federal	NOUN
sekitar	ADV
75	NUM
mil	NOUN
sebelah	NOUN
Barat	NOUN
Daya	NOUN
Galveston	PROPN
,	PUNCT
Texas	PROPN
(	PUNCT
Teluk	PROPN
Meksiko	PROPN
)	PUNCT
,	PUNCT
Amerika	PROPN
Serikat	PROPN
.	PUNCT

PT	PROPN
Multi	PROPN
Usaha	NOUN
Wisesa	PROPN
merupakan	VERB
anak	NOUN
perusahaan	NOUN
perseroan	NOUN
dengan	ADP
kepemilikan	NOUN
saham	NOUN
100	NUM
persen	NOUN
.	PUNCT

Dari	ADP
sisi	NOUN
transaksi	NOUN
juga	ADV
menunjukkan	VERB
peningkatan	NOUN
pada	ADP
saat	NOUN
ini	DET
rata-rata	ADJ
di	ADP
atas	NOUN
Rp	NOUN
3	NUM
triliun	NUM
per	ADP
hari	NOUN
dibanding	VERB
pada	ADP
akhir	NOUN
2006	NUM
yang	SCONJ
rata-rata	ADJ
senilai	NOUN
Rp	NOUN
1,48	NUM
triliun	NUM
per	ADP
hari	NOUN
.	PUNCT

Kepala	PROPN
Divisi	PROPN
Perdagangan	PROPN
BEJ	PROPN
Supandi	PROPN
,	PUNCT
Jumat	PROPN
mengatakan	VERB
suspensi	NOUN
ini	DET
diberlakukan	VERB
sehubungan	SCONJ
dengan	SCONJ
harga	NOUN
saham	NOUN
CNKO	PROPN
yang	SCONJ
turun	VERB
secara	ADP
signifikan	ADJ
sebesar	NOUN
59,3	NUM
persen	NOUN
atau	CCONJ
Rp	NOUN
102	NUM
dari	ADP
Rp	NOUN
172	NUM
pada	ADP
posisi	NOUN
24	NUM
Januari	PROPN
2004	NUM
menjadi	VERB
Rp	NOUN
70	NUM
per	ADP
22	NUM
Februari	PROPN
2007	NUM
.	PUNCT

"	PUNCT
Untuk	ADP
kebutuhan	NOUN
tersebut	DET
kami	PRON
akan	AUX
menanam	VERB
investasi	NOUN
sekitar	ADV
15	NUM
juta	NUM
dolar	NOUN
AS	PROPN
dengan	ADP
asumsi	NOUN
3	NUM
juta	NUM
dolar	NOUN
AS	PROPN
per	ADP
pesawat	NOUN
,	PUNCT
"	PUNCT
kata	VERB
Direktur	NOUN
Utama	ADJ
IATA	PROPN
,	PUNCT
Roekman	PROPN
Prawirasastra	PROPN
di	ADP
Jakarta	PROPN
,	PUNCT
Senin	PROPN
.	PUNCT

Berdasarkan	VERB
keputusan	NOUN
Rapat	NOUN
Umum	ADJ
Pemegang	NOUN
Saham	NOUN
Luar	NOUN
Biasa	ADJ
(	PUNCT
RUPSLB	PROPN
)	PUNCT
pada	ADP
21	NUM
Desember	PROPN
2005	NUM
dan	CCONJ
Peraturan	PROPN
Bapepam	PROPN
No.	PROPN
XI.	PROPN
B.	PROPN
02.00	PROPN
jangka	NOUN
waktu	NOUN
program	NOUN
pembelian	NOUN
kembali	ADV
saham	NOUN
Telkom	PROPN
berlangsung	VERB
selama	ADP
18	NUM
bulan	NOUN
terhitung	VERB
sejak	ADP
tanggal	NOUN
RUPSLB	PROPN
yang	SCONJ
menyetujui	VERB
pembelian	NOUN
kembali	ADV
atas	ADP
saham	NOUN
tersebut	DET
hingga	ADP
Juni	PROPN
2007	NUM
.	PUNCT

Menurut	ADP
dia	PRON
,	PUNCT
dengan	SCONJ
masuknya	VERB
dana	NOUN
investor	NOUN
asing	ADJ
ke	ADP
instrumen	NOUN
BI	PROPN
,	PUNCT
maka	SCONJ
BI	PROPN
harus	AUX
lebih	ADV
aktif	ADJ
bermain	VERB
di	ADP
pasar	NOUN
menjaga	VERB
volatilitas	NOUN
rupiah	NOUN
agar	SCONJ
tidak	PART
bergerak	VERB
dalam	ADP
kisaran	NOUN
yang	SCONJ
melebar	VERB
.	PUNCT

Laporan	NOUN
keuangan	NOUN
konsolidasi	NOUN
kuartalan	NOUN
perseroan	NOUN
memperlihatkan	VERB
pertumbuhan	NOUN
laba	NOUN
bersih	ADJ
tersebut	DET
didukung	VERB
oleh	ADP
penjualan	NOUN
bersihnya	PRON
yang	SCONJ
meningkat	VERB
dari	ADP
Rp	NOUN
638,29	NUM
miliar	NUM
pada	ADP
kuartal	NOUN
pertama	ADJ
2006	NUM
menjadi	VERB
Rp	NOUN
732,94	NUM
miliar	NUM
pada	ADP
kuartal	NOUN
pertama	ADJ
2007	NUM
.	PUNCT

"	PUNCT
BI	PROPN
bahkan	ADV
menyatakan	VERB
rupiah	NOUN
diperkirakan	VERB
akan	AUX
kembali	ADV
menguat	VERB
ke	ADP
level	NOUN
sebelumnya	ADJ
yaitu	SCONJ
Rp	NOUN
9.000	NUM
per	ADP
dolar	NOUN
AS	PROPN
,	PUNCT
"	PUNCT
ujarnya	VERB
.	PUNCT

Kita	PRON
akan	AUX
mencari	VERB
berbagai	DET
macam	NOUN
pembahasan	NOUN
hubungan	NOUN
RI	PROPN
-	PUNCT
Jepang	PROPN
,	PUNCT
terlebih	ADV
pada	ADP
tahun	NOUN
depan	NOUN
hubungan	NOUN
kedua	NUM
negara	NOUN
akan	AUX
memasuki	VERB
tahun	NOUN
ke-50	ADJ
.	PUNCT

PT	PROPN
Bank	PROPN
Mayapada	PROPN
Internasional	PROPN
Tbk	PROPN
(	PUNCT
MAYA	PROPN
)	PUNCT
akan	AUX
melakukan	VERB
penawaran	NOUN
umum	ADJ
obligasi	NOUN
sebesar	NOUN
Rp	NOUN
750	NUM
miliar	NUM
terdiri	VERB
dari	ADP
Obligasi	PROPN
Bank	PROPN
Mayapada	PROPN
II	PROPN
Tahun	NOUN
2007	NUM
sebanyak	NOUN
Rp	NOUN
500	NUM
miliar	NUM
dan	CCONJ
Obligasi	PROPN
Subordinasi	PROPN
Bank	PROPN
Mayapada	PROPN
II	PROPN
Tahun	NOUN
2007	NUM
sebanyak	NOUN
Rp	NOUN
250	NUM
miliar	NUM
.	PUNCT

Ia	PRON
mengatakan	VERB
,	PUNCT
Bank	PROPN
Indonesia	PROPN
(	PUNCT
BI	PROPN
)	PUNCT
saat	NOUN
ini	DET
hanya	ADV
mengamati	VERB
pergerakan	NOUN
rupiah	NOUN
,	PUNCT
mereka	PRON
belum	PART
mau	VERB
masuk	VERB
pasar	NOUN
mengantisipasi	VERB
tekanan	NOUN
,	PUNCT
karena	SCONJ
rupiah	NOUN
dinilai	VERB
masih	ADV
stabil	ADJ
.	PUNCT

Menurut	ADP
Menkeu	NOUN
,	PUNCT
dalam	ADP
rapat	NOUN
kerja	VERB
dengan	ADP
Panitia	NOUN
Ad	X
Hoc	X
(	PUNCT
PAH	NOUN
)	PUNCT
DPD	PROPN
di	ADP
Jakarta	PROPN
,	PUNCT
Selasa	PROPN
,	PUNCT
surplus	NOUN
anggaran	NOUN
ini	DET
berasal	VERB
dari	SCONJ
penerimaan	NOUN
negara	NOUN
periode	NOUN
Januari	PROPN
-	PUNCT
Oktober	PROPN
mencapai	VERB
Rp	NOUN
524,3	NUM
triliun	NUM
75,5	NUM
persen	NOUN
dari	ADP
target	NOUN
Anggaran	NOUN
Penerimaan	NOUN
dan	CCONJ
Belanja	NOUN
Negara	NOUN
-	PUNCT
Perubahan	NOUN
/	CCONJ
APBN-P	PROPN
dikurangi	VERB
belanja	NOUN
negara	NOUN
Rp	NOUN
506,6	NUM
triliun	NUM
67,3	NUM
persen	NOUN
dari	ADP
APBN-P	PROPN
.	PUNCT

"	PUNCT
Kami	PRON
telah	AUX
menandatangani	VERB
perjanjian	NOUN
pengikatan	NOUN
untuk	ADP
penjualan	NOUN
seluruh	DET
saham	NOUN
milik	NOUN
PT	PROPN
Astra	PROPN
Otoparts	PROPN
di	ADP
PT	PROPN
Exedy	PROPN
Indonesia	PROPN
kepada	ADP
Exedy	PROPN
Corporation	PROPN
,	PUNCT
"	PUNCT
kata	VERB
Sekretaris	NOUN
Perusahaan	NOUN
Astra	PROPN
Otoparts	PROPN
,	PUNCT
Kartina	PROPN
Rahayu	PROPN
di	ADP
Jakarta	PROPN
,	PUNCT
Senin	PROPN
.	PUNCT

"	PUNCT
Inilah	PRON
yang	SCONJ
terjadi	VERB
kalau	SCONJ
siaran	NOUN
TV	NOUN
langsung	ADJ
,	PUNCT
"	PUNCT
kata	VERB
Sarah	PROPN
Murdoch	PROPN
.	PUNCT

Penulis	NOUN
Jerome	PROPN
Maida	PROPN
menyebut	VERB
kisah	NOUN
Zuckerberg	PROPN
'	PUNCT
mengagumkan	VERB
'	PUNCT
dan	CCONJ
'	PUNCT
luar	NOUN
biasa	ADJ
'	PUNCT
.	PUNCT

Pemerintah	NOUN
sendiri	DET
pada	ADP
2007	NUM
akan	AUX
menerbitkan	VERB
SUN	PROPN
bruto	NOUN
sebesar	NOUN
Rp	NOUN
66,686	NUM
triliun	NUM
dan	CCONJ
netto	X
sebesar	NOUN
Rp	NOUN
40,606	NUM
triliun	NUM
.	PUNCT

"	PUNCT
Kami	PRON
memperkirakan	VERB
rupiah	NOUN
pada	ADP
penutupan	NOUN
sore	NOUN
nanti	NOUN
masih	ADV
akan	AUX
terkoreksi	VERB
,	PUNCT
karena	SCONJ
tekanan	NOUN
pasar	NOUN
masih	ADV
besar	ADJ
,	PUNCT
sekalipun	SCONJ
dolar	NOUN
AS	PROPN
di	ADP
pasar	NOUN
regional	ADJ
melemah	VERB
,	PUNCT
"	PUNCT
katanya	VERB
.	PUNCT

Sarah	PROPN
Murdoch	PROPN
berusaha	VERB
menjelaskan	VERB
kekeliruan	NOUN
itu	DET
terjadi	VERB
karena	ADP
selisih	NOUN
suara	NOUN
yang	SCONJ
ketat	ADJ
.	PUNCT

Bunga	NOUN
pinjaman	NOUN
IDA	PROPN
hanya	ADV
sekitar	ADV
0	NUM
-	PUNCT
2	NUM
persen	NOUN
per	ADP
tahun	NOUN
.	PUNCT

Petani	NOUN
Roland	PROPN
Cavaille	PROPN
mengatakan	VERB
kejahatan	NOUN
serupa	ADJ
pernah	ADV
terjadi	VERB
sebelumnya	ADV
di	ADP
Languedoc-Roussillon	PROPN
,	PUNCT
salah	ADJ
satu	NUM
daerah	NOUN
penghasil	NOUN
anggur	NOUN
terbaik	ADJ
di	ADP
Prancis	PROPN
.	PUNCT

Bank	PROPN
Indonesia	PROPN
memperkirakan	VERB
pertumbuhan	NOUN
kredit	NOUN
perbankan	NOUN
pada	ADP
2008	NUM
akan	AUX
lebih	ADV
tinggi	ADJ
dibanding	VERB
target	NOUN
perbankan	NOUN
pada	ADP
tahun	NOUN
ini	DET
sebesar	NOUN
22	NUM
persen	NOUN
.	PUNCT

Ibu	NOUN
,	PUNCT
bayi	NOUN
dan	CCONJ
parlemen	NOUN

"	PUNCT
Sebagian	NOUN
dari	ADP
jumlah	NOUN
nilai	NOUN
transaksi	NOUN
tersebut	DET
,	PUNCT
yaitu	SCONJ
sebesar	NOUN
14,4	NUM
juta	NUM
dolar	NOUN
AS	PROPN
akan	AUX
diberikan	VERB
terlebih	ADV
dahulu	NOUN
dalam	ADP
bentuk	NOUN
suatu	DET
bank	X
guarantee	X
yang	SCONJ
pencairannya	NOUN
kepada	ADP
DASB	PROPN
akan	AUX
tunduk	VERB
pada	ADP
ketentuan	NOUN
dan	CCONJ
persyaratan	NOUN
yang	SCONJ
diatur	VERB
dalam	ADP
perjanjian	NOUN
jual	NOUN
beli	NOUN
saham	NOUN
,	PUNCT
"	PUNCT
kata	VERB
Wakil	PROPN
Presdir	PROPN
UNTR	PROPN
,	PUNCT
Djoko	PROPN
Pranoto	PROPN
,	PUNCT
dalam	ADP
laporannya	NOUN
kepada	ADP
Bursa	PROPN
Efek	PROPN
Surabaya	PROPN
(	PUNCT
BES	PROPN
)	PUNCT
di	ADP
Jakarta	PROPN
,	PUNCT
Jumat	PROPN
.	PUNCT

Kita	PRON
tak	PART
melihat	VERB
dampak	NOUN
yang	SCONJ
terlalu	ADV
negatif	ADJ
karena	SCONJ
mampu	ADJ
menyerap	VERB
kerugiannya	NOUN
dengan	SCONJ
menggunakan	VERB
pendekatan	NOUN
pasar	NOUN
.	PUNCT

Surplus	NOUN
itu	DET
juga	ADV
diakibatkan	VERB
kenaikan	NOUN
harga	NOUN
komoditas	NOUN
dan	CCONJ
transaksi	NOUN
modal	NOUN
serta	CCONJ
finansial	ADJ
yang	SCONJ
diperkirakan	VERB
berdampak	VERB
positif	ADJ
.	PUNCT

Jackson	PROPN
,	PUNCT
yang	SCONJ
merebut	VERB
Oscar	PROPN
untuk	ADP
sutradara	NOUN
terbaik	ADJ
atas	ADP
karyanya	NOUN
Lord	PROPN
of	PROPN
the	PROPN
Rings	PROPN
:	PROPN
The	PROPN
Return	PROPN
of	PROPN
the	PROPN
King	PROPN
,	PUNCT
diperkirakan	VERB
akan	AUX
menggantikan	VERB
dia	PRON
di	ADP
kursi	NOUN
sutradara	NOUN
,	PUNCT
meski	SCONJ
belum	PART
ada	VERB
pengumuman	NOUN
resmi	ADJ
mengenai	ADP
pergantian	NOUN
tersebut	DET
.	PUNCT

"	PUNCT
Beramal	VERB
dan	CCONJ
membantu	VERB
sudah	AUX
menjadi	VERB
bagian	NOUN
dari	ADP
budaya	NOUN
Cina	PROPN
selama	ADP
5.000	NUM
tahun	NOUN
.	PUNCT
Tetapi	CCONJ
kegiatan	NOUN
amal	NOUN
resmi	ADJ
baru	ADV
dikembangkan	VERB
di	ADP
Cina	PROPN
dalam	ADP
30	NUM
tahun	NOUN
terakhir	ADJ
,	PUNCT
sejak	SCONJ
kami	PRON
menerapkan	VERB
reformasi	NOUN
ekonomi	NOUN
.	PUNCT
"	PUNCT

Perusahaan	NOUN
alat	NOUN
berat	ADJ
PT	PROPN
United	PROPN
Tractors	PROPN
Tbk	PROPN
(	PUNCT
UNTR	PROPN
)	PUNCT
melalui	ADP
anak	NOUN
perusahaan	NOUN
yang	SCONJ
dimiliki	VERB
sepenuhnya	ADV
oleh	ADP
perseroan	NOUN
,	PUNCT
yaitu	SCONJ
PT	PROPN
Pamapersada	PROPN
Nusantara	PROPN
(	PUNCT
Pama	PROPN
)	PUNCT
membeli	VERB
99	NUM
persen	NOUN
kepemilikan	NOUN
saham	NOUN
Dynamics	PROPN
Acres	PROPN
Sdn	PROPN
Bhd	PROPN
(	PUNCT
DASB	PROPN
)	PUNCT
pada	ADP
sebuah	DET
perusahaan	NOUN
pertambangan	NOUN
batu	NOUN
bara	NOUN
PT	PROPN
Dasa	PROPN
Eka	PROPN
Jasatama	PROPN
(	PUNCT
DEJ	PROPN
)	PUNCT
dengan	ADP
nilai	NOUN
maksimal	ADJ
19,5	NUM
juta	NUM
dolar	NOUN
AS	PROPN
.	PUNCT

"	PUNCT
Terlepas	VERB
dari	ADP
pendapatan	NOUN
yang	SCONJ
meningkat	VERB
,	PUNCT
perseroan	NOUN
mencatat	VERB
penurunan	NOUN
margin	NOUN
laba	NOUN
kotor	ADJ
dari	ADP
18,2	NUM
persen	NOUN
menjadi	VERB
16,6	NUM
persen	NOUN
akibat	ADP
turunnya	VERB
margin	NOUN
laba	NOUN
kotor	ADJ
di	ADP
divisi	NOUN
kontraktor	NOUN
