.	PUNCT

"	PUNCT
Thế	PART
còn	CCONJ
con	NOUN
vật	NOUN
chị	NOUN
yêuthích	VERB
nhất	ADJ
?	PUNCT
"	PUNCT
.	PUNCT

"	PUNCT
vượn	NOUN
.	PUNCT

Vì	CCONJ
nó	PROPN
rất	X
thôngminh	ADJ
.	PUNCT

anh	NOUN
Hải	NOUN
khôngthể	X
quên	VERB
lần	NOUN
mộtmình	NOUN
đốimặt	VERB
với	ADP
con	NOUN
hổ	NOUN
đang	X
thờikỳ	NOUN
độngdục	VERB
.	PUNCT

khi	NOUN
vào	VERB
quét	VERB
chuồng	NOUN
,	PUNCT
nó	PROPN
vượt	VERB
qua	X
song	NOUN
sắt	NOUN
khép	VERB
hờ	ADJ
lao	VERB
vào	ADP
anh	NOUN
.	PUNCT

Anh	NOUN
đỡ	VERB
được	X
cú	NOUN
tát	VERB
kinhhoàng	VERB
ấy	PROPN
.	PUNCT

người	NOUN
và	SCONJ
thú	NOUN
vật	VERB
nhau	NOUN
,	PUNCT
anh	NOUN
lê	VERB
được	X
ra	VERB
đến	ADP
cửa	NOUN
,	PUNCT
người	NOUN
bêbết	ADJ
máu	NOUN
.	PUNCT

Anh	NOUN
thoát	VERB
khỏi	X
miệng	NOUN
hùm	NOUN
trong	ADP
gangtấc	NOUN
.	PUNCT

mùi	NOUN
hổ	NOUN
ở	ADP
thànhphố	NOUN
.	PUNCT

người	NOUN
đànông	NOUN
có	VERB
nửa	NUM
đời	NOUN
người	NOUN
là	AUX
thợsăn	NOUN
vờn	VERB
đuổi	VERB
hổ	NOUN
dữ	ADJ
trong	ADP
rừng	NOUN
rậm	ADJ
mà	CCONJ
không	X
kinhsợ	VERB
.	PUNCT

chợ	NOUN
cao	NOUN
.	PUNCT

tàn	VERB
rượu	NOUN
ở	ADP
trangtrại	NOUN
bácsĩ	NOUN
Dung	NOUN
hôm	NOUN
đó	PROPN
,	PUNCT
đám	NOUN
"	PUNCT
cổđông	NOUN
"	PUNCT
bảy	NUM
người	NOUN
ngồi	VERB
tròn	ADJ
quanh	NOUN
chiếu	NOUN
.	PUNCT

Rồi	CCONJ
như	ADJ
lênđồng	VERB
,	PUNCT
CảTú	NOUN
liêntục	X
cắt	VERB
ngangdọc	NOUN
khắp	NOUN
mâm	NOUN
.	PUNCT

Thật	X
kinhngạc	VERB
,	PUNCT
42	NUM
khối	NOUN
vuônghìnhsắccạnh	ADJ
không	X
hơn	ADJ
kém	ADJ
nhau	NOUN
1	NUM
gam	NOUN
.	PUNCT

bácsĩ	NOUN
Dung	NOUN
giở	VERB
sổ	NOUN
đọc	VERB
to	ADJ
:	PUNCT
anh	NOUN
Kiều	NOUN
5	NUM
lạng	NOUN
,	PUNCT
bác	NOUN
Vui	NOUN
3	NUM
,	PUNCT
chị	NOUN
Hoa	NOUN
4	NUM
...	PUNCT

công	NOUN
xem	VERB
xương	NOUN
:	PUNCT
3triệu	NUM
,	PUNCT
công	NOUN
đập	VERB
xương	NOUN
và	SCONJ
nấu	VERB
cao	NOUN
5,5triệu	NUM
...	PUNCT

Tổngcộng	VERB
150triệu	NUM
đồng	NOUN
.	PUNCT

giá	NOUN
tại	ADP
nồi	NOUN
3,34triệu	NUM
đồng	NOUN
/	PUNCT
lạng	NOUN
cao	NOUN
.	PUNCT

Mọi	DET
người	NOUN
ồnào	ADJ
đếm	VERB
tiền	NOUN
,	PUNCT
ký	VERB
sổ	NOUN
...	PUNCT

khách	NOUN
mua	VERB
cao	NOUN
thường	X
là	AUX
chỗ	NOUN
quenthân	ADJ
.	PUNCT

Nhiều	ADJ
người	NOUN
thuê	VERB
giáosư	NOUN
,	PUNCT
bácsĩ	NOUN
,	PUNCT
nghệnhân	NOUN
thẩmđịnh	VERB
cao	NOUN
.	PUNCT

có	VERB
người	NOUN
yêucầu	VERB
đem	VERB
cao	NOUN
đến	ADP
viện	NOUN
Côngnghệsinhhọc	NOUN
trưngcầu	VERB
giámđịnh	VERB
...	PUNCT

giá	NOUN
nấu	VERB
thuê	VERB
5	NUM
-	PUNCT
10	NUM
triệu	NUM
đồng	NOUN
/	VERB
nồi	NOUN
tùy	VERB
ở	ADP
thânsơ	ADJ
và	SCONJ
camkết	VERB
chủ	NOUN
thợ	NOUN
.	PUNCT

lọclừa	VERB
hàngchợ	NOUN
.	PUNCT

Xe	NOUN
vượt	VERB
cầu	NOUN
Lủ	NOUN
rẽ	VERB
vào	ADP
khu	NOUN
ĐịnhCông	NOUN
LBKT	PUNCT
HaiBàTrưng	NOUN
RBKT	PUNCT
đến	VERB
một	NUM
biệtthự	NOUN
lớn	ADJ
.	PUNCT

chủ	NOUN
và	SCONJ
khách	NOUN
đang	X
đứng	VERB
trước	ADP
một	NUM
thùng	NOUN
kimloại	NOUN
có	VERB
hệthống	NOUN
giữ	VERB
nhiệt	NOUN
hiệnđại	ADJ
,	PUNCT
gắn	VERB
nhãn	NOUN
nướcngoài	NOUN
.	PUNCT

chủ	NOUN
nhà	NOUN
,	PUNCT
viện	NOUN
phó	ADJ
một	NUM
bệnhviện	NOUN
,	PUNCT
gật	VERB
và	SCONJ
đếm	VERB
tiền	NOUN
.	PUNCT

"	PUNCT
láihổ	NOUN
"	PUNCT
dặn	VERB
lang	NOUN
Thưởng	NOUN
tìm	VERB
khách	NOUN
mua	VERB
xương	NOUN
thì	CCONJ
được	X
hưởng	VERB
5triệu	NUM
.	PUNCT

Nếu	CCONJ
lấy	VERB
ngay	X
,	PUNCT
hắn	PROPN
chỉ	X
còn	VERB
ba	NUM
bộ	NOUN
5	NUM
,	PUNCT
7	NUM
và	SCONJ
8	NUM
kg	NOUN
.	PUNCT

giá	NOUN
xương	NOUN
to	ADJ
nhỏ	ADJ
chênh	VERB
nhau	NOUN
2triệu	NUM
/	PUNCT
kg	NOUN
.	PUNCT

lang	NOUN
Thưởng	NOUN
cho	VERB
hay	VERB
:	PUNCT
hiện	NOUN
ở	ADP
HàNội	NOUN
ông	NOUN
cóthể	ADJ
mua	VERB
xương	NOUN
hổ	NOUN
bấtcứ	X
lúcnào	PROPN
sau	ADP
ba	NUM
giờ	NOUN
hẹn	VERB
.	PUNCT

muốn	VERB
hổ	NOUN
tươi	ADJ
thì	CCONJ
đợi	VERB
vài	DET
tuần	NOUN
.	PUNCT

Các	DET
phươngtiện	NOUN
vậnchuyển	VERB
hầuhết	X
là	AUX
đặcchủng	ADJ
hoặc	SCONJ
giấyphép	NOUN
đặcbiệt	ADJ
.	PUNCT

hổ	NOUN
này	PROPN
là	AUX
của	ADP
ấnđộ	NOUN
,	PUNCT
Bangladesh	NOUN
,	PUNCT
SriLanka	NOUN
,	PUNCT
Nga	NOUN
,	PUNCT
TháiLan	NOUN
...	PUNCT

đường	NOUN
thứ	NOUN
ba	NUM
là	AUX
từ	ADP
Campuchia	NOUN
,	PUNCT
Lào	NOUN
về	VERB
qua	ADP
các	DET
cửakhẩu	NOUN
cầutreo	NOUN
LBKT	PUNCT
HàTĩnh	NOUN
RBKT	PUNCT
và	SCONJ
LaiChâu	NOUN
.	PUNCT

cách	VERB
đây	PROPN
vài	DET
năm	NOUN
,	PUNCT
lựclượng	NOUN
anninh	NOUN
NinhBình	NOUN
bắt	VERB
được	X
một	NUM
vụ	NOUN
buônbán	VERB
gần	X
30	NUM
bộ	NOUN
xương	NOUN
hổ	NOUN
.	PUNCT

Nhưng	CCONJ
khi	NOUN
kiểmtra	VERB
thì	CCONJ
toàn	NOUN
là	AUX
...	PUNCT
bột	NOUN
ximăng	NOUN
.	PUNCT

lừa	VERB
thôngthường	ADJ
là	AUX
tráo	VERB
bằng	ADP
xương	NOUN
gấu	NOUN
,	PUNCT
xương	NOUN
báo	NOUN
,	PUNCT
xương	NOUN
ngựa	NOUN
.	PUNCT

lừa	VERB
cấp	NOUN
thấp	ADJ
hơn	ADJ
là	AUX
khi	NOUN
nấu	VERB
cao	NOUN
lấy	VERB
trộm	VERB
dịch	NOUN
chiết	NOUN
,	PUNCT
pha	VERB
thêm	VERB
các	DET
xương	NOUN
trâu	NOUN
,	PUNCT
mèo	NOUN
,	PUNCT
chó	NOUN
,	PUNCT
gấu	NOUN
...	PUNCT

sự	NOUN
quảnlý	VERB
"	PUNCT
mềmyếu	ADJ
"	PUNCT
.	PUNCT

với	ADP
những	DET
hìnhthức	NOUN
chegiấu	VERB
tinhvi	ADJ
và	SCONJ
có	VERB
cả	PART
sự	NOUN
bảokê	VERB
thì	CCONJ
kiểmlâm	NOUN
gần	ADJ
như	CCONJ
bị	VERB
đẩy	VERB
ra	X
ngoài	ADP
cuộc	NOUN
.	PUNCT

tiệc	NOUN
tráng	VERB
chảo	NOUN
.	PUNCT

rượumạnh	NOUN
pha	VERB
cao	NOUN
hổ	NOUN
làm	VERB
những	DET
tròng	NOUN
mắt	NOUN
đỏrực	ADJ
vằn	VERB
lên	X
dưới	ADP
ánh	NOUN
lửa	NOUN
.	PUNCT

Những	DET
quankhách	NOUN
lịchlãm	ADJ
ấy	PROPN
ngửa	VERB
mặt	NOUN
cười	VERB
đầy	ADJ
mãnnguyện	ADJ
.	PUNCT

Hìnhnhư	X
tôi	PROPN
say	ADJ
nên	CCONJ
cứ	X
thấy	VERB
rầnrật	ADJ
trong	ADP
huyếtquản	NOUN
mình	NOUN
những	DET
dòng	NOUN
máu	NOUN
lạ	ADJ
.	PUNCT

trước	ADP
giờ	NOUN
G	NOUN
bạt	VERB
núi	NOUN
thông	VERB
hầm	NOUN
.	PUNCT

ầm	ADJ
...	PUNCT
ầm	ADJ
...	PUNCT
ầm	ADJ
,	PUNCT
những	DET
tiếng	NOUN
nổmìn	VERB
vangvọng	VERB
từ	ADP
lòng	NOUN
đất	NOUN
núi	NOUN
HảiVân	NOUN
.	PUNCT

Những	DET
mét	NOUN
hầm	NOUN
cuốicùng	ADJ
sắpsửa	X
thông	VERB
nhau	NOUN
đã	X
làm	VERB
cả	PROPN
đại	X
côngtrình	NOUN
này	PROPN
tấpnập	ADJ
,	PUNCT
khẩntrương	ADJ
hơn	ADJ
.	PUNCT

pv	NOUN
TuổiTrẻ	NOUN
đã	X
cómặt	VERB
ở	ADP
điểmnóng	NOUN
này	PROPN
.	PUNCT

152	NUM
mũi	NOUN
khoan	VERB
mỗi	NUM
ngày	NOUN
...	PUNCT
!	PUNCT

đá	NOUN
,	PUNCT
bụi	NOUN
,	PUNCT
khôngkhí	NOUN
ngộtngạt	ADJ
,	PUNCT
nước	NOUN
tuôn	VERB
xuống	X
và	SCONJ
tốităm	ADJ
khiến	VERB
chúngtôi	PROPN
lẫn	CCONJ
những	DET
người	NOUN
thợ	NOUN
lặng	VERB
người	NOUN
.	PUNCT

"	PUNCT
Đó	PROPN
là	AUX
nguyêntắc	NOUN
,	PUNCT
không	X
một	NUM
ai	PROPN
không	X
chấphành	VERB
nếu	ADP
muốn	VERB
vào	VERB
hầm	NOUN
"	PUNCT
-	PUNCT
lĩnh	NOUN
nghiêmnghị	ADJ
nói	VERB
.	PUNCT

Xe	NOUN
rồ	VERB
máy	NOUN
rồi	CCONJ
lao	VERB
thẳng	ADJ
vào	ADP
miệng	NOUN
hầm	NOUN
,	PUNCT
bỏ	VERB
lại	X
đằng	NOUN
sau	ADJ
ánhsáng	NOUN
trời	NOUN
đầy	ADJ
trong	ADJ
xanh	ADJ
.	PUNCT

Xe	NOUN
"	PUNCT
bò	VERB
"	PUNCT
đến	ADP
cuối	NOUN
đườnghầm	NOUN
,	PUNCT
nơi	NOUN
chiếc	NOUN
máykhoan	NOUN
đang	X
hìhục	VERB
làmviệc	VERB
,	PUNCT
thì	CCONJ
dừng	VERB
lại	X
.	PUNCT

dưới	ADP
ánhsáng	NOUN
mờmờ	ADJ
,	PUNCT
hai	NUM
mũi	NOUN
khoan	VERB
đườngkính	NOUN
phi	NOUN
45	NUM
tođùng	ADJ
cắm	VERB
sâu	ADJ
vào	ADP
lòng	NOUN
núi	NOUN
tựa	VERB
như	CCONJ
một	NUM
con	NOUN
bọcạp	NOUN
trong	ADP
tưthế	NOUN
nghênhchiến	VERB
.	PUNCT

thấy	VERB
chúngtôi	PROPN
tháo	VERB
mũ	NOUN
bảohộ	VERB
ra	X
tácnghiệp	VERB
,	PUNCT
tổtrưởng	NOUN
ĐinhTrungDuy	NOUN
chạy	VERB
ngay	X
tới	ADP
gần	ADJ
rahiệu	VERB
bằng	ADP
tay	NOUN
ngầm	ADJ
chỉ	VERB
"	PUNCT
đá	NOUN
rơi	VERB
"	PUNCT
.	PUNCT

Hóara	X
nơi	NOUN
đang	X
đứng	VERB
trên	ADP
đầu	NOUN
là	AUX
một	NUM
mạch	NOUN
nướcngầm	NOUN
thấm	VERB
xuống	X
nên	CCONJ
lâulâu	ADJ
lại	X
phun	VERB
nước	NOUN
ra	X
như	CCONJ
mưa	VERB
.	PUNCT

Mỗi	NUM
ngày	NOUN
các	DET
tổ	NOUN
này	PROPN
thay	VERB
phiên	NOUN
nhau	NOUN
cầm	VERB
lái	VERB
hai	NUM
mũi	NOUN
khoan	VERB
xộc	VERB
thẳng	ADJ
vào	ADP
lòng	NOUN
núi	NOUN
.	PUNCT

đánh	VERB
baonhiêu	PROPN
kilôgam	NOUN
thuốc	NOUN
mỗi	NUM
ngày	NOUN
?	PUNCT

nghe	VERB
hỏi	VERB
,	PUNCT
Duy	NOUN
liền	X
hét	VERB
lớn	ADJ
vào	ADP
tai	NOUN
chúngtôi	NOUN
:	PUNCT
"	PUNCT
570	NUM
kg	NOUN
"	PUNCT
.	PUNCT

Nhưvậy	CCONJ
nếu	CCONJ
tính	VERB
gộp	VERB
thì	CCONJ
mỗi	NUM
ngày	NOUN
đội	NOUN
khoan	VERB
hầm	NOUN
số	NOUN
1	NUM
phải	VERB
thựchiện	VERB
trên	ADJ
684	NUM
m	NOUN
đường	NOUN
khoan	VERB
.	PUNCT

đổi	VERB
lại	X
sẽ	X
có	VERB
khoảng	ADJ
400	NUM
m3	NOUN
đá	NOUN
núi	NOUN
được	VERB
đánh	VERB
và	SCONJ
80	NUM
chuyến	NOUN
xe	NOUN
chở	VERB
đá	NOUN
núi	NOUN
ra	VERB
khỏi	X
cửa	NOUN
hầm	NOUN
.	PUNCT

hầm	NOUN
nam	NOUN
HảiVân	NOUN
mỗi	NUM
ngày	NOUN
lại	X
tiến	VERB
sâu	ADJ
thêm	X
5	NUM
m	NOUN
nữa	PART
.	PUNCT

Những	DET
anhhùng	NOUN
trong	ADP
thời	NOUN
xâydựng	VERB
.	PUNCT

Chúngtôi	PROPN
vừa	X
nhận	VERB
được	X
tin	NOUN
:	PUNCT
dựkiến	VERB
ngày	NOUN
5	NUM
-	PUNCT
11	NUM
sẽ	X
chínhthức	ADJ
thông	VERB
hầm	NOUN
kỹthuật	NOUN
đườnghầm	NOUN
qua	VERB
đèo	NOUN
HảiVân	NOUN
.	PUNCT

Cũng	X
chiếc	NOUN
xetải	NOUN
lúc	NOUN
nãy	PROPN
đưa	VERB
chúngtôi	PROPN
quay	VERB
ra	X
lại	X
cửa	NOUN
hầm	NOUN
.	PUNCT

nhìn	VERB
đồnghồ	NOUN
,	PUNCT
kim	NOUN
đã	X
chỉ	VERB
14	NUM
giờ	NOUN
.	PUNCT

ra	VERB
khỏi	X
cửa	NOUN
hầm	NOUN
nhìn	VERB
kỹ	ADJ
lại	X
mới	X
thấy	VERB
rõ	ADJ
khuônmặt	NOUN
của	ADP
anh	NOUN
thợmáy	NOUN
Kha	NOUN
vừa	X
quen	VERB
lúc	NOUN
nãy	PROPN
.	PUNCT

Một	NUM
khuônmặt	NOUN
dính	VERB
đầy	ADJ
dầu	NOUN
và	SCONJ
bụi	NOUN
đá	NOUN
,	PUNCT
trên	ADP
toàn	PROPN
khuônmặt	NOUN
ấy	PROPN
duynhất	ADJ
chỉ	X
có	VERB
đôi	NUM
mắt	NOUN
là	CCONJ
sáng	ADJ
.	PUNCT

chiatay	VERB
Kha	NOUN
,	PUNCT
về	VERB
"	PUNCT
đạibảndoanh	NOUN
"	PUNCT
của	ADP
sôngđà	NOUN
10	NUM
đóng	VERB
dưới	ADP
chân	NOUN
núi	NOUN
để	ADP
tìm	VERB
gặp	VERB
độitrưởng	NOUN
đội	NOUN
khoan	VERB
hầm	NOUN
số	NOUN
1	NUM
NguyễnSĩThành	NOUN
.	PUNCT

khi	NOUN
chúngtôi	PROPN
đến	VERB
,	PUNCT
anh	NOUN
Thành	NOUN
đang	X
chuẩnbị	VERB
vào	VERB
ca	NOUN
chiều	NOUN
.	PUNCT

với	ADP
họ	PROPN
,	PUNCT
mỗi	NUM
năm	NOUN
365	NUM
ngày	NOUN
thì	CCONJ
chỉ	X
dành	VERB
cho	ADP
giađình	NOUN
không	X
quá	VERB
15	NUM
ngày	NOUN
,	PUNCT
số	NOUN
còn	VERB
lại	X
là	AUX
côngtrường	NOUN
và	SCONJ
lántrại	NOUN
.	PUNCT

thànhtích	NOUN
ấy	PROPN
được	X
xem	VERB
như	CCONJ
một	NUM
kỳtích	NOUN
của	ADP
thợ	NOUN
khoan	VERB
hầm	NOUN
VN	X
.	PUNCT

Saunày	NOUN
,	PUNCT
chính	PART
họ	PROPN
đã	X
được	VERB
Nhànước	NOUN
phongtặng	VERB
danhhiệu	NOUN
anhhùng	NOUN
laođộng	NOUN
.	PUNCT

để	ADP
ngày	NOUN
thông	VERB
hầm	NOUN
được	X
sớm	ADJ
hơn	X
,	PUNCT
những	DET
người	NOUN
thợ	NOUN
SôngĐà	NOUN
đã	X
nhận	VERB
thêm	VERB
500	NUM
m	NOUN
phía	NOUN
hầm	NOUN
bắc	NOUN
.	PUNCT

Và	CCONJ
đến	ADP
nay	NOUN
những	DET
mét	NOUN
hầm	NOUN
cuốicùng	ADJ
cũng	X
đã	X
về	VERB
đích	NOUN
.	PUNCT

khi	NOUN
bài	NOUN
báo	NOUN
này	PROPN
đến	VERB
tay	NOUN
bạnđọc	NOUN
cũng	X
là	AUX
lúc	NOUN
những	DET
mũi	NOUN
khoan	VERB
bắc	NOUN
và	SCONJ
nam	NOUN
hầm	NOUN
đườngbộ	NOUN
HảiVân	NOUN
gặp	VERB
nhau	NOUN
.	PUNCT

với	ADP
phongtục	NOUN
người	NOUN
Việt	NOUN
,	PUNCT
những	DET
buổi	NOUN
lễ	NOUN
trọngđại	ADJ
này	PROPN
sẽ	X
được	VERB
chọn	VERB
vào	ADP
ngàylànhthángtốt	X
.	PUNCT

Mãimãi	X
tuổi	NOUN
20	NUM
.	PUNCT

sáng	NOUN
27	NUM
-	PUNCT
7	NUM
,	PUNCT
như	ADJ
mọi	DET
năm	NOUN
tôi	PROPN
vào	VERB
thắp	VERB
hương	NOUN
ở	ADP
đài	NOUN
tưởngniệm	VERB
thànhcổ	NOUN
QuảngTrị	NOUN
.	PUNCT

buổi	NOUN
sáng	NOUN
hôm	NOUN
ấy	PROPN
rànrạt	ADJ
gióLào	NOUN
,	PUNCT
nhang	NOUN
trên	ADP
đài	NOUN
tưởngniệm	VERB
thắp	VERB
xong	X
cứ	X
cháy	VERB
bùng	VERB
lên	X
thành	VERB
lửa	NOUN
ngọn	NOUN
.	PUNCT

như	ADJ
một	NUM
nghilễ	NOUN
thiêngliêng	ADJ
,	PUNCT
hàng	X
trăm	NUM
người	NOUN
vẫn	X
đến	VERB
dâng	VERB
hương	NOUN
vào	ADP
ngày	NOUN
này	PROPN
.	PUNCT

Nhưng	CCONJ
có	VERB
hai	NUM
người	NOUN
phụnữ	NOUN
hơi	ADJ
khácthường	ADJ
:	PUNCT
khi	NOUN
dâng	VERB
hương	NOUN
đã	X
khóc	VERB
vậtvã	VERB
trên	ADP
đài	NOUN
.	PUNCT

Hai	NUM
chị	NOUN
lấy	VERB
từ	ADP
trong	ADP
túixách	NOUN
ra	X
một	NUM
cuốn	NOUN
nhậtký	NOUN
đã	X
ố	ADJ
vàng	ADJ
.	PUNCT

cuốn	NOUN
nhậtký	NOUN
của	ADP
một	NUM
người	NOUN
lính	NOUN
trẻ	ADJ
,	PUNCT
anh	NOUN
là	AUX
NguyễnKỳSơn	NOUN
.	PUNCT

đồngđội	NOUN
anh	NOUN
đã	X
chuyển	VERB
cuốn	NOUN
nhậtký	NOUN
về	VERB
cho	ADP
giađình	NOUN
sau	ADP
khi	NOUN
anh	NOUN
hisinh	VERB
và	SCONJ
được	VERB
giađình	NOUN
gìngiữ	VERB
như	CCONJ
một	NUM
báuvật	NOUN
