"	PUNCT
отново	ADV
през	ADP
лятото	NOUN

Пловдивчанинът	NOUN
заминава	VERB
днес	ADV
на	ADP
подготовка	NOUN
в	ADP
Барселона	PROPN
на	ADP
разноските	NOUN
на	ADP
МФТ	PROPN
,	PUNCT
след	ADP
което	PRON
ще	AUX
участва	VERB
във	ADP
верига	NOUN
турнири	NOUN
на	ADP
Иберийския	ADJ
полуостров	NOUN
.	PUNCT

Св.	ADJ
пророк	NOUN
Малахия	PROPN
е	AUX
написал	VERB
последната	ADJ
пророческа	ADJ
книга	NOUN
на	ADP
Стария	ADJ
Завет	NOUN
,	PUNCT
той	PRON
е	AUX
един	DET
от	ADP
т.нар.	ADJ
12	NUM
малки	ADJ
пророци	NOUN
.	PUNCT

В	ADP
книгата	NOUN
предмет	NOUN
на	ADP
острите	ADJ
му	PRON
нападки	NOUN
е	AUX
упадъкът	NOUN
на	ADP
нравите	NOUN
през	ADP
онова	DET
време	NOUN
.	PUNCT

Очакванията	NOUN
са	AUX
атракцията	NOUN
да	AUX
привлече	VERB
около	ADP
40	NUM
000	NUM
посетители	NOUN
,	PUNCT
а	CCONJ
на	ADP
27	ADJ
януари	NOUN
в	ADP
ледената	ADJ
сграда	NOUN
ще	AUX
има	VERB
дори	PART
сватба	NOUN
.	PUNCT

Винаги	ADV
е	AUX
добре	ADV
човек	NOUN
да	AUX
се	PRON
вслушва	VERB
в	ADP
предчувствията	NOUN
си	PRON
за	ADP
предстоящи	ADJ
катастрофални	ADJ
събития	NOUN
,	PUNCT
тъй	ADV
като	SCONJ
шестото	ADJ
чувство	NOUN
може	VERB
да	AUX
му	PRON
спаси	VERB
живота	NOUN
.	PUNCT

Възстановиха	VERB
ферибота	NOUN
Русе	PROPN
-	PUNCT
Гюргево	PROPN

В	ADP
петък	NOUN
,	PUNCT
водите	NOUN
на	ADP
Дунав	PROPN
бяха	AUX
замърсени	VERB
при	ADP
устието	NOUN
на	ADP
р.	NOUN
Тимок	PROPN
с	ADP
тежки	ADJ
метали	NOUN
.	PUNCT

Кризисен	ADJ
щаб	NOUN
в	ADP
Букурещ	PROPN
обсъжда	VERB
обстановката	NOUN
и	CCONJ
ще	AUX
предложи	VERB
мерки	NOUN
за	ADP
смекчаване	NOUN
на	ADP
последиците	NOUN
от	ADP
сушата	NOUN
.	PUNCT

Министърът	NOUN
на	ADP
регионалното	ADJ
развитие	NOUN
и	CCONJ
благоустройството	NOUN
Евгени	PROPN
Чачев	PROPN
обяви	VERB
,	PUNCT
че	SCONJ
бил	AUX
изненадан	VERB
от	ADP
съдържанието	NOUN
на	ADP
закона	NOUN
и	CCONJ
по-специално	ADV
от	ADP
някои	DET
негови	DET
текстове	NOUN
,	PUNCT
които	PRON
,	PUNCT
"	PUNCT
скандално	ADV
амнистирали	VERB
"	PUNCT
незаконното	ADJ
строителство	NOUN
.	PUNCT

Част	NOUN
от	ADP
средствата	NOUN
щели	VERB
да	AUX
се	PRON
харчат	VERB
за	ADP
курсове	NOUN
за	ADP
обучение	NOUN
на	ADP
чираци	NOUN
,	PUNCT
калфи	NOUN
и	CCONJ
майстори	NOUN
.	PUNCT

Оказа	VERB
се	PRON
,	PUNCT
че	SCONJ
в	ADP
България	PROPN
имало	VERB
такава	DET
организация	NOUN
,	PUNCT
макар	ADP
никой	PRON
да	AUX
не	PART
бе	AUX
чувал	VERB
за	ADP
нея	PRON
.	PUNCT

Няма	VERB
и	CCONJ
помен	NOUN
от	ADP
"	PUNCT
българската	ADJ
мечта	NOUN
"	PUNCT
,	PUNCT
която	PRON
близо	ADV
5	NUM
г.	NOUN
се	PRON
свързваше	VERB
ту	CCONJ
с	ADP
чужди	ADJ
инвеститори	NOUN
като	ADP
швейцарската	ADJ
"	PUNCT
Андре	PROPN
и	CCONJ
Сие	ADJ
"	PUNCT
и	CCONJ
френската	ADJ
"	PUNCT
Тотал	PROPN
"	PUNCT
,	PUNCT
ту	CCONJ
с	ADP
български	ADJ
богаташи	NOUN
като	ADP
"	PUNCT
Евроенерджи	PROPN
"	PUNCT
и	CCONJ
МБТР	PROPN
.	PUNCT

Сменена	VERB
бе	AUX
и	CCONJ
фирмата	NOUN
на	ADP
предприятието	NOUN
-	PUNCT
"	PUNCT
Нова	ADJ
Плама	PROPN
"	PUNCT
.	PUNCT

Оръжията	NOUN
били	AUX
сред	ADP
най-мощните	ADJ
възпиращи	ADJ
средства	NOUN

След	ADP
направена	ADJ
рентгенова	ADJ
снимка	NOUN
обаче	ADV
лекарите	NOUN
установили	VERB
двустранна	ADJ
пневмония	NOUN
.	PUNCT

В	ADP
навечерието	NOUN
на	ADP
новата	ADJ
година	NOUN
полицията	NOUN
иззе	VERB
апокрифни	ADJ
издания	NOUN
на	ADP
"	PUNCT
Моята	DET
борба	NOUN
"	PUNCT
на	ADP
Хитлер	PROPN
,	PUNCT
а	CCONJ
навръх	ADP
празника	NOUN
на	ADP
площад	NOUN
"	PUNCT
Батенберг	PROPN
"	PUNCT
бе	AUX
развято	VERB
знаме	NOUN
със	ADP
свастики	NOUN
.	PUNCT

Друг	ADJ
не	PART
по-малко	ADV
известен	ADJ
европейски	ADJ
националист	NOUN
е	AUX
французинът	NOUN
Жан	PROPN
Мари	PROPN
льо	PROPN
Пен	PROPN
.	PUNCT

На	ADP
избори	NOUN
2001	NUM
едва	ADV
ли	PART
обаче	ADV
новите	ADJ
лица	NOUN
в	ADP
парламента	NOUN
ще	AUX
бъдат	AUX
представители	NOUN
на	ADP
някоя	DET
ултранационалистическа	ADJ
партия	NOUN
.	PUNCT

Мнозина	NUM
определят	VERB
поведението	NOUN
на	ADP
българския	ADJ
патриарх	NOUN
Максим	PROPN
спрямо	ADP
Ватикана	PROPN
като	ADP
магаре	NOUN
,	PUNCT
запънало	ADJ
се	PRON
на	ADP
мост	NOUN
.	PUNCT

Те	PRON
обаче	ADV
не	PART
са	AUX
непреодолима	ADJ
пречка	NOUN
пред	ADP
евентуално	ADJ
посещение	NOUN
на	ADP
папата	NOUN
у	ADP
нас	PRON
.	PUNCT

Но	CCONJ
казано	VERB
е	AUX
,	PUNCT
вярата	NOUN
ще	AUX
ни	PRON
спаси	VERB
.	PUNCT

Аз	PRON
бях	AUX
в	ADP
групата	NOUN
,	PUNCT
потвърди	VERB
вчера	ADV
шефът	NOUN
на	ADP
Окръжното	ADJ
следствие	NOUN
Драгостин	PROPN
Байчев	PROPN
.	PUNCT

Развяха	VERB
свастика	NOUN
пред	ADP
паметник	NOUN
на	ADP
Ботев	PROPN

При	ADP
намесата	NOUN
си	PRON
обаче	ADV
те	PRON
срещнали	VERB
въоръжена	ADJ
съпротива	NOUN
.	PUNCT

Жителите	NOUN
на	ADP
Нови	ADJ
пазар	NOUN
искат	VERB
смърт	NOUN
за	ADP
изверга	NOUN

Часове	NOUN
след	ADP
намирането	NOUN
на	ADP
трупа	NOUN
в	ADP
Четвърто	ADJ
РПУ	PROPN
-	PUNCT
Варна	PROPN
постъпило	VERB
анонимно	ADJ
обаждане	NOUN
,	PUNCT
че	SCONJ
Илиев	PROPN
е	AUX
забелязан	VERB
в	ADP
града	NOUN
.	PUNCT

Мъртвото	ADJ
момиченце	NOUN
беше	AUX
намерено	VERB
от	ADP
новопозарски	ADJ
жандармеристи	NOUN
в	ADP
10	NUM
ч.	NOUN
сутринта	NOUN
при	ADP
поредното	ADJ
претърсване	NOUN
на	ADP
района	NOUN
.	PUNCT

Невинни	ADJ
сме	AUX
,	PUNCT
твърдят	VERB
Крум	PROPN
Бараков	PROPN
(	PUNCT
29	NUM
г.	NOUN
)	PUNCT
и	CCONJ
Йонел	PROPN
Калчев	PROPN
(	PUNCT
41	NUM
г	NOUN
)	PUNCT
,	PUNCT
осъдени	ADJ
на	ADP
7	ADJ
ноември	NOUN
2000	ADJ
г.	NOUN
за	ADP
убийството	NOUN
на	ADP
бившия	ADJ
спортист	NOUN
Александър	PROPN
Павленко	PROPN
в	ADP
гр.	NOUN
Мари	PROPN
,	PUNCT
Туркменистан	PROPN
.	PUNCT

Нейният	DET
президент	NOUN
Йордан	PROPN
Кръстев	PROPN
писал	VERB
писмо	NOUN
до	ADP
туркменистанския	ADJ
президент	NOUN
Ниязов	PROPN
,	PUNCT
уведомил	VERB
МВнР	PROPN
и	CCONJ
консулската	ADJ
ни	PRON
служба	NOUN
в	ADP
Узбекистан	PROPN
,	PUNCT
тъй	ADV
като	SCONJ
България	PROPN
няма	VERB
дипломатическа	ADJ
мисия	NOUN
в	ADP
Ашхабат	PROPN
.	PUNCT

Над	ADP
него	PRON
вече	ADV
работят	VERB
в	ADP
централата	NOUN
на	ADP
"	PUNCT
Позитано	PROPN
"	PUNCT
20	NUM
.	PUNCT

Да	AUX
не	PART
говорим	VERB
,	PUNCT
че	SCONJ
формулата	NOUN
"	PUNCT
царят-президент	NOUN
"	PUNCT
е	AUX
невъзможна	ADJ
.	PUNCT

Бих	AUX
казал	VERB
,	PUNCT
че	SCONJ
това	PRON
е	AUX
по-скоро	ADV
обединение	NOUN
на	ADP
табелки	NOUN
,	PUNCT
на	ADP
фирми	NOUN
.	PUNCT

Спокойно	ADV
можем	VERB
да	AUX
говорим	VERB
за	ADP
стила	NOUN
Костов	PROPN
,	PUNCT
който	PRON
не	PART
се	PRON
нрави	VERB
на	ADP
много	ADV
хора	NOUN
и	CCONJ
от	ADP
СДС	PROPN
.	PUNCT

Това	PRON
е	AUX
пряка	ADJ
функция	NOUN
от	ADP
увеличаване	NOUN
на	ADP
доверието	NOUN
към	ADP
управляващата	ADJ
коалиция	NOUN
.	PUNCT

-	PUNCT
Нима	PART
е	AUX
възможно	ADV
,	PUNCT
просто	ADV
защото	ADV
имаш	VERB
някаква	DET
сметка	NOUN
за	ADP
парно	NOUN
,	PUNCT
да	AUX
обърнеш	VERB
вота	NOUN
си	PRON
!	PUNCT

То	PRON
има	VERB
две	NUM
имена	NOUN
-	PUNCT
Р-300	PROPN
и	CCONJ
Р-600	PROPN
.	PUNCT

Британският	ADJ
престолонаследник	NOUN
принц	NOUN
Чарлз	PROPN
счупи	VERB
раменна	ADJ
кост	NOUN
,	PUNCT
падайки	ADV
от	ADP
коня	NOUN
си	PRON
по	ADP
време	NOUN
на	ADP
лов	NOUN
за	ADP
лисици	NOUN
в	ADP
събота	NOUN
,	PUNCT
съобщи	VERB
Бъкингамският	ADJ
дворец	NOUN
.	PUNCT

Заседанието	NOUN
беше	AUX
председателствано	VERB
от	ADP
съперника	NOUN
на	ADP
Буш	PROPN
-	PUNCT
вицепрезидента	NOUN
Ал	PROPN
Гор	PROPN
,	PUNCT
кандидат	NOUN
на	ADP
Демократическата	ADJ
партия	NOUN
.	PUNCT

Сред	ADP
20	NUM
000	NUM
изпращани	ADJ
на	ADP
Балканите	PROPN
военнослужещи	NOUN
може	VERB
да	AUX
се	PRON
очакват	VERB
по	ADP
2	NUM
-	NUM
3	NUM
случая	NOUN
всяка	DET
година	NOUN
,	PUNCT
каза	VERB
Тройборг	PROPN
.	PUNCT

Ако	SCONJ
се	PRON
наложи	VERB
Томов	PROPN
,	PUNCT
Велев	PROPN
няма	VERB
да	AUX
се	PRON
зарадва	VERB
много	ADV
-	PUNCT
между	ADP
двамата	NUM
прехвърчаха	VERB
искри	NOUN
през	ADP
целия	ADJ
3-годишен	ADJ
мандат	NOUN
на	ADP
радиобоса	NOUN
.	PUNCT

Говори	VERB
се	PRON
,	PUNCT
че	SCONJ
бил	AUX
изгонен	VERB
,	PUNCT
защото	ADV
по	ADP
негово	DET
време	NOUN
телевизията	NOUN
рязко	ADV
тръгнала	VERB
надолу	ADV
по	ADP
рейтинг	NOUN
.	PUNCT

Преводът	NOUN
от	ADP
шведски	ADJ
е	AUX
на	ADP
Меглена	PROPN
Боденска	PROPN
.	PUNCT

Малчуганът	NOUN
е	AUX
дребен	ADJ
,	PUNCT
поразително	ADV
слаб	ADJ
,	PUNCT
едва	ADV
ли	PART
не	PART
кльощав	ADJ
,	PUNCT
подстриган	ADJ
съвсем	ADV
късо	ADV
,	PUNCT
почти	ADV
до	ADP
кожа	NOUN
,	PUNCT
на	ADP
дясното	ADJ
си	PRON
коляно	NOUN
има	VERB
рана	NOUN
,	PUNCT
която	PRON
е	AUX
хванала	VERB
коричка	NOUN
.	PUNCT

-	PUNCT
Аз	PRON
ще	AUX
го	PRON
посрещна	VERB
.	PUNCT

-	PUNCT
Да	PART
,	PUNCT
кралят	NOUN
.	PUNCT

-	PUNCT
Чудесно	ADV
.	PUNCT

Чичо	NOUN
Ериксон	PROPN
не	PART
звучи	VERB
особено	ADV
впечатлен	ADJ
,	PUNCT
освен	ADP
това	PRON
е	AUX
зает	VERB
със	ADP
своите	DET
товарителници	NOUN
,	PUNCT
които	PRON
не	PART
излизат	VERB
точно	ADV
.	PUNCT

Българска	ADJ
премиера	NOUN

Проследява	VERB
фаталната	ADJ
страст	NOUN
,	PUNCT
която	PRON
свързва	VERB
съпружеската	ADJ
двойка	NOUN
.	PUNCT

Въоръжени	ADJ
до	ADP
зъби	NOUN
с	ADP
откраднатото	ADJ
от	ADP
частите	NOUN
на	ADP
ООН	PROPN
оръжие	NOUN
,	PUNCT
те	PRON
се	PRON
решават	VERB
на	ADP
дръзко	ADJ
похищение	NOUN
,	PUNCT
с	ADP
което	PRON
приковават	VERB
вниманието	NOUN
на	ADP
целия	ADJ
свят	NOUN
.	PUNCT

Търсим	VERB
играч	NOUN
за	ADP
лявата	ADJ
зона	NOUN
и	CCONJ
той	PRON
напълно	ADV
удовлетворява	VERB
нашите	DET
изисквания	NOUN

"	PUNCT
Рома	PROPN
"	PUNCT
увеличи	VERB
на	ADP
8	NUM
точки	NOUN
аванса	NOUN
си	PRON
пред	ADP
"	PUNCT
Юве	PROPN
"	PUNCT
в	ADP
Серия	NOUN
А	PROPN
,	PUNCT
след	ADP
като	ADP
победи	VERB
"	PUNCT
Аталанта	PROPN
"	PUNCT
с	ADP
2	NUM
:	ADP
0	NUM
навън	ADV
.	PUNCT

Биатлонистките	NOUN
падат	VERB
в	ADP
класирането	NOUN
за	ADP
Световната	ADJ
купа	NOUN

На	ADP
чаша	NOUN
кафе	NOUN
той	PRON
прие	VERB
да	AUX
разкаже	VERB
впечатленията	NOUN
си	PRON
от	ADP
изминалата	ADJ
година	NOUN
в	ADP
родните	ADJ
щанги	NOUN
.	PUNCT

-	PUNCT
Но	CCONJ
Иван	PROPN
Абаджиев	PROPN
пое	VERB
цялата	ADJ
вина	NOUN
и	CCONJ
стана	VERB
изкупителна	ADJ
жертва	NOUN
...	PUNCT

-	PUNCT
Цялата	ADJ
ми	PRON
спортна	ADJ
кариера	NOUN
е	AUX
минала	VERB
през	ADP
Иван	PROPN
Абаджиев	PROPN
.	PUNCT

-	PUNCT
Как	ADV
гледаш	VERB
на	ADP
жените	NOUN
ни	PRON
в	ADP
този	DET
спорт	NOUN
...	PUNCT

-	PUNCT
Да	PART
,	PUNCT
това	PRON
е	AUX
голям	ADJ
успех	NOUN
за	ADP
нас	PRON
.	PUNCT

Нораир	PROPN
Нурикян	PROPN
стана	VERB
вицепрезидент	NOUN
.	PUNCT

Президентът	NOUN
Петър	PROPN
Стоянов	PROPN
откри	VERB
международната	ADJ
конференция	NOUN
"	PUNCT
Интелектуалната	ADJ
собственост	NOUN
,	PUNCT
интернет	NOUN
,	PUNCT
електронна	ADJ
търговия	NOUN
и	CCONJ
традиционни	ADJ
знания	NOUN
"	PUNCT
.	PUNCT

Президентът	NOUN
Петър	PROPN
Стоянов	PROPN
поздрави	VERB
участниците	NOUN
в	ADP
Балканския	ADJ
политически	ADJ
клуб	NOUN

Президентът	NOUN
Петър	PROPN
Стоянов	PROPN
поздрави	VERB
вестникарите	NOUN
с	ADP
празника	NOUN
им	PRON

Нека	PART
да	AUX
си	PRON
пожелаем	VERB
винаги	ADV
в	ADP
моменти	NOUN
на	ADP
изпитание	NOUN
и	CCONJ
на	ADP
предизвикателства	NOUN
България	PROPN
да	AUX
има	VERB
хора	NOUN
,	PUNCT
които	PRON
да	AUX
водят	VERB
своя	DET
народ	NOUN
напред	ADV
,	PUNCT
към	ADP
онези	DET
идеали	NOUN
,	PUNCT
за	ADP
които	PRON
дадоха	VERB
живота	NOUN
си	PRON
и	CCONJ
новоселските	ADJ
въстаници	NOUN

Президентът	NOUN
Петър	PROPN
Стоянов	PROPN
беше	AUX
гост	NOUN
на	ADP
Международния	ADJ
карнавал	NOUN
на	ADP
хумора	NOUN
и	CCONJ
сатирата	NOUN
в	ADP
Габрово	PROPN
.	PUNCT

Районната	ADJ
избирателна	ADJ
комисия	NOUN
в	ADP
Благоевград	PROPN
вчера	ADV
отказа	VERB
да	AUX
регистрира	VERB
кандидатдепутатската	ADJ
листа	NOUN
на	ADP
коалицията	NOUN
ДПС	PROPN
за	ADP
Благоевградския	ADJ
избирателен	ADJ
район	NOUN
заради	ADP
пропуснат	ADJ
срок	NOUN
за	ADP
заявяване	NOUN
.	PUNCT

В	ADP
книгата	NOUN
е	AUX
цитирано	VERB
и	CCONJ
изказване	NOUN
на	ADP
българския	ADJ
президент	NOUN
Петър	PROPN
Стоянов	PROPN
.	PUNCT

На	ADP
тържеството	NOUN
бе	AUX
и	CCONJ
министърът	NOUN
на	ADP
отбраната	NOUN
Бойко	PROPN
Ноев	PROPN
.	PUNCT

"	PUNCT
Налагането	NOUN
на	ADP
вето	NOUN
означава	VERB
провеждане	NOUN
на	ADP
изборите	NOUN
при	ADP
действието	NOUN
и	CCONJ
при	ADP
условията	NOUN
на	ADP
стария	ADJ
закон	NOUN
"	PUNCT
,	PUNCT
каза	VERB
държавният	ADJ
глава	NOUN
.	PUNCT

Движението	NOUN
на	ADP
Симеон	PROPN
Втори	ADJ
вече	ADV
направи	VERB
тази	DET
декларация	NOUN

Тези	DET
екстремисти	NOUN
са	AUX
дестабилизиращ	ADJ
фактор	NOUN
и	CCONJ
в	ADP
политиката	NOUN
в	ADP
Косово	PROPN
,	PUNCT
посочи	VERB
той	PRON
.	PUNCT

Това	DET
,	PUNCT
пред	ADP
което	PRON
се	PRON
изправихме	VERB
,	PUNCT
има	VERB
и	CCONJ
добра	ADJ
страна	NOUN
,	PUNCT
то	PRON
беше	AUX
предизвикателство	NOUN
и	CCONJ
една	DET
възможност	NOUN
да	AUX
говорим	VERB
по	ADP
всички	DET
аспекти	NOUN
на	ADP
развитието	NOUN
на	ADP
отношенията	NOUN
между	ADP
всички	DET
граждани	NOUN
на	ADP
Република	NOUN
Македония	PROPN
,	PUNCT
за	ADP
подобряване	NOUN
на	ADP
живота	NOUN
,	PUNCT
за	ADP
правата	NOUN
в	ADP
държавата	NOUN
,	PUNCT
не	PART
само	ADV
на	ADP
определена	ADJ
етническа	ADJ
група	NOUN
граждани	NOUN
,	PUNCT
каза	VERB
още	ADV
македонският	ADJ
президент	NOUN
.	PUNCT

Това	PRON
съобщи	VERB
вчера	ADV
транспортният	ADJ
министър	NOUN
Антони	PROPN
Славински	PROPN
.	PUNCT

Тютюнопроизводството	NOUN
,	PUNCT
което	PRON
носи	VERB
най-много	ADV
чужда	ADJ
валута	NOUN
на	ADP
страната	NOUN
,	PUNCT
бе	AUX
сериозно	ADV
разстроено	VERB
от	ADP
нашествието	NOUN
на	ADP
ветерани	NOUN
от	ADP
войната	NOUN
,	PUNCT
които	PRON
окупират	VERB
фермите	NOUN
на	ADP
белите	ADJ
.	PUNCT

За	ADP
изпълнител	NOUN
на	ADP
ремонтните	ADJ
работи	NOUN
на	ADP
летище	NOUN
"	PUNCT
София	PROPN
"	PUNCT
бе	AUX
избрана	VERB
строителната	ADJ
фирма	NOUN
НИКМИ	PROPN
.	PUNCT

Испанската	ADJ
"	PUNCT
Аления	PROPN
"	PUNCT
доставя	VERB
оборудването	NOUN
за	ADP
въздушния	ADJ
контрол	NOUN

Ако	SCONJ
обаче	ADV
няма	VERB
готов	ADJ
купувач	NOUN
в	ADP
момента	NOUN
,	PUNCT
ще	AUX
бъде	AUX
голяма	ADJ
изненада	NOUN
,	PUNCT
ако	SCONJ
изобщо	ADV
се	PRON
случи	VERB
нещо	PRON
до	ADP
изборите	NOUN
.	PUNCT

Създаването	NOUN
на	ADP
самата	ADJ
мрежа	NOUN
ще	AUX
глътне	VERB
още	ADV
между	ADP
9	NUM
месеца	NOUN
и	CCONJ
1	NUM
година	NOUN
.	PUNCT

Столичният	ADJ
клуб	NOUN
обаче	ADV
не	PART
го	PRON
пусна	VERB
.	PUNCT

Решението	NOUN
,	PUNCT
кой	DET
от	ADP
двамата	NUM
да	AUX
участва	VERB
на	ADP
олимпиадата	NOUN
ще	AUX
вземе	VERB
треньорът	NOUN
Александър	PROPN
Нанев	PROPN

През	ADP
миналия	ADJ
сезон	NOUN
юношата	NOUN
на	ADP
"	PUNCT
Пирин	PROPN
"	PUNCT
играеше	VERB
в	ADP
юношеския	ADJ
отбор	NOUN
на	ADP
германския	ADJ
шампион	NOUN
"	PUNCT
Байерн	PROPN
"	PUNCT
,	PUNCT
но	CCONJ
сега	ADV
се	PRON
върна	VERB
.	PUNCT

-	PUNCT
Нямам	VERB
представа	NOUN
.	PUNCT

Специалната	ADJ
заря	NOUN
,	PUNCT
запланувана	ADJ
от	ADP
левскарите	NOUN
по	ADP
време	NOUN
на	ADP
мача	NOUN
с	ADP
"	PUNCT
Бешикташ	PROPN
"	PUNCT
,	PUNCT
бе	AUX
забранена	VERB
от	ADP
