!	PUNCT

هنا	ADV
تطرح	VERB
قضية	NOUN
تفويض	NOUN
13	NUM
منظمة	NOUN
فلسطينية	ADJ
للسلطة	NOUN
الوطنية	ADJ
لكي	CCONJ
تبحث	VERB
الضمانات	NOUN
مع	ADP
الأطراف	NOUN
الأخرى	ADJ
وتتحرك	VERB
سياسياً	ADJ
وتتفاوض	VERB
.	PUNCT
.	PUNCT

ألا	PART
يحق	VERB
لأي	ADJ
فلسطيني	NOUN
أن	SCONJ
يعرف	VERB
الضمانات	NOUN
قبل	ADP
أن	SCONJ
يوافق	VERB
على	ADP
الهدنة	NOUN
،	PUNCT
خاصة	ADJ
أن	SCONJ
شارون	X
يعلن	VERB
مع	ADP
بداية	NOUN
الحوار	NOUN
الفلسطيني	ADJ
ـ	PUNCT
الفلسطيني	ADJ
في	ADP
القاهرة	NOUN
أن	SCONJ
إسرائيل	NOUN
ليست	VERB
طرفاً	NOUN
في	ADP
أي	ADJ
هدنة	NOUN
،	PUNCT
وأن	CCONJ
هذه	DET
الهدنة	NOUN
"	PUNCT
شأن	NOUN
فلسطيني	ADJ
داخلي	ADJ
"	PUNCT
؟	PUNCT
!	PUNCT

ألا	PART
يحق	VERB
لأي	ADJ
فلسطيني	ADJ
أن	SCONJ
يتشكك	VERB
في	ADP
نوايا	NOUN
شارون	X
الذي	DET
يصر	VERB
على	ADP
تجريد	NOUN
منظمات	NOUN
المقاومة	NOUN
من	ADP
أي	ADJ
سلاح	NOUN
وتصفية	NOUN
واستئصال	NOUN
هذه	DET
المنظمات	NOUN
من	ADP
جذورها	NOUN
واعتقال	NOUN
كل	NOUN
من	DET
"	PUNCT
يفكر	VERB
"	PUNCT
في	ADP
مناهضة	NOUN
الاحتلال	NOUN
.	PUNCT
.	PUNCT

قبل	ADP
الإقدام	NOUN
على	ADP
خطوات	NOUN
يعلن	VERB
ـ	PUNCT
هو	PRON
نفسه	NOUN
ـ	PUNCT
أنها	PRON
تتناقض	VERB
تماماً	NOUN
مع	ADP
قرارات	NOUN
الشرعية	NOUN
الدولية	ADJ
والمبدأ	NOUN
الذي	DET
انطلقت	VERB
منه	PRON
مسيرة	NOUN
مدريد	X
؟	PUNCT

أليس	VERB
من	ADP
حق	NOUN
أي	ADJ
فلسطيني	ADJ
أن	SCONJ
يفكر	VERB
عشر	NUM
مرات	NOUN
في	ADP
مشروع	NOUN
الهدنة	NOUN
عندما	CCONJ
يسمع	VERB
شارون	X
يتحدث	VERB
في	ADP
مجلس	NOUN
الوزراء	NOUN
الإسرائيلي	ADJ
يوم	NOUN
7	NUM
/	PUNCT
12	NUM
الحالي	ADJ
(	PUNCT
في	ADP
اليوم	NOUN
الحاسم	ADJ
للحوار	NOUN
في	ADP
القاهرة	NOUN
)	PUNCT
عن	ADP
"	PUNCT
حق	NOUN
اليهود	ADJ
في	ADP
أرض	NOUN
إسرائيل	NOUN
"	PUNCT
،	PUNCT
ويؤكد	VERB
إصراره	NOUN
على	ADP
أن	SCONJ
يعيش	VERB
اليهود	ADJ
في	ADP
مدينة	NOUN
الخليل	NOUN
الفلسطينية	ADJ
،	PUNCT
وعلى	ADP
أن	SCONJ
"	PUNCT
تحتفظ	VERB
"	PUNCT
إسرائيل	NOUN
بالحرم	NOUN
الإبراهيمي	X
؟	PUNCT

وهل	CCONJ
يجد	VERB
الحديث	NOUN
عن	ADP
الإعلان	NOUN
الفوري	ADJ
عن	ADP
هدنة	NOUN
فلسطينية	ADJ
أي	ADJ
صدى	NOUN
في	ADP
وقت	NOUN
تكشف	VERB
فيه	PRON
صحيفة	NOUN
"	PUNCT
معاريف	X
"	PUNCT
الإسرائيلية	ADJ
ـ	PUNCT
يوم	NOUN
5	NUM
/	PUNCT
12	NUM
الحالي	ADJ
ـ	PUNCT
عن	ADP
تفاصيل	NOUN
مشروع	NOUN
شارون	X
لفرض	NOUN
تسوية	NOUN
على	ADP
الفلسطينيين	NOUN
من	ADP
طرف	NOUN
واحد	ADJ
يتم	VERB
بموجبها	PRON
"	PUNCT
منح	NOUN
"	PUNCT
الفلسطينيين	NOUN
57	NUM
%	SYM
من	ADP
أراضي	NOUN
الضفة	NOUN
الغربية	ADJ
،	PUNCT
وضم	NOUN
43	NUM
%	SYM
منها	PRON
إلى	ADP
إسرائيل	NOUN
،	PUNCT
وكذلك	ADV
ضم	NOUN
86	NUM
تكتلاً	NOUN
استيطانيا	ADJ
ضخماً	ADJ
(	PUNCT
يقيم	X
فيه	PRON
367	NUM
ألف	NUM
مستوطن	NOUN
)	PUNCT
إلى	ADP
الدولة	NOUN
الإسرائيلية	ADJ
؟	PUNCT

ومع	CCONJ
ذلك	DET
،	PUNCT
فقد	CCONJ
كان	VERB
موقف	NOUN
الفصائل	NOUN
الفلسطينية	ADJ
شديد	ADJ
المرونة	NOUN
عندما	CCONJ
طرحت	VERB
وقف	NOUN
العمليات	NOUN
الاستشهادية	ADJ
داخل	ADP
إسرائيل	NOUN
(	PUNCT
وجاء	VERB
الرد	NOUN
الإسرائيلي	ADJ
الفوري	ADJ
على	ADP
هذا	DET
الطرح	NOUN
في	ADP
شكل	NOUN
رفض	NOUN
مطلق	ADJ
لأي	ADJ
هدنة	NOUN
ما	DET
لم	PART
تشمل	VERB
وقف	NOUN
أي	ADJ
مواجهة	NOUN
لجنود	NOUN
الاحتلال	NOUN
والمستوطنين	NOUN
في	ADP
أراضي	NOUN
4	NUM
يونيو	NOUN
1967	NUM
!	PUNCT
)	PUNCT
.	PUNCT

أما	PART
عن	ADP
مسألة	NOUN
تفويض	NOUN
الفصائل	NOUN
الفلسطينية	ADJ
للسلطة	NOUN
الفلسطينية	ADJ
لكي	CCONJ
تبحث	VERB
ضمانات	NOUN
الهدنة	NOUN
أو	CCONJ
لكي	CCONJ
تتحرك	VERB
سياسياً	ADJ
وتتفاوض	VERB
مع	ADP
الجانب	NOUN
الإسرائيلي	ADJ
.	PUNCT
.	PUNCT

فإنه	CCONJ
غير	NOUN
ضروري	ADJ
،	PUNCT
لأن	CCONJ
السلطة	NOUN
منتخبة	NOUN
ولا	PART
تنتظر	VERB
تفويضاً	NOUN
من	ADP
أحد	NOUN
.	PUNCT

وسبق	CCONJ
أن	SCONJ
تفاوض	VERB
قادة	NOUN
فلسطينيون	ADJ
ووقعوا	VERB
اتفاقيات	NOUN
أوسلوا	X
واتفاقيات	NOUN
أخرى	ADJ
.	PUNCT

دون	ADP
أن	SCONJ
يحصلوا	VERB
على	ADP
تفويض	NOUN
من	ADP
الفصائل	NOUN
ودون	ADP
التشاور	NOUN
معها	PRON
.	PUNCT

وليس	CCONJ
من	ADP
المنتظر	ADJ
ـ	PUNCT
في	ADP
حالة	NOUN
حصول	NOUN
السلطة	NOUN
الفلسطينية	ADJ
على	ADP
التفويض	NOUN
ـ	PUNCT
أن	SCONJ
تتمكن	VERB
من	ADP
انتزاع	NOUN
شيء	NOUN
من	ADP
الحكومة	NOUN
الإسرائيلية	ADJ
.	PUNCT

ولا	CCONJ
جدال	NOUN
في	ADP
أن	SCONJ
"	PUNCT
وثيقة	NOUN
جنيف	X
"	PUNCT
التي	DET
وقع	VERB
عليها	PRON
كل	NOUN
من	ADP
الوزير	NOUN
الفلسطيني	ADJ
السابق	ADJ
ياسر	X
عبد	X
ربه	NOUN
والوزير	NOUN
الإسرائيلي	ADJ
السابق	ADJ
يوسي	X
بيلين	X
،	PUNCT
لعبت	VERB
دورا	NOUN
في	ADP
رفض	NOUN
فصائل	NOUN
فلسطينية	ADJ
منح	NOUN
تفويض	NOUN
للسلطة	NOUN
.	PUNCT

فقد	CCONJ
اعتبرت	VERB
هذه	DET
الفصائل	NOUN
أن	SCONJ
الوثيقة	NOUN
تقدم	VERB
تنازلات	NOUN
للجانب	NOUN
الإسرائيلي	ADJ
خارج	ADP
إطار	NOUN
برنامج	NOUN
الحد	NOUN
الأدنى	ADJ
المتفق	ADJ
عليه	PRON
بين	ADP
الجميع	NOUN
.	PUNCT

فبعد	CCONJ
أن	SCONJ
تنازل	VERB
وبعد	ADP
أن	SCONJ
استقر	VERB
الإجماع	NOUN
العربي	ADJ
على	ADP
أن	SCONJ
الحد	NOUN
الأدنى	ADJ
(	PUNCT
الذي	DET
لا	PART
يوجد	VERB
له	PRON
حد	NOUN
أدنى	ADJ
)	PUNCT
للأماني	NOUN
القومية	ADJ
العربية	ADJ
ـ	PUNCT
الفلسطينية	ADJ
هو	PRON
إقامة	NOUN
دولة	NOUN
فلسطينية	ADJ
على	ADP
الأراضي	NOUN
التي	DET
احتلتها	VERB
إسرائيل	NOUN
في	ADP
عدوان	NOUN
يونيو	NOUN
1967	NUM
،	PUNCT
بما	DET
في	ADP
ذلك	DET
القدس	NOUN
الشرقية	ADJ
.	PUNCT
.	PUNCT

عدنا	X
نسمع	X
من	ADP
جديد	ADJ
تلك	DET
النغمة	NOUN
المعتادة	ADJ
حول	ADP
تنازلات	NOUN
جديدة	ADJ
"	PUNCT
متبادلة	ADJ
"	PUNCT
وحلول	NOUN
وسط	ADP
معقولة	ADJ
"	PUNCT
!	PUNCT

هموم	NOUN
مصرية	ADJ
عن	ADP
القمح	NOUN
الروماني	ADJ

تحت	ADP
هذا	DET
العنوان	NOUN
كتب	VERB
عباس	X
الطرابيلي	X
رئيس	NOUN
تحرير	NOUN
جريدة	NOUN
"	PUNCT
الوفد	NOUN
"	PUNCT
يقول	VERB
دعونا	VERB
نستغل	VERB
سعة	NOUN
صدر	NOUN
رئيس	NOUN
وزراء	NOUN
مصر	NOUN
الدكتور	NOUN
عاطف	X
عبيد	X
،	PUNCT
وهي	CCONJ
صفة	NOUN
نحمد	VERB
الله	NOUN
أن	SCONJ
رئيس	NOUN
حكومتنا	NOUN
يتمتع	VERB
بها	PRON
،	PUNCT
لكي	CCONJ
نعقب	VERB
على	ADP
بعض	NOUN
تصريحاته	NOUN
خلال	ADP
زيارته	NOUN
لرومانيا	X
.	PUNCT
.	PUNCT

وكان	CCONJ
الأفضل	ADJ
أن	SCONJ
يكتفي	VERB
بكلمات	NOUN
المجاملة	NOUN
التي	DET
تفرضها	VERB
بروتوكولات	NOUN
الزيارة	NOUN
.	PUNCT

فقد	CCONJ
جاء	VERB
في	ADP
تصريحات	NOUN
الزيارة	NOUN
الرسمية	ADJ
أنه	SCONJ
تم	VERB
بحث	NOUN
موضوع	NOUN
التعاون	NOUN
الزراعي	ADJ
من	ADP
خلال	ADP
زراعة	NOUN
القمح	NOUN
لصالح	NOUN
مصر	NOUN
في	ADP
رومانيا	X
.	PUNCT
.	PUNCT

أو	CCONJ
قيام	NOUN
المصريين	NOUN
باستئجار	NOUN
أراض	NOUN
لزراعتها	NOUN
بالقمح	NOUN
هناك	ADV
أو	CCONJ
مبادلتها	NOUN
بالفواكه	NOUN
والخضراوات	NOUN
التي	DET
تحتاجها	VERB
رومانيا	X
.	PUNCT

*	PUNCT
*	PUNCT
والسؤال	CCONJ
:	PUNCT
هل	PART
تقصد	VERB
الحكومة	NOUN
المصرية	ADJ
أن	SCONJ
تدعم	VERB
زراعة	NOUN
القمح	NOUN
وزارعي	ADJ
القمح	NOUN
في	ADP
رومانيا	X
.	PUNCT
.	PUNCT

وكم	CCONJ
ستكون	AUX
التكلفة	NOUN
.	PUNCT
.	PUNCT

ثم	CCONJ
كم	DET
يتكلف	VERB
نقل	NOUN
هذا	DET
القمح	NOUN
من	ADP
رومانيا	X
ـ	PUNCT
من	ADP
مناطق	NOUN
زراعته	NOUN
في	ADP
الداخل	NOUN
إلى	ADP
موانئ	NOUN
رومانيا	X
على	ADP
البحر	NOUN
الأسود	ADJ
ـ	PUNCT
ثم	CCONJ
من	ADP
البحر	NOUN
الأسود	ADJ
مروراً	NOUN
في	ADP
مضيقي	NOUN
البوسفور	NOUN
والدردنيل	X
عبوراً	NOUN
للبحر	NOUN
المتوسط	ADJ
ثم	CCONJ
وصولاً	NOUN
إلى	ADP
موانئ	NOUN
مصر	NOUN
في	ADP
الإسكندرية	NOUN
أو	CCONJ
دمياط	NOUN
؟	PUNCT
!	PUNCT

ونريد	CCONJ
من	DET
يحسب	VERB
لنا	PRON
كم	DET
تتكلف	VERB
هذه	DET
العمليات	NOUN
.	PUNCT
.	PUNCT

وهل	CCONJ
سيصل	VERB
القمح	NOUN
الروماني	ADJ
إلى	ADP
مصر	NOUN
بسعر	NOUN
تفضيلي	ADJ
لنا	PRON
،	PUNCT
أي	CCONJ
أفضل	ADJ
من	ADP
باقي	ADJ
أنواع	NOUN
القمح	NOUN
التي	DET
نستوردها	VERB
من	ADP
استراليا	X
إلى	ADP
فرنسا	X
إلى	ADP
أمريكا	X
.	PUNCT
.	PUNCT

ثم	CCONJ
يحسب	VERB
لنا	PRON
هذا	DET
المحاسب	NOUN
تكاليف	NOUN
زراعة	NOUN
القمح	NOUN
داخل	ADP
الأراضي	NOUN
المصرية	ADJ
.	PUNCT
.	PUNCT

ولما	CCONJ
كان	AUX
القمح	NOUN
مادة	NOUN
استراتيجية	ADJ
حيوية	ADJ
فما	DET
الذي	DET
يضمن	VERB
لنا	PRON
ـ	PUNCT
في	ADP
زمن	NOUN
الأزمات	NOUN
الدولية	ADJ
ـ	PUNCT
أن	SCONJ
يصل	VERB
هذا	DET
القمح	NOUN
الروماني	ADJ
إلى	ADP
مصر	NOUN
.	PUNCT
.	PUNCT

حتى	CCONJ
لا	PART
يعاني	VERB
شعب	NOUN
مصر	NOUN
من	ADP
تأخر	NOUN
وصول	NOUN
القمح	NOUN
الروماني	ADJ
إلى	ADP
موانينا	NOUN
؟	PUNCT
!	PUNCT

*	PUNCT
*	PUNCT
ثم	CCONJ
أليس	AUX
من	ADP
الأفضل	ADJ
أن	SCONJ
نزرع	VERB
القمح	NOUN
في	ADP
مناطق	NOUN
الحدود	NOUN
بين	ADP
مصر	NOUN
والسودان	NOUN
فيما	CCONJ
سبق	VERB
أن	SCONJ
اتفق	VERB
عليه	PRON
في	ADP
منطقة	NOUN
لتحقيق	NOUN
التكامل	NOUN
الزراعي	ADJ
والاقتصادي	ADJ
بين	ADP
مصر	NOUN
والسودان	NOUN
.	PUNCT
.	PUNCT

فنستفيد	CCONJ
نحن	PRON
معاً	ADV
من	ADP
هذا	DET
القمح	NOUN
وفي	ADP
هذه	DET
المنطقة	NOUN
،	PUNCT
وهي	PRON
حلم	NOUN
كم	DET
حلمنا	VERB
به	PRON
منذ	ADP
عشرات	NUM
السنين	NOUN
.	PUNCT

ومنطقة	CCONJ
التكامل	NOUN
هذه	DET
ـ	PUNCT
وفيها	PRON
كل	NOUN
فرص	NOUN
النجاح	NOUN
ـ	PUNCT
سوف	AUX
تساعد	VERB
على	ADP
خلق	NOUN
مجتمعات	NOUN
سكانية	ADJ
وزراعية	ADJ
وإنتاجية	ADJ
في	ADP
مناطق	NOUN
تعاني	VERB
من	ADP
الفراغ	NOUN
السكاني	ADJ
.	PUNCT
.	PUNCT

ويكفي	CCONJ
أن	SCONJ
نسأل	VERB
عن	ADP
عدد	NOUN
السكان	NOUN
الذين	DET
يقيمون	X
في	ADP
المنطقة	NOUN
من	ADP
أبو	X
سمبل	X
ـ	PUNCT
آخر	ADJ
مدينة	NOUN
مصرية	ADJ
ـ	PUNCT
وعدد	NOUN
السكان	NOUN
السودانيين	ADJ
الذين	DET
يقيمون	X
جنوب	NOUN
خط	NOUN
عرض	NOUN
22	NUM
شمالاً	NOUN
.	PUNCT
.	PUNCT

بينما	CCONJ
يمكننا	VERB
أن	SCONJ
نوجد	VERB
معاً	ADV
تجمعات	NOUN
سكانية	ADJ
تنتج	VERB
أكثر	ADJ
مما	ADP
تستهلك	VERB
في	ADP
هذا	DET
الفراغ	NOUN
الهائل	ADJ
،	PUNCT
وما	DET
أسهل	ADJ
أن	SCONJ
تتحرك	VERB
جموع	NOUN
المصريين	NOUN
جنوباً	NOUN
وتتحرك	VERB
جموع	NOUN
السودانيين	ADJ
شمالاً	NOUN
،	PUNCT
ليلتقي	VERB
الكل	NOUN
في	ADP
منطقة	NOUN
التكامل	NOUN
هذه	DET
لكي	CCONJ
ينتجوا	VERB
معاً	ADV
القمح	NOUN
الذي	DET
نستورده	VERB
نحن	PRON
والسودان	NOUN
.	PUNCT
.	PUNCT

ماذا	DET
لو	CCONJ
تحقق	VERB
ذلك	DET
؟	PUNCT
.	PUNCT
.	PUNCT

أليس	AUX
هذا	DET
أفضل	ADJ
من	ADP
أن	SCONJ
نزرع	VERB
القمح	NOUN
في	ADP
رومانيا	X
؟	PUNCT
!	PUNCT

الذهب	NOUN
يملأ	VERB
أسواق	NOUN
بغداد	NOUN
والعراقيات	NOUN
يتسابقن	X
على	ADP
استرداد	NOUN
ما	DET
فاتهن	VERB
أيام	NOUN
صدام	X
حسين	X

عادت	VERB
العافية	NOUN
إلى	ADP
سوق	NOUN
الذهب	NOUN
في	ADP
منطقة	NOUN
الكاظمية	X
في	ADP
بغداد	NOUN
وساهم	VERB
الارتفاع	NOUN
النسبي	ADJ
للقدرة	NOUN
الشرائية	ADJ
لفئات	NOUN
عدة	NOUN
من	ADP
السكان	NOUN
في	ADP
زيادة	NOUN
الطلب	NOUN
على	ADP
المصوغات	NOUN
الذهبية	ADJ
والحلي	NOUN
والمجوهرات	NOUN
.	PUNCT

ويعود	CCONJ
حب	NOUN
البغدادية	ADJ
للذهب	NOUN
إلى	ADP
فترات	NOUN
قديمة	ADJ
جداً	NOUN
تعود	VERB
إلى	ADP
نشوء	NOUN
الحياة	NOUN
الحضرية	ADJ
في	ADP
وادي	X
الرافدين	NOUN
.	PUNCT

والذين	CCONJ
تسنى	VERB
لهم	PRON
أن	SCONJ
يتجولوا	VERB
بين	ADP
خزائن	NOUN
المتحف	NOUN
العراقي	ADJ
يلفت	VERB
انتباههم	NOUN
منظر	NOUN
القطع	NOUN
الذهبية	ADJ
والبرونزية	ADJ
من	ADP
أساور	X
وقلائد	NOUN
وأقراط	NOUN
تعود	VERB
إلى	ADP
العصور	NOUN
السومرية	ADJ
والبابلية	ADJ
والآشورية	ADJ
.	PUNCT

وإذا	CCONJ
كانت	VERB
البغداديات	ADJ
يحتفين	X
بزينتهن	NOUN
من	ADP
أساور	X
وقلائد	NOUN
وخلاخيل	NOUN
متنوعة	ADJ
الأشكال	NOUN
والنقوش	NOUN
المستوحاة	ADJ
من	ADP
الهوية	NOUN
الحضارية	ADJ
للمدينة	NOUN
،	PUNCT
فقد	AUX
اقتصرت	VERB
الأوقات	NOUN
التي	DET
تحمل	VERB
فيها	PRON
المرأة	NOUN
كامل	ADJ
حليها	NOUN
على	ADP
المناسبات	NOUN
والحفلات	NOUN
والأفراح	NOUN
بعدما	CCONJ
تطورت	VERB
أساليب	NOUN
الحياة	NOUN
وانهمكت	VERB
المرأة	NOUN
بالعمل	NOUN
إلى	ADP
جانب	NOUN
الرجل	NOUN
.	PUNCT

وتردد	CCONJ
النسوة	NOUN
دائما	ADJ
وفي	ADP
مناسبات	NOUN
مختلفة	ADJ
:	PUNCT
"	PUNCT
الذهب	NOUN
زينة	NOUN
وخزينة	NOUN
"	PUNCT
.	PUNCT

وهو	CCONJ
خزينة	NOUN
فعلاً	NOUN
،	PUNCT
فمنذ	CCONJ
حرب	NOUN
الخليج	NOUN
الثانية	ADJ
تغير	VERB
في	ADP
معالم	NOUN
المدينة	NOUN
الشيء	NOUN
الكثير	ADJ
،	PUNCT
وأصبحت	VERB
محلات	NOUN
الصاغة	NOUN
في	ADP
الكاظمية	X
وشارع	NOUN
النهر	NOUN
ومناطق	NOUN
أخرى	ADJ
من	ADP
بغداد	NOUN
،	PUNCT
لا	PART
تبيع	VERB
الذهب	NOUN
بقدر	ADP
ما	DET
تشتريه	VERB
بعدما	DET
ضاقت	VERB
سبل	NOUN
المعيشة	NOUN
،	PUNCT
ولم	PART
يكن	VERB
أمام	ADP
البغداديات	ADJ
إلا	PART
الاستعانة	NOUN
بالإكسسوارات	X
والحلي	NOUN
الكاذبة	ADJ
وبيع	NOUN
ما	DET
بحوزتهن	NOUN
من	ADP
مصوغات	NOUN
ذهبية	ADJ
لسد	NOUN
العوز	NOUN
المادي	ADJ
من	ADP
جراء	ADP
الحرب	NOUN
والحصار	NOUN
الاقتصادي	ADJ
.	PUNCT

وقال	CCONJ
أركان	X
السعدي	X
(	PUNCT
30	NUM
سنة	NOUN
)	PUNCT
صاحب	NOUN
محل	NOUN
صياغة	NOUN
في	ADP
الكاظمية	X
،	PUNCT
لـ	ADP
"	PUNCT
الحياة	NOUN
"	PUNCT
إنه	SCONJ
منذ	ADP
بداية	NOUN
الحصار	NOUN
توقف	VERB
الناس	NOUN
عن	ADP
شراء	NOUN
الذهب	NOUN
واقتصر	VERB
الأمر	NOUN
على	ADP
خواتم	NOUN
الخطوبة	NOUN
وبعض	NOUN
الأشياء	NOUN
البسيطة	ADJ
،	PUNCT
باستثناء	ADP
عائلات	NOUN
رجال	NOUN
الأعمال	NOUN
وتجار	NOUN
الحصار	NOUN
،	PUNCT
لكنهم	PRON
كانوا	AUX
محدودين	ADJ
.	PUNCT

وأضاف	CCONJ
:	PUNCT
"	PUNCT
أصبح	VERB
تردد	VERB
الناس	NOUN
على	ADP
محلات	NOUN
الصياغة	NOUN
لا	PART
لغرض	ADP
شراء	NOUN
الذهب	NOUN
بل	CCONJ
لبيع	NOUN
ما	DET
في	ADP
حوزتهم	NOUN
منه	PRON
ثم	CCONJ
يبيعه	VERB
الصاغة	NOUN
بدورهم	NOUN
إلى	ADP
صاغة	NOUN
آخرين	ADJ
"	PUNCT
.	PUNCT

أما	PART
علي	X
أسعد	X
(	PUNCT
45	NUM
سنة	NOUN
)	PUNCT
،	PUNCT
وهو	PRON
صائغ	NOUN
في	ADP
شارع	NOUN
النهر	NOUN
،	PUNCT
فيرى	VERB
أن	SCONJ
مهنة	NOUN
الصياغة	NOUN
في	ADP
ظل	NOUN
أوضاع	NOUN
ما	DET
بعد	ADP
صدام	X
حسين	X
بدأت	VERB
تستعيد	VERB
عافيتها	NOUN
وأن	CCONJ
الإقبال	NOUN
على	ADP
شراء	NOUN
المصوغات	NOUN
الذهبية	ADJ
بات	VERB
أكثر	ADJ
من	ADP
أي	ADJ
وقت	NOUN
سابق	ADJ
،	PUNCT
نظرا	NOUN
إلى	ADP
تحسن	NOUN
أحوال	NOUN
الموظفات	NOUN
وتضاعف	NOUN
رواتبهن	NOUN
،	PUNCT
وبالتالي	ADJ
فإن	PART
إقبالهن	NOUN
على	ADP
اقتناء	NOUN
الذهب	NOUN
ازداد	VERB
.	PUNCT

وأضاف	CCONJ
:	PUNCT
"	PUNCT
في	ADP
الفترة	NOUN
الماضية	ADJ
كانت	VERB
للحلي	NOUN
الكاذبة	ADJ
سوقاً	NOUN
رائجة	ADJ
،	PUNCT
لأنها	PRON
ربما	PART
تعوض	VERB
المرأة	NOUN
عن	ADP
تعلقها	NOUN
بالذهب	NOUN
لكن	CCONJ
الأمر	NOUN
الآن	NOUN
تغير	VERB
تماماً	NOUN
"	PUNCT
.	PUNCT

وعند	CCONJ
تجول	NOUN
"	PUNCT
الحياة	NOUN
"	PUNCT
في	ADP
سوق	NOUN
الصاغة	NOUN
في	ADP
الكاظمية	X
في	ADP
شارع	NOUN
الشريف	X
الرضي	X
وشارع	NOUN
باب	NOUN
المراد	X
،	PUNCT
وفي	ADP
شارع	NOUN
النهر	NOUN
المحاذي	ADJ
لنهر	NOUN
دجلة	NOUN
قرب	ADP
المدرسة	NOUN
المستنصرية	X
،	PUNCT
وجدت	VERB
أن	SCONJ
بعض	NOUN
المحلات	NOUN
يعرض	VERB
في	ADP
واجهاتها	NOUN
ما	DET
يقدر	VERB
بنحو	ADP
35	NUM
إلى	ADP
40	NUM
كيلو	X
جراماً	NOUN
من	ADP
الأساور	X
والقلائد	NOUN
والخواتم	NOUN
والأقراط	NOUN
المتنوعة	ADJ
الأشكال	NOUN
والأحجام	NOUN
،	PUNCT
لاجتذاب	NOUN
الزبائن	NOUN
على	ADP
رغم	NOUN
تدهور	NOUN
الأوضاع	NOUN
الأمنية	ADJ
.	PUNCT

وقال	CCONJ
ميثم	X
العاملي	X
،	PUNCT
صاحب	NOUN
أحد	NOUN
محلات	NOUN
الصياغة	NOUN
في	ADP
بغداد	NOUN
إنه	SCONJ
على	ADP
رغم	NOUN
التغيير	NOUN
في	ADP
أسعار	NOUN
الذهب	NOUN
إلا	ADV
أن	SCONJ
الإقبال	NOUN
على	ADP
الشراء	NOUN
كان	AUX
كبيراً	ADJ
،	PUNCT
مشيرا	ADJ
إلى	ADP
أن	SCONJ
الذهب	NOUN
لا	PART
يزال	VERB
في	ADP
عرف	NOUN
العراقيين	NOUN
أفضل	ADJ
وسيلة	NOUN
للادخار	NOUN
لأن	CCONJ
العملات	NOUN
الأجنبية	ADJ
غير	NOUN
مستقرة	ADJ
القيمة	NOUN
في	ADP
العراق	NOUN
،	PUNCT
والعملة	NOUN
العراقية	ADJ
لا	PART
تزال	VERB
تبحث	VERB
عن	ADP
عافيتها	NOUN
المفقودة	ADJ
لتصبح	VERB
وسيلة	NOUN
مضمونة	ADJ
.	PUNCT

وقدر	CCONJ
ميثم	X
سعر	NOUN
مثقال	NOUN
الذهب	NOUN
(	PUNCT
خمسة	NUM
جرامات	X
)	PUNCT
عيار	NOUN
21	NUM
قيراطاً	NOUN
قبل	ADP
الحرب	NOUN
بأنه	PRON
كان	VERB
يراوح	VERB
بين	ADP
80	NUM
إلى	ADP
85	NUM
ألف	NUM
دينار	NOUN
عراقي	ADJ
،	PUNCT
لكنه	PRON
لفت	VERB
إلى	ADP
أنه	PRON
ارتفع	VERB
الآن	NOUN
إلى	ADP
بين	ADP
110	NUM
و	CCONJ
115	NUM
ألف	NUM
دينار	NOUN
هذه	DET
الأيام	NOUN
،	PUNCT
نظراً	NOUN
إلى	ADP
زيادة	NOUN
الطلب	NOUN
عليه	PRON
وتعدد	NOUN
الزبائن	NOUN
.	PUNCT

وعلى	CCONJ
رغم	NOUN
توقف	NOUN
الرقابة	NOUN
النوعية	ADJ
وتعثر	VERB
عمليات	NOUN
ختم	NOUN
الذهب	NOUN
بسبب	ADP
الظرف	NOUN
الأمني	ADJ
،	PUNCT
إلا	ADV
أن	SCONJ
الأمر	NOUN
لم	PART
يعرقل	VERB
عملية	NOUN
الطلب	NOUN
الكبير	ADJ
على	ADP
المصوغات	NOUN
الذهبية	ADJ
.	PUNCT

استمرار	NOUN
"	PUNCT
فايزر	X
مصر	NOUN
"	PUNCT
في	ADP
السوق	NOUN
بقرار	NOUN
من	ADP
الشركة	NOUN
"	PUNCT
الأم	NOUN
"	PUNCT

قررت	VERB
شركة	NOUN
"	PUNCT
فايزر	X
ـ	PUNCT
مصر	NOUN
"	PUNCT
استمرارها	NOUN
في	ADP
السوق	NOUN
المصري	ADJ
رغم	NOUN
تجاوز	NOUN
خسائرها	NOUN
مبلغ	NOUN
64.54	NUM
مليون	X
جنيه	NOUN
في	ADP
عام	NOUN
2003	NUM
وهو	PRON
ما	DET
يتجاوز	VERB
أكثر	ADJ
من	ADP
ضعفي	X
رأسمالها	NOUN
البالغ	ADJ
26.3	NUM
مليون	X
جنيه	NOUN
والتوقعات	NOUN
بوصول	NOUN
رقم	NOUN
الخسائر	NOUN
إلى	ADP
100	NUM
مليون	NUM
جنيه	NOUN
عن	ADP
عام	NOUN
2004	NUM
.	PUNCT

جاء	VERB
قرار	NOUN
الاستمرار	NOUN
رغم	NOUN
اعتراض	NOUN
عدد	NOUN
محدود	ADJ
من	ADP
حملة	X
الأسهم	NOUN
في	ADP
اجتماع	NOUN
جمعيتها	NOUN
العمومية	ADJ
غير	NOUN
العادي	ADJ
يوم	NOUN
29	NUM
/	PUNCT
