looduse	NOUN
ilu	NOUN
ja	CCONJ
mul	PRON
on	AUX
kahju	NOUN
,	PUNCT
et	SCONJ
kogu	DET
aeg	NOUN
pole	AUX
pliiatsit	NOUN
ja	CCONJ
paberit	NOUN
taskus	NOUN
olnud	AUX
-	PUNCT
pole	AUX
kõike	PRON
saanud	AUX
üles	ADV
joonistada	VERB
.	PUNCT
"	PUNCT

Metsateed	NOUN
,	PUNCT
meri	NOUN
ja	CCONJ
lilled	NOUN
ongi	AUX
tema	PRON
kõige	ADV
kaunimad	ADJ
pildid	NOUN
,	PUNCT
mis	PRON
sisendavad	VERB
vaatamisel	NOUN
rahu	NOUN
.	PUNCT

"	PUNCT
Mul	PRON
on	AUX
pildimälu	NOUN
,	PUNCT
ka	ADV
meremaalid	NOUN
on	AUX
sündinud	VERB
pildimälu	NOUN
abil	ADP
,	PUNCT
"	PUNCT
räägib	VERB
Gerda	PROPN
Sallert	PROPN
.	PUNCT

"	PUNCT
Kui	SCONJ
hakkan	VERB
maalima	VERB
,	PUNCT
siis	ADV
nagu	SCONJ
vajun	VERB
selle	PRON
sisse	ADP
.	PUNCT
"	PUNCT

Ta	PRON
on	AUX
palju	ADV
maalinud	VERB
vanu	ADJ
maju	NOUN
.	PUNCT

Leidnud	VERB
ise	ADV
selliseid	ADJ
,	PUNCT
mis	PRON
kunstnikusilmale	NOUN
huvi	NOUN
pakuvad	VERB
,	PUNCT
või	CCONJ
maalinud	VERB
fotode	NOUN
järgi	ADP
,	PUNCT
tellimise	NOUN
peale	ADP
.	PUNCT

Korraga	ADV
on	AUX
tal	PRON
käsil	ADV
mitu	DET
pilti	NOUN
,	PUNCT
sest	SCONJ
nad	PRON
vajavad	VERB
pikka	ADJ
kuivamisaega	NOUN
.	PUNCT

Kuna	SCONJ
ateljeed	NOUN
pole	AUX
naisel	NOUN
kunagi	ADV
olnud	AUX
,	PUNCT
on	AUX
kõik	DET
tööd	NOUN
valminud	VERB
köögilaual	NOUN
,	PUNCT
see	PRON
on	AUX
füüsiliselt	ADV
üsna	ADV
väsitav	ADJ
.	PUNCT

"	PUNCT
Ega	ADV
ma	PRON
õlimaali	NOUN
enam	ADV
ei	AUX
saagi	AUX
teha	VERB
,	PUNCT
süda	NOUN
on	VERB
läbi	ADV
,	PUNCT
tervis	NOUN
ei	AUX
kannata	VERB
õlihaisu	NOUN
,	PUNCT
"	PUNCT
räägib	VERB
kunstnik	NOUN
.	PUNCT

Tema	PRON
maale	NOUN
on	AUX
kodude	NOUN
seintel	NOUN
Tallinnas	PROPN
,	PUNCT
Moskvas	PROPN
,	PUNCT
Aafrikas	PROPN
,	PUNCT
Kanadas	PROPN
,	PUNCT
Inglismaal	PROPN
,	PUNCT
Ameerikas	PROPN
,	PUNCT
Türgis	PROPN
.	PUNCT

Ta	PRON
rõõmustab	VERB
,	PUNCT
et	SCONJ
kõige	ADV
ilusamad	ADJ
pildid	NOUN
on	AUX
tütrel	NOUN
.	PUNCT

Mitme	DET
kodumaa	NOUN
vahel	ADP

Haapsalu	PROPN
näitus	NOUN
,	PUNCT
mis	PRON
järjekorras	NOUN
kolmeteistkümnes	NUM
,	PUNCT
jääb	VERB
sellisel	DET
kujul	NOUN
naise	NOUN
sõnul	NOUN
viimaseks	ADJ
.	PUNCT

"	PUNCT
Alati	ADV
on	AUX
mul	PRON
igal	DET
näitusel	NOUN
olnud	AUX
uusi	ADJ
maale	NOUN
,	PUNCT
sama	DET
näitus	NOUN
ei	AUX
kordu	VERB
.	PUNCT
"	PUNCT

Enamasti	ADV
on	AUX
ta	PRON
korraga	ADV
välja	ADV
pannud	VERB
umbes	ADV
sadakond	NUM
tööd	NOUN
.	PUNCT

Kokku	ADV
on	AUX
ta	PRON
loonud	VERB
üle	ADP
900	NUM
maali	NOUN
.	PUNCT

Haapsalu	PROPN
näitus	NOUN
oli	AUX
esimene	ADJ
pärast	ADP
Soomest	PROPN
naasmist	NOUN
.	PUNCT

1990.	ADJ
aastal	NOUN
siirdus	VERB
Gerda	PROPN
,	PUNCT
kes	PRON
vanemate	NOUN
ja	CCONJ
passi	NOUN
järgi	ADP
on	AUX
soomlane	NOUN
,	PUNCT
oma	PRON
esimesele	ADJ
kodumaale	NOUN
.	PUNCT

Poeg	NOUN
perega	NOUN
jäi	VERB
Eestisse	PROPN
,	PUNCT
tütar	NOUN
pojaga	NOUN
tuli	VERB
kaasa	ADV
.	PUNCT

Nüüd	ADV
on	AUX
Gerda	PROPN
Eestis	PROPN
tagasi	ADV
,	PUNCT
elab	VERB
Haapsalus	PROPN
ja	CCONJ
tunneb	VERB
rõõmu	NOUN
sellest	PRON
,	PUNCT
et	SCONJ
oma	PRON
kodu	NOUN
-	PUNCT
oma	PRON
maja	NOUN
-	PUNCT
on	VERB
valmimas	VERB
.	PUNCT

Soome	PROPN
elu	NOUN
jäi	VERB
talle	PRON
võõraks	ADJ
,	PUNCT
ehkki	SCONJ
seal	ADV
oli	AUX
võimalus	NOUN
oma	PRON
näitusi	NOUN
korraldada	VERB
.	PUNCT

Eestisse	PROPN
tõi	VERB
tagasi	ADV
koduigatsus	NOUN
ja	CCONJ
ka	ADV
igatsus	NOUN
ema	NOUN
järele	ADP
.	PUNCT

Noorima	ADJ
lapsena	NOUN
oli	AUX
Berta	PROPN
emaga	NOUN
väga	ADV
lähedane	ADJ
.	PUNCT

Ema	NOUN
õpetas	VERB
teda	PRON
loodust	NOUN
tundma	VERB
ja	CCONJ
maarohtudega	NOUN
ravima	VERB
.	PUNCT

Lahkudes	VERB
siit	ADV
ilmast	NOUN
,	PUNCT
lubas	VERB
ema	NOUN
,	PUNCT
et	SCONJ
jääb	VERB
tütrele	NOUN
kaitsjaks	NOUN
.	PUNCT

Ema	NOUN
kaitsvat	ADJ
tunnet	NOUN
ongi	AUX
ta	PRON
tihti	ADV
kogenud	VERB
rasketel	ADJ
hetkedel	NOUN
.	PUNCT

"	PUNCT
Ma	PRON
mõtlen	VERB
oma	PRON
emale	NOUN
alatasa	ADV
,	PUNCT
"	PUNCT
ütleb	VERB
Gerda	PROPN
.	PUNCT

"	PUNCT
Olin	AUX
palju	ADV
emaga	NOUN
kahekesi	ADV
,	PUNCT
sest	SCONJ
teised	DET
lapsed	NOUN
olid	AUX
suured	ADJ
ja	CCONJ
kodunt	ADV
ära	ADV
.	PUNCT
"	PUNCT

Emalt	NOUN
saadud	ADJ
teadmiste	NOUN
ja	CCONJ
oskustega	NOUN
on	AUX
ta	PRON
osanud	VERB
iseennast	PRON
maarohtudega	NOUN
aidata	VERB
.	PUNCT

Ka	ADV
siis	ADV
,	PUNCT
kui	SCONJ
arstid	NOUN
tema	PRON
tuberkuloosiga	NOUN
võitlust	NOUN
pidasid	VERB
,	PUNCT
keetis	VERB
ta	PRON
maateesid	NOUN
nende	PRON
ravile	NOUN
lisaks	NOUN
.	PUNCT

Ja	CCONJ
sai	VERB
terveks	ADJ
.	PUNCT

"	PUNCT
Kõige	ADV
õnnelikum	ADJ
olen	AUX
olnud	AUX
oma	PRON
pere	NOUN
ja	CCONJ
laste	NOUN
üle	ADP
,	PUNCT
"	PUNCT
ütleb	VERB
ta	PRON
.	PUNCT

Praegu	ADV
aga	ADV
köidab	VERB
naise	NOUN
meeli	NOUN
raamat	NOUN
,	PUNCT
mis	PRON
pooleli	ADV
,	PUNCT
pealkirjaks	NOUN
"	PUNCT
Planeet	NOUN
Maa	PROPN
"	PUNCT
.	PUNCT

20.11.2002	NUM

Karske	ADJ
mehe	NOUN
mälu	NOUN
ja	CCONJ
huumorimeel	NOUN
on	AUX
alles	ADV
mis	PRON
alles	ADV

Uderna	PROPN
krooniliste	ADJ
haigete	NOUN
kodus	NOUN
Elva	PROPN
külje	NOUN
all	ADP
on	AUX
täna	ADV
eriline	ADJ
päev	NOUN
.	PUNCT

Peolaud	NOUN
kaetakse	VERB
saja-aastaseks	ADJ
saavale	ADJ
vannutatud	ADJ
maamõõtjale	NOUN
Peeter	PROPN
Tammele	PROPN
,	PUNCT
kes	PRON
paistab	VERB
siiani	ADV
silma	NOUN
haruldase	ADJ
mälu	NOUN
ja	CCONJ
laheda	ADJ
huumorimeelega	NOUN
.	PUNCT

"	PUNCT
Huvitav	ADJ
,	PUNCT
miks	ADV
mulle	PRON
korporatsiooni	NOUN
värvilist	ADJ
paela	NOUN
pintsakule	NOUN
ei	AUX
pandud	VERB
,	PUNCT
"	PUNCT
märkab	VERB
ta	PRON
ühtäkki	ADV
,	PUNCT
kui	SCONJ
pildistamise	NOUN
ajal	ADP
esmaspäeval	NOUN
oma	PRON
Rotalia	PROPN
korporatsiooni	NOUN
mütsi	NOUN
kohendab	VERB
.	PUNCT

Aga	CCONJ
rehmab	VERB
siis	ADV
käega	NOUN
:	PUNCT
mis	PRON
seal	ADV
ikka	ADV
,	PUNCT
müts	NOUN
on	AUX
ikka	ADV
kõige	ADV
tähtsam	ADJ
.	PUNCT

Ausate	NOUN
amet	NOUN

Vannutatud	ADJ
maamõõtjaks	NOUN
sai	VERB
Peeter	PROPN
Tamm	PROPN
põlluministeeriumi	NOUN
maakorralduse	NOUN
ameti	NOUN
kaks	NUM
aastat	NOUN
kestnud	ADJ
kursuste	NOUN
lõpetamise	NOUN
järel	ADP
.	PUNCT

Aasta	NOUN
oli	AUX
siis	ADV
1928	NUM
.	PUNCT

"	PUNCT
Eksamid	NOUN
olid	AUX
meil	PRON
karmid	ADJ
,	PUNCT
ei	AUX
veetud	VERB
kummiga	NOUN
hindeid	NOUN
pikaks	ADJ
,	PUNCT
kolmekümnest	NUM
alustanust	NOUN
lõpetas	VERB
vaid	ADV
kolmteist	NUM
,	PUNCT
"	PUNCT
mäletab	VERB
ta	PRON
.	PUNCT

Ütleb	VERB
,	PUNCT
et	SCONJ
on	AUX
töötanud	VERB
Jüri	PROPN
Uluotsa	PROPN
juhtnööride	NOUN
põhjal	ADP
,	PUNCT
kes	PRON
neile	PRON
kursustel	NOUN
agraarõigust	NOUN
luges	VERB
.	PUNCT

Maa	NOUN
on	AUX
läbi	ADP
aegade	NOUN
olnud	AUX
tüliõunaks	NOUN
.	PUNCT

Maamõõtjal	NOUN
on	AUX
võimalik	ADJ
aga	ADV
maakorralduse	NOUN
lihvimisega	NOUN
mõnigi	DET
tüli	NOUN
juba	ADV
eos	NOUN
ära	ADV
hoida	VERB
.	PUNCT

Ta	PRON
mäletab	VERB
talu	NOUN
,	PUNCT
mille	PRON
akna	NOUN
alla	ADP
pidi	AUX
tulema	VERB
300	NUM
meetrit	NOUN
eemal	ADV
asuva	ADJ
talu	NOUN
krunt	NOUN
.	PUNCT

"	PUNCT
Püüdsin	VERB
selliseid	DET
olukordi	NOUN
vältida	VERB
ja	CCONJ
anda	VERB
maad	NOUN
mujale	ADV
,	PUNCT
paigata	VERB
tükke	NOUN
kuidas	ADV
vähegi	ADV
võimalik	ADJ
,	PUNCT
"	PUNCT
selgitab	VERB
ta	PRON
.	PUNCT

Väikestele	ADJ
taludele	NOUN
riigimetsast	NOUN
maade	NOUN
juurdemõõtmise	NOUN
ajal	ADP
saatnud	VERB
üks	PRON
tema	PRON
juurde	ADP
16-17aastase	ADJ
tütre	NOUN
kirjaga	NOUN
,	PUNCT
mida	PRON
avades	VERB
leidis	VERB
seest	ADV
raha	NOUN
.	PUNCT

"	PUNCT
Ütlesin	VERB
,	PUNCT
et	SCONJ
kirjas	NOUN
on	AUX
raha	NOUN
ja	CCONJ
seda	DET
kirja	NOUN
ma	PRON
ei	AUX
loe	VERB
.	PUNCT

Kunagi	ADV
hiljem	ADV
pole	AUX
mulle	PRON
enam	ADV
raha	NOUN
antud	VERB
,	PUNCT
"	PUNCT
on	AUX
juubilar	NOUN
rõõmus	ADJ
,	PUNCT
et	SCONJ
maamõõtjapõli	NOUN
kulges	VERB
ausalt	ADV
ja	CCONJ
õiglaselt	ADV
.	PUNCT

Pool	NUM
sajandit	NOUN
maad	NOUN
mõõtnud	ADJ
Tammele	PROPN
teeb	VERB
muret	NOUN
,	PUNCT
et	SCONJ
nüüdisajal	NOUN
ei	AUX
ole	AUX
maamõõtjatel	NOUN
enam	ADV
vajalikku	ADJ
täpsust	NOUN
,	PUNCT
nii	ADV
otseses	ADJ
kui	CCONJ
ka	ADV
kaudses	ADJ
mõttes	NOUN
.	PUNCT

Mõnigi	ADJ
ei	AUX
suutvat	VERB
altkäemaksust	NOUN
ära	ADV
öelda	VERB
.	PUNCT

Joo	VERB
piima	NOUN
,	PUNCT
mitte	ADV
viina	NOUN
!	PUNCT

Oma	PRON
hea	ADJ
tervise	NOUN
arvab	VERB
tänane	ADJ
sünnipäevalaps	NOUN
võlgnevat	VERB
sellele	PRON
,	PUNCT
et	SCONJ
on	AUX
lapsest	NOUN
saati	ADP
söönud	VERB
sealiha	NOUN
ja	CCONJ
joonud	VERB
piima	NOUN
-	PUNCT
pole	AUX
toiduga	NOUN
pirtsutanud	VERB
.	PUNCT

Ei	ADV
on	AUX
ta	PRON
öelnud	VERB
sigarettidele	NOUN
ja	CCONJ
alkoholile	NOUN
,	PUNCT
ka	ADV
veinile	NOUN
ja	CCONJ
õllele	NOUN
.	PUNCT

Küll	ADV
on	AUX
ise	ADV
veini	NOUN
teinud	VERB
,	PUNCT
huvi	NOUN
pärast	ADP
,	PUNCT
sest	SCONJ
aed	NOUN
oli	AUX
suur	ADJ
.	PUNCT

Tudengina	NOUN
puutus	VERB
Tamm	PROPN
kokku	ADV
karskusliikumisega	NOUN
,	PUNCT
osales	VERB
selles	PRON
ka	ADV
ise	ADV
,	PUNCT
tundis	VERB
hästi	ADV
Villem	PROPN
Ernitsat	PROPN
.	PUNCT

"	PUNCT
Ernits	PROPN
oli	AUX
väga	ADV
hea	ADJ
inimene	NOUN
,	PUNCT
korraldas	VERB
teeõhtuid	NOUN
,	PUNCT
andis	VERB
häid	ADJ
juhtnööre	NOUN
,	PUNCT
kuid	CCONJ
paljuke	ADV
neid	PRON
oli	AUX
,	PUNCT
kes	PRON
karskust	NOUN
järgisid	VERB
,	PUNCT
"	PUNCT
on	AUX
juubilar	NOUN
veidi	ADV
kurb	ADJ
.	PUNCT

Tamm	PROPN
leiab	VERB
,	PUNCT
et	SCONJ
karskust	NOUN
on	VERB
vaja	ADV
ka	ADV
praegu	ADV
propageerida	VERB
,	PUNCT
paraku	ADV
on	AUX
selgitustöö	NOUN
nõrk	ADJ
.	PUNCT

"	PUNCT
Ega	ADV
midagi	PRON
teha	VERB
ole	AUX
,	PUNCT
kui	SCONJ
valitsus	NOUN
ei	AUX
taha	VERB
joomisele	NOUN
ei	ADV
ütlemist	NOUN
,	PUNCT
neile	PRON
on	AUX
tähtis	ADJ
,	PUNCT
et	SCONJ
rohkem	ADV
joodaks	VERB
,	PUNCT
sest	SCONJ
seda	PRON
rohkem	ADV
tuleb	VERB
riigikassasse	NOUN
raha	NOUN
.	PUNCT
"	PUNCT

Rõõm	NOUN
põllumajanduse	NOUN
tõusuteest	NOUN

Rõõmu	NOUN
on	AUX
juubilaril	NOUN
ka	ADV
.	PUNCT

Selle	PRON
üle	ADP
,	PUNCT
et	SCONJ
vahepeal	ADV
languses	NOUN
olnud	ADJ
põllumajandus	NOUN
taas	ADV
tõusuteel	NOUN
on	AUX
.	PUNCT

Veel	ADV
rohkem	ADV
rõõmu	NOUN
teeks	VERB
talle	PRON
,	PUNCT
kui	SCONJ
põllumees	NOUN
sööks	VERB
ka	ADV
omatehtud	ADJ
leiba	NOUN
.	PUNCT

"	PUNCT
Kui	SCONJ
talunik	NOUN
läheb	VERB
kauplusse	NOUN
leiba	NOUN
tooma	VERB
,	PUNCT
pole	AUX
ta	PRON
enam	ADV
põllumees	NOUN
.	PUNCT

Ta	PRON
peab	AUX
ise	ADV
oma	PRON
põllult	NOUN
vilja	NOUN
saama	VERB
ja	CCONJ
sellest	PRON
leiba	NOUN
tegema	VERB
,	PUNCT
"	PUNCT
leiab	VERB
Peeter	PROPN
Tamm	PROPN
.	PUNCT

Juubilaril	NOUN
on	AUX
kaks	NUM
poega	NOUN
ja	CCONJ
kaks	NUM
tütart	NOUN
ja	CCONJ
veelgi	ADV
rohkem	ADV
lapselapsi	NOUN
.	PUNCT

Need	PRON
tulevad	VERB
teda	PRON
täna	ADV
või	CCONJ
siis	ADV
nädalavahetusel	NOUN
tervitama	VERB
.	PUNCT

Kuuendat	ADJ
aastat	NOUN
peetava	ADJ
Pimedate	PROPN
Ööde	PROPN
Filmifestivali	PROPN
(	PUNCT
PÖFF	PROPN
)	PUNCT
juhatab	VERB
kolmandat	ADJ
korda	NOUN
sisse	ADV
tudengifilmide	NOUN
festival	NOUN
,	PUNCT
seekord	ADV
23.-29.	ADJ
novembrini	NOUN
Kinomajas	PROPN
.	PUNCT

Selle	PRON
üle	ADP
on	AUX
põhjust	NOUN
rõõmustada	VERB
Tallinna	PROPN
Pedagoogikaülikooli	PROPN
filmitudengeil	NOUN
eesotsas	NOUN
nende	PRON
juhi	NOUN
Rein	PROPN
Maraniga	PROPN
.	PUNCT

79	NUM
tudengifilmi	NOUN
on	AUX
pärit	ADV
32	NUM
riigist	NOUN
.	PUNCT

Noortele	NOUN
mõeldud	ADJ
programmis	NOUN
"	PUNCT
Vanad	ADJ
ja	CCONJ
väärikad	ADJ
"	PUNCT
saab	AUX
näha	VERB
poola	ADJ
filmiklassikute	NOUN
Andrzej	PROPN
Wajda	PROPN
,	PUNCT
Roman	PROPN
Polanski	PROPN
,	PUNCT
Krzysztof	PROPN
Zanussi	PROPN
ja	CCONJ
Krzysztof	PROPN
Kieslowski	PROPN
noorpõlvefilme	NOUN
.	PUNCT

Ka	ADV
lastele	NOUN
midagi	PRON

Kahe	NUM
viimase	ADJ
aasta	NOUN
laste-	NOUN
ja	CCONJ
noortefilme	NOUN
näidatakse	VERB
sel	DET
aastal	NOUN
23.-30.	ADJ
novembrini	NOUN
Nukuteatris	PROPN
.	PUNCT

Selle	DET
programmi	NOUN
raames	ADP
on	AUX
varasematel	ADJ
aastatel	NOUN
olnud	AUX
vägagi	ADV
huvitavaid	ADJ
töid	NOUN
,	PUNCT
mida	PRON
tasuks	VERB
meiegi	PRON
teismelistel	NOUN
näha	VERB
.	PUNCT

Astrid	PROPN
Lindgreni	PROPN
raamatute	NOUN
põhjal	ADP
tehtud	ADJ
filmidest	NOUN
on	AUX
kokku	ADV
pandud	VERB
eriprogramm	NOUN
.	PUNCT

Ka	ADV
animafilmid	NOUN
on	AUX
kohal	ADV
-	PUNCT
nagu	SCONJ
eelmisel	ADJ
kolmel	NUM
aastalgi	NOUN
.	PUNCT

Muu	PRON
hulgas	ADP
on	AUX
selles	DET
programmis	NOUN
näha	VERB
Inglise	PROPN
lastefilme	NOUN
,	PUNCT
Jaapani	PROPN
lühianimafilme	NOUN
,	PUNCT
samuti	ADV
Eesti	PROPN
uusi	ADJ
animafilme	NOUN
ning	CCONJ
vanameister	NOUN
Elbert	PROPN
Tuganovi	PROPN
retrospektiiv	NOUN
.	PUNCT

Teatavasti	ADV
langes	VERB
vähemalt	ADV
möödunud	ADJ
aastal	NOUN
PÖFFiga	PROPN
samale	DET
ajale	NOUN
Euroopa	PROPN
Filmiakadeemia	PROPN
auhindade	NOUN
kätteandmine	NOUN
.	PUNCT

Seekord	ADV
kuulutatakse	VERB
Euroopa	PROPN
parimad	ADJ
filmid	NOUN
välja	ADV
juhtumisi	ADV
PÖFFi	PROPN
lõpupäeval	NOUN
7.	ADJ
detsembril	NOUN
.	PUNCT

Nagu	SCONJ
mullu	ADV
,	PUNCT
on	AUX
ka	ADV
seekord	ADV
festivali	NOUN
kavas	NOUN
mitmed	DET
Euroopa	PROPN
Filmiakadeemia	PROPN
auhindadele	NOUN
kandideerivad	ADJ
tööd	NOUN
;	PUNCT
viis	NUM
neist	DET
taotlevad	VERB
koguni	ADV
parima	ADJ
filmi	NOUN
nimetust	NOUN
.	PUNCT

Programmis	NOUN
on	AUX
ka	ADV
kolm	NUM
Euroopa	PROPN
parimaks	ADJ
dokumentaalfilmiks	NOUN
pürgivat	ADJ
teost	NOUN
.	PUNCT

Vene	PROPN
filmiloojad	NOUN
külas	NOUN

Festivalil	NOUN
on	AUX
palju	ADV
Vene	PROPN
filme	NOUN
ning	CCONJ
sellega	PRON
seoses	ADP
ka	ADV
rohkelt	ADV
külalisi	NOUN
Venemaalt	PROPN
.	PUNCT

Külaliste	NOUN
nimekirjas	NOUN
on	AUX
Andrei	PROPN
Kontšalovski	PROPN
oma	PRON
viimase	ADJ
,	PUNCT
Vene-Prantsuse	PROPN
koostööfilmiga	NOUN
"	PUNCT
Hullumaja	NOUN
"	PUNCT
,	PUNCT
Valeri	PROPN
Fokin	PROPN
filmiga	NOUN
"	PUNCT
Metamorfoos	NOUN
"	PUNCT
,	PUNCT
Aleksandr	PROPN
Mitta	PROPN
"	PUNCT
Kõrvetava	ADJ
laupäevaga	NOUN
"	PUNCT
,	PUNCT
Valeri	PROPN
Todorovski	PROPN
"	PUNCT
Armukesega	NOUN
"	PUNCT
ja	CCONJ
teised	PRON
.	PUNCT

Kindlasti	ADV
mõjub	VERB
see	PRON
värskendavalt	ADV
,	PUNCT
sest	SCONJ
ega	ADV
viimastel	ADJ
aegadel	NOUN
polegi	AUX
Eesti	PROPN
publik	NOUN
Vene	PROPN
filme	NOUN
eriti	ADV
näinud	VERB
.	PUNCT

Külalisi	NOUN
on	VERB
tulemas	VERB
veel	ADV
Norrast	PROPN
,	PUNCT
Soomest	PROPN
,	PUNCT
Poolast	PROPN
,	PUNCT
Moldovast	PROPN
,	PUNCT
Rootsist	PROPN
,	PUNCT
Islandilt	PROPN
,	PUNCT
Saksamaalt	PROPN
.	PUNCT

Oodata	VERB
on	AUX
ka	ADV
indiaanifilmide	NOUN
staari	NOUN
Gojko	PROPN
Miticit	PROPN
.	PUNCT

Oluline	ADJ
külaline	NOUN
oma	PRON
seitsme	NUM
varasema	ADJ
filmiga	NOUN
ja	CCONJ
viimase	ADJ
tööga	NOUN
"	PUNCT
Looduse	NOUN
lapsed	NOUN
"	PUNCT
on	AUX
islandi	ADJ
režissöör	NOUN
Fridrik	PROPN
Thor	PROPN
Fridriksson	PROPN
.	PUNCT

Siin	ADV
näidatakse	VERB
tema	PRON
tööde	NOUN
retrospektiivi	NOUN
.	PUNCT

Eestist	PROPN
märgatavalt	ADV
väiksema	ADJ
elanikkonnaga	NOUN
Island	PROPN
on	AUX
tõusnud	VERB
arvestatavaks	ADJ
filmimaaks	NOUN
.	PUNCT

Festivalile	NOUN
on	VERB
tulemas	VERB
ka	ADV
siin	ADV
suvelgi	NOUN
viibinud	ADJ
poola	ADJ
nimekas	ADJ
stsenarist	NOUN
Krzysztof	PROPN
Piesiewicz	PROPN
(	PUNCT
Kieslowski	PROPN
värvitriloogia	NOUN
filmide	NOUN
stsenarist	NOUN
)	PUNCT
filmidega	NOUN
"	PUNCT
Vaikus	NOUN
"	PUNCT
ja	CCONJ
"	PUNCT
Taevas	NOUN
"	PUNCT
.	PUNCT

Üldse	ADV
on	AUX
festivali	NOUN
põhiprogrammis	NOUN
117	NUM
filmi	NOUN
.	PUNCT

Lisaks	NOUN
eespool	ADV
nimetatud	ADJ
maadele	NOUN
Ameerika	PROPN
Ühendriikidest	PROPN
,	PUNCT
Prantsusmaalt	PROPN
,	PUNCT
Suurbritanniast	PROPN
,	PUNCT
Palestiinast	PROPN
,	PUNCT
Mauritaaniast	PROPN
ja	CCONJ
mujalt	ADV
.	PUNCT

Aki	PROPN
Kaurismäki	PROPN
"	PUNCT
Minevikuta	NOUN
mees	NOUN
"	PUNCT
,	PUNCT
mis	PRON
meil	PRON
praegu	ADV
jookseb	VERB
,	PUNCT
programmis	NOUN
pole	AUX
,	PUNCT
küll	ADV
aga	ADV
on	VERB
tema	PRON
venna	NOUN
Mika	PROPN
Kaurismäki	PROPN
"	PUNCT
Brasiilia	PROPN
helid	NOUN
"	PUNCT
.	PUNCT

Huvi	NOUN
peaksid	AUX
pakkuma	VERB
Hispaania	PROPN
tuntuima	ADJ
režissööri	NOUN
Pedro	PROPN
Almodóvari	PROPN
viimatine	ADJ
film	NOUN
"	PUNCT
Räägi	VERB
temaga	PRON
"	PUNCT
või	CCONJ
sakslase	NOUN
Werner	PROPN
Herzogi	PROPN
kaks	NUM
aastat	NOUN
tagasi	ADP
tehtud	ADJ
"	PUNCT
Võitmatu	NOUN
"	PUNCT
.	PUNCT

Tallinlased	NOUN
näevad	VERB
festivalifilme	NOUN
Sakala	PROPN
Keskuses	PROPN
,	PUNCT
Kinomajas	PROPN
,	PUNCT
Sõpruses	PROPN
ja	CCONJ
Kosmoses	PROPN
ning	CCONJ
Nukuteatris	PROPN
,	PUNCT
tartlased	NOUN
kinos	NOUN
Illusioon	PROPN
ja	CCONJ
Sadamateatris	PROPN
,	PUNCT
viljandlased	NOUN
draamateatris	NOUN
Ugala	PROPN
.	PUNCT

Festivali	NOUN
põhiprogramm	NOUN
avatakse	VERB
reedel	NOUN
,	PUNCT
29.	ADJ
novembril	NOUN
kl	NOUN
19	NUM
Sakala	PROPN
Keskuses	PROPN
Tom	PROPN
Tykweri	PROPN
filmiga	NOUN
"	PUNCT
Taevas	NOUN
"	PUNCT
(	PUNCT
Saksa-USA	PROPN
)	PUNCT
.	PUNCT

Lõpetamisel	NOUN
7.	ADJ
detsembril	NOUN
esilinastub	VERB
uus	ADJ
Eesti	PROPN
mängufilm	NOUN
"	PUNCT
Vanad	NOUN
ja	CCONJ
kobedad	ADJ
saavad	VERB
jalad	NOUN
alla	ADV
"	PUNCT
.	PUNCT

Eesti	PROPN
tegijailt	NOUN
on	AUX
kavas	NOUN
veel	ADV
Jüri	PROPN
Sillarti	PROPN
vastne	ADJ
dokumentaalfilm	NOUN
Leida	PROPN
Laiusest	PROPN
"	PUNCT
Leida	PROPN
lugu	NOUN
"	PUNCT
,	PUNCT
Marko	PROPN
Raadi	PROPN
"	PUNCT
Agent	NOUN
Sinikael	PROPN
"	PUNCT
ning	CCONJ
lühimängufilmid	NOUN
"	PUNCT
Pääsemine	NOUN
"	PUNCT
(	PUNCT
Hendrik	PROPN
Toompere	PROPN
)	PUNCT
ja	CCONJ
"	PUNCT
Ferdinand	PROPN
"	PUNCT
(	PUNCT
Andri	PROPN
Luup	PROPN
)	PUNCT
.	PUNCT

Esto	PROPN
TV	PROPN
esitab	VERB
filmi	NOUN
"	PUNCT
Welcome	PROPN
to	X
Estonia	PROPN
"	PUNCT
.	PUNCT

"	PUNCT
Nimed	NOUN
marmortahvlil	NOUN
"	PUNCT
kui	SCONJ
praegu	ADV
kinoekraanidel	NOUN
linastuv	ADJ
film	NOUN
festivaliprogrammis	NOUN
pole	AUX
.	PUNCT

Piletid	NOUN
odavad	ADJ

Seni	ADV
on	AUX
PÖFF	PROPN
olnud	AUX
suuresti	ADV
noore	ADJ
publiku	NOUN
mängumaa	NOUN
.	PUNCT

See	PRON
ei	AUX
tähenda	VERB
,	PUNCT
et	SCONJ
nii	ADV
peabki	AUX
olema	AUX
.	PUNCT

Seda	PRON
enam	ADV
et	SCONJ
festivalifilmide	NOUN
hulgas	ADP
leidub	VERB
kindlasti	ADV
ka	ADV
vanemaid	ADJ
huvitava	ADJ
probleemistikuga	NOUN
töid	NOUN
.	PUNCT

Päris	ADV
eakatest	ADJ
räägib	VERB
näiteks	ADV
"	PUNCT
Looduse	NOUN
lapsed	NOUN
.	PUNCT
"	PUNCT

Piletihinnad	NOUN
on	AUX
madalamad	ADJ
kui	SCONJ
muidu	ADV
kinodes	NOUN
