bi	NUM
aldeei	NOUN
,	PUNCT
israeldarrei	NOUN
eta	CCONJ
palestinarrei	NOUN
"	PUNCT
lagundu	VERB
nahi	NOUN
die	VERB
Jerusalem	PROPN
auzi	NOUN
korapilatsua	ADJ
konpontzeko	VERB
asmoz	NOUN
.	PUNCT

"	PUNCT
Ni	PRON
ez	PART
naiz	AUX
harritu	VERB
garaipenarekin	NOUN
,	PUNCT
eta	CCONJ
ondo	ADV
ezagutzen	VERB
nauenarentzat	AUX
ere	CCONJ
ez	PART
zen	AUX
ezustekoa	ADJ
izango	VERB
nik	PRON
erlojupekoa	NOUN
irabaztea	VERB
"	PUNCT
.	PUNCT

Bada	AUX
karrera	NOUN
egiteko	VERB
aukera	NOUN
,	PUNCT
ez	PART
pentsa	VERB
.	PUNCT

Ildo	NOUN
horretatik	DET
,	PUNCT
egokiena	ADJ
zuhurtziaz	NOUN
jokatzea	VERB
dela	AUX
azpimarratu	VERB
zuten	AUX
iturri	NOUN
ofizialek	ADJ
,	PUNCT
eta	CCONJ
Elian	PROPN
Gonzalez	PROPN
Kubara	PROPN
itzul	VERB
dadin	AUX
urratsak	NOUN
egiten	VERB
joatea	VERB
.	PUNCT

Gatzagako	PROPN
udalaren	NOUN
iniziatibaz	NOUN
sortutako	VERB
proiektua	NOUN
bada	AUX
ere	CCONJ
,	PUNCT
bikote	NOUN
batek	NUM
darama	VERB
mendi	NOUN
etxeen	NOUN
explotazioa	NOUN
.	PUNCT

Legorretako	PROPN
alkateak	NOUN
uste	NOUN
du	VERB
gatazka	NOUN
konpontzeko	VERB
bidean	NOUN
"	PUNCT
zubiak	NOUN
eraikitzen	VERB
"	PUNCT
dituztenak	AUX
ere	CCONJ
hiltzen	VERB
dituela	AUX
ETAk	PROPN
,	PUNCT
eta	CCONJ
multzo	NOUN
horretan	DET
sartu	VERB
zuen	AUX
Juan	PROPN
Maria	PROPN
Jauregi	PROPN
:	PUNCT

Nolakoa	ADJ
da	AUX
Tolosako	PROPN
hiru	NUM
laurdenetako	NOUN
lerroa	NOUN
?	PUNCT

Alaves	PROPN
hartu	VERB
beharko	VERB
luke	AUX
erreferentziatzat	NOUN
Realak	PROPN
"	PUNCT
.	PUNCT

Baina	CCONJ
badakizu	VERB
zer	DET
gertatzen	VERB
den	AUX
?	PUNCT

EAJko	PROPN
Margarita	PROPN
Uria	PROPN
diputatuak	NOUN
eztabaida	NOUN
eta	CCONJ
bozketa	NOUN
amaitutakoan	VERB
hitz	NOUN
bitan	NUM
laburtu	VERB
zituen	AUX
onartutako	VERB
aldaketak	NOUN
:	PUNCT

Sydneyra	PROPN
etorri	VERB
aurretik	NOUN
,	PUNCT
Savonek	PROPN
edonor	PRON
ikaratzeko	VERB
moduko	NOUN
errekorra	NOUN
zuen	VERB
:	PUNCT

ORDUBETE	NOUN
eta	CCONJ
zazpi	NUM
minututan	NOUN
egin	VERB
zituen	AUX
atzo	ADV
Andre	PROPN
Agassik	PROPN
Jevgeni	PROPN
Kafelnikovenak	NOUN
(	PUNCT
6-1	NUM
eta	CCONJ
6-4	NUM
)	PUNCT
.	PUNCT

Lehendakaritzak	NOUN
,	PUNCT
ostera	CCONJ
,	PUNCT
ez	PART
zuen	AUX
bilera	NOUN
egin	VERB
zenik	AUX
baieztatu	VERB
.	PUNCT

1998an	NUM
kamiseta	NOUN
horiek	DET
erabiltzeko	VERB
baimena	NOUN
eman	VERB
zuen	AUX
epaile	NOUN
berak	DET
.	PUNCT

hartu	VERB
baloia	NOUN
eta	CCONJ
pasatu	VERB
"	PUNCT
.	PUNCT

Bigarrenak	NUM
poroak	NOUN
bieibilkatuak	ADJ
ditu	AUX
eta	CCONJ
oso	ADV
txikiak	ADJ
,	PUNCT
eta	CCONJ
hankak	NOUN
tigre-azal	NOUN
itxura	NOUN
du	VERB
.	PUNCT

OLBKren	PROPN
neurketan	NOUN
eraiki	VERB
eta	CCONJ
erabili	VERB
diren	AUX
eskala	NOUN
gehienek	DET
ikuspegi	NOUN
integral	ADJ
eta	CCONJ
multidimentsionalaren	ADJ
beharra	ADJ
dute	VERB
,	PUNCT
azterketan	NOUN
osagarri	NOUN
fisiko	ADJ
,	PUNCT
psikologiko	ADJ
eta	CCONJ
sozialak	ADJ
bereganatuz	VERB
.	PUNCT

Tevsadze	PROPN
armamentu	NOUN
eta	CCONJ
ekipamendu	NOUN
militarreko	ADJ
lantegi	NOUN
bateko	NUM
burua	NOUN
zen	AUX
.	PUNCT

Ahal	NOUN
baldin	CCONJ
badugu	VERB
beste	DET
ezusteko	NOUN
bat	NUM
ematen	VERB
saiatuko	VERB
gara	AUX
zaila	ADJ
izango	AUX
dela	AUX
jakin	VERB
arren	CCONJ
.	PUNCT

Durangarra	NOUN
gizon	NOUN
garrantzitsua	ADJ
da	AUX
Rojoren	PROPN
taldean	NOUN
.	PUNCT

Beti	ADV
ito	VERB
beldur	NOUN
nabil	AUX
.	PUNCT

-	PUNCT
Hara	INTJ
...	PUNCT
Mago	NOUN
batek	NUM
utzi	VERB
zidan	AUX
Galtzagorri	NOUN
,	PUNCT
baldintza	NOUN
batekin	NUM
:	PUNCT

Igandeko	NOUN
lehen	NUM
itzulitik	NOUN
,	PUNCT
herrialdetako	NOUN
26	NUM
hiriburutatik	NOUN
15ek	NUM
hautatu	VERB
zituzten	AUX
euren	PRON
auzapezak	NOUN
.	PUNCT

Ullrichek	PROPN
,	PUNCT
minutu	NOUN
bat	NUM
atzerago	ADV
atera	VERB
arren	CCONJ
,	PUNCT
ibilbidearen	NOUN
lehen	NUM
zatian	NOUN
harrapatu	VERB
zuen	AUX
italiarra	ADJ
.	PUNCT

Noiz	ADV
eta	CCONJ
zertarako	DET
erabili	VERB
izan	VERB
da	AUX
?	PUNCT

-	PUNCT
Zer	DET
esan	VERB
nian	AUX
nik	PRON
hiri	PRON
...	PUNCT
?	PUNCT

Eizagirre	PROPN
izan	AUX
zen	AUX
onena	ADJ
Galarretan	PROPN
.	PUNCT

Gorpu	NOUN
bat	NUM
honela	ADV
prestatua	VERB
dagoenean	AUX
,	PUNCT
momia	NOUN
deitzen	VERB
da	AUX
.	PUNCT

oihukatzen	VERB
du	AUX
zaindari	NOUN
batek	NUM
.	PUNCT

Geroztik	ADV
,	PUNCT
garaipenen	NOUN
zerrenda	NOUN
luzatuz	VERB
eta	CCONJ
luzatuz	VERB
joan	VERB
da	AUX
,	PUNCT
atzoko	ADV
egunez	NOUN
,	PUNCT
500.era	NUM
iritsi	VERB
arte	NOUN
.	PUNCT

Pasatuta	VERB
nago	AUX
astebete	NOUN
artzainekin	NOUN
Urbian	PROPN
.	PUNCT

Serbiako	PROPN
abokatuen	NOUN
ganberak	NOUN
greba	NOUN
hasi	VERB
zuen	AUX
"	PUNCT
herritarren	NOUN
borondatea	NOUN
errespetatu	VERB
arte	NOUN
"	PUNCT
.	PUNCT

Gero	ADV
,	PUNCT
sailkapen	NOUN
nagusian	ADJ
lehen	NUM
hamarretan	NUM
sartzea	VERB
nahiko	VERB
nuke	AUX
.	PUNCT

Merkatuko	NOUN
aktiboenetakoa	NOUN
izan	AUX
zen	AUX
atzo	ADV
;	PUNCT
laugarrena	NUM
,	PUNCT
alegia	CCONJ
.	PUNCT

Hondarretan	NOUN
zeuden	VERB
gurpil-arrastoak	NOUN
seinalatu	VERB
zituen	AUX
txoferrak	NOUN
.	PUNCT

-	PUNCT
Izen	NOUN
bat	NUM
jarri	VERB
behar	NOUN
diot	VERB
,	PUNCT
ez	PART
zait	AUX
bururatzen	VERB
izen	NOUN
egokirik	ADJ
.	PUNCT

Birlandatzeko	VERB
garairik	NOUN
egokiena	ADJ
,	PUNCT
landarearen	NOUN
sasoi	NOUN
aktiboa	ADJ
hastera	VERB
doanekoa	VERB
da	AUX
.	PUNCT

-	PUNCT
Osagarriak	NOUN
esleituko	VERB
zaizkie	AUX
zehaztutako	VERB
izen	NOUN
horiek	DET
dituzten	VERB
lanpostuei	NOUN
.	PUNCT

Biok	NUM
nahi	NOUN
genuen	VERB
lehenbailehen	ADV
jokatu	VERB
eta	CCONJ
,	PUNCT
asteazken	NOUN
hori	DET
libre	ADV
dagoela	AUX
aprobetxatuz	VERB
,	PUNCT
egun	NOUN
hori	DET
aukeratu	VERB
dugu	AUX
"	PUNCT
.	PUNCT

Nola	ADV
ikusten	VERB
dituzu	AUX
erantzun	NOUN
horiek	DET
?	PUNCT

Guztira	ADV
850	NUM
eman	VERB
dizkio	AUX
Alavesek	PROPN
Realari	PROPN
.	PUNCT

Apaltasunaren	NOUN
eredu	NOUN
dugu	AUX
Antonio	PROPN
Karmona	PROPN
.	PUNCT

Ian	PROPN
Paisley	PROPN
apaizaren	NOUN
DUP	NOUN
alderdi	NOUN
unionista	ADJ
erradikala	ADJ
izan	AUX
da	AUX
itxiera	NOUN
kritikatu	VERB
duen	AUX
bakarra	ADJ
.	PUNCT

Militarren	NOUN
entrenamenduen	NOUN
beste	DET
helburu	NOUN
bat	NUM
propagandistikoa	ADJ
da	AUX
.	PUNCT

Zertara	DET
dator	VERB
hau	DET
?	PUNCT

"	PUNCT
Indonesiako	PROPN
tropek	NOUN
ez	PART
dute	VERB
sinesgarritasunik	NOUN
Moluketan	PROPN
"	PUNCT
.	PUNCT

Eraikinak	NOUN
oinalde	NOUN
angeluzuzena	ADJ
du	VERB
eta	CCONJ
bi	NUM
zatiz	NOUN
osatuta	VERB
dago	AUX
.	PUNCT

Betiko	ADJ
jomugak	NOUN
ditut	VERB
,	PUNCT
horretan	DET
ez	PART
dut	AUX
ezer	PRON
aldatu	VERB
.	PUNCT

Atzo	ADV
hasi	VERB
zuten	AUX
Serbiako	PROPN
alderdi	NOUN
politikoek	ADJ
abenduaren	NOUN
23an	NUM
egingo	VERB
diren	AUX
Legebiltzarrerako	NOUN
hauteskundeen	NOUN
kanpaina	NOUN
.	PUNCT

Artean	ADV
hirian	NOUN
sarturik	VERB
zeuden	AUX
.	PUNCT

Itsaso	NOUN
barrena	NOUN
begiratu	VERB
nuen	AUX
,	PUNCT
itsasoak	NOUN
nire	PRON
maitearen	NOUN
arima	NOUN
jan	VERB
zuen	AUX
.	PUNCT

Planteamendu	NOUN
hau	DET
Miranderen	PROPN
obran	NOUN
xeheki	ADV
nola	ADV
desarroilatzen	VERB
den	AUX
,	PUNCT
ez	PART
dugu	AUX
hemen	ADV
azalduko	VERB
,	PUNCT
Mirande	PROPN
eta	CCONJ
Kristautasuna	NOUN
saioan	NOUN
egina	VERB
dago	AUX
eta	CCONJ
gehienbat	ADV
.	PUNCT

Zenbaketa	NOUN
gelditu	VERB
egin	VERB
zen	AUX
garaiz	ADV
amaitzeko	VERB
denbora	NOUN
eskasiagatik	NOUN
.	PUNCT

Hasiera	NOUN
batean	NUM
ez	PART
da	AUX
titular	NOUN
izango	AUX
baina	CCONJ
denboraldi-aurrean	NOUN
emandako	VERB
maila	NOUN
mantentzen	VERB
badu	AUX
,	PUNCT
minutu	NOUN
asko	DET
jokatuko	VERB
ditu	AUX
azkenerako	ADV
.	PUNCT

Rojoren	PROPN
plantilan	NOUN
titularrak	NOUN
eta	CCONJ
ordezkoak	NOUN
daude	VERB
denboraldia	NOUN
hasteko	VERB
hilabete	NOUN
luze	ADJ
geratzen	VERB
denean	AUX
.	PUNCT

Helburu	NOUN
nagusi	ADJ
horretaz	DET
abiatuta	VERB
,	PUNCT
Lasarteko	PROPN
30	NUM
kultur	NOUN
,	PUNCT
kirol	NOUN
eta	CCONJ
sindikatu	NOUN
taldek	NOUN
osatzen	VERB
duten	AUX
mahaia	NOUN
sortu	VERB
dute	AUX
,	PUNCT
hausnartzeko	VERB
eta	CCONJ
erabakitzeko	VERB
gunea	NOUN
.	PUNCT

Lauraren	PROPN
lata	NOUN
hartu	VERB
eta	CCONJ
amaitu	VERB
arte	NOUN
edan	VERB
zuen	AUX
,	PUNCT
neskak	NOUN
solasa	NOUN
hausnartzen	VERB
zuen	AUX
bitartean	NOUN
.	PUNCT

Ostalaritza	NOUN
arloko	NOUN
langileak	NOUN
,	PUNCT
esan	VERB
bezala	ADV
,	PUNCT
nahiko	ADV
kezkaturik	VERB
daude	VERB
gai	NOUN
honekin	DET
.	PUNCT

Alojamendu	NOUN
zerbitzuaz	NOUN
arduratzeaz	VERB
gain	NOUN
taberna	NOUN
eta	CCONJ
jatetxeko	NOUN
zerbitzua	NOUN
ere	CCONJ
beraiek	PRON
daramate	VERB
,	PUNCT
garbiketa	NOUN
lanetarako	NOUN
beste	DET
laguntzaile	NOUN
bat	NUM
badute	VERB
ere	CCONJ
.	PUNCT

Alta	CCONJ
,	PUNCT
bi	NUM
taldeek	NOUN
hutsean	NOUN
segitzen	VERB
zuten	AUX
,	PUNCT
eta	CCONJ
baionesen	ADJ
esperantza	NOUN
eta	CCONJ
indarrak	NOUN
ahitzen	VERB
hasi	VERB
ziren	AUX
.	PUNCT

Igandean	NOUN
atsedena	NOUN
ukan	VERB
zuten	AUX
lapurtarrek	NOUN
,	PUNCT
eta	CCONJ
aste	NOUN
osoan	ADJ
entrenamendu	NOUN
luzeak	ADJ
egin	VERB
dituzte	AUX
,	PUNCT
erritmoa	NOUN
hartzeko	VERB
.	PUNCT

Araututa	VERB
dagoen	AUX
neurririk	NOUN
handiena	ADJ
du	VERB
,	PUNCT
69	NUM
zentimetrokoa	NOUN
,	PUNCT
eta	CCONJ
hortik	ADV
ezin	NOUN
garenez	VERB
pasa	VERB
,	PUNCT
zabalean	ADJ
eman	VERB
behar	NOUN
izaten	VERB
diogu	AUX
.	PUNCT

Kantxa	NOUN
hauetan	DET
jolasten	VERB
den	AUX
modalitate	NOUN
bakarra	ADJ
errebotea	NOUN
da	AUX
.	PUNCT

Gelditu	VERB
eta	CCONJ
zutikako	NOUN
erlojuari	NOUN
erreparatu	VERB
zion	AUX
.	PUNCT

25	NUM
puntu	NOUN
,	PUNCT
6	NUM
errebote	NOUN
eta	CCONJ
5	NUM
asistentzia	NOUN
lortzen	VERB
ditu	AUX
partiduko	NOUN
.	PUNCT

"	PUNCT
Konfiantza	NOUN
hartu	VERB
dut	AUX
emaitza	NOUN
honekin	DET
"	PUNCT
.	PUNCT

"	PUNCT
Aita	NOUN
Santuak	ADJ
minez	NOUN
jaso	VERB
du	AUX
Madrilen	PROPN
egin	VERB
den	AUX
eta	CCONJ
hiru	NUM
pertsona	NOUN
hil	VERB
eta	CCONJ
hainbat	DET
zauritu	VERB
dituen	AUX
atentatu	NOUN
berri	ADJ
horren	DET
albiste	NOUN
tristea	ADJ
.	PUNCT

Bestela	CCONJ
,	PUNCT
koitadoa	ADJ
kale	NOUN
gorrian	ADJ
egongo	VERB
da	AUX
berehala	ADV
.	PUNCT

"	PUNCT
Etorriko	VERB
dira	AUX
atzetik	NOUN
jarraituko	VERB
dutenak	AUX
"	PUNCT
.	PUNCT

(	PUNCT
Harro	ADJ
baiezkoa	NOUN
eginez	VERB
.	PUNCT

"	PUNCT
Erabat	ADV
minduta	VERB
gaude	VERB
;	PUNCT
espero	NOUN
dugu	VERB
ametsgaizto	NOUN
bat	NUM
besterik	DET
ez	PART
dela	AUX
izan	VERB
erranen	VERB
digutela	AUX
"	PUNCT
,	PUNCT
azaldu	VERB
zuen	AUX
taldeak	NOUN
atzo	ADV
zabaldutako	VERB
agiri	NOUN
batean	NUM
.	PUNCT

Zer	DET
egingo	VERB
duzue	AUX
taldea	NOUN
sendotzeko	VERB
?	PUNCT

Aspaldian	ADV
Xucek	PROPN
,	PUNCT
bera	DET
bazen	VERB
behintzat	CCONJ
,	PUNCT
bela	NOUN
erortzen	VERB
utzi	VERB
zuen	AUX
eta	CCONJ
,	PUNCT
era	NOUN
hartan	ADV
,	PUNCT
askoz	ADV
ikusgaitzago	ADJ
egokitzen	VERB
zitzaidan	AUX
hondartzatik	NOUN
.	PUNCT

Gainera	CCONJ
,	PUNCT
egin	VERB
dugun	AUX
denbora	NOUN
nahiko	ADV
ona	ADJ
izan	AUX
da	AUX
.	PUNCT

Beraz	CCONJ
,	PUNCT
ez	PART
dauka	VERB
zerikusirik	NOUN
zerga	NOUN
ekologikoarekin	ADJ
,	PUNCT
horren	DET
sarrerak	NOUN
gizartearen	NOUN
aldaketa	NOUN
ekologikorako	ADJ
erabiliko	VERB
ziren	AUX
eta	CCONJ
.	PUNCT

"	PUNCT
Ezin	NOUN
ditugu	VERB
Europako	PROPN
laguntzak	NOUN
galdu	VERB
.	PUNCT

Neurtu	VERB
tenperatura	NOUN
minutuero	ADV
eta	CCONJ
idatzi	VERB
taulan	NOUN
.	PUNCT

Faborito	ADJ
guztiak	DET
hiru	NUM
segundora	NOUN
heldu	VERB
ziren	AUX
.	PUNCT

"	PUNCT
Azkenean	ADV
partidu	NOUN
on	ADJ
bat	NUM
jokatu	VERB
dute	AUX
gure	PRON
oranje-ek	NOUN
,	PUNCT
eta	CCONJ
golak	NOUN
sartzea	VERB
ahaztu	VERB
.	PUNCT

Italiarrak	ADJ
"	PUNCT
onartezintzat	ADJ
"	PUNCT
hartu	VERB
du	AUX
erabakia	NOUN
:	PUNCT

Baina	CCONJ
nola	ADV
osatzen	VERB
da	AUX
fosil	NOUN
bat	NUM
?	PUNCT

Erraza	ADJ
da	AUX
begizkoa	NOUN
egiten	VERB
!	PUNCT

Txerritxo	NOUN
hegalari	ADJ
berria	ADJ
da	AUX
.	PUNCT

Bi	NUM
Alemanien	PROPN
bateratzeak	VERB
sortzen	VERB
zituen	AUX
kezkak	NOUN
uxatzea	VERB
zen	AUX
xedea	NOUN
.	PUNCT

Baloia	NOUN
itzulika	ADV
hasi	VERB
zela	AUX
oren	NOUN
erdia	NOUN
bete	VERB
zenean	AUX
,	PUNCT
Jankauskasek	PROPN
bi	NUM
gol	NOUN
sartu	VERB
zituen	AUX
hiru	NUM
minututan	NOUN
.	PUNCT

Bestalde	CCONJ
,	PUNCT
Arif	PROPN
Erdem	PROPN
eta	CCONJ
Tayfun	PROPN
Korkut	PROPN
turkiarrak	ADJ
igandean	NOUN
aurkeztuko	VERB
ditu	AUX
Realak	PROPN
.	PUNCT

Bigarren	NUM
txandan	NOUN
ariko	VERB
zarete	AUX
igandean	NOUN
.	PUNCT

Beste	DET
azterketa	NOUN
bat	NUM
du	VERB
gaur	ADV
.	PUNCT

Gero	ADV
hortxe-hortxe	ADV
zeudela	VERB
esan	VERB
zuten	AUX
.	PUNCT

mahaia	NOUN
bere	DET
onera	NOUN
itzuli	VERB
zen	AUX
.	PUNCT

JUAN	PROPN
GUZMAN	PROPN
epaileak	NOUN
Augusto	PROPN
Pinochet	PROPN
Txileko	PROPN
diktadore	NOUN
ohia	ADJ
auzipetu	VERB
eta	CCONJ
etxean	NOUN
arrestaturik	VERB
edukitzeko	VERB
agindua	NOUN
eman	VERB
zuen	AUX
atzo	ADV
.	PUNCT

Litekeena	VERB
da	AUX
akordioa	NOUN
izatea	VERB
eta	CCONJ
taldeek	NOUN
estropada	NOUN
batzuetara	DET
ez	PART
joateko	VERB
aukera	NOUN
izatea	VERB
.	PUNCT

Bi	NUM
dira	AUX
orain	ADV
.	PUNCT

Powell	PROPN
da	AUX
babes	NOUN
popular	ADJ
handiena	ADJ
duen	VERB
errepublikanoetako	NOUN
bat	NUM
,	PUNCT
eta	CCONJ
litekeena	VERB
da	AUX
lehendakarigaiak	NOUN
Estatuko	NOUN
idazkari	NOUN
izateko	AUX
proposamena	NOUN
egitea	VERB
.	PUNCT

Behekaldeak	NOUN
nola	ADV
garbitu	VERB
behar	NOUN
diren	VERB
irakasten	VERB
du	AUX
metodo	NOUN
honek	DET
.	PUNCT

Baina	CCONJ
induskailu	NOUN
eta	CCONJ
garabiak	NOUN
dira	AUX
.	PUNCT

Frantziak	PROPN
errealitate	NOUN
berria	ADJ
onartu	VERB
beharko	VERB
du	AUX
baina	CCONJ
:	PUNCT

Zer	DET
hobetu	VERB
behar	NOUN
du	VERB
Realak	PROPN
?	PUNCT

Etapa	NOUN
hauetan	DET
garrantzitsuena	ADJ
forma	NOUN
hartzea	VERB
da	AUX
.	PUNCT

Esaten	VERB
zuenez	AUX
,	PUNCT
lehen	NUM
"	PUNCT
Kaballeriak	NOUN
"	PUNCT
zelaietatik	NOUN
eta	CCONJ
soroetatik	NOUN
bidaltzeko	VERB
erabiltzen	VERB
zen	AUX
.	PUNCT

Ñapurrak	PROPN
taldeak	NOUN
antolatzen	VERB
du	AUX
,	PUNCT
eta	CCONJ
31	NUM
kilometro	NOUN
ukanen	VERB
ditu	AUX
proba	NOUN
nagusiak	ADJ
(	PUNCT
16:00	NUM
)	PUNCT
.	PUNCT

Urrezko	ADJ
bost	NUM
domina	NOUN
leporatzea	VERB
zen	VERB
bere	DET
erronka	NOUN
,	PUNCT
baina	CCONJ
luzera	NOUN
jauzian	NOUN
eta	CCONJ
4x100	NOUN
erreleboetan	NOUN
brontzearekin	NOUN
konformatu	VERB
behar	NOUN
izan	VERB
zuen	AUX
.	PUNCT

Israelgo	PROPN
lehendakari	NOUN
berriak	ADJ
gaur	ADV
egingo	VERB
du	AUX
karguaren	NOUN
zina	NOUN
.	PUNCT

Reaganek	PROPN
aldegin	VERB
eta	CCONJ
bere	DET
burua	NOUN
EEBBetako	PROPN
presidente	NOUN
aurkeztu	VERB
zorian	NOUN
izan	VERB
zen	AUX
,	PUNCT
arestian	ADV
esan	VERB
bezala	ADV
.	PUNCT

Eskaera	NOUN
horiek	DET
,	PUNCT
atzo	ADV
kaleratu	VERB
baziren	AUX
ere	CCONJ
,	PUNCT
azaroaren	NOUN
20an	NUM
EBk	PROPN
onartu	VERB
zuen	AUX
adierazpen	NOUN
batean	NUM
bilduta	VERB
daude	AUX
.	PUNCT

Artzain	NOUN
moduan	NOUN
ere	CCONJ
jardun	VERB
duzu	AUX
,	PUNCT
edo	CCONJ
artzainekin	NOUN
.	PUNCT

Gehienentzat	DET
ustekabea	NOUN
izan	AUX
da	AUX
zuek	PRON
irabaztea	VERB
.	PUNCT

Hegazkinak	NOUN
leherketa	NOUN
bat	NUM
izan	VERB
zuen	AUX
eta	CCONJ
lurra	NOUN
jo	VERB
zuen	AUX
Mona-Quimbundo	PROPN
herrian	NOUN
.	PUNCT

Eta	CCONJ
baliatu	VERB
egin	VERB
du	AUX
.	PUNCT

Garrantzi	NOUN
honen	DET
zergatia	NOUN
bilatzeko	VERB
garaian	NOUN
,	PUNCT
ondokoak	NOUN
aipatu	VERB
dira	AUX
:	PUNCT

Hiriz	NOUN
hiri	NOUN
ibiltzen	VERB
da	AUX
,	PUNCT
bere	DET
kantuaz	NOUN
tabernak	NOUN
husten	VERB
.	PUNCT

Zer	DET
da	AUX
CDCA	PROPN
?	PUNCT

Azken	NUM
jardunaldian	NOUN
37-36	NUM
irabazi	VERB
zion	AUX
Aurillac	PROPN
akenaurrekoari	ADJ
.	PUNCT

Erdi-erdian	NOUN
,	PUNCT
lurraren	NOUN
sakonetik	NOUN
irtenda	VERB
bezala	ADV
,	PUNCT
adreilu	NOUN
eta	CCONJ
zementuzko	NOUN
mamutzar	NOUN
gorri	ADJ
bat	NUM
altxatzen	VERB
zen	AUX
,	PUNCT
irmotasun	NOUN
berekoa	NOUN
,	PUNCT
ehiartasun	NOUN
berekoa	DET
,	PUNCT
zureak	PRON
ziren	VERB
kateak	NOUN
herrestatuz	VERB
.	PUNCT

Houdari	PROPN
gehien	ADV
gustatzen	VERB
zaiona	AUX
oilaskoa	NOUN
patata	NOUN
frijituekin	ADJ
da	AUX
.	PUNCT

Komunikabideek	NOUN
kondenaturiko	VERB
NOBko	PROPN
kideak	NOUN
bota	VERB
egin	VERB
zituen	AUX
,	PUNCT
sendotasun	NOUN
itxura	NOUN
emateko	VERB
,	PUNCT
eta	CCONJ
agurra	NOUN
iritsi	VERB
aurretik	NOUN
bere	DET
oinordekoari	NOUN
inoizko	ADV
NOBrik	PROPN
osasuntsuena	ADJ
utziko	VERB
ziola	AUX
agindu	NOUN
zuen	AUX
.	PUNCT

(	PUNCT
Zergatik	ADV
ez	NOUN
dago	VERB
soluziorik	NOUN
?	PUNCT

Aitzinean	NOUN
segitzeko	VERB
Lapurtarrek	NOUN
tinko	ADV
jarraitu	VERB
nahi	NOUN
dute	VERB
etxean	NOUN
galdu	VERB
gabe	ADV
.	PUNCT

Baina	CCONJ
urte	NOUN
amaieran	NOUN
gertatutakoa	VERB
ahaztu	VERB
egin	VERB
nahi	NOUN
duzu	VERB
.	PUNCT

Ikuskizun	NOUN
polita	ADJ
eskain	VERB
dezakete	AUX
gaur	ADV
.	PUNCT

"	PUNCT
Ezin	NOUN
daitezke	AUX
erasoaldi	NOUN
politikoa	ADJ
eta	CCONJ
terrorista	ADJ
batera	ADV
egin	VERB
"	PUNCT
.	PUNCT

Landare	NOUN
gehienak	DET
%50eko	NUM
hezetasunarekin	NOUN
ondo	ADV
biziko	VERB
dira	AUX
.	PUNCT

Iruretak	PROPN
amaitu	VERB
du	AUX
Santiagorako	PROPN
erromesaldia	NOUN
.	PUNCT

Proposa	VERB
ezazu	AUX
definizio	NOUN
bat	NUM
.	PUNCT

Horregatik	ADV
,	PUNCT
soldadu	NOUN
batzuk	DET
handik	ADV
atera	VERB
eta	CCONJ
beste	DET
batzuk	DET
bidaliko	VERB
ditu	AUX
Gobernuak	NOUN
.	PUNCT

Baliogarritasuna	NOUN
aztertzeko	VERB
irizpide	NOUN
estandar	ADJ
baten	NUM
erreferentzia	NOUN
behar	ADJ
da	VERB
.	PUNCT

Prestakuntza	NOUN
fisikoari	ADJ
eta	CCONJ
diziplina	NOUN
taktikoari	ADJ
ematen	VERB
diote	AUX
lehentasuna	NOUN
,	PUNCT
eta	CCONJ
Eurokopan	PROPN
horixe	DET
gailendu	VERB
da	AUX
.	PUNCT

Denetik	DET
izan	VERB
da	AUX
jokalari	NOUN
berrien	ADJ
egokitzapenari	NOUN
dagokionez	VERB
.	PUNCT

Ebro	PROPN
ibaiko	NOUN
urak	NOUN
hoztutako	VERB
tutu-formako	NOUN
sortak	NOUN
amaitzen	VERB
du	AUX
.	PUNCT

1995eko	NUM
ekainean	NOUN
bahitu	VERB
zuen	AUX
GRAPOk	PROPN
Cordon	PROPN
,	PUNCT
baina	CCONJ
talde	NOUN
horrek	DET
dio	VERB
urte	NOUN
horretako	DET
abuztuan	NOUN
askatu	VERB
zuela	AUX
,	PUNCT
400	NUM
milioi	NOUN
pezetako	NOUN
erreskatea	NOUN
jaso	VERB
ondoren	ADV
.	PUNCT

Azken	NUM
kilometroko	NOUN
pankarta	NOUN
zazpi	NUM
segundoko	NOUN
aldearekin	NOUN
igaro	VERB
zuen	AUX
.	PUNCT

Problema	NOUN
gutxiago	DET
izan	VERB
zuen	AUX
zentsura	NOUN
frankistak	ADJ
:	PUNCT

Ez	PART
da	AUX
ezartzen	VERB
.	PUNCT

Bizitza	NOUN
guztian	DET
pentsatu	VERB
dut	AUX
nik	PRON
beste	DET
zerbait	PRON
zela	AUX
!	PUNCT

Eskolak	NOUN
eteteko	VERB
exijitu	VERB
zuten	AUX
,	PUNCT
Jugoslaviako	PROPN
presidentea	NOUN
erretiratu	VERB
arte	NOUN
.	PUNCT

Ez	NOUN
dago	VERB
jakiterik	VERB
,	PUNCT
ordea	CCONJ
,	PUNCT
gusturago	ADV
nor	PRON
zegoen	AUX
.	PUNCT

Defentsak	NOUN
absoluzioa	NOUN
eskatu	VERB
zuen	AUX
,	PUNCT
deliturik	NOUN
ez	PART
dagoela	VERB
esanez	VERB
.	PUNCT

