to	ADP
your	PRON
parents	NOUN
'	PART
satisfaction	NOUN
,	PUNCT
that	SCONJ
you	PRON
,	PUNCT
not	CCONJ
they	PRON
,	PUNCT
will	AUX
be	AUX
the	DET
one	NOUN
actually	ADV
taking	VERB
care	NOUN
of	ADP
your	PRON
new	ADJ
pet	NOUN
.	PUNCT

2	X
.	PUNCT
Save	VERB
up	ADP
,	PUNCT
and	CCONJ
research	VERB
,	PUNCT
so	SCONJ
that	SCONJ
you	PRON
are	AUX
ready	ADJ
for	ADP
your	PRON
new	ADJ
pet	NOUN
.	PUNCT

3	X
.	PUNCT
Bargain	VERB
with	ADP
them	PRON
.	PUNCT

Offer	VERB
to	PART
do	VERB
extra	ADJ
chores	NOUN
,	PUNCT
ask	VERB
for	ADP
your	PRON
pet	NOUN
as	ADP
a	DET
reward	NOUN
for	ADP
good	ADJ
grades	NOUN
,	PUNCT
something	PRON
like	ADP
that	PRON
.	PUNCT

4	X
.	PUNCT
Play	VERB
the	DET
sympathy	NOUN
card	NOUN
.	PUNCT

If	SCONJ
you	PRON
can	AUX
find	VERB
a	DET
pet	NOUN
at	ADP
a	DET
shelter	NOUN
,	PUNCT
or	CCONJ
that	PRON
a	DET
friend	NOUN
needs	VERB
to	PART
get	VERB
rid	ADJ
of	ADP
because	SCONJ
they're	PRON
moving	VERB
or	CCONJ
whatever	DET
,	PUNCT
you	PRON
might	AUX
be	AUX
able	ADJ
to	PART
talk	VERB
your	PRON
parents	NOUN
into	SCONJ
"	PUNCT
giving	VERB
it	PRON
a	DET
good	ADJ
home	NOUN
"	PUNCT
where	SCONJ
you	PRON
might	AUX
not	PART
be	AUX
able	ADJ
to	PART
talk	VERB
them	PRON
into	SCONJ
buying	VERB
a	DET
new	ADJ
pet	NOUN
.	PUNCT

On	ADP
the	DET
fear	NOUN
angle	NOUN
--	PUNCT
talk	VERB
her	PRON
into	SCONJ
coming	VERB
to	ADP
the	DET
pet	NOUN
store	NOUN
with	ADP
you	PRON
.	PUNCT

Once	SCONJ
you're	PRON
there	ADV
,	PUNCT
ask	VERB
if	SCONJ
you	PRON
can	AUX
hold	VERB
a	DET
ball	NOUN
python	NOUN
.	PUNCT

Once	SCONJ
you're	PRON
holding	VERB
it	PRON
,	PUNCT
try	VERB
to	PART
get	VERB
her	PRON
to	PART
touch	VERB
/	PUNCT
pet	VERB
it	PRON
...	PUNCT

My	PRON
Snake's	NOUN
meal	NOUN
is	AUX
TOO	ADV
big	ADJ
,	PUNCT
what	PRON
can	AUX
I	PRON
do	VERB
?	PUNCT

Just	ADV
today	NOUN
I	PRON
bought	VERB
a	DET
medium	NOUN
rat	NOUN
for	ADP
my	PRON
beloved	ADJ
Ball	NOUN
Python	NOUN
Salazar	PROPN
(	PUNCT
name	VERB
after	ADP
Harry	PROPN
Potter	PROPN
)	PUNCT
.	PUNCT

Last	ADJ
time	NOUN
I	PRON
got	VERB
a	DET
medium	NOUN
rat	NOUN
it	PRON
was	AUX
a	DET
girl	NOUN
and	CCONJ
my	PRON
snake	NOUN
handled	VERB
her	PRON
easily	ADV
.	PUNCT

But	CCONJ
today	NOUN
,	PUNCT
I	PRON
got	VERB
a	DET
boy	NOUN
and	CCONJ
realized	VERB
that	SCONJ
he	PRON
is	AUX
HUGE	ADJ
!	PUNCT

I	PRON
really	ADV
do	AUX
love	VERB
my	PRON
snake	NOUN
cause	SCONJ
she	PRON
is	AUX
actually	ADV
an	DET
affectionate	ADJ
cold	ADJ
-	PUNCT
blooded	VERB
creature	NOUN
.	PUNCT

So	ADV
my	PRON
true	ADJ
question	NOUN
comes	VERB
to	ADP
this	PRON
,	PUNCT
how	ADV
can	AUX
I	PRON
knock	VERB
the	DET
rat	NOUN
out	ADP
?	PUNCT

If	SCONJ
I	PRON
threw	VERB
him	PRON
against	ADP
a	DET
wall	NOUN
and	CCONJ
still	ADV
conscious	ADJ
he	PRON
will	AUX
run	VERB
away	ADV
,	PUNCT
do	AUX
I	PRON
hang	VERB
him	PRON
by	ADP
the	DET
tail	NOUN
so	SCONJ
the	DET
blood	NOUN
can	AUX
flush	VERB
into	ADP
his	PRON
skull	NOUN
?	PUNCT

I	PRON
really	ADV
do	AUX
need	VERB
answers	NOUN
and	CCONJ
advice	NOUN
,	PUNCT
and	CCONJ
NOT	ADV
INSULTING	ADJ
ANSWERS	NOUN
!!	PUNCT

LIKE	INTJ
SERIOUSLY	ADV
!!	PUNCT
>:(	SYM

Best	ADJ
answer	NOUN
shall	AUX
receive	VERB
points	NOUN
:)	SYM

iw	PRON
ould	AUX
just	ADV
stick	VERB
him	PRON
in	ADP
the	DET
tank	NOUN
and	CCONJ
let	VERB
your	PRON
snake	NOUN
have	VERB
a	DET
nice	ADJ
hunt	NOUN
for	ADP
once	ADV
,	PUNCT
snakes	NOUN
jaws	NOUN
detach	VERB
for	ADP
this	DET
sort	NOUN
of	ADP
this	DET
thing	NOUN
,	PUNCT
so	ADV
why	SCONJ
not	PART
give	VERB
her	PRON
a	DET
good	ADJ
hunt	NOUN
,	PUNCT
but	CCONJ
if	SCONJ
you	PRON
do	AUX
want	VERB
him	PRON
knock	VERB
him	PRON
id	PRON
just	ADV
throw	VERB
him	PRON
against	ADP
the	DET
wall	NOUN
or	CCONJ
something	PRON
,,	PUNCT
lol	INTJ
i	PRON
dont	AUX
know	VERB
,	PUNCT
i	PRON
agree	VERB
with	ADP
you	PRON
though	ADV
throw	VERB
him	PRON
,	PUNCT
haha	INTJ

Ok	INTJ
so	ADV
if	SCONJ
youre	PRON
snake	NOUN
will	AUX
take	VERB
pre-killed	ADJ
,	PUNCT
you	PRON
can	AUX
"	PUNCT
gas	VERB
it	PRON
"	PUNCT
.	PUNCT

Just	ADV
put	VERB
the	DET
rat	NOUN
in	ADP
a	DET
sealed	VERB
tupperwear	NOUN
container	NOUN
with	ADP
no	DET
airholes	NOUN
and	CCONJ
wait	VERB
until	SCONJ
it	PRON
passes	VERB
out	ADP
and	CCONJ
dies	VERB
and	CCONJ
then	ADV
feed	VERB
it	PRON
.	PUNCT

If	SCONJ
it	PRON
won't	AUX
take	VERB
pre-killed	ADJ
and	CCONJ
you	PRON
usually	ADV
feed	VERB
live	ADJ
then	ADV
you	PRON
could	AUX
hold	VERB
the	DET
rat	NOUN
by	ADP
the	DET
tail	NOUN
and	CCONJ
whack	VERB
it	PRON
against	ADP
a	DET
hard	ADJ
surface	NOUN
,	PUNCT
like	ADP
a	DET
refrigerator	NOUN
or	CCONJ
wall	NOUN
.	PUNCT

I	PRON
don't	AUX
like	VERB
that	DET
option	NOUN
though	ADV
-	PUNCT
I	PRON
think	VERB
it's	PRON
pretty	ADV
cruel	ADJ
and	CCONJ
I'd	SCONJ
not	ADV
done	VERB
properly	ADV
you'll	AUX
end	VERB
up	ADP
really	ADV
hurting	VERB
the	DET
rat	NOUN
but	CCONJ
not	PART
stunning	VERB
him	PRON
enough	ADV
to	PART
stop	VERB
possible	ADJ
injury	NOUN
to	ADP
your	PRON
snake	NOUN
.	PUNCT

I	PRON
would	AUX
do	VERB
the	DET
tupperwear	NOUN
idea	NOUN
TBH	ADV
-	PUNCT
easiest	ADJ
and	CCONJ
most	ADV
humane	ADJ
.	PUNCT

You	PRON
could	AUX
also	ADV
just	ADV
wait	VERB
until	SCONJ
the	DET
rat	NOUN
passes	VERB
out	ADP
for	ADP
about	ADV
1	NUM
minute	NOUN
and	CCONJ
them	ADV
feed	VERB
it	PRON
-	PUNCT
at	ADP
this	DET
point	NOUN
,	PUNCT
it	PRON
could	AUX
still	ADV
have	VERB
a	DET
bit	NOUN
of	ADP
a	DET
heart	NOUN
beat	NOUN
and	CCONJ
be	AUX
slightly	ADV
still	ADV
alive	ADJ
.	PUNCT

And	CCONJ
also	ADV
maybe	ADV
try	VERB
holding	VERB
the	DET
rat	NOUN
in	ADP
feeding	NOUN
prongs	NOUN
so	SCONJ
your	PRON
snake	NOUN
can	AUX
get	VERB
a	DET
good	ADJ
hold	NOUN
and	CCONJ
grip	NOUN
on	ADP
his	PRON
prey	NOUN
.	PUNCT

Good	ADJ
luck	NOUN
!	PUNCT

Just	ADV
my	PRON
opinion	NOUN
here	ADV
-	PUNCT
no	DET
judgement	NOUN
-	PUNCT
getting	VERB
your	PRON
snake	NOUN
on	ADP
frozen	VERB
/	PUNCT
thawed	VERB
will	AUX
prove	VERB
to	PART
be	AUX
much	ADV
easier	ADJ
for	ADP
you	PRON
and	CCONJ
safer	ADJ
for	ADP
your	PRON
snake	NOUN
in	ADP
the	DET
long	ADJ
run	NOUN
.	PUNCT

My	PRON
opinion	NOUN
-	PUNCT
take	VERB
it	PRON
for	SCONJ
what	PRON
it's	PRON
worth	ADJ
…	PUNCT
:-)	SYM

Looking	VERB
to	PART
move	VERB
to	ADP
Toronto	PROPN
?	PUNCT

I	PRON
am	AUX
a	DET
20	NUM
something	PRON
gay	ADJ
black	ADJ
male	NOUN
and	CCONJ
I	PRON
am	AUX
looking	VERB
for	ADP
suggestions	NOUN
on	ADP
neighborhoods	NOUN
close	ADJ
to	ADP
the	DET
downtown	NOUN
Toronto	PROPN
area	NOUN
.	PUNCT

Im	PROPN
moving	VERB
from	ADP
South	PROPN
Carolina	PROPN
so	ADV
this	PRON
will	AUX
already	ADV
be	AUX
a	DET
huge	ADJ
culture	NOUN
shock	NOUN
.	PUNCT

Any	DET
suggestions	NOUN
?	PUNCT

Being	AUX
gay	ADJ
and	CCONJ
living	VERB
in	ADP
Toronto	PROPN
is	AUX
just	ADV
fine	ADJ
.	PUNCT

You	PRON
may	AUX
consider	VERB
the	DET
Gay	PROPN
Village	PROPN
on	ADP
Church	PROPN
Street	PROPN
,	PUNCT
right	ADV
downtown	NOUN
.	PUNCT

It	PRON
is	AUX
full	ADJ
of	ADP
gay	NOUN
friendly	ADJ
"	PUNCT
everything	PRON
"	PUNCT
.	PUNCT

But	CCONJ
,	PUNCT
you	PRON
could	AUX
live	VERB
where	SCONJ
ever	ADV
you	PRON
fancy	NOUN
takes	VERB
you	PRON
.	PUNCT

For	ADP
obvious	ADJ
reasons	NOUN
,	PUNCT
knowing	VERB
how	SCONJ
extremely	ADV
difficult	ADJ
it	PRON
is	AUX
to	PART
drive	VERB
a	DET
car	NOUN
in	ADP
the	DET
city	NOUN
,	PUNCT
you	PRON
should	AUX
probably	ADV
try	VERB
to	PART
be	AUX
near	ADP
the	DET
subway	NOUN
system	NOUN
.	PUNCT

But	CCONJ
,	PUNCT
can	AUX
you	PRON
immigrate	VERB
?	PUNCT

Being	AUX
an	DET
American	ADJ
guarantees	VERB
you	PRON
no	DET
favours	NOUN
when	SCONJ
it	PRON
come	VERB
to	SCONJ
going	VERB
to	ADP
Canada	PROPN
.	PUNCT

Start	VERB
your	PRON
process	NOUN
here	ADV
,	PUNCT
if	SCONJ
you	PRON
haven't	AUX
already	ADV
.	PUNCT

(	PUNCT
Marrying	VERB
a	DET
Canadian	PROPN
is	AUX
not	PART
enough	ADJ
-	PUNCT
that	PRON
doesn't	AUX
count	VERB
for	ADP
at	ADV
least	ADV
two	NUM
years	NOUN
.	PUNCT
)	PUNCT

http://www.cic.gc.ca/english/immigrate/index.asp	X

A	DET
normal	ADJ
processing	NOUN
time	NOUN
,	PUNCT
unless	SCONJ
you	PRON
have	VERB
an	DET
advanced	ADJ
degree	NOUN
or	CCONJ
a	DET
"	PUNCT
specified	VERB
"	PUNCT
skill	NOUN
is	AUX
from	ADP
3	NUM
-	SYM
5	NUM
years	NOUN
.	PUNCT

Coming	VERB
to	PART
stay	VERB
,	PUNCT
and	CCONJ
overstay	VERB
your	PRON
three	NUM
months	NOUN
visit	NOUN
will	AUX
lead	VERB
to	ADP
immediate	ADJ
expulsion	NOUN
and	CCONJ
a	DET
lifetime	NOUN
ban	NOUN
to	PART
immigrate	VERB
to	ADP
Canada	PROPN
-	PUNCT
NOT	PART
GOOD	ADJ
.	PUNCT

Lets	VERB
be	AUX
clear	ADJ
about	ADP
this	PRON
...........	PUNCT

Just	ADV
'	PUNCT
wanting	VERB
to	PART
come	VERB
to	ADP
Canada	PROPN
"	PUNCT
is	AUX
NOT	PART
enough	ADJ
.	PUNCT

You	PRON
MUST	AUX
apply	VERB
,	PUNCT
to	PART
become	VERB
a	DET
Immigrant	NOUN
,	PUNCT
and	CCONJ
WAIT	VERB
to	PART
be	AUX
approved	VERB
,	PUNCT
by	ADP
the	DET
Canadian	ADJ
Government	NOUN
.	PUNCT

YOUR	PRON
education	NOUN
(	PUNCT
the	DET
more	ADJ
the	DET
better	ADJ
)	PUNCT
and	CCONJ
your	PRON
past	ADJ
work	NOUN
history	NOUN
,	PUNCT
combined	VERB
with	ADP
a	DET
CLEAN	ADJ
FBI	PROPN
and	CCONJ
State	PROPN
Police	PROPN
record	NOUN
,	PUNCT
and	CCONJ
a	DET
satisfactory	ADJ
financial	ADJ
history	NOUN
(	PUNCT
no	DET
bankruptcies	NOUN
or	CCONJ
large	ADJ
outstanding	ADJ
debts	NOUN
in	ADP
the	DET
USA	PROPN
)	PUNCT
are	AUX
all	ADV
taken	VERB
into	ADP
consideration	NOUN
.	PUNCT

It	PRON
is	AUX
a	DET
competition	NOUN
,	PUNCT
and	CCONJ
YOU	PRON
will	AUX
be	AUX
competing	VERB
with	ADP
hundreds	NOUN
of	ADP
thousands	NOUN
of	ADP
others	NOUN
,	PUNCT
from	ADP
all	ADV
over	ADP
the	DET
world	NOUN
,	PUNCT
for	ADP
a	DET
place	NOUN
in	ADP
the	DET
line	NOUN
up	NOUN
.	PUNCT

IF	SCONJ
you	PRON
have	AUX
NOT	PART
begun	VERB
the	DET
Application	NOUN
process's	NOUN
NOW	ADV
<	SYM
you	PRON
are	VERB
about	ADV
2	NUM
to	ADP
3	NUM
years	NOUN
away	ADV
from	SCONJ
being	AUX
approved	VERB
by	ADP
Immigration	PROPN
Canada	PROPN
.	PUNCT

So	ADV
don't	AUX
pack	VERB
your	PRON
bags	NOUN
,	PUNCT
yet	ADV
.	PUNCT

Whatever	DET
you	PRON
do	VERB
...............	PUNCT
DO	AUX
NOT	PART
try	VERB
to	PART
come	VERB
here	ADV
with	X
out	ADP
legal	ADJ
permission	NOUN
.	PUNCT

You	PRON
will	AUX
not	PART
be	AUX
able	ADJ
to	PART
seek	VERB
work	NOUN
or	CCONJ
take	VERB
a	DET
job	NOUN
,	PUNCT
in	ADP
Canada	PROPN
,	PUNCT
with	X
out	SCONJ
having	VERB
to	PART
show	VERB
your	PRON
Immigration	PROPN
VISA	PROPN
and	CCONJ
Canadian	ADJ
Social	PROPN
Insurance	PROPN
Number	PROPN
card	NOUN
to	ADP
any	DET
potential	ADJ
employer	NOUN
.	PUNCT

Being	VERB
an	DET
American	PROPN
and	CCONJ
from	ADP
the	DET
"	PUNCT
south	NOUN
"	PUNCT
you	PRON
will	AUX
be	AUX
noticed	VERB
as	ADV
soon	ADV
as	SCONJ
you	PRON
speak	VERB
out	ADV
loud	ADV
.	PUNCT

Do	VERB
it	PRON
properly	ADV
,	PUNCT
and	CCONJ
legally	ADV
,	PUNCT
and	CCONJ
you	PRON
will	AUX
be	AUX
OK	ADJ
.	PUNCT

Jim	PROPN
B	PROPN

Toronto	PROPN
.	PUNCT

How	ADV
to	PART
train	VERB
my	PRON
puppy	NOUN
?	PUNCT

I	PRON
have	VERB
a	DET
4	NUM
months	NOUN
Shih	NOUN
Tzu	NOUN
puppy	NOUN
.	PUNCT

Recently	ADV
I'm	PRON
having	VERB
trouble	NOUN
training	VERB
him	PRON
.	PUNCT

He	PRON
is	AUX
kind	ADV
of	ADV
hate	VERB
walking	VERB
with	ADP
leash	NOUN
,	PUNCT
every	DET
time	NOUN
I	PRON
put	VERB
the	DET
leash	NOUN
on	ADP
,	PUNCT
he	PRON
will	AUX
try	VERB
to	PART
bite	VERB
it	PRON
.	PUNCT

And	CCONJ
he	PRON
is	AUX
not	PART
following	VERB
me	PRON
when	SCONJ
I	PRON
was	AUX
walking	VERB
.	PUNCT

I	PRON
saw	VERB
lots	NOUN
of	ADP
videos	NOUN
about	ADP
this	PRON
,	PUNCT
but	CCONJ
actually	ADV
it	PRON
didn't	AUX
help	VERB
.	PUNCT

Is	VERB
there	PRON
any	DET
way	NOUN
can	AUX
let	VERB
him	PRON
know	VERB
how	ADV
to	PART
walk	VERB
with	ADP
leash	NOUN
?	PUNCT

And	CCONJ
every	DET
time	NOUN
he	PRON
see	VERB
some	X
one	NOUN
he	PRON
will	AUX
rush	VERB
to	ADP
people	NOUN
and	CCONJ
jump	VERB
on	ADP
them	PRON
,	PUNCT
doesn't	AUX
listen	VERB
to	ADP
me	PRON
.	PUNCT

He	PRON
is	AUX
really	ADV
excited	ADJ
about	ADP
anybody	PRON
he	PRON
see	VERB
.	PUNCT

How	ADV
to	PART
prevent	VERB
this	PRON
?	PUNCT

Last	ADJ
thing	NOUN
is	VERB
every	DET
time	NOUN
I	PRON
sit	VERB
on	ADP
a	DET
chair	NOUN
or	CCONJ
something	PRON
higher	ADJ
than	ADP
him	PRON
,	PUNCT
he	PRON
will	AUX
try	VERB
to	PART
jump	VERB
on	ADV
,	PUNCT
if	SCONJ
he	PRON
ca	AUX
n't	PART
,	PUNCT
he	PRON
will	AUX
bark	VERB
all	DET
the	DET
time	NOUN
until	SCONJ
I	PRON
let	VERB
him	PRON
get	VERB
on	ADV
,	PUNCT
what	PRON
should	AUX
I	PRON
do	VERB
with	ADP
this	PRON
?	PUNCT

Anyone	PRON
have	VERB
any	DET
suggestion	NOUN
?	PUNCT

thank	VERB
you	PRON
very	ADV
much	ADV
.	PUNCT

Hi	INTJ
,	PUNCT
I	PRON
am	AUX
a	DET
dog	NOUN
trainer	NOUN
for	ADP
25	NUM
yrs	NOUN
.	PUNCT

You	PRON
need	VERB
to	PART
purchase	VERB
what	PRON
is	AUX
called	VERB
a	DET
shoulder	NOUN
point	NOUN
harness	NOUN
.	PUNCT

This	DET
type	NOUN
of	ADP
harness	NOUN
goes	VERB
around	ADP
the	DET
dogs	NOUN
chest	NOUN
and	CCONJ
legs	NOUN
and	CCONJ
has	VERB
a	DET
clip	NOUN
for	ADP
the	DET
leash	NOUN
up	ADV
on	ADP
the	DET
back	NOUN
of	ADP
the	DET
dog	NOUN
in	ADP
middle	NOUN
of	ADP
shoulder	NOUN
blades	NOUN
.	PUNCT

This	DET
way	NOUN
,	PUNCT
he	PRON
cannot	AUX
reach	VERB
the	DET
leash	NOUN
to	PART
chew	VERB
it	PRON
.	PUNCT

When	SCONJ
he	PRON
swivels	VERB
his	PRON
head	NOUN
to	PART
go	VERB
for	ADP
it	PRON
anyway	ADV
,	PUNCT
tell	VERB
him	PRON
sharp	ADV
"	PUNCT
UH	INTJ
UH	INTJ
"	PUNCT
gently	ADV
correct	VERB
him	PRON
with	ADP
a	DET
small	ADJ
tug	NOUN
and	CCONJ
continue	VERB
your	PRON
walk	NOUN
.	PUNCT

Do	VERB
this	PRON
repeatedly	ADV
and	CCONJ
frequently	ADV
and	CCONJ
he	PRON
will	AUX
learn	VERB
to	PART
walk	VERB
on	ADP
a	DET
leash	NOUN
.	PUNCT

Patience	NOUN
is	AUX
the	DET
key	NOUN
here	ADV
.	PUNCT

He	PRON
is	AUX
a	DET
young	ADJ
pup	NOUN
and	CCONJ
will	AUX
learn	VERB
over	ADP
time	NOUN
and	CCONJ
consistency	NOUN
in	ADP
his	PRON
training	NOUN
.	PUNCT

And	CCONJ
always	ADV
,	PUNCT
always	ADV
train	VERB
with	ADP
love	NOUN
and	CCONJ
positive	ADJ
methods	NOUN
-	PUNCT
never	ADV
hit	VERB
or	CCONJ
harshly	ADV
scold	VERB
.	PUNCT

Never	ADV
train	VERB
out	ADP
of	ADP
fear	NOUN
.	PUNCT

You	PRON
want	VERB
your	PRON
dog	NOUN
to	PART
admire	VERB
you	PRON
as	ADP
his	PRON
pack	NOUN
leader	NOUN
,	PUNCT
not	PART
fear	VERB
you	PRON
.	PUNCT

Good	ADJ
luck	NOUN
with	ADP
your	PRON
puppy	NOUN
!	PUNCT

All	DET
the	DET
best	ADJ
.	PUNCT

Put	VERB
him	PRON
in	ADP
dog	NOUN
obedience	NOUN
school	NOUN
or	CCONJ
call	VERB
a	DET
professional	ADJ
dog	NOUN
trainer	NOUN
.	PUNCT
:)	SYM

why	ADV
dont	AUX
you	PRON
get	VERB
some	DET
treats	NOUN
that	PRON
he	PRON
loves	VERB
and	CCONJ
only	ADV
give	VERB
him	PRON
them	PRON
when	SCONJ
he	PRON
does	VERB
something	PRON
right	ADV
.	PUNCT

or	CCONJ
,	PUNCT
as	SCONJ
i	PRON
saw	VERB
on	ADP
embarrassing	ADJ
pets	NOUN
on	ADP
tv	NOUN
,	PUNCT
get	VERB
a	DET
clicker	NOUN
type	NOUN
thing	NOUN
and	CCONJ
treats	NOUN
as	ADV
well	ADV
.	PUNCT

try	VERB
to	PART
train	VERB
him	PRON
to	PART
heel	VERB
,	PUNCT
which	PRON
means	VERB
to	PART
walk	VERB
round	ADP
you	PRON
before	SCONJ
he	PRON
needs	VERB
to	PART
go	VERB
on	ADP
a	DET
leash	NOUN
,	PUNCT
and	CCONJ
he	PRON
may	AUX
do	VERB
that	PRON
.	PUNCT

or	CCONJ
you	PRON
could	AUX
even	ADV
spray	VERB
some	DET
scented	VERB
spray	NOUN
on	ADP
the	DET
leash	NOUN
and	CCONJ
he	PRON
will	AUX
go	VERB
for	ADP
the	DET
scent	NOUN
and	CCONJ
probably	ADV
,	PUNCT
if	SCONJ
you	PRON
act	VERB
quick	ADV
enough	ADV
,	PUNCT
will	AUX
stay	VERB
on	ADP
the	DET
leash	NOUN
.	PUNCT

What	DET
sort	NOUN
of	ADP
Hotel	NOUN
could	AUX
I	PRON
expect	VERB
to	PART
find	VERB
in	ADP
New	PROPN
Delhi	PROPN
/	PUNCT
Agra	PROPN
/	PUNCT
Varanasi	PROPN
for	ADP
rs	SYM
500	NUM
per	ADP
night	NOUN
?	PUNCT

Hey	INTJ
guys	NOUN
.	PUNCT

I'm	AUX
looking	VERB
to	PART
visit	VERB
India	PROPN
with	ADP
some	DET
mates	NOUN
at	ADP
the	DET
beginning	NOUN
of	ADP
February	PROPN
next	ADJ
year	NOUN
and	CCONJ
I	PRON
am	AUX
wandering	VERB
what	DET
standard	NOUN
of	ADP
accommodation	NOUN
we	PRON
could	AUX
get	VERB
for	ADP
Rs	SYM
500	NUM
per	ADP
person	NOUN
per	ADP
night	NOUN
.	PUNCT

There	PRON
would	AUX
be	VERB
four	NUM
of	ADP
us	PRON
so	ADV
we	PRON
would	AUX
probably	ADV
be	AUX
looking	VERB
at	ADP
2	NUM
twin	NOUN
rooms	NOUN
for	ADP
Rs	SYM
1000	NUM
,	PUNCT
close	ADV
to	ADP
the	DET
centre	NOUN
of	ADP
these	DET
cities	NOUN
.	PUNCT

This	PRON
would	AUX
be	AUX
on	ADP
a	DET
walk	VERB
-	PUNCT
in	ADV
basis	NOUN
as	SCONJ
we	PRON
want	VERB
to	PART
have	VERB
the	DET
freedom	NOUN
of	SCONJ
finding	VERB
a	DET
place	NOUN
that	PRON
looks	VERB
good	ADJ
(	PUNCT
Not	ADV
relying	VERB
on	ADP
pictures	NOUN
from	ADP
the	DET
internet	NOUN
)	PUNCT
and	CCONJ
is	AUX
in	ADP
a	DET
spot	NOUN
we	PRON
like	VERB
.	PUNCT

Thanks	NOUN
in	ADP
advance	NOUN
for	SCONJ
sharing	VERB
your	PRON
experience	NOUN
!	PUNCT

Sorry	INTJ
,	PUNCT
almost	ADV
forgot	VERB
to	PART
ask	VERB
-	PUNCT
Would	AUX
it	PRON
be	AUX
cheaper	ADJ
to	PART
walk	VERB
-	PUNCT
in	ADP
to	ADP
these	DET
hotels	NOUN
rather	ADV
than	ADP
pre	X
book	VERB
?	PUNCT

In	ADP
Delhi	PROPN
I'd	PRON
recommend	VERB
Ajay	PROPN
Guesthouse	PROPN
.	PUNCT

Travelled	VERB
to	ADP
Delhi	PROPN
twice	ADV
and	CCONJ
stayed	VERB
there	ADV
twice	ADV
.	PUNCT

Rooms	NOUN
start	VERB
from	ADP
500	NUM
per	ADP
double	NOUN
.	PUNCT

Those	DET
ones	NOUN
are	AUX
quite	ADV
small	ADJ
.	PUNCT

Must	AUX
say	VERB
,	PUNCT
in	ADP
Delhi	PROPN
it's	PRON
hard	ADJ
to	PART
get	VERB
good	ADJ
price	NOUN
/	PUNCT
quality	NOUN
rating	NOUN
.	PUNCT

I	PRON
have	AUX
found	VERB
this	DET
hotel	NOUN
in	ADP
the	DET
Lonely	PROPN
Planet	PROPN
guide	NOUN
.	PUNCT

It's	PRON
in	ADP
an	DET
area	NOUN
starting	VERB
with	ADP
a	DET
P	NOUN
,	PUNCT
many	ADJ
tourist	NOUN
hotels	NOUN
there	ADV
and	CCONJ
the	DET
location	NOUN
is	AUX
very	ADV
nice	ADJ
.	PUNCT

But	CCONJ
in	ADP
general	ADJ
,	PUNCT
Delhi	PROPN
is	AUX
the	DET
hardest	ADJ
place	NOUN
to	PART
find	VERB
a	DET
nice	ADJ
clean	ADJ
hotel	NOUN
for	ADP
that	DET
price	NOUN
.	PUNCT

In	ADP
Varanasi	PROPN
I	PRON
don't	AUX
know	VERB
.	PUNCT

I've	PRON
stayed	VERB
in	ADP
a	DET
more	ADV
expensive	ADJ
hotel	NOUN
there	ADV
,	PUNCT
but	CCONJ
you	PRON
can	AUX
check	VERB
some	DET
travelguides	NOUN
or	CCONJ
tripadvisor	PROPN
?	PUNCT

Also	ADV
,	PUNCT
while	SCONJ
travelling	VERB
ask	VERB
people	NOUN
where	ADV
they've	PRON
been	AUX
and	CCONJ
if	SCONJ
they	PRON
have	VERB
any	DET
hotel	NOUN
recommendations	NOUN
.	PUNCT

In	ADP
Agra	PROPN
I've	PRON
stayed	VERB
in	ADP
a	DET
place	NOUN
fellow	ADJ
travellers	NOUN
recommended	VERB
,	PUNCT
they	PRON
found	VERB
it	PRON
in	ADP
the	DET
Rough	PROPN
Guide	PROPN
.	PUNCT

It	PRON
was	AUX
nice	ADJ
and	CCONJ
close	ADJ
to	ADP
the	DET
Taj	PROPN
.	PUNCT

It	PRON
was	AUX
quite	ADV
easy	ADJ
to	PART
find	VERB
something	PRON
.	PUNCT

(	PUNCT
Do	AUX
nt	PART
stay	VERB
in	ADP
Agra	PROPN
too	ADV
long	ADV
.	PUNCT

One	NUM
night	NOUN
is	AUX
enough	ADJ
!	PUNCT
)	PUNCT

There	PRON
were	VERB
many	ADJ
hotels	NOUN
there	ADV
.	PUNCT

Ive	PRON
paid	VERB
500	NUM
for	ADP
a	DET
double	ADJ
room	NOUN
there	ADV
and	CCONJ
it	PRON
was	AUX
fine	ADJ
and	CCONJ
clean	ADJ
.	PUNCT

Good	ADJ
luck	NOUN
,	PUNCT
enjoy	VERB
your	PRON
time	NOUN
!	PUNCT

You	PRON
may	AUX
find	VERB
a	DET
normal	ADJ
budget	NOUN
hotel	NOUN
for	ADP
Rs	SYM
1000	NUM
per	ADP
night	NOUN
in	ADP
the	DET
cities	NOUN
you	PRON
mentioned	VERB
,	PUNCT
the	DET
links	NOUN
below	ADV
may	AUX
help	VERB
you	PRON
to	PART
find	VERB
good	ADJ
hotels	NOUN
in	ADP
Delhi	PROPN
and	CCONJ
Agra	PROPN
.	PUNCT

http://www.goldentriangleindia.com/delhi/hotels-in-delhi.html	X

To	PART
Stay	VERB
in	ADP
delhi	PROPN
-	PUNCT
Hotel	PROPN
Aster	PROPN
Inn	PROPN
is	AUX
best	ADJ
to	PART
stay	VERB
