.	PUNCT

El	DET
anterior	ADJ
CNE	PROPN
,	PUNCT
elegido	ADJ
también	ADV
por	ADP
Miquilena	PROPN
,	PUNCT
dimitió	VERB
en	ADP
pleno	ADJ
el	DET
pasado	NOUN
lunes	NOUN
tras	ADP
soportar	VERB
una	DET
lluvia	NOUN
de	ADP
críticas	NOUN
por	ADP
su	DET
"	PUNCT
falta	NOUN
de	ADP
experiencia	NOUN
"	PUNCT
y	CCONJ
a	ADP
sus	DET
cinco	NUM
miembros	NOUN
se	PRON
les	PRON
ha	AUX
prohibido	VERB
la	DET
salida	NOUN
del	ADP
país	NOUN
,	PUNCT
mientras	SCONJ
son	AUX
investigados	VERB
judicialmente	ADV
por	ADP
su	DET
comportamiento	NOUN
.	PUNCT

Ahora	ADV
,	PUNCT
el	DET
Congresillo	PROPN
quiere	VERB
guardar	VERB
las	DET
formas	NOUN
y	CCONJ
consultar	VERB
a	ADP
la	DET
"	PUNCT
sociedad	NOUN
civil	ADJ
"	PUNCT
(	PUNCT
Iglesia	PROPN
,	PUNCT
partidos	NOUN
,	PUNCT
empresarios	NOUN
,	PUNCT
sindicatos	NOUN
)	PUNCT
cuál	PRON
sería	AUX
la	DET
composición	NOUN
idónea	ADJ
y	CCONJ
equilibrada	ADJ
del	ADP
CNE	PROPN
,	PUNCT
supuestamente	ADV
garante	ADJ
de	ADP
la	DET
imparcialidad	NOUN
de	ADP
los	DET
comicios	NOUN
,	PUNCT
con	ADP
el	DET
fin	NOUN
de	ADP
dar	VERB
un	DET
tinte	NOUN
democrático	ADJ
a	ADP
lo	PRON
que	PRON
será	AUX
una	DET
designación	NOUN
.	PUNCT

Elías	PROPN
Jaua	PROPN
,	PUNCT
miembro	NOUN
del	ADP
Congresillo	PROPN
,	PUNCT
considera	VERB
que	SCONJ
los	DET
nuevos	ADJ
miembros	NOUN
del	ADP
CNE	PROPN
deben	AUX
tener	VERB
experiencia	NOUN
para	ADP
"	PUNCT
dirigir	VERB
procesos	NOUN
complejos	ADJ
"	PUNCT
,	PUNCT
y	CCONJ
deben	AUX
ser	AUX
personas	NOUN
con	ADP
independencia	NOUN
y	CCONJ
equilibrio	NOUN
,	PUNCT
respetabilidad	NOUN
y	CCONJ
reconocida	ADJ
solvencia	NOUN
moral	ADJ
,	PUNCT
algo	PRON
que	PRON
fue	AUX
puesto	VERB
en	ADP
entredicho	NOUN
con	ADP
la	DET
anterior	ADJ
directiva	NOUN
.	PUNCT

Mientras	ADV
,	PUNCT
el	DET
ministro	NOUN
de	ADP
Defensa	PROPN
,	PUNCT
general	NOUN
Eliécer	PROPN
Hurtado	PROPN
,	PUNCT
se	PRON
vio	VERB
obligado	ADJ
a	ADP
salir	VERB
al	ADP
paso	NOUN
de	ADP
los	DET
ya	ADV
casi	ADV
normales	ADJ
y	CCONJ
permanentes	ADJ
rumores	NOUN
de	ADP
golpe	NOUN
de	ADP
Estado	PROPN
,	PUNCT
y	CCONJ
negó	VERB
que	SCONJ
haya	AUX
división	NOUN
en	ADP
las	DET
filas	NOUN
castrenses	ADJ
y	CCONJ
mucho	ADV
menos	ADV
que	SCONJ
esté	AUX
en	ADP
marcha	NOUN
una	DET
conspiración	NOUN
contra	ADP
Chávez	PROPN
.	PUNCT

"	PUNCT
El	DET
pueblo	NOUN
puede	AUX
estar	AUX
seguro	ADJ
de	ADP
que	SCONJ
aquí	ADV
no	ADV
existe	VERB
nada	PRON
de	ADP
conspiración	NOUN
,	PUNCT
ni	CCONJ
está	AUX
preso	ADJ
nadie	PRON
por	ADP
esos	DET
motivos	NOUN
tampoco	ADV
"	PUNCT
,	PUNCT
declaró	VERB
Hurtado	PROPN
en	ADP
una	DET
rueda	NOUN
de	ADP
prensa	NOUN
.	PUNCT

Añadió	VERB
que	SCONJ
desconoce	VERB
la	DET
procedencia	NOUN
de	ADP
los	DET
rumores	NOUN
,	PUNCT
que	PRON
estarían	AUX
motivados	ADJ
por	ADP
una	DET
supuesta	ADJ
división	NOUN
en	ADP
la	DET
milicia	NOUN
entre	ADP
los	DET
partidarios	NOUN
de	ADP
Chávez	PROPN
y	CCONJ
los	DET
seguidores	NOUN
del	ADP
aspirante	NOUN
presidencial	ADJ
y	CCONJ
también	ADV
militar	NOUN
retirado	ADJ
,	PUNCT
Francisco	PROPN
Arias	PROPN
Cárdenas	PROPN
,	PUNCT
quien	PRON
sí	INTJ
se	PRON
ha	AUX
explayado	VERB
al	ADP
dar	VERB
sus	DET
opiniones	NOUN
sobre	ADP
la	DET
"	PUNCT
payasada	NOUN
"	PUNCT
del	ADP
aplazamiento	NOUN
electoral	ADJ

La	DET
amnistía	NOUN
favorece	VERB
a	ADP
los	DET
catorce	NUM
coroneles	NOUN
detenidos	ADJ
y	CCONJ
al	ADP
más	ADV
de	ADP
un	DET
centenar	NOUN
de	ADP
oficiales	NOUN
de	ADP
menor	ADJ
rango	NOUN
procesados	ADJ
por	ADP
participar	VERB
en	ADP
la	DET
asonada	NOUN
golpista	ADJ
contra	ADP
Mahuad	PROPN
que	PRON
facilitó	VERB
la	DET
sucesión	NOUN
en	ADP
la	DET
presidencia	NOUN
de	ADP
Gustavo	PROPN
Noboa	PROPN
.	PUNCT

Solicitada	ADJ
al	ADP
Congreso	PROPN
por	ADP
el	DET
propio	DET
jefe	NOUN
del	ADP
Estado	PROPN
,	PUNCT
el	DET
recurso	NOUN
de	ADP
la	DET
amnistía	NOUN
ha	AUX
sido	AUX
exigida	VERB
por	ADP
todos	DET
los	DET
frentes	NOUN
sociales	ADJ
que	PRON
han	AUX
anunciado	VERB
su	DET
incondicional	ADJ
apoyo	NOUN
a	ADP
los	DET
militares	NOUN
rebeldes	ADJ
.	PUNCT

Noboa	PROPN
,	PUNCT
que	PRON
fue	AUX
vicepresidente	NOUN
en	ADP
el	DET
gobierno	NOUN
de	ADP
Mahuad	PROPN
y	CCONJ
le	PRON
sucedió	VERB
en	ADP
el	DET
cargo	NOUN
tras	ADP
su	DET
caída	NOUN
,	PUNCT
considera	VERB
que	SCONJ
la	DET
amnistía	NOUN
permitirá	VERB
la	DET
pacificación	NOUN
de	ADP
la	DET
nación	NOUN
y	CCONJ
la	DET
creación	NOUN
de	ADP
un	DET
ambiente	NOUN
propicio	ADJ
para	ADP
el	DET
diálogo	NOUN
y	CCONJ
la	DET
concertación	NOUN
.	PUNCT

Y	CCONJ
es	AUX
que	SCONJ
los	DET
coroneles	NOUN
rebeldes	ADJ
gozan	VERB
de	ADP
una	DET
amplia	ADJ
simpatía	NOUN
entre	ADP
la	DET
población	NOUN
,	PUNCT
pues	SCONJ
,	PUNCT
según	ADP
las	DET
encuestas	NOUN
,	PUNCT
la	DET
mayoría	NOUN
considera	VERB
positivo	ADJ
el	DET
que	SCONJ
hayan	AUX
apoyado	VERB
a	ADP
los	DET
movimientos	NOUN
sociales	ADJ
que	PRON
exigían	VERB
la	DET
salida	NOUN
de	ADP
Mahuad	PROPN
,	PUNCT
acusado	ADJ
de	ADP
haber	AUX
ahondado	VERB
la	DET
crisis	NOUN
económica	ADJ
que	PRON
afecta	VERB
al	ADP
país	NOUN
.	PUNCT

El	DET
cabecilla	NOUN
del	ADP
movimiento	NOUN
militar	ADJ
fue	AUX
el	DET
coronel	NOUN
Lucio	PROPN
Gutiérrez	PROPN
,	PUNCT
quien	PRON
apoyó	VERB
a	ADP
los	DET
miles	NUM
de	ADP
indígenas	NOUN
que	PRON
ocuparon	VERB
el	DET
21	NUM
de	ADP
enero	NOUN
el	DET
Palacio	PROPN
Legislativo	PROPN
y	CCONJ
luego	ADV
marcharon	VERB
hacia	ADP
el	DET
centro	NOUN
de	ADP
Quito	PROPN
para	ADP
tomar	VERB
posesión	NOUN
de	ADP
la	DET
Casa	PROPN
Presidencial	PROPN
.	PUNCT

Gutiérrez	PROPN
no	ADV
se	PRON
arrepiente	VERB
de	ADP
haber	AUX
participado	VERB
en	ADP
la	DET
insurrección	NOUN
contra	ADP
Mahuad	PROPN
y	CCONJ
está	AUX
seguro	ADJ
que	SCONJ
la	DET
actitud	NOUN
de	ADP
los	DET
oficiales	NOUN
se	PRON
debió	VERB
al	ADP
elevado	ADJ
grado	NOUN
de	ADP
corrupción	NOUN
que	PRON
dice	VERB
hubo	AUX
durante	ADP
la	DET
anterior	ADJ
administración	NOUN
.	PUNCT

El	DET
coronel	NOUN
quiere	VERB
concluir	VERB
su	DET
brillante	ADJ
carrera	NOUN
militar	ADJ
,	PUNCT
aunque	SCONJ
aún	ADV
debe	AUX
esperar	VERB
las	DET
posibles	ADJ
sanciones	NOUN
disciplinarias	ADJ
que	PRON
le	PRON
podría	AUX
imponer	VERB
el	DET
mando	NOUN
militar	ADJ
.	PUNCT

La	DET
amnistía	NOUN
,	PUNCT
según	ADP
opiniones	NOUN
de	ADP
diputados	NOUN
,	PUNCT
no	ADV
impide	VERB
que	SCONJ
las	DET
autoridades	NOUN
militares	ADJ
impongan	VERB
sanciones	NOUN
disciplinarias	ADJ
a	ADP
los	DET
oficiales	NOUN
involucrados	ADJ
,	PUNCT
pues	SCONJ
el	DET
recurso	NOUN
político	ADJ
sólo	ADV
establece	VERB
la	DET
suspensión	NOUN
de	ADP
procesos	NOUN
penales	ADJ
civiles	ADJ
y	CCONJ
los	DET
seguidos	ADJ
en	ADP
la	DET
Corte	PROPN
de	ADP
Justicia	PROPN
Militar	PROPN
.	PUNCT

Los	DET
frentes	NOUN
populares	ADJ
no	ADV
están	AUX
dispuestos	ADJ
a	ADP
que	SCONJ
las	DET
Fuerzas	PROPN
Armadas	PROPN
impongan	VERB
sanciones	NOUN
y	CCONJ
si	SCONJ
,	PUNCT
acaso	ADV
,	PUNCT
las	PRON
aplican	VERB
,	PUNCT
convocarán	VERB
a	ADP
protestas	NOUN
contra	ADP
los	DET
mandos	NOUN
militares	ADJ
,	PUNCT
según	SCONJ
lo	PRON
aseguró	VERB
el	DET
dirigente	NOUN
de	ADP
la	DET
Coordinadora	PROPN
de	ADP
Movimientos	PROPN
Sociales	PROPN
,	PUNCT
Napoleón	PROPN
Saltos	PROPN
.	PUNCT

"	PUNCT
Vamos	AUX
a	ADP
estar	AUX
vigilantes	NOUN
de	ADP
que	SCONJ
se	PRON
cumpla	VERB
la	DET
Constitución	PROPN
y	CCONJ
que	SCONJ
la	DET
amnistía	NOUN
sea	AUX
total	ADJ
,	PUNCT
es	CCONJ
que	SCONJ
luego	ADV
no	ADV
se	PRON
tomen	VERB
retaliaciones	NOUN
o	CCONJ
venganzas	NOUN
contra	ADP
los	DET
militares	NOUN
a	ADP
pretexto	NOUN
de	ADP
una	DET
sanción	NOUN
disciplinaria	ADJ
"	PUNCT
,	PUNCT
indicó	VERB
el	DET
dirigente	NOUN
.	PUNCT

Agregó	VERB
que	SCONJ
si	SCONJ
los	DET
mandos	NOUN
militares	ADJ
no	ADV
acatan	VERB
a	ADP
plenitud	NOUN
la	DET
amnistía	NOUN
,	PUNCT
"	PUNCT
que	PRON
es	AUX
una	DET
posición	NOUN
de	ADP
la	DET
mayoría	NOUN
de	ADP
la	DET
población	NOUN
"	PUNCT
,	PUNCT
e	CCONJ
imponen	VERB
sanciones	NOUN
disciplinarias	ADJ
que	PRON
podrían	AUX
llegar	VERB
hasta	ADP
la	DET
separación	NOUN
de	ADP
los	DET
rebeldes	NOUN
de	ADP
las	DET
filas	NOUN
castrenses	ADJ
,	PUNCT
los	DET
grupos	NOUN
sociales	ADJ
retomarán	VERB
las	DET
movilizaciones	NOUN
y	CCONJ
se	PRON
podría	AUX
llegar	VERB
"	PUNCT
a	ADP
una	DET
convulsión	NOUN
mayor	ADJ
"	PUNCT
.	PUNCT

El	DET
presidente	NOUN
del	ADP
Legislativo	PROPN
,	PUNCT
Juan	PROPN
José	PROPN
Pons	PROPN
,	PUNCT
coincidió	VERB
en	ADP
que	SCONJ
la	DET
amnistía	NOUN
tiene	VERB
por	ADP
objetivo	NOUN
"	PUNCT
pacificar	VERB
al	ADP
país	NOUN
"	PUNCT
,	PUNCT
y	CCONJ
devolver	VERB
la	DET
tranquilidad	NOUN
que	PRON
la	DET
nación	NOUN
necesita	VERB
para	ADP
atender	VERB
otros	DET
problemas	NOUN
urgentes	ADJ
como	ADP
la	DET
crisis	NOUN
económica	ADJ
,	PUNCT
la	DET
pobreza	NOUN
.	PUNCT

La	DET
aprobación	NOUN
de	ADP
la	DET
amnistía	NOUN
"	PUNCT
es	AUX
una	DET
muestra	NOUN
de	ADP
responsabilidad	NOUN
cívica	ADJ
del	ADP
Congreso	PROPN
ecuatoriano	ADJ
,	PUNCT
con	ADP
el	DET
fin	NOUN
de	ADP
"	PUNCT
olvidarnos	VERB
de	ADP
los	DET
hechos	NOUN
pasados	ADJ
para	ADP
construir	VERB
una	DET
nueva	ADJ
historia	NOUN
"	PUNCT
,	PUNCT
afirmó	VERB
Pons	PROPN

Hace	VERB
un	DET
par	NOUN
de	ADP
días	NOUN
,	PUNCT
en	ADP
una	DET
nica	ADJ
acera	NOUN
vi	VERB
cinco	NUM
contenedores	NOUN
juntos	ADJ
:	PUNCT
un	DET
contenedor	NOUN
metálico	ADJ
verde	ADJ
(	PUNCT
para	ADP
reciclar	VERB
vidrio	NOUN
)	PUNCT
;	PUNCT
un	DET
contenedor	NOUN
metálico	ADJ
amarillo	ADJ
(	PUNCT
para	ADP
reciclar	VERB
papeles	NOUN
:	PUNCT
¡	PUNCT
pero	CCONJ
no	ADV
cartones	NOUN
!	PUNCT
,	PUNCT
aclaraba	VERB
)	PUNCT
;	PUNCT
otro	DET
contenedor	NOUN
verde	ADJ
(	PUNCT
pero	CCONJ
de	ADP
plástico	NOUN
:	PUNCT
para	ADP
la	DET
basura	NOUN
normal	ADJ
)	PUNCT
;	PUNCT
otro	DET
contenedor	NOUN
amarillo	ADJ
(	PUNCT
más	ADV
pequeño	ADJ
,	PUNCT
acoplado	ADJ
al	ADP
del	ADP
papel	NOUN
,	PUNCT
para	ADP
reciclar	VERB
pilas	NOUN
normales	ADJ
)	PUNCT
;	PUNCT
y	CCONJ
otro	PRON
más	ADV
pequeño	ADJ
aún	ADV
(	PUNCT
colocado	ADJ
sobre	ADP
el	DET
anterior	ADJ
para	ADP
las	DET
pilas	NOUN
botón	ADJ
)	PUNCT
.	PUNCT

Reciclaje	NOUN
,	PUNCT
ahorro	NOUN
,	PUNCT
aprovechamiento	NOUN
de	ADP
los	DET
residuos	NOUN
y	CCONJ
lucha	NOUN
contra	ADP
el	DET
despilfarro	NOUN
energético	ADJ
de	ADP
los	DET
países	NOUN
ricos	ADJ
.	PUNCT

Imbuido	ADJ
de	ADP
ese	DET
espíritu	NOUN
,	PUNCT
un	DET
escritor	NOUN
inglés	ADJ
-	PUNCT
excepcional	ADJ
y	CCONJ
sarcástico	ADJ
-	PUNCT
proponía	VERB
hace	VERB
poco	ADV
que	SCONJ
no	ADV
se	PRON
tirase	VERB
el	DET
agua	NOUN
de	ADP
la	DET
bolsa	NOUN
de	ADP
agua	NOUN
caliente	ADJ
.	PUNCT

Tirarla	VERB
,	PUNCT
decía	VERB
,	PUNCT
es	AUX
un	DET
despilfarro	NOUN
;	PUNCT
lo	PRON
que	SCONJ
hay	AUX
que	SCONJ
hacer	VERB
es	AUX
reciclarla	VERB
,	PUNCT
guardarla	VERB
y	CCONJ
volverla	VERB
a	ADP
calentar	VERB
al	ADP
día	NOUN
siguiente	ADJ
.	PUNCT

Sí	INTJ
,	PUNCT
señor	NOUN
.	PUNCT

Y	CCONJ
,	PUNCT
en	ADP
la	DET
mesa	NOUN
,	PUNCT
se	PRON
acabó	VERB
eso	PRON
de	ADP
usar	VERB
los	DET
palillos	NOUN
una	DET
sola	ADJ
vez	NOUN
y	CCONJ
tirarlos	VERB
.	PUNCT

Hay	AUX
que	SCONJ
recogerlos	VERB
una	DET
vez	NOUN
usados	ADJ
,	PUNCT
fregar	VERB
los	DET
restos	NOUN
de	ADP
comida	NOUN
que	PRON
hayan	AUX
quedado	VERB
adheridos	ADJ
y	CCONJ
ponerlos	VERB
a	ADP
secar	VERB
.	PUNCT

De	ADP
esta	DET
manera	NOUN
cada	DET
uno	PRON
de	ADP
nosotros	PRON
evitará	VERB
que	SCONJ
hectáreas	NOUN
y	CCONJ
hectáreas	NOUN
de	ADP
bosque	NOUN
sean	AUX
diezmadas	VERB
cada	DET
día	NOUN
para	ADP
fabricar	VERB
esos	DET
palillos	NOUN
pequeñoburgueses	ADJ
con	ADP
que	PRON
hurgamos	VERB
entre	ADP
las	DET
caries	NOUN
.	PUNCT

Y	CCONJ
,	PUNCT
ya	ADV
que	SCONJ
en	ADP
eso	PRON
estamos	AUX
,	PUNCT
otro	DET
consejo	NOUN
:	PUNCT
los	DET
dientes	NOUN
cariados	ADJ
que	PRON
nos	PRON
arranque	VERB
el	DET
dentista	NOUN
,	PUNCT
nada	NOUN
de	ADP
tirarlos	VERB
.	PUNCT

Convenientemente	ADV
ensartados	ADJ
en	ADP
un	DET
hilo	NOUN
de	ADP
nylon	NOUN
,	PUNCT
y	CCONJ
alternados	ADJ
con	ADP
los	DET
huesos	NOUN
de	ADP
las	DET
aceitunas	NOUN
del	ADP
aperitivo	NOUN
(	PUNCT
que	PRON
habremos	AUX
guardado	VERB
,	PUNCT
evidentemente	ADV
:	PUNCT
¡	PUNCT
aquí	ADV
no	ADV
se	PRON
tira	VERB
nada	PRON
!	PUNCT
)	PUNCT
conseguiremos	VERB
un	DET
bonito	ADJ
collar	NOUN
recycled	ADJ
ecological	ADJ
para	ADP
regalar	VERB
por	ADP
ejemplo	NOUN
a	ADP
la	DET
asistenta	NOUN
.	PUNCT

El	DET
error	NOUN
fue	AUX
haberlo	AUX
comprado	VERB
en	ADP
rebajas	NOUN
.	PUNCT

Al	ADP
terminar	VERB
la	DET
Navidad	PROPN
pasada	ADJ
,	PUNCT
una	DET
tienda	NOUN
de	ADP
belenes	NOUN
ofreció	VERB
nacimientos	NOUN
a	ADP
precio	NOUN
de	ADP
quema	NOUN
.	PUNCT

Y	CCONJ
nos	PRON
quemamos	VERB
.	PUNCT

Hemos	AUX
debido	AUX
pensarlo	VERB
.	PUNCT

Resultaban	VERB
demasiado	ADV
baratos	ADJ
para	ADP
ser	AUX
buenos	ADJ
.	PUNCT

Por	ADP
eso	PRON
,	PUNCT
cuando	SCONJ
destapamos	VERB
la	DET
caja	NOUN
hace	VERB
algunos	DET
días	NOUN
,	PUNCT
descubrimos	VERB
que	SCONJ
los	DET
tres	NUM
reyes	NOUN
eran	AUX
blancos	ADJ
y	CCONJ
que	SCONJ
,	PUNCT
en	ADP
vez	NOUN
de	ADP
un	DET
Niño	PROPN
Jesús	PROPN
,	PUNCT
había	AUX
dos	NUM
.	PUNCT

Eran	AUX
idénticos	ADJ
.	PUNCT

La	DET
nica	ADJ
diferencia	NOUN
estaba	AUX
en	ADP
el	DET
color	NOUN
del	ADP
pañal	NOUN
:	PUNCT
el	DET
uno	PRON
era	AUX
blanco	ADJ
y	CCONJ
el	DET
otro	PRON
rojizo	ADJ
.	PUNCT

La	DET
ausencia	NOUN
de	ADP
Baltasar	PROPN
era	AUX
explicable	ADJ
pero	CCONJ
alarmante	ADJ
:	PUNCT
significaba	VERB
que	SCONJ
la	DET
ola	NOUN
racista	ADJ
acababa	VERB
de	ADP
llegar	VERB
hasta	ADP
los	DET
belenes	NOUN
.	PUNCT

Pero	CCONJ
la	DET
existencia	NOUN
de	ADP
dos	NUM
recién	ADV
nacidos	ADJ
en	ADP
la	DET
misma	DET
caja	NOUN
sólo	ADV
podía	AUX
deberse	VERB
a	ADP
un	DET
descuido	NOUN
de	ADP
fábrica	NOUN
.	PUNCT

De	ADP
allí	ADV
las	DET
rebajas	NOUN
.	PUNCT

-	PUNCT
Ya	ADV
sé	VERB
qué	PRON
ocurre	VERB
-	PUNCT
explicó	VERB
una	PRON
de	ADP
mis	DET
hijas	NOUN
-	PUNCT
.	PUNCT

El	DET
partido	NOUN
tumultuoso	ADJ
y	CCONJ
enrabietado	ADJ
,	PUNCT
bastante	ADV
cochambrosete	ADJ
,	PUNCT
que	PRON
hizo	VERB
anoche	ADV
el	DET
Madrid	PROPN
me	PRON
recordó	VERB
con	ADP
frecuencia	NOUN
los	DET
arrebatos	NOUN
cinematográficos	ADJ
del	ADP
Ejército	PROPN
de	ADP
Pancho	PROPN
Villa	PROPN
,	PUNCT
esa	DET
ética	NOUN
populachera	ADJ
y	CCONJ
emocionante	ADJ
de	ADP
todas	DET
las	DET
revoluciones	NOUN
nobles	ADJ
y	CCONJ
desarrapadas	ADJ
.	PUNCT

Es	AUX
evidente	ADJ
que	SCONJ
el	DET
Madrid	PROPN
de	ADP
los	DET
últimos	ADJ
meses	NOUN
no	ADV
tiene	VERB
estilo	NOUN
,	PUNCT
no	ADV
tiene	VERB
estética	NOUN
,	PUNCT
no	ADV
tiene	VERB
dinero	NOUN
,	PUNCT
no	ADV
tiene	VERB
brújula	NOUN
y	CCONJ
,	PUNCT
por	ADP
no	ADV
tener	VERB
,	PUNCT
no	ADV
tiene	VERB
ni	ADV
césped	NOUN
,	PUNCT
pero	CCONJ
se	PRON
ve	VERB
que	SCONJ
todavía	ADV
es	AUX
capaz	ADJ
,	PUNCT
sobre	ADP
el	DET
césped	NOUN
ajeno	ADJ
,	PUNCT
de	ADP
pegar	VERB
